[2024-02-02 22:42:23,787] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

100%|██████████| 128/128 [02:26<00:00,  1.15s/it]
[2024-02-02 23:20:47,148] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[9, 1, 6, 7, 2, 13, 5, 13, 5, 6, 3, 6, 7, 4, 0, 4, 9, 2, 7, 12, 3, 12, 9, 8, 6, 2, 13, 7, 13, 2, 4, 3, 9, 6, 10, 13, 4, 7, 8, 6, 10, 7, 10, 5, 12, 13, 12, 9, 11, 6, 7, 10, 9, 4, 7, 4, 4, 3, 3, 6, 8, 11, 10, 5, 12, 8, 5, 6, 12, 12, 3, 8, 7, 13, 6, 6, 11, 4, 3, 4, 2, 8, 4, 3, 11, 6, 5, 11, 9, 13, 11, 4, 12, 12, 6, 4, 4, 4, 3, 3, 6, 7, 11, 9, 3, 9, 1, 11, 3, 10, 12, 13, 5, 11, 1, 13, 12, 7, 9, 11, 1, 8, 5, 3, 4, 1, 9, 4]
[9, 1, 6, 7, 2, 13, 5, 13, 5, 6, 3, 6, 7, 4, 0, 4, 9, 2, 7, 12, 3, 2, 9, 8, 6, 2, 13, 7, 2, 2, 0, 4, 9, 6, 10, 13, 4, 7, 8, 0, 10, 7, 10, 5, 12, 13, 12, 9, 11, 6, 7, 9, 9, 4, 7, 6, 4, 3, 0, 6, 8, 11, 0, 5, 13, 8, 5, 6, 2, 12, 3, 8, 7, 13, 0, 0, 11, 4, 3, 13, 2, 8, 4, 3, 11, 0, 5, 11, 9, 2, 11, 0, 12, 12, 0, 2, 4, 4, 3, 0, 5, 7, 11, 9, 0, 9, 1, 11, 3, 10, 12, 0, 5, 11, 1, 13, 12, 7, 9, 11, 1, 8, 5, 3, 13, 1, 9, 5]
Acc:  0.8046875
F1:  0.800227241793113

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97382.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:35,  1.22s/it]
  2%|▏         | 2/128 [00:02<02:23,  1.14s/it]
  2%|▏         | 3/128 [00:03<02:20,  1.12s/it]
  3%|▎         | 4/128 [00:04<02:36,  1.26s/it]
  4%|▍         | 5/128 [00:05<02:25,  1.19s/it]
  5%|▍         | 6/128 [00:07<02:21,  1.16s/it]
  5%|▌         | 7/128 [00:08<02:17,  1.14s/it]
  6%|▋         | 8/128 [00:09<02:15,  1.13s/it]
  7%|▋         | 9/128 [00:10<02:12,  1.12s/it]
  8%|▊         | 10/128 [00:11<02:11,  1.12s/it]
  9%|▊         | 11/128 [00:12<02:17,  1.17s/it]
  9%|▉         | 12/128 [00:14<02:23,  1.24s/it]
 10%|█         | 13/128 [00:15<02:23,  1.25s/it]
 11%|█         | 14/128 [00:16<02:31,  1.33s/it]
 12%|█▏        | 15/128 [00:18<02:21,  1.26s/it]
 12%|█▎        | 16/128 [00:19<02:15,  1.21s/it]
 13%|█▎        | 17/128 [00:20<02:15,  1.22s/it]
 14%|█▍        | 18/128 [00:21<02:08,  1.17s/it]
 15%|█▍        | 19/128 [00:22<02:05,  1.15s/it]
 16%|█▌        | 20/128 [00:23<02:01,  1.13s/it]
 16%|█▋        | 21/128 [00:24<02:06,  1.18s/it]
 17%|█▋        | 22/128 [00:25<02:01,  1.14s/it]
 18%|█▊        | 23/128 [00:27<02:02,  1.17s/it]
 19%|█▉        | 24/128 [00:28<02:03,  1.19s/it]
 20%|█▉        | 25/128 [00:29<01:59,  1.16s/it]
 20%|██        | 26/128 [00:30<01:55,  1.13s/it]
 21%|██        | 27/128 [00:31<01:54,  1.13s/it]
 22%|██▏       | 28/128 [00:32<01:50,  1.10s/it]
 23%|██▎       | 29/128 [00:33<01:49,  1.11s/it]
 23%|██▎       | 30/128 [00:35<01:49,  1.12s/it]
 24%|██▍       | 31/128 [00:36<01:46,  1.10s/it]
 25%|██▌       | 32/128 [00:37<01:46,  1.11s/it]
 26%|██▌       | 33/128 [00:38<01:49,  1.16s/it]
 27%|██▋       | 34/128 [00:39<01:50,  1.18s/it]
 27%|██▋       | 35/128 [00:40<01:51,  1.20s/it]
 28%|██▊       | 36/128 [00:42<01:51,  1.22s/it]
 29%|██▉       | 37/128 [00:43<01:52,  1.23s/it]
 30%|██▉       | 38/128 [00:44<01:48,  1.20s/it]
 30%|███       | 39/128 [00:45<01:45,  1.18s/it]
 31%|███▏      | 40/128 [00:46<01:42,  1.17s/it]
 32%|███▏      | 41/128 [00:47<01:39,  1.14s/it]
 33%|███▎      | 42/128 [00:49<01:37,  1.13s/it]
 34%|███▎      | 43/128 [00:50<01:34,  1.11s/it]
 34%|███▍      | 44/128 [00:51<01:38,  1.17s/it]
 35%|███▌      | 45/128 [00:52<01:43,  1.24s/it]
 36%|███▌      | 46/128 [00:54<01:41,  1.24s/it]
 37%|███▋      | 47/128 [00:55<01:37,  1.20s/it]
 38%|███▊      | 48/128 [00:56<01:32,  1.16s/it]
 38%|███▊      | 49/128 [00:57<01:33,  1.18s/it]
 39%|███▉      | 50/128 [00:58<01:30,  1.16s/it]
 40%|███▉      | 51/128 [00:59<01:27,  1.13s/it]
 41%|████      | 52/128 [01:00<01:28,  1.17s/it]
 41%|████▏     | 53/128 [01:02<01:31,  1.21s/it]
 42%|████▏     | 54/128 [01:03<01:27,  1.19s/it]
 43%|████▎     | 55/128 [01:04<01:25,  1.17s/it]
 44%|████▍     | 56/128 [01:05<01:29,  1.24s/it]
 45%|████▍     | 57/128 [01:07<01:29,  1.26s/it]
 45%|████▌     | 58/128 [01:08<01:25,  1.22s/it]
 46%|████▌     | 59/128 [01:09<01:28,  1.28s/it]
 47%|████▋     | 60/128 [01:11<01:29,  1.32s/it]
 48%|████▊     | 61/128 [01:12<01:27,  1.30s/it]
 48%|████▊     | 62/128 [01:13<01:22,  1.25s/it]
 49%|████▉     | 63/128 [01:14<01:17,  1.19s/it]
 50%|█████     | 64/128 [01:15<01:18,  1.22s/it]
 51%|█████     | 65/128 [01:17<01:17,  1.23s/it]
 52%|█████▏    | 66/128 [01:18<01:14,  1.20s/it]
 52%|█████▏    | 67/128 [01:19<01:14,  1.22s/it]
 53%|█████▎    | 68/128 [01:20<01:12,  1.20s/it]
 54%|█████▍    | 69/128 [01:21<01:09,  1.18s/it]
 55%|█████▍    | 70/128 [01:22<01:06,  1.15s/it]
 55%|█████▌    | 71/128 [01:23<01:02,  1.09s/it]
 56%|█████▋    | 72/128 [01:25<01:06,  1.19s/it]
 57%|█████▋    | 73/128 [01:26<01:03,  1.16s/it]
 58%|█████▊    | 74/128 [01:27<01:05,  1.21s/it]
 59%|█████▊    | 75/128 [01:28<01:01,  1.16s/it]
 59%|█████▉    | 76/128 [01:29<00:59,  1.14s/it]
 60%|██████    | 77/128 [01:31<00:59,  1.17s/it]
 61%|██████    | 78/128 [01:32<01:01,  1.22s/it]
 62%|██████▏   | 79/128 [01:33<00:58,  1.19s/it]
 62%|██████▎   | 80/128 [01:34<00:56,  1.18s/it]
 63%|██████▎   | 81/128 [01:36<00:57,  1.21s/it]
 64%|██████▍   | 82/128 [01:37<00:54,  1.19s/it]
 65%|██████▍   | 83/128 [01:38<00:54,  1.20s/it]
 66%|██████▌   | 84/128 [01:39<00:54,  1.24s/it]
 66%|██████▋   | 85/128 [01:40<00:50,  1.19s/it]
 67%|██████▋   | 86/128 [01:42<00:51,  1.21s/it]
 68%|██████▊   | 87/128 [01:43<00:48,  1.18s/it]
 69%|██████▉   | 88/128 [01:44<00:46,  1.17s/it]
 70%|██████▉   | 89/128 [01:45<00:46,  1.20s/it]
 70%|███████   | 90/128 [01:46<00:46,  1.23s/it]
 71%|███████   | 91/128 [01:47<00:43,  1.18s/it]
 72%|███████▏  | 92/128 [01:49<00:43,  1.20s/it]
 73%|███████▎  | 93/128 [01:50<00:40,  1.17s/it]
 73%|███████▎  | 94/128 [01:51<00:39,  1.15s/it]
 74%|███████▍  | 95/128 [01:52<00:37,  1.15s/it]
 75%|███████▌  | 96/128 [01:53<00:36,  1.14s/it]
 76%|███████▌  | 97/128 [01:54<00:36,  1.19s/it]
 77%|███████▋  | 98/128 [01:56<00:36,  1.20s/it]
 77%|███████▋  | 99/128 [01:57<00:34,  1.18s/it]
 78%|███████▊  | 100/128 [01:58<00:32,  1.16s/it]
 79%|███████▉  | 101/128 [01:59<00:31,  1.15s/it]
 80%|███████▉  | 102/128 [02:00<00:28,  1.09s/it]
 80%|████████  | 103/128 [02:01<00:28,  1.15s/it]
 81%|████████▏ | 104/128 [02:03<00:29,  1.22s/it]
 82%|████████▏ | 105/128 [02:04<00:27,  1.19s/it]
 83%|████████▎ | 106/128 [02:05<00:26,  1.21s/it]
 84%|████████▎ | 107/128 [02:06<00:25,  1.21s/it]
 84%|████████▍ | 108/128 [02:07<00:23,  1.17s/it]
 85%|████████▌ | 109/128 [02:09<00:23,  1.21s/it]
 86%|████████▌ | 110/128 [02:10<00:21,  1.19s/it]
 87%|████████▋ | 111/128 [02:11<00:19,  1.16s/it]
 88%|████████▊ | 112/128 [02:12<00:19,  1.20s/it]
 88%|████████▊ | 113/128 [02:13<00:17,  1.17s/it]
 89%|████████▉ | 114/128 [02:15<00:16,  1.19s/it]
 90%|████████▉ | 115/128 [02:16<00:15,  1.17s/it]
 91%|█████████ | 116/128 [02:17<00:13,  1.14s/it]
 91%|█████████▏| 117/128 [02:18<00:12,  1.16s/it]
 92%|█████████▏| 118/128 [02:19<00:11,  1.15s/it]
 93%|█████████▎| 119/128 [02:20<00:10,  1.17s/it]
 94%|█████████▍| 120/128 [02:21<00:09,  1.14s/it]
 95%|█████████▍| 121/128 [02:23<00:08,  1.18s/it]
 95%|█████████▌| 122/128 [02:24<00:07,  1.17s/it]
 96%|█████████▌| 123/128 [02:25<00:05,  1.16s/it]
 97%|█████████▋| 124/128 [02:26<00:04,  1.15s/it]
 98%|█████████▊| 125/128 [02:27<00:03,  1.14s/it]
 98%|█████████▊| 126/128 [02:28<00:02,  1.12s/it]
 99%|█████████▉| 127/128 [02:29<00:01,  1.15s/it]
100%|██████████| 128/128 [02:31<00:00,  1.15s/it]
100%|██████████| 128/128 [02:31<00:00,  1.18s/it]
[2024-02-02 23:24:21,904] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[10, 3, 11, 11, 1, 3, 1, 10, 8, 6, 2, 2, 13, 10, 6, 5, 13, 5, 6, 12, 4, 6, 5, 7, 4, 8, 11, 11, 8, 5, 4, 5, 8, 13, 2, 2, 5, 10, 10, 13, 5, 11, 12, 5, 10, 4, 5, 10, 6, 4, 6, 10, 6, 7, 13, 3, 9, 7, 13, 13, 12, 10, 1, 12, 1, 2, 12, 10, 2, 7, 11, 8, 9, 1, 4, 8, 3, 9, 11, 8, 6, 3, 13, 6, 11, 10, 7, 1, 6, 4, 1, 10, 11, 11, 5, 8, 3, 13, 4, 8, 6, 1, 8, 1, 10, 6, 13, 12, 3, 10, 10, 6, 3, 11, 6, 12, 11, 5, 10, 6, 12, 3, 1, 11, 12, 2, 1, 3]
[10, 4, 11, 11, 1, 3, 1, 10, 8, 6, 2, 2, 13, 10, 6, 5, 13, 5, 6, 12, 2, 0, 5, 7, 4, 8, 11, 11, 8, 5, 4, 5, 8, 13, 2, 2, 5, 10, 10, 9, 5, 11, 12, 5, 10, 4, 5, 10, 0, 4, 6, 10, 6, 7, 13, 3, 9, 7, 13, 0, 2, 10, 1, 12, 1, 2, 12, 10, 2, 7, 11, 8, 9, 1, 2, 8, 4, 9, 11, 8, 1, 3, 13, 6, 11, 10, 7, 1, 5, 4, 1, 10, 11, 11, 5, 8, 3, 13, 4, 8, 6, 1, 8, 1, 10, 6, 13, 12, 3, 10, 10, 7, 3, 0, 6, 12, 11, 0, 10, 0, 0, 3, 1, 11, 0, 0, 1, 3]
Acc:  0.859375
F1:  0.8156874423023492

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94320.26it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:41,  1.27s/it]
  2%|▏         | 2/128 [00:02<02:36,  1.24s/it]
  2%|▏         | 3/128 [00:03<02:27,  1.18s/it]
  3%|▎         | 4/128 [00:04<02:30,  1.22s/it]
  4%|▍         | 5/128 [00:06<02:32,  1.24s/it]
  5%|▍         | 6/128 [00:07<02:26,  1.20s/it]
  5%|▌         | 7/128 [00:08<02:25,  1.21s/it]
  6%|▋         | 8/128 [00:09<02:29,  1.24s/it]
  7%|▋         | 9/128 [00:11<02:33,  1.29s/it]
  8%|▊         | 10/128 [00:12<02:29,  1.27s/it]
  9%|▊         | 11/128 [00:13<02:22,  1.22s/it]
  9%|▉         | 12/128 [00:14<02:18,  1.19s/it]
 10%|█         | 13/128 [00:15<02:19,  1.22s/it]
 11%|█         | 14/128 [00:17<02:14,  1.18s/it]
 12%|█▏        | 15/128 [00:18<02:15,  1.20s/it]
 12%|█▎        | 16/128 [00:19<02:11,  1.17s/it]
 13%|█▎        | 17/128 [00:20<02:06,  1.14s/it]
 14%|█▍        | 18/128 [00:21<02:04,  1.13s/it]
 15%|█▍        | 19/128 [00:22<02:09,  1.19s/it]
 16%|█▌        | 20/128 [00:24<02:09,  1.20s/it]
 16%|█▋        | 21/128 [00:25<02:03,  1.15s/it]
 17%|█▋        | 22/128 [00:26<02:06,  1.20s/it]
 18%|█▊        | 23/128 [00:27<02:06,  1.21s/it]
 19%|█▉        | 24/128 [00:28<02:01,  1.17s/it]
 20%|█▉        | 25/128 [00:29<01:59,  1.16s/it]
 20%|██        | 26/128 [00:31<01:58,  1.16s/it]
 21%|██        | 27/128 [00:32<02:00,  1.19s/it]
 22%|██▏       | 28/128 [00:33<01:55,  1.15s/it]
 23%|██▎       | 29/128 [00:34<01:52,  1.14s/it]
 23%|██▎       | 30/128 [00:35<01:55,  1.18s/it]
 24%|██▍       | 31/128 [00:36<01:52,  1.16s/it]
 25%|██▌       | 32/128 [00:38<02:00,  1.25s/it]
 26%|██▌       | 33/128 [00:39<01:58,  1.25s/it]
 27%|██▋       | 34/128 [00:40<01:53,  1.21s/it]
 27%|██▋       | 35/128 [00:42<01:55,  1.24s/it]
 28%|██▊       | 36/128 [00:43<01:51,  1.21s/it]
 29%|██▉       | 37/128 [00:44<01:50,  1.21s/it]
 30%|██▉       | 38/128 [00:45<01:45,  1.18s/it]
 30%|███       | 39/128 [00:46<01:43,  1.16s/it]
 31%|███▏      | 40/128 [00:47<01:41,  1.15s/it]
 32%|███▏      | 41/128 [00:49<01:50,  1.27s/it]
 33%|███▎      | 42/128 [00:50<01:45,  1.22s/it]
 34%|███▎      | 43/128 [00:51<01:45,  1.24s/it]
 34%|███▍      | 44/128 [00:52<01:44,  1.24s/it]
 35%|███▌      | 45/128 [00:54<01:39,  1.20s/it]
 36%|███▌      | 46/128 [00:55<01:35,  1.17s/it]
 37%|███▋      | 47/128 [00:56<01:32,  1.14s/it]
 38%|███▊      | 48/128 [00:57<01:30,  1.14s/it]
 38%|███▊      | 49/128 [00:58<01:33,  1.19s/it]
 39%|███▉      | 50/128 [00:59<01:29,  1.15s/it]
 40%|███▉      | 51/128 [01:00<01:28,  1.15s/it]
 41%|████      | 52/128 [01:01<01:25,  1.12s/it]
 41%|████▏     | 53/128 [01:03<01:23,  1.12s/it]
 42%|████▏     | 54/128 [01:04<01:25,  1.15s/it]
 43%|████▎     | 55/128 [01:05<01:25,  1.18s/it]
 44%|████▍     | 56/128 [01:06<01:25,  1.19s/it]
 45%|████▍     | 57/128 [01:07<01:21,  1.15s/it]
 45%|████▌     | 58/128 [01:08<01:17,  1.10s/it]
 46%|████▌     | 59/128 [01:09<01:16,  1.12s/it]
 47%|████▋     | 60/128 [01:11<01:19,  1.17s/it]
 48%|████▊     | 61/128 [01:12<01:20,  1.21s/it]
 48%|████▊     | 62/128 [01:13<01:20,  1.21s/it]
 49%|████▉     | 63/128 [01:14<01:17,  1.19s/it]
 50%|█████     | 64/128 [01:15<01:14,  1.17s/it]
 51%|█████     | 65/128 [01:17<01:12,  1.16s/it]
 52%|█████▏    | 66/128 [01:18<01:14,  1.20s/it]
 52%|█████▏    | 67/128 [01:19<01:12,  1.18s/it]
 53%|█████▎    | 68/128 [01:20<01:08,  1.15s/it]
 54%|█████▍    | 69/128 [01:21<01:09,  1.17s/it]
 55%|█████▍    | 70/128 [01:23<01:09,  1.20s/it]
 55%|█████▌    | 71/128 [01:24<01:09,  1.21s/it]
 56%|█████▋    | 72/128 [01:25<01:08,  1.22s/it]
 57%|█████▋    | 73/128 [01:26<01:07,  1.23s/it]
 58%|█████▊    | 74/128 [01:27<01:03,  1.18s/it]
 59%|█████▊    | 75/128 [01:29<01:03,  1.19s/it]
 59%|█████▉    | 76/128 [01:30<01:04,  1.24s/it]
 60%|██████    | 77/128 [01:31<01:01,  1.21s/it]
 61%|██████    | 78/128 [01:32<01:01,  1.23s/it]
 62%|██████▏   | 79/128 [01:33<00:57,  1.18s/it]
 62%|██████▎   | 80/128 [01:35<00:57,  1.20s/it]
 63%|██████▎   | 81/128 [01:36<00:59,  1.26s/it]
 64%|██████▍   | 82/128 [01:37<00:52,  1.15s/it]
 65%|██████▍   | 83/128 [01:38<00:51,  1.14s/it]
 66%|██████▌   | 84/128 [01:39<00:49,  1.12s/it]
 66%|██████▋   | 85/128 [01:40<00:47,  1.10s/it]
 67%|██████▋   | 86/128 [01:41<00:47,  1.14s/it]
 68%|██████▊   | 87/128 [01:43<00:48,  1.18s/it]
 69%|██████▉   | 88/128 [01:44<00:45,  1.15s/it]
 70%|██████▉   | 89/128 [01:45<00:44,  1.14s/it]
 70%|███████   | 90/128 [01:46<00:45,  1.20s/it]
 71%|███████   | 91/128 [01:47<00:43,  1.18s/it]
 72%|███████▏  | 92/128 [01:49<00:42,  1.19s/it]
 73%|███████▎  | 93/128 [01:50<00:40,  1.16s/it]
 73%|███████▎  | 94/128 [01:51<00:38,  1.14s/it]
 74%|███████▍  | 95/128 [01:52<00:38,  1.17s/it]
 75%|███████▌  | 96/128 [01:53<00:38,  1.19s/it]
 76%|███████▌  | 97/128 [01:54<00:36,  1.17s/it]
 77%|███████▋  | 98/128 [01:56<00:36,  1.21s/it]
 77%|███████▋  | 99/128 [01:57<00:34,  1.18s/it]
 78%|███████▊  | 100/128 [01:58<00:31,  1.11s/it]
 79%|███████▉  | 101/128 [01:59<00:29,  1.10s/it]
 80%|███████▉  | 102/128 [02:00<00:28,  1.11s/it]
 80%|████████  | 103/128 [02:01<00:28,  1.14s/it]
 81%|████████▏ | 104/128 [02:02<00:27,  1.13s/it]
 82%|████████▏ | 105/128 [02:03<00:26,  1.14s/it]
 83%|████████▎ | 106/128 [02:05<00:25,  1.16s/it]
 84%|████████▎ | 107/128 [02:06<00:23,  1.14s/it]
 84%|████████▍ | 108/128 [02:07<00:22,  1.13s/it]
 85%|████████▌ | 109/128 [02:08<00:22,  1.16s/it]
 86%|████████▌ | 110/128 [02:09<00:20,  1.13s/it]
 87%|████████▋ | 111/128 [02:10<00:19,  1.16s/it]
 88%|████████▊ | 112/128 [02:11<00:18,  1.13s/it]
 88%|████████▊ | 113/128 [02:12<00:16,  1.08s/it]
 89%|████████▉ | 114/128 [02:14<00:16,  1.15s/it]
 90%|████████▉ | 115/128 [02:15<00:14,  1.13s/it]
 91%|█████████ | 116/128 [02:16<00:13,  1.12s/it]
 91%|█████████▏| 117/128 [02:17<00:12,  1.15s/it]
 92%|█████████▏| 118/128 [02:18<00:11,  1.13s/it]
 93%|█████████▎| 119/128 [02:19<00:09,  1.11s/it]
 94%|█████████▍| 120/128 [02:21<00:09,  1.16s/it]
 95%|█████████▍| 121/128 [02:22<00:08,  1.15s/it]
 95%|█████████▌| 122/128 [02:23<00:07,  1.17s/it]
 96%|█████████▌| 123/128 [02:24<00:05,  1.16s/it]
 97%|█████████▋| 124/128 [02:25<00:04,  1.19s/it]
 98%|█████████▊| 125/128 [02:26<00:03,  1.15s/it]
 98%|█████████▊| 126/128 [02:27<00:02,  1.12s/it]
 99%|█████████▉| 127/128 [02:28<00:01,  1.12s/it]
100%|██████████| 128/128 [02:30<00:00,  1.17s/it]
100%|██████████| 128/128 [02:30<00:00,  1.17s/it]
[2024-02-02 23:27:52,336] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 6, 11, 3, 13, 9, 1, 8, 1, 10, 7, 13, 8, 8, 8, 10, 5, 11, 1, 13, 1, 4, 13, 7, 10, 8, 1, 3, 6, 9, 5, 3, 0, 12, 6, 12, 4, 2, 7, 8, 13, 12, 1, 8, 11, 9, 13, 12, 9, 9, 3, 7, 9, 4, 4, 13, 9, 4, 3, 8, 5, 8, 7, 2, 13, 1, 3, 8, 8, 9, 4, 4, 7, 6, 8, 3, 11, 5, 2, 2, 2, 2, 11, 10, 3, 4, 11, 6, 4, 12, 6, 7, 3, 8, 6, 9, 10, 8, 8, 7, 2, 6, 12, 3, 11, 2, 4, 9, 11, 7, 11, 6, 2, 6, 2, 6, 6, 3, 2, 4, 4, 1, 4, 3, 11, 8, 7, 12]
[1, 6, 11, 3, 13, 9, 1, 8, 1, 10, 7, 13, 8, 8, 8, 10, 5, 11, 1, 13, 1, 13, 13, 7, 10, 8, 1, 3, 6, 9, 5, 3, 0, 12, 6, 12, 4, 2, 7, 8, 13, 12, 1, 8, 11, 9, 13, 12, 9, 9, 3, 9, 9, 3, 4, 13, 9, 4, 3, 8, 5, 8, 7, 2, 13, 1, 4, 8, 8, 9, 1, 3, 7, 6, 8, 3, 11, 5, 2, 2, 2, 2, 11, 10, 10, 4, 11, 0, 0, 2, 6, 7, 2, 8, 6, 9, 10, 8, 8, 7, 2, 6, 12, 3, 11, 2, 4, 9, 11, 7, 11, 0, 0, 6, 2, 0, 6, 2, 2, 4, 5, 1, 4, 3, 11, 8, 7, 12]
Acc:  0.875
F1:  0.8485343468757887

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96820.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:13,  1.05s/it]
  2%|▏         | 2/128 [00:02<02:26,  1.17s/it]
  2%|▏         | 3/128 [00:03<02:12,  1.06s/it]
  3%|▎         | 4/128 [00:04<02:14,  1.09s/it]
  4%|▍         | 5/128 [00:05<02:15,  1.10s/it]
  5%|▍         | 6/128 [00:06<02:08,  1.05s/it]
  5%|▌         | 7/128 [00:07<02:06,  1.05s/it]
  6%|▋         | 8/128 [00:08<02:08,  1.07s/it]
  7%|▋         | 9/128 [00:09<02:08,  1.08s/it]
  8%|▊         | 10/128 [00:10<02:07,  1.08s/it]
  9%|▊         | 11/128 [00:11<02:07,  1.09s/it]
  9%|▉         | 12/128 [00:12<02:05,  1.08s/it]
 10%|█         | 13/128 [00:14<02:11,  1.15s/it]
 11%|█         | 14/128 [00:15<02:13,  1.17s/it]
 12%|█▏        | 15/128 [00:16<02:04,  1.10s/it]
 12%|█▎        | 16/128 [00:17<02:07,  1.14s/it]
 13%|█▎        | 17/128 [00:18<02:09,  1.16s/it]
 14%|█▍        | 18/128 [00:19<02:04,  1.13s/it]
 15%|█▍        | 19/128 [00:20<02:00,  1.10s/it]
 16%|█▌        | 20/128 [00:21<01:56,  1.08s/it]
 16%|█▋        | 21/128 [00:23<02:06,  1.18s/it]
 17%|█▋        | 22/128 [00:24<02:07,  1.20s/it]
 18%|█▊        | 23/128 [00:25<02:01,  1.16s/it]
 19%|█▉        | 24/128 [00:26<01:57,  1.13s/it]
 20%|█▉        | 25/128 [00:27<01:56,  1.13s/it]
 20%|██        | 26/128 [00:29<01:55,  1.13s/it]
 21%|██        | 27/128 [00:30<01:52,  1.12s/it]
 22%|██▏       | 28/128 [00:31<01:49,  1.10s/it]
 23%|██▎       | 29/128 [00:32<01:53,  1.14s/it]
 23%|██▎       | 30/128 [00:33<01:49,  1.12s/it]
 24%|██▍       | 31/128 [00:34<01:46,  1.10s/it]
 25%|██▌       | 32/128 [00:35<01:44,  1.09s/it]
 26%|██▌       | 33/128 [00:36<01:51,  1.17s/it]
 27%|██▋       | 34/128 [00:38<01:48,  1.15s/it]
 27%|██▋       | 35/128 [00:39<01:44,  1.12s/it]
 28%|██▊       | 36/128 [00:40<01:41,  1.10s/it]
 29%|██▉       | 37/128 [00:41<01:43,  1.14s/it]
 30%|██▉       | 38/128 [00:42<01:44,  1.16s/it]
 30%|███       | 39/128 [00:43<01:40,  1.13s/it]
 31%|███▏      | 40/128 [00:44<01:38,  1.11s/it]
 32%|███▏      | 41/128 [00:45<01:32,  1.06s/it]
 33%|███▎      | 42/128 [00:46<01:32,  1.08s/it]
 34%|███▎      | 43/128 [00:47<01:31,  1.07s/it]
 34%|███▍      | 44/128 [00:49<01:35,  1.14s/it]
 35%|███▌      | 45/128 [00:50<01:32,  1.11s/it]
 36%|███▌      | 46/128 [00:51<01:29,  1.10s/it]
 37%|███▋      | 47/128 [00:52<01:29,  1.10s/it]
 38%|███▊      | 48/128 [00:53<01:31,  1.14s/it]
 38%|███▊      | 49/128 [00:54<01:30,  1.15s/it]
 39%|███▉      | 50/128 [00:56<01:31,  1.18s/it]
 40%|███▉      | 51/128 [00:57<01:27,  1.14s/it]
 41%|████      | 52/128 [00:58<01:28,  1.17s/it]
 41%|████▏     | 53/128 [00:59<01:28,  1.18s/it]
 42%|████▏     | 54/128 [01:00<01:28,  1.20s/it]
 43%|████▎     | 55/128 [01:01<01:24,  1.15s/it]
 44%|████▍     | 56/128 [01:02<01:22,  1.14s/it]
 45%|████▍     | 57/128 [01:04<01:22,  1.17s/it]
 45%|████▌     | 58/128 [01:05<01:20,  1.15s/it]
 46%|████▌     | 59/128 [01:06<01:18,  1.14s/it]
 47%|████▋     | 60/128 [01:07<01:20,  1.19s/it]
 48%|████▊     | 61/128 [01:08<01:18,  1.17s/it]
 48%|████▊     | 62/128 [01:09<01:15,  1.15s/it]
 49%|████▉     | 63/128 [01:10<01:13,  1.13s/it]
 50%|█████     | 64/128 [01:12<01:11,  1.12s/it]
 51%|█████     | 65/128 [01:13<01:12,  1.16s/it]
 52%|█████▏    | 66/128 [01:14<01:09,  1.13s/it]
 52%|█████▏    | 67/128 [01:15<01:07,  1.11s/it]
 53%|█████▎    | 68/128 [01:16<01:06,  1.12s/it]
 54%|█████▍    | 69/128 [01:17<01:04,  1.10s/it]
 55%|█████▍    | 70/128 [01:18<01:01,  1.05s/it]
 55%|█████▌    | 71/128 [01:19<01:01,  1.07s/it]
 56%|█████▋    | 72/128 [01:20<00:59,  1.07s/it]
 57%|█████▋    | 73/128 [01:21<00:59,  1.08s/it]
 58%|█████▊    | 74/128 [01:23<01:00,  1.13s/it]
 59%|█████▊    | 75/128 [01:24<00:58,  1.10s/it]
 59%|█████▉    | 76/128 [01:25<00:59,  1.14s/it]
 60%|██████    | 77/128 [01:26<00:58,  1.14s/it]
 61%|██████    | 78/128 [01:27<00:55,  1.11s/it]
 62%|██████▏   | 79/128 [01:28<00:54,  1.12s/it]
 62%|██████▎   | 80/128 [01:29<00:50,  1.06s/it]
 63%|██████▎   | 81/128 [01:30<00:49,  1.06s/it]
 64%|██████▍   | 82/128 [01:31<00:49,  1.08s/it]
 65%|██████▍   | 83/128 [01:33<00:50,  1.12s/it]
 66%|██████▌   | 84/128 [01:34<00:50,  1.15s/it]
 66%|██████▋   | 85/128 [01:35<00:50,  1.18s/it]
 67%|██████▋   | 86/128 [01:36<00:46,  1.10s/it]
 68%|██████▊   | 87/128 [01:37<00:45,  1.11s/it]
 69%|██████▉   | 88/128 [01:38<00:43,  1.09s/it]
 70%|██████▉   | 89/128 [01:39<00:45,  1.16s/it]
