[2024-01-31 07:39:25,925] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 77%|███████▋  | 98/128 [02:34<00:47,  1.59s/it]
 77%|███████▋  | 99/128 [02:35<00:45,  1.57s/it]
 78%|███████▊  | 100/128 [02:37<00:43,  1.57s/it]
 79%|███████▉  | 101/128 [02:39<00:42,  1.58s/it]
 80%|███████▉  | 102/128 [02:40<00:41,  1.59s/it]
 80%|████████  | 103/128 [02:42<00:41,  1.66s/it]
 81%|████████▏ | 104/128 [02:44<00:39,  1.66s/it]
 82%|████████▏ | 105/128 [02:45<00:37,  1.62s/it]
 83%|████████▎ | 106/128 [02:47<00:35,  1.60s/it]
 84%|████████▎ | 107/128 [02:48<00:32,  1.57s/it]
 84%|████████▍ | 108/128 [02:50<00:30,  1.55s/it]
 85%|████████▌ | 109/128 [02:51<00:29,  1.54s/it]
 86%|████████▌ | 110/128 [02:53<00:28,  1.56s/it]
 87%|████████▋ | 111/128 [02:54<00:26,  1.57s/it]
 88%|████████▊ | 112/128 [02:56<00:25,  1.58s/it]
 88%|████████▊ | 113/128 [02:58<00:23,  1.56s/it]
 89%|████████▉ | 114/128 [02:59<00:21,  1.57s/it]
 90%|████████▉ | 115/128 [03:01<00:20,  1.56s/it]
 91%|█████████ | 116/128 [03:02<00:18,  1.56s/it]
 91%|█████████▏| 117/128 [03:04<00:17,  1.56s/it]
 92%|█████████▏| 118/128 [03:05<00:15,  1.54s/it]
 93%|█████████▎| 119/128 [03:07<00:14,  1.56s/it]
 94%|█████████▍| 120/128 [03:09<00:12,  1.59s/it]
 95%|█████████▍| 121/128 [03:10<00:11,  1.60s/it]
 95%|█████████▌| 122/128 [03:12<00:09,  1.64s/it]
 96%|█████████▌| 123/128 [03:13<00:08,  1.61s/it]
 97%|█████████▋| 124/128 [03:15<00:06,  1.62s/it]
 98%|█████████▊| 125/128 [03:17<00:04,  1.62s/it]
 98%|█████████▊| 126/128 [03:18<00:03,  1.61s/it]
 99%|█████████▉| 127/128 [03:20<00:01,  1.61s/it]
100%|██████████| 128/128 [03:21<00:00,  1.58s/it]
100%|██████████| 128/128 [03:21<00:00,  1.58s/it]
[2024-01-31 10:24:07,470] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.53125
F1:  0.42629468232916506

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 208.44it/s]
 33%|███▎      | 42/128 [00:00<00:00, 203.69it/s]
 49%|████▉     | 63/128 [00:00<00:00, 200.12it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 202.89it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 205.66it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 203.73it/s]
100%|██████████| 128/128 [00:00<00:00, 203.11it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:20,  1.58s/it]
  2%|▏         | 2/128 [00:03<03:15,  1.55s/it]
  2%|▏         | 3/128 [00:04<03:12,  1.54s/it]
  3%|▎         | 4/128 [00:06<03:14,  1.57s/it]
  4%|▍         | 5/128 [00:07<03:19,  1.62s/it]
  5%|▍         | 6/128 [00:09<03:17,  1.62s/it]
  5%|▌         | 7/128 [00:11<03:11,  1.58s/it]
  6%|▋         | 8/128 [00:12<03:07,  1.56s/it]
  7%|▋         | 9/128 [00:14<03:06,  1.57s/it]
  8%|▊         | 10/128 [00:15<03:05,  1.57s/it]
  9%|▊         | 11/128 [00:17<03:05,  1.59s/it]
  9%|▉         | 12/128 [00:18<03:01,  1.56s/it]
 10%|█         | 13/128 [00:20<02:57,  1.54s/it]
 11%|█         | 14/128 [00:21<02:52,  1.51s/it]
 12%|█▏        | 15/128 [00:23<02:53,  1.54s/it]
 12%|█▎        | 16/128 [00:24<02:52,  1.54s/it]
 13%|█▎        | 17/128 [00:26<02:50,  1.53s/it]
 14%|█▍        | 18/128 [00:28<02:49,  1.54s/it]
 15%|█▍        | 19/128 [00:29<02:51,  1.57s/it]
 16%|█▌        | 20/128 [00:31<02:48,  1.56s/it]
 16%|█▋        | 21/128 [00:32<02:48,  1.57s/it]
 17%|█▋        | 22/128 [00:34<02:44,  1.55s/it]
 18%|█▊        | 23/128 [00:35<02:43,  1.56s/it]
 19%|█▉        | 24/128 [00:37<02:43,  1.57s/it]
 20%|█▉        | 25/128 [00:39<02:42,  1.57s/it]
 20%|██        | 26/128 [00:40<02:41,  1.58s/it]
 21%|██        | 27/128 [00:42<02:36,  1.55s/it]
 22%|██▏       | 28/128 [00:43<02:38,  1.58s/it]
 23%|██▎       | 29/128 [00:45<02:36,  1.58s/it]
 23%|██▎       | 30/128 [00:46<02:32,  1.56s/it]
 24%|██▍       | 31/128 [00:48<02:29,  1.54s/it]
 25%|██▌       | 32/128 [00:50<02:31,  1.57s/it]
 26%|██▌       | 33/128 [00:51<02:29,  1.57s/it]
 27%|██▋       | 34/128 [00:53<02:30,  1.60s/it]
 27%|██▋       | 35/128 [00:54<02:27,  1.58s/it]
 28%|██▊       | 36/128 [00:56<02:24,  1.57s/it]
 29%|██▉       | 37/128 [00:57<02:20,  1.55s/it]
 30%|██▉       | 38/128 [00:59<02:19,  1.55s/it]
 30%|███       | 39/128 [01:00<02:18,  1.56s/it]
 31%|███▏      | 40/128 [01:02<02:15,  1.54s/it]
 32%|███▏      | 41/128 [01:03<02:12,  1.53s/it]
 33%|███▎      | 42/128 [01:05<02:12,  1.54s/it]
 34%|███▎      | 43/128 [01:07<02:10,  1.53s/it]
 34%|███▍      | 44/128 [01:08<02:08,  1.53s/it]
 35%|███▌      | 45/128 [01:10<02:08,  1.55s/it]
 36%|███▌      | 46/128 [01:11<02:07,  1.55s/it]
 37%|███▋      | 47/128 [01:13<02:05,  1.55s/it]
 38%|███▊      | 48/128 [01:14<02:04,  1.56s/it]
 38%|███▊      | 49/128 [01:16<02:02,  1.55s/it]
 39%|███▉      | 50/128 [01:18<02:03,  1.58s/it]
 40%|███▉      | 51/128 [01:19<02:01,  1.58s/it]
 41%|████      | 52/128 [01:21<01:59,  1.58s/it]
 41%|████▏     | 53/128 [01:22<01:56,  1.56s/it]
 42%|████▏     | 54/128 [01:24<01:55,  1.57s/it]
 43%|████▎     | 55/128 [01:25<01:52,  1.54s/it]
 44%|████▍     | 56/128 [01:27<01:51,  1.55s/it]
 45%|████▍     | 57/128 [01:28<01:49,  1.54s/it]
 45%|████▌     | 58/128 [01:30<01:49,  1.56s/it]
 46%|████▌     | 59/128 [01:32<01:49,  1.59s/it]
 47%|████▋     | 60/128 [01:33<01:46,  1.57s/it]
 48%|████▊     | 61/128 [01:35<01:46,  1.59s/it]
 48%|████▊     | 62/128 [01:36<01:41,  1.54s/it]
 49%|████▉     | 63/128 [01:38<01:39,  1.53s/it]
 50%|█████     | 64/128 [01:39<01:39,  1.56s/it]
 51%|█████     | 65/128 [01:41<01:39,  1.58s/it]
 52%|█████▏    | 66/128 [01:43<01:38,  1.58s/it]
 52%|█████▏    | 67/128 [01:44<01:35,  1.56s/it]
 53%|█████▎    | 68/128 [01:46<01:34,  1.57s/it]
 54%|█████▍    | 69/128 [01:47<01:31,  1.55s/it]
 55%|█████▍    | 70/128 [01:49<01:30,  1.56s/it]
 55%|█████▌    | 71/128 [01:50<01:29,  1.57s/it]
 56%|█████▋    | 72/128 [01:52<01:28,  1.58s/it]
 57%|█████▋    | 73/128 [01:54<01:27,  1.59s/it]
 58%|█████▊    | 74/128 [01:55<01:25,  1.58s/it]
 59%|█████▊    | 75/128 [01:57<01:23,  1.58s/it]
 59%|█████▉    | 76/128 [01:58<01:21,  1.56s/it]
 60%|██████    | 77/128 [02:00<01:18,  1.54s/it]
 61%|██████    | 78/128 [02:01<01:16,  1.53s/it]
 62%|██████▏   | 79/128 [02:03<01:16,  1.57s/it]
 62%|██████▎   | 80/128 [02:05<01:16,  1.60s/it]
 63%|██████▎   | 81/128 [02:06<01:14,  1.58s/it]
 64%|██████▍   | 82/128 [02:08<01:12,  1.57s/it]
 65%|██████▍   | 83/128 [02:09<01:09,  1.55s/it]
 66%|██████▌   | 84/128 [02:11<01:08,  1.55s/it]
 66%|██████▋   | 85/128 [02:12<01:06,  1.55s/it]
 67%|██████▋   | 86/128 [02:14<01:04,  1.55s/it]
 68%|██████▊   | 87/128 [02:15<01:03,  1.55s/it]
 69%|██████▉   | 88/128 [02:17<01:01,  1.54s/it]
 70%|██████▉   | 89/128 [02:18<01:00,  1.56s/it]
 70%|███████   | 90/128 [02:20<00:58,  1.54s/it]
 71%|███████   | 91/128 [02:21<00:56,  1.53s/it]
 72%|███████▏  | 92/128 [02:23<00:54,  1.53s/it]
 73%|███████▎  | 93/128 [02:25<00:54,  1.55s/it]
 73%|███████▎  | 94/128 [02:26<00:52,  1.55s/it]
 74%|███████▍  | 95/128 [02:28<00:51,  1.57s/it]
 75%|███████▌  | 96/128 [02:29<00:50,  1.59s/it]
 76%|███████▌  | 97/128 [02:31<00:47,  1.55s/it]
 77%|███████▋  | 98/128 [02:32<00:46,  1.55s/it]
 77%|███████▋  | 99/128 [02:34<00:44,  1.53s/it]
 78%|███████▊  | 100/128 [02:35<00:42,  1.52s/it]
 79%|███████▉  | 101/128 [02:37<00:41,  1.54s/it]
 80%|███████▉  | 102/128 [02:39<00:40,  1.57s/it]
 80%|████████  | 103/128 [02:40<00:39,  1.57s/it]
 81%|████████▏ | 104/128 [02:42<00:36,  1.53s/it]
 82%|████████▏ | 105/128 [02:43<00:35,  1.55s/it]
 83%|████████▎ | 106/128 [02:45<00:33,  1.54s/it]
 84%|████████▎ | 107/128 [02:46<00:32,  1.53s/it]
 84%|████████▍ | 108/128 [02:48<00:30,  1.52s/it]
 85%|████████▌ | 109/128 [02:49<00:29,  1.54s/it]
 86%|████████▌ | 110/128 [02:51<00:27,  1.54s/it]
 87%|████████▋ | 111/128 [02:52<00:26,  1.53s/it]
 88%|████████▊ | 112/128 [02:54<00:24,  1.50s/it]
 88%|████████▊ | 113/128 [02:55<00:22,  1.50s/it]
 89%|████████▉ | 114/128 [02:57<00:21,  1.53s/it]
 90%|████████▉ | 115/128 [02:59<00:20,  1.57s/it]
 91%|█████████ | 116/128 [03:00<00:18,  1.58s/it]
 91%|█████████▏| 117/128 [03:02<00:17,  1.57s/it]
 92%|█████████▏| 118/128 [03:03<00:15,  1.57s/it]
 93%|█████████▎| 119/128 [03:05<00:14,  1.58s/it]
 94%|█████████▍| 120/128 [03:07<00:13,  1.63s/it]
 95%|█████████▍| 121/128 [03:08<00:11,  1.59s/it]
 95%|█████████▌| 122/128 [03:10<00:09,  1.56s/it]
 96%|█████████▌| 123/128 [03:11<00:07,  1.55s/it]
 97%|█████████▋| 124/128 [03:13<00:06,  1.55s/it]
 98%|█████████▊| 125/128 [03:14<00:04,  1.57s/it]
 98%|█████████▊| 126/128 [03:16<00:03,  1.56s/it]
 99%|█████████▉| 127/128 [03:17<00:01,  1.56s/it]
100%|██████████| 128/128 [03:19<00:00,  1.61s/it]
100%|██████████| 128/128 [03:19<00:00,  1.56s/it]
[2024-01-31 10:28:22,966] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 3, 3, 4, 2, 3, 4, 3, 3, 3, 4, 4, 3, 4, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 4, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2, 2, 3, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 4, 3, 3, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 2, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.578125
F1:  0.4894715973120748

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 187.16it/s]
 31%|███▏      | 40/128 [00:00<00:00, 195.45it/s]
 47%|████▋     | 60/128 [00:00<00:00, 194.53it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 196.13it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 194.51it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 196.13it/s]
100%|██████████| 128/128 [00:00<00:00, 195.75it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:16,  1.55s/it]
  2%|▏         | 2/128 [00:03<03:18,  1.58s/it]
  2%|▏         | 3/128 [00:04<03:13,  1.55s/it]
  3%|▎         | 4/128 [00:06<03:18,  1.60s/it]
  4%|▍         | 5/128 [00:08<03:28,  1.70s/it]
  5%|▍         | 6/128 [00:09<03:17,  1.62s/it]
  5%|▌         | 7/128 [00:11<03:16,  1.63s/it]
  6%|▋         | 8/128 [00:13<03:19,  1.66s/it]
  7%|▋         | 9/128 [00:14<03:16,  1.65s/it]
  8%|▊         | 10/128 [00:16<03:06,  1.58s/it]
  9%|▊         | 11/128 [00:17<03:01,  1.55s/it]
  9%|▉         | 12/128 [00:19<02:59,  1.54s/it]
 10%|█         | 13/128 [00:20<02:57,  1.55s/it]
 11%|█         | 14/128 [00:22<02:58,  1.57s/it]
 12%|█▏        | 15/128 [00:23<02:59,  1.59s/it]
 12%|█▎        | 16/128 [00:25<02:53,  1.55s/it]
 13%|█▎        | 17/128 [00:27<02:54,  1.57s/it]
 14%|█▍        | 18/128 [00:28<02:55,  1.59s/it]
 15%|█▍        | 19/128 [00:30<02:51,  1.58s/it]
 16%|█▌        | 20/128 [00:31<02:49,  1.57s/it]
 16%|█▋        | 21/128 [00:33<02:45,  1.55s/it]
 17%|█▋        | 22/128 [00:34<02:46,  1.57s/it]
 18%|█▊        | 23/128 [00:36<02:47,  1.60s/it]
 19%|█▉        | 24/128 [00:38<02:44,  1.59s/it]
 20%|█▉        | 25/128 [00:39<02:42,  1.58s/it]
 20%|██        | 26/128 [00:41<02:41,  1.58s/it]
 21%|██        | 27/128 [00:42<02:38,  1.57s/it]
 22%|██▏       | 28/128 [00:44<02:35,  1.56s/it]
 23%|██▎       | 29/128 [00:45<02:32,  1.54s/it]
 23%|██▎       | 30/128 [00:47<02:28,  1.52s/it]
 24%|██▍       | 31/128 [00:48<02:26,  1.51s/it]
 25%|██▌       | 32/128 [00:50<02:28,  1.54s/it]
 26%|██▌       | 33/128 [00:51<02:26,  1.54s/it]
 27%|██▋       | 34/128 [00:53<02:25,  1.54s/it]
 27%|██▋       | 35/128 [00:55<02:29,  1.61s/it]
 28%|██▊       | 36/128 [00:56<02:26,  1.59s/it]
 29%|██▉       | 37/128 [00:58<02:21,  1.55s/it]
 30%|██▉       | 38/128 [00:59<02:20,  1.57s/it]
 30%|███       | 39/128 [01:01<02:19,  1.57s/it]
 31%|███▏      | 40/128 [01:02<02:16,  1.55s/it]
 32%|███▏      | 41/128 [01:04<02:15,  1.56s/it]
 33%|███▎      | 42/128 [01:06<02:13,  1.55s/it]
 34%|███▎      | 43/128 [01:07<02:11,  1.55s/it]
 34%|███▍      | 44/128 [01:09<02:12,  1.57s/it]
 35%|███▌      | 45/128 [01:10<02:12,  1.60s/it]
 36%|███▌      | 46/128 [01:12<02:12,  1.61s/it]
 37%|███▋      | 47/128 [01:14<02:10,  1.61s/it]
 38%|███▊      | 48/128 [01:15<02:08,  1.61s/it]
 38%|███▊      | 49/128 [01:17<02:12,  1.68s/it]
 39%|███▉      | 50/128 [01:19<02:09,  1.66s/it]
 40%|███▉      | 51/128 [01:20<02:09,  1.68s/it]
 41%|████      | 52/128 [01:22<02:05,  1.65s/it]
 41%|████▏     | 53/128 [01:24<02:02,  1.63s/it]
 42%|████▏     | 54/128 [01:25<01:58,  1.61s/it]
 43%|████▎     | 55/128 [01:27<01:58,  1.62s/it]
 44%|████▍     | 56/128 [01:28<01:57,  1.63s/it]
 45%|████▍     | 57/128 [01:30<01:55,  1.63s/it]
 45%|████▌     | 58/128 [01:32<01:55,  1.65s/it]
 46%|████▌     | 59/128 [01:33<01:52,  1.63s/it]
 47%|████▋     | 60/128 [01:35<01:50,  1.62s/it]
 48%|████▊     | 61/128 [01:36<01:46,  1.59s/it]
 48%|████▊     | 62/128 [01:38<01:46,  1.61s/it]
 49%|████▉     | 63/128 [01:40<01:43,  1.59s/it]
 50%|█████     | 64/128 [01:41<01:43,  1.61s/it]
 51%|█████     | 65/128 [01:43<01:39,  1.58s/it]
 52%|█████▏    | 66/128 [01:44<01:35,  1.55s/it]
 52%|█████▏    | 67/128 [01:46<01:35,  1.56s/it]
 53%|█████▎    | 68/128 [01:47<01:33,  1.56s/it]
 54%|█████▍    | 69/128 [01:49<01:33,  1.58s/it]
 55%|█████▍    | 70/128 [01:51<01:30,  1.57s/it]
 55%|█████▌    | 71/128 [01:52<01:27,  1.54s/it]
 56%|█████▋    | 72/128 [01:54<01:24,  1.51s/it]
 57%|█████▋    | 73/128 [01:55<01:23,  1.52s/it]
 58%|█████▊    | 74/128 [01:57<01:23,  1.55s/it]
 59%|█████▊    | 75/128 [01:58<01:22,  1.56s/it]
 59%|█████▉    | 76/128 [02:00<01:21,  1.57s/it]
 60%|██████    | 77/128 [02:01<01:20,  1.58s/it]
 61%|██████    | 78/128 [02:03<01:18,  1.57s/it]
 62%|██████▏   | 79/128 [02:05<01:17,  1.58s/it]
 62%|██████▎   | 80/128 [02:06<01:16,  1.59s/it]
 63%|██████▎   | 81/128 [02:08<01:13,  1.57s/it]
 64%|██████▍   | 82/128 [02:09<01:10,  1.54s/it]
 65%|██████▍   | 83/128 [02:11<01:09,  1.55s/it]
 66%|██████▌   | 84/128 [02:12<01:07,  1.54s/it]
 66%|██████▋   | 85/128 [02:14<01:05,  1.52s/it]
 67%|██████▋   | 86/128 [02:15<01:05,  1.55s/it]
 68%|██████▊   | 87/128 [02:17<01:04,  1.58s/it]
 69%|██████▉   | 88/128 [02:19<01:03,  1.58s/it]
 70%|██████▉   | 89/128 [02:20<01:02,  1.59s/it]
 70%|███████   | 90/128 [02:22<01:00,  1.58s/it]
 71%|███████   | 91/128 [02:23<00:57,  1.55s/it]
 72%|███████▏  | 92/128 [02:25<00:56,  1.56s/it]
 73%|███████▎  | 93/128 [02:26<00:54,  1.57s/it]
 73%|███████▎  | 94/128 [02:28<00:52,  1.55s/it]
 74%|███████▍  | 95/128 [02:30<00:51,  1.55s/it]
 75%|███████▌  | 96/128 [02:31<00:48,  1.52s/it]
 76%|███████▌  | 97/128 [02:33<00:47,  1.53s/it]
 77%|███████▋  | 98/128 [02:34<00:44,  1.50s/it]
 77%|███████▋  | 99/128 [02:36<00:44,  1.54s/it]
 78%|███████▊  | 100/128 [02:37<00:42,  1.52s/it]
 79%|███████▉  | 101/128 [02:39<00:40,  1.52s/it]
 80%|███████▉  | 102/128 [02:40<00:40,  1.55s/it]
 80%|████████  | 103/128 [02:42<00:38,  1.56s/it]
 81%|████████▏ | 104/128 [02:43<00:36,  1.52s/it]
 82%|████████▏ | 105/128 [02:45<00:34,  1.51s/it]
 83%|████████▎ | 106/128 [02:46<00:33,  1.51s/it]
 84%|████████▎ | 107/128 [02:48<00:32,  1.53s/it]
 84%|████████▍ | 108/128 [02:50<00:31,  1.58s/it]
 85%|████████▌ | 109/128 [02:51<00:30,  1.58s/it]
 86%|████████▌ | 110/128 [02:53<00:28,  1.57s/it]
 87%|████████▋ | 111/128 [02:54<00:26,  1.57s/it]
 88%|████████▊ | 112/128 [02:56<00:25,  1.58s/it]
 88%|████████▊ | 113/128 [02:57<00:23,  1.56s/it]
 89%|████████▉ | 114/128 [02:59<00:21,  1.56s/it]
 90%|████████▉ | 115/128 [03:00<00:19,  1.52s/it]
 91%|█████████ | 116/128 [03:02<00:18,  1.54s/it]
 91%|█████████▏| 117/128 [03:03<00:16,  1.54s/it]
 92%|█████████▏| 118/128 [03:05<00:15,  1.57s/it]
 93%|█████████▎| 119/128 [03:07<00:14,  1.59s/it]
 94%|█████████▍| 120/128 [03:08<00:13,  1.64s/it]
 95%|█████████▍| 121/128 [03:10<00:11,  1.62s/it]
 95%|█████████▌| 122/128 [03:12<00:09,  1.63s/it]
 96%|█████████▌| 123/128 [03:13<00:08,  1.65s/it]
 97%|█████████▋| 124/128 [03:15<00:06,  1.60s/it]
 98%|█████████▊| 125/128 [03:16<00:04,  1.57s/it]
 98%|█████████▊| 126/128 [03:18<00:03,  1.58s/it]
 99%|█████████▉| 127/128 [03:20<00:01,  1.60s/it]
100%|██████████| 128/128 [03:21<00:00,  1.57s/it]
