[2024-01-31 06:46:56,010] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 90%|████████▉ | 115/128 [03:18<00:22,  1.76s/it]
 91%|█████████ | 116/128 [03:20<00:20,  1.73s/it]
 91%|█████████▏| 117/128 [03:22<00:19,  1.74s/it]
 92%|█████████▏| 118/128 [03:23<00:17,  1.73s/it]
 93%|█████████▎| 119/128 [03:25<00:16,  1.84s/it]
 94%|█████████▍| 120/128 [03:27<00:15,  1.88s/it]
 95%|█████████▍| 121/128 [03:29<00:13,  1.91s/it]
 95%|█████████▌| 122/128 [03:31<00:11,  1.84s/it]
 96%|█████████▌| 123/128 [03:33<00:09,  1.85s/it]
 97%|█████████▋| 124/128 [03:35<00:07,  1.82s/it]
 98%|█████████▊| 125/128 [03:37<00:05,  1.83s/it]
 98%|█████████▊| 126/128 [03:38<00:03,  1.77s/it]
 99%|█████████▉| 127/128 [03:40<00:01,  1.74s/it]
100%|██████████| 128/128 [03:42<00:00,  1.77s/it]
100%|██████████| 128/128 [03:42<00:00,  1.74s/it]
[2024-01-31 10:11:34,318] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 2, 3, 3, 3, 3, 3, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 4, 4, 2, 3, 2, 2, 3, 2, 2, 3, 2, 4, 2, 2, 2, 2, 4, 3, 3, 2, 3, 4, 3, 3, 3, 2, 4, 2, 2, 4, 2, 3, 2, 4, 4, 4, 2, 3, 3, 4, 3, 3, 2, 3, 3, 3, 4, 3, 3, 4, 4, 2, 3, 2, 3, 2, 3, 2, 4, 4, 2, 2, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 2, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.609375
F1:  0.5158764088612514

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 204.04it/s]
 34%|███▍      | 44/128 [00:00<00:00, 216.25it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 210.48it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 210.37it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 207.81it/s]
100%|██████████| 128/128 [00:00<00:00, 209.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:41,  1.74s/it]
  2%|▏         | 2/128 [00:03<03:30,  1.67s/it]
  2%|▏         | 3/128 [00:05<03:31,  1.69s/it]
  3%|▎         | 4/128 [00:06<03:32,  1.72s/it]
  4%|▍         | 5/128 [00:08<03:31,  1.72s/it]
  5%|▍         | 6/128 [00:10<03:31,  1.74s/it]
  5%|▌         | 7/128 [00:11<03:26,  1.71s/it]
  6%|▋         | 8/128 [00:13<03:32,  1.77s/it]
  7%|▋         | 9/128 [00:15<03:29,  1.76s/it]
  8%|▊         | 10/128 [00:17<03:34,  1.82s/it]
  9%|▊         | 11/128 [00:19<03:28,  1.79s/it]
  9%|▉         | 12/128 [00:21<03:24,  1.77s/it]
 10%|█         | 13/128 [00:22<03:17,  1.71s/it]
 11%|█         | 14/128 [00:24<03:08,  1.65s/it]
 12%|█▏        | 15/128 [00:25<03:09,  1.68s/it]
 12%|█▎        | 16/128 [00:27<03:11,  1.71s/it]
 13%|█▎        | 17/128 [00:29<03:08,  1.70s/it]
 14%|█▍        | 18/128 [00:31<03:09,  1.72s/it]
 15%|█▍        | 19/128 [00:32<03:04,  1.69s/it]
 16%|█▌        | 20/128 [00:34<03:12,  1.78s/it]
 16%|█▋        | 21/128 [00:36<03:13,  1.81s/it]
 17%|█▋        | 22/128 [00:38<03:05,  1.75s/it]
 18%|█▊        | 23/128 [00:40<03:10,  1.81s/it]
 19%|█▉        | 24/128 [00:42<03:12,  1.85s/it]
 20%|█▉        | 25/128 [00:43<03:06,  1.81s/it]
 20%|██        | 26/128 [00:45<03:03,  1.80s/it]
 21%|██        | 27/128 [00:47<03:03,  1.82s/it]
 22%|██▏       | 28/128 [00:49<02:56,  1.77s/it]
 23%|██▎       | 29/128 [00:50<02:53,  1.76s/it]
 23%|██▎       | 30/128 [00:52<02:47,  1.71s/it]
 24%|██▍       | 31/128 [00:54<02:46,  1.72s/it]
 25%|██▌       | 32/128 [00:55<02:43,  1.71s/it]
 26%|██▌       | 33/128 [00:57<02:42,  1.71s/it]
 27%|██▋       | 34/128 [00:59<02:38,  1.68s/it]
 27%|██▋       | 35/128 [01:00<02:38,  1.70s/it]
 28%|██▊       | 36/128 [01:02<02:36,  1.70s/it]
 29%|██▉       | 37/128 [01:04<02:36,  1.72s/it]
 30%|██▉       | 38/128 [01:06<02:37,  1.76s/it]
 30%|███       | 39/128 [01:07<02:34,  1.74s/it]
 31%|███▏      | 40/128 [01:09<02:33,  1.75s/it]
 32%|███▏      | 41/128 [01:11<02:29,  1.72s/it]
 33%|███▎      | 42/128 [01:13<02:33,  1.79s/it]
 34%|███▎      | 43/128 [01:14<02:27,  1.74s/it]
 34%|███▍      | 44/128 [01:16<02:27,  1.76s/it]
 35%|███▌      | 45/128 [01:18<02:26,  1.76s/it]
 36%|███▌      | 46/128 [01:20<02:24,  1.76s/it]
 37%|███▋      | 47/128 [01:21<02:19,  1.72s/it]
 38%|███▊      | 48/128 [01:23<02:15,  1.69s/it]
 38%|███▊      | 49/128 [01:25<02:15,  1.72s/it]
 39%|███▉      | 50/128 [01:27<02:22,  1.83s/it]
 40%|███▉      | 51/128 [01:29<02:24,  1.87s/it]
 41%|████      | 52/128 [01:31<02:19,  1.84s/it]
 41%|████▏     | 53/128 [01:32<02:15,  1.81s/it]
 42%|████▏     | 54/128 [01:34<02:15,  1.83s/it]
 43%|████▎     | 55/128 [01:36<02:10,  1.78s/it]
 44%|████▍     | 56/128 [01:38<02:09,  1.80s/it]
 45%|████▍     | 57/128 [01:39<02:05,  1.76s/it]
 45%|████▌     | 58/128 [01:41<02:04,  1.78s/it]
 46%|████▌     | 59/128 [01:43<02:02,  1.77s/it]
 47%|████▋     | 60/128 [01:45<02:00,  1.77s/it]
 48%|████▊     | 61/128 [01:47<02:00,  1.79s/it]
 48%|████▊     | 62/128 [01:48<01:57,  1.78s/it]
 49%|████▉     | 63/128 [01:50<01:55,  1.78s/it]
 50%|█████     | 64/128 [01:52<01:52,  1.76s/it]
 51%|█████     | 65/128 [01:54<01:51,  1.78s/it]
 52%|█████▏    | 66/128 [01:55<01:50,  1.77s/it]
 52%|█████▏    | 67/128 [01:57<01:45,  1.73s/it]
 53%|█████▎    | 68/128 [01:59<01:44,  1.74s/it]
 54%|█████▍    | 69/128 [02:00<01:38,  1.67s/it]
 55%|█████▍    | 70/128 [02:02<01:36,  1.67s/it]
 55%|█████▌    | 71/128 [02:04<01:37,  1.70s/it]
 56%|█████▋    | 72/128 [02:05<01:35,  1.71s/it]
 57%|█████▋    | 73/128 [02:07<01:35,  1.74s/it]
 58%|█████▊    | 74/128 [02:09<01:33,  1.73s/it]
 59%|█████▊    | 75/128 [02:11<01:31,  1.73s/it]
 59%|█████▉    | 76/128 [02:12<01:29,  1.73s/it]
 60%|██████    | 77/128 [02:14<01:29,  1.76s/it]
 61%|██████    | 78/128 [02:16<01:25,  1.71s/it]
 62%|██████▏   | 79/128 [02:18<01:26,  1.76s/it]
 62%|██████▎   | 80/128 [02:20<01:25,  1.78s/it]
 63%|██████▎   | 81/128 [02:21<01:24,  1.80s/it]
 64%|██████▍   | 82/128 [02:23<01:22,  1.80s/it]
 65%|██████▍   | 83/128 [02:25<01:19,  1.76s/it]
 66%|██████▌   | 84/128 [02:27<01:16,  1.73s/it]
 66%|██████▋   | 85/128 [02:28<01:14,  1.72s/it]
 67%|██████▋   | 86/128 [02:30<01:12,  1.72s/it]
 68%|██████▊   | 87/128 [02:32<01:10,  1.73s/it]
 69%|██████▉   | 88/128 [02:33<01:09,  1.73s/it]
 70%|██████▉   | 89/128 [02:35<01:08,  1.76s/it]
 70%|███████   | 90/128 [02:37<01:05,  1.73s/it]
 71%|███████   | 91/128 [02:39<01:04,  1.74s/it]
 72%|███████▏  | 92/128 [02:40<01:00,  1.69s/it]
 73%|███████▎  | 93/128 [02:42<01:00,  1.73s/it]
 73%|███████▎  | 94/128 [02:44<00:59,  1.74s/it]
 74%|███████▍  | 95/128 [02:46<00:57,  1.75s/it]
 75%|███████▌  | 96/128 [02:48<00:57,  1.81s/it]
 76%|███████▌  | 97/128 [02:49<00:53,  1.73s/it]
 77%|███████▋  | 98/128 [02:51<00:50,  1.69s/it]
 77%|███████▋  | 99/128 [02:52<00:49,  1.69s/it]
 78%|███████▊  | 100/128 [02:54<00:47,  1.70s/it]
 79%|███████▉  | 101/128 [02:56<00:45,  1.68s/it]
 80%|███████▉  | 102/128 [02:58<00:45,  1.74s/it]
 80%|████████  | 103/128 [02:59<00:43,  1.73s/it]
 81%|████████▏ | 104/128 [03:01<00:39,  1.65s/it]
 82%|████████▏ | 105/128 [03:02<00:38,  1.66s/it]
 83%|████████▎ | 106/128 [03:04<00:37,  1.69s/it]
 84%|████████▎ | 107/128 [03:06<00:35,  1.69s/it]
 84%|████████▍ | 108/128 [03:08<00:34,  1.71s/it]
 85%|████████▌ | 109/128 [03:09<00:32,  1.71s/it]
 86%|████████▌ | 110/128 [03:11<00:31,  1.73s/it]
 87%|████████▋ | 111/128 [03:13<00:28,  1.69s/it]
 88%|████████▊ | 112/128 [03:15<00:27,  1.71s/it]
 88%|████████▊ | 113/128 [03:16<00:26,  1.74s/it]
 89%|████████▉ | 114/128 [03:18<00:24,  1.77s/it]
 90%|████████▉ | 115/128 [03:20<00:23,  1.77s/it]
 91%|█████████ | 116/128 [03:22<00:21,  1.81s/it]
 91%|█████████▏| 117/128 [03:24<00:19,  1.78s/it]
 92%|█████████▏| 118/128 [03:25<00:17,  1.77s/it]
 93%|█████████▎| 119/128 [03:27<00:16,  1.79s/it]
 94%|█████████▍| 120/128 [03:29<00:14,  1.78s/it]
 95%|█████████▍| 121/128 [03:31<00:12,  1.80s/it]
 95%|█████████▌| 122/128 [03:32<00:10,  1.76s/it]
 96%|█████████▌| 123/128 [03:34<00:08,  1.73s/it]
 97%|█████████▋| 124/128 [03:36<00:07,  1.76s/it]
 98%|█████████▊| 125/128 [03:38<00:05,  1.75s/it]
 98%|█████████▊| 126/128 [03:39<00:03,  1.75s/it]
 99%|█████████▉| 127/128 [03:41<00:01,  1.78s/it]
100%|██████████| 128/128 [03:43<00:00,  1.75s/it]
100%|██████████| 128/128 [03:43<00:00,  1.75s/it]
[2024-01-31 10:16:19,527] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 3, 2, 3, 3, 3, 3, 3, 4, 4, 3, 3, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 2, 2, 2, 3, 2, 3, 3, 3, 2, 3, 4, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 3, 4, 3, 4, 3, 2, 3, 3, 2, 3, 3, 2, 3, 2, 2, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.578125
F1:  0.4884088514225501

  0%|          | 0/128 [00:00<?, ?it/s]
 17%|█▋        | 22/128 [00:00<00:00, 213.91it/s]
 34%|███▍      | 44/128 [00:00<00:00, 212.23it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 206.45it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 211.51it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 210.50it/s]
100%|██████████| 128/128 [00:00<00:00, 211.06it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:46,  1.78s/it]
  2%|▏         | 2/128 [00:03<03:37,  1.73s/it]
  2%|▏         | 3/128 [00:05<03:42,  1.78s/it]
  3%|▎         | 4/128 [00:06<03:35,  1.74s/it]
  4%|▍         | 5/128 [00:08<03:42,  1.81s/it]
  5%|▍         | 6/128 [00:10<03:40,  1.80s/it]
  5%|▌         | 7/128 [00:12<03:31,  1.75s/it]
  6%|▋         | 8/128 [00:14<03:27,  1.73s/it]
  7%|▋         | 9/128 [00:15<03:16,  1.65s/it]
  8%|▊         | 10/128 [00:17<03:20,  1.70s/it]
  9%|▊         | 11/128 [00:18<03:15,  1.67s/it]
  9%|▉         | 12/128 [00:20<03:17,  1.71s/it]
 10%|█         | 13/128 [00:22<03:16,  1.71s/it]
 11%|█         | 14/128 [00:24<03:19,  1.75s/it]
 12%|█▏        | 15/128 [00:26<03:18,  1.75s/it]
 12%|█▎        | 16/128 [00:27<03:17,  1.77s/it]
 13%|█▎        | 17/128 [00:29<03:18,  1.79s/it]
 14%|█▍        | 18/128 [00:31<03:10,  1.73s/it]
 15%|█▍        | 19/128 [00:32<03:04,  1.69s/it]
 16%|█▌        | 20/128 [00:34<03:05,  1.72s/it]
 16%|█▋        | 21/128 [00:36<03:03,  1.71s/it]
 17%|█▋        | 22/128 [00:38<03:01,  1.72s/it]
 18%|█▊        | 23/128 [00:39<02:59,  1.71s/it]
 19%|█▉        | 24/128 [00:41<02:57,  1.71s/it]
 20%|█▉        | 25/128 [00:43<02:55,  1.70s/it]
 20%|██        | 26/128 [00:44<02:52,  1.69s/it]
 21%|██        | 27/128 [00:46<02:48,  1.67s/it]
 22%|██▏       | 28/128 [00:48<02:47,  1.67s/it]
 23%|██▎       | 29/128 [00:49<02:46,  1.68s/it]
 23%|██▎       | 30/128 [00:51<02:41,  1.64s/it]
 24%|██▍       | 31/128 [00:52<02:37,  1.62s/it]
 25%|██▌       | 32/128 [00:54<02:39,  1.66s/it]
 26%|██▌       | 33/128 [00:56<02:34,  1.62s/it]
 27%|██▋       | 34/128 [00:58<02:43,  1.74s/it]
 27%|██▋       | 35/128 [00:59<02:40,  1.72s/it]
 28%|██▊       | 36/128 [01:01<02:38,  1.73s/it]
 29%|██▉       | 37/128 [01:03<02:32,  1.68s/it]
 30%|██▉       | 38/128 [01:05<02:34,  1.72s/it]
 30%|███       | 39/128 [01:06<02:31,  1.71s/it]
 31%|███▏      | 40/128 [01:08<02:29,  1.70s/it]
 32%|███▏      | 41/128 [01:09<02:23,  1.65s/it]
 33%|███▎      | 42/128 [01:11<02:23,  1.67s/it]
 34%|███▎      | 43/128 [01:13<02:23,  1.69s/it]
 34%|███▍      | 44/128 [01:15<02:22,  1.70s/it]
 35%|███▌      | 45/128 [01:16<02:23,  1.73s/it]
 36%|███▌      | 46/128 [01:18<02:24,  1.76s/it]
 37%|███▋      | 47/128 [01:20<02:20,  1.73s/it]
 38%|███▊      | 48/128 [01:22<02:19,  1.75s/it]
 38%|███▊      | 49/128 [01:23<02:16,  1.73s/it]
 39%|███▉      | 50/128 [01:25<02:16,  1.74s/it]
 40%|███▉      | 51/128 [01:27<02:11,  1.71s/it]
 41%|████      | 52/128 [01:29<02:10,  1.72s/it]
 41%|████▏     | 53/128 [01:30<02:09,  1.73s/it]
 42%|████▏     | 54/128 [01:32<02:06,  1.70s/it]
 43%|████▎     | 55/128 [01:34<02:06,  1.74s/it]
 44%|████▍     | 56/128 [01:36<02:05,  1.75s/it]
 45%|████▍     | 57/128 [01:37<02:04,  1.75s/it]
 45%|████▌     | 58/128 [01:39<02:03,  1.77s/it]
 46%|████▌     | 59/128 [01:41<02:03,  1.79s/it]
 47%|████▋     | 60/128 [01:43<02:00,  1.77s/it]
 48%|████▊     | 61/128 [01:44<01:56,  1.74s/it]
 48%|████▊     | 62/128 [01:46<01:56,  1.77s/it]
 49%|████▉     | 63/128 [01:48<01:52,  1.73s/it]
 50%|█████     | 64/128 [01:50<01:53,  1.78s/it]
 51%|█████     | 65/128 [01:52<01:54,  1.81s/it]
 52%|█████▏    | 66/128 [01:53<01:49,  1.77s/it]
 52%|█████▏    | 67/128 [01:55<01:45,  1.74s/it]
 53%|█████▎    | 68/128 [01:57<01:44,  1.74s/it]
 54%|█████▍    | 69/128 [01:58<01:42,  1.74s/it]
 55%|█████▍    | 70/128 [02:00<01:39,  1.71s/it]
 55%|█████▌    | 71/128 [02:02<01:39,  1.74s/it]
 56%|█████▋    | 72/128 [02:04<01:38,  1.77s/it]
 57%|█████▋    | 73/128 [02:05<01:34,  1.72s/it]
 58%|█████▊    | 74/128 [02:07<01:35,  1.77s/it]
 59%|█████▊    | 75/128 [02:09<01:33,  1.76s/it]
 59%|█████▉    | 76/128 [02:11<01:30,  1.74s/it]
 60%|██████    | 77/128 [02:12<01:26,  1.70s/it]
 61%|██████    | 78/128 [02:14<01:27,  1.75s/it]
 62%|██████▏   | 79/128 [02:16<01:24,  1.72s/it]
 62%|██████▎   | 80/128 [02:17<01:21,  1.69s/it]
 63%|██████▎   | 81/128 [02:19<01:22,  1.76s/it]
 64%|██████▍   | 82/128 [02:21<01:20,  1.75s/it]
 65%|██████▍   | 83/128 [02:23<01:19,  1.77s/it]
 66%|██████▌   | 84/128 [02:24<01:16,  1.74s/it]
 66%|██████▋   | 85/128 [02:26<01:16,  1.79s/it]
 67%|██████▋   | 86/128 [02:28<01:13,  1.76s/it]
 68%|██████▊   | 87/128 [02:30<01:11,  1.75s/it]
 69%|██████▉   | 88/128 [02:32<01:10,  1.76s/it]
 70%|██████▉   | 89/128 [02:33<01:07,  1.74s/it]
 70%|███████   | 90/128 [02:35<01:05,  1.72s/it]
 71%|███████   | 91/128 [02:37<01:07,  1.82s/it]
 72%|███████▏  | 92/128 [02:39<01:05,  1.83s/it]
 73%|███████▎  | 93/128 [02:41<01:02,  1.77s/it]
 73%|███████▎  | 94/128 [02:42<01:01,  1.80s/it]
 74%|███████▍  | 95/128 [02:44<00:59,  1.81s/it]
 75%|███████▌  | 96/128 [02:46<00:56,  1.76s/it]
 76%|███████▌  | 97/128 [02:48<00:53,  1.74s/it]
 77%|███████▋  | 98/128 [02:49<00:52,  1.74s/it]
 77%|███████▋  | 99/128 [02:51<00:49,  1.70s/it]
 78%|███████▊  | 100/128 [02:53<00:47,  1.70s/it]
 79%|███████▉  | 101/128 [02:54<00:46,  1.71s/it]
 80%|███████▉  | 102/128 [02:56<00:46,  1.78s/it]
 80%|████████  | 103/128 [02:58<00:42,  1.71s/it]
 81%|████████▏ | 104/128 [02:59<00:40,  1.70s/it]
 82%|████████▏ | 105/128 [03:01<00:39,  1.71s/it]
 83%|████████▎ | 106/128 [03:03<00:37,  1.72s/it]
 84%|████████▎ | 107/128 [03:05<00:35,  1.70s/it]
 84%|████████▍ | 108/128 [03:06<00:34,  1.74s/it]
 85%|████████▌ | 109/128 [03:08<00:32,  1.72s/it]
 86%|████████▌ | 110/128 [03:10<00:30,  1.68s/it]
 87%|████████▋ | 111/128 [03:11<00:28,  1.69s/it]
 88%|████████▊ | 112/128 [03:13<00:27,  1.71s/it]
 88%|████████▊ | 113/128 [03:15<00:25,  1.73s/it]
 89%|████████▉ | 114/128 [03:17<00:24,  1.72s/it]
 90%|████████▉ | 115/128 [03:19<00:23,  1.77s/it]
 91%|█████████ | 116/128 [03:20<00:21,  1.80s/it]
 91%|█████████▏| 117/128 [03:22<00:19,  1.74s/it]
 92%|█████████▏| 118/128 [03:24<00:17,  1.76s/it]
 93%|█████████▎| 119/128 [03:26<00:15,  1.75s/it]
 94%|█████████▍| 120/128 [03:27<00:14,  1.75s/it]
 95%|█████████▍| 121/128 [03:29<00:12,  1.72s/it]
 95%|█████████▌| 122/128 [03:31<00:10,  1.72s/it]
 96%|█████████▌| 123/128 [03:33<00:08,  1.76s/it]
 97%|█████████▋| 124/128 [03:34<00:06,  1.70s/it]
 98%|█████████▊| 125/128 [03:36<00:05,  1.71s/it]
 98%|█████████▊| 126/128 [03:37<00:03,  1.70s/it]
 99%|█████████▉| 127/128 [03:39<00:01,  1.73s/it]
100%|██████████| 128/128 [03:41<00:00,  1.76s/it]
100%|██████████| 128/128 [03:41<00:00,  1.73s/it]
[2024-01-31 10:21:02,651] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 2, 3, 3, 4, 3, 2, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 3, 4, 3, 2, 4, 2, 4, 3, 2, 2, 3, 4, 3, 3, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 4, 3, 3, 4, 4, 3, 3, 3, 3, 2, 3, 2, 4, 4, 2, 2, 4, 3, 2, 3, 2, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 4, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 4, 3, 4, 2, 3, 3, 2]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.625
F1:  0.5317460317460317

  0%|          | 0/128 [00:00<?, ?it/s]
 17%|█▋        | 22/128 [00:00<00:00, 209.21it/s]
 34%|███▍      | 44/128 [00:00<00:00, 214.00it/s]
