[2024-01-19 23:08:23,576] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  9%|▉         | 12/128 [00:03<00:39,  2.95it/s]
 10%|█         | 13/128 [00:04<00:38,  2.96it/s]
 11%|█         | 14/128 [00:04<00:37,  3.05it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.05it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.11it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.94it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.97it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.11it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.15it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.19it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.33it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.15it/s]
 20%|██        | 26/128 [00:08<00:34,  2.95it/s]
 21%|██        | 27/128 [00:08<00:33,  3.04it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.21it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.31it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.31it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.30it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.02it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.10it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.09it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.16it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.10it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.27it/s]
 30%|███       | 39/128 [00:12<00:28,  3.18it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.13it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:13<00:29,  2.96it/s]
 34%|███▎      | 43/128 [00:13<00:30,  2.83it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.97it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.91it/s]
 36%|███▌      | 46/128 [00:14<00:27,  3.00it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.02it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.18it/s]
 38%|███▊      | 49/128 [00:15<00:26,  2.97it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.01it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.26it/s]
 41%|████      | 52/128 [00:16<00:23,  3.20it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.22it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.15it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.10it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.01it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.18it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.23it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.09it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.34it/s]
 48%|████▊     | 61/128 [00:19<00:19,  3.52it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.18it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.22it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.16it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:21<00:18,  3.27it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.29it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.21it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.05it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.11it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.15it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.12it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.08it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.08it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.00it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.26it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.17it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.30it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.22it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.23it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.16it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.19it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.32it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.21it/s]
 66%|██████▋   | 85/128 [00:27<00:12,  3.42it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.38it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.17it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.11it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.01it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.10it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.08it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.13it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.27it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.01it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.02it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.17it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.14it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.01it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.00it/s]
 78%|███████▊  | 100/128 [00:31<00:09,  3.02it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.28it/s]
 80%|███████▉  | 102/128 [00:32<00:07,  3.29it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.28it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.27it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.02it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.11it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.08it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.22it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.24it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.24it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.34it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.21it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.34it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.24it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.36it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.35it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.17it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.12it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.26it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.36it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.32it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.25it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.28it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.41it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.48it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.54it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.44it/s]
100%|██████████| 128/128 [00:40<00:00,  3.37it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
[2024-01-19 23:52:20,705] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.77it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.42it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.51it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.17it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.10it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.36it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.22it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.17it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.02it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.87it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.06it/s]
  9%|▉         | 12/128 [00:03<00:39,  2.90it/s]
 10%|█         | 13/128 [00:04<00:39,  2.92it/s]
 11%|█         | 14/128 [00:04<00:37,  3.03it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.03it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.09it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.92it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.95it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.03it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.02it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.10it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.16it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.20it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.32it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.14it/s]
 20%|██        | 26/128 [00:08<00:34,  2.94it/s]
 21%|██        | 27/128 [00:08<00:33,  3.03it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.20it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.30it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.30it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.29it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.01it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.09it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.13it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.08it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.15it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.10it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.27it/s]
 30%|███       | 39/128 [00:12<00:28,  3.17it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.13it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.95it/s]
 33%|███▎      | 42/128 [00:13<00:29,  2.96it/s]
 34%|███▎      | 43/128 [00:13<00:30,  2.83it/s]
 34%|███▍      | 44/128 [00:14<00:28,  2.97it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.91it/s]
 36%|███▌      | 46/128 [00:14<00:27,  3.00it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.02it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.18it/s]
 38%|███▊      | 49/128 [00:15<00:26,  2.97it/s]
 39%|███▉      | 50/128 [00:16<00:26,  3.00it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.26it/s]
 41%|████      | 52/128 [00:16<00:23,  3.20it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.21it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.14it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.10it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.00it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.17it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.22it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.09it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.34it/s]
 48%|████▊     | 61/128 [00:19<00:19,  3.51it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.16it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.21it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.15it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.11it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.26it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.26it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.19it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.04it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.09it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.13it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.11it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.05it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.07it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  2.99it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.26it/s]
 60%|██████    | 77/128 [00:24<00:16,  3.16it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.29it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.21it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.17it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.12it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.16it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.28it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.19it/s]
 66%|██████▋   | 85/128 [00:27<00:12,  3.40it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.36it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.16it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.10it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.01it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.07it/s]
 71%|███████   | 91/128 [00:29<00:12,  3.08it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.13it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.26it/s]
 73%|███████▎  | 94/128 [00:30<00:11,  3.00it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.01it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.16it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.13it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.00it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  2.99it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.02it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.28it/s]
 80%|███████▉  | 102/128 [00:32<00:07,  3.29it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.28it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.27it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.00it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.09it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.07it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.15it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.18it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.19it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.30it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.21it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.33it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.23it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.35it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.34it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.16it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.11it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.25it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.34it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.30it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.23it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.26it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.39it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.46it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.53it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.44it/s]
100%|██████████| 128/128 [00:40<00:00,  3.32it/s]
100%|██████████| 128/128 [00:40<00:00,  3.15it/s]
[2024-01-19 23:53:16,455] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 184.10it/s]
 30%|███       | 39/128 [00:00<00:00, 190.84it/s]
 46%|████▌     | 59/128 [00:00<00:00, 190.31it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 193.34it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 195.50it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 193.21it/s]
100%|██████████| 128/128 [00:00<00:00, 193.41it/s]
[2024-01-19 23:53:17,355] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.62it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.17it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.36it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.49it/s]
  4%|▍         | 5/128 [00:01<00:35,  3.42it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.37it/s]
  5%|▌         | 7/128 [00:02<00:34,  3.47it/s]
  6%|▋         | 8/128 [00:02<00:34,  3.44it/s]
  7%|▋         | 9/128 [00:02<00:34,  3.50it/s]
  8%|▊         | 10/128 [00:02<00:34,  3.44it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.28it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.27it/s]
 10%|█         | 13/128 [00:03<00:35,  3.21it/s]
 11%|█         | 14/128 [00:04<00:37,  3.05it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.94it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.88it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.10it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.17it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.31it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.25it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.46it/s]
 18%|█▊        | 23/128 [00:06<00:28,  3.65it/s]
 19%|█▉        | 24/128 [00:07<00:27,  3.78it/s]
 20%|█▉        | 25/128 [00:07<00:27,  3.73it/s]
 20%|██        | 26/128 [00:07<00:27,  3.69it/s]
 21%|██        | 27/128 [00:08<00:29,  3.39it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.38it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.37it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.34it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.43it/s]
 25%|██▌       | 32/128 [00:09<00:27,  3.51it/s]
 26%|██▌       | 33/128 [00:09<00:28,  3.36it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.28it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.40it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.28it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.37it/s]
 30%|███       | 39/128 [00:11<00:27,  3.28it/s]
 31%|███▏      | 40/128 [00:11<00:25,  3.49it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.33it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.26it/s]
 34%|███▎      | 43/128 [00:12<00:27,  3.10it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.14it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.10it/s]
 36%|███▌      | 46/128 [00:13<00:27,  3.02it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.08it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.16it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.30it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.22it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.32it/s]
 41%|████      | 52/128 [00:15<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.12it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.35it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.27it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.19it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.13it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.12it/s]
