[2024-01-20 02:22:00,995] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 66%|██████▋   | 85/128 [00:38<00:18,  2.37it/s]
 67%|██████▋   | 86/128 [00:38<00:17,  2.40it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.35it/s]
 69%|██████▉   | 88/128 [00:39<00:18,  2.20it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.23it/s]
 70%|███████   | 90/128 [00:40<00:16,  2.24it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.25it/s]
 72%|███████▏  | 92/128 [00:41<00:15,  2.37it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.23it/s]
 73%|███████▎  | 94/128 [00:42<00:15,  2.23it/s]
 74%|███████▍  | 95/128 [00:42<00:15,  2.15it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.18it/s]
 76%|███████▌  | 97/128 [00:43<00:13,  2.26it/s]
 77%|███████▋  | 98/128 [00:43<00:12,  2.45it/s]
 77%|███████▋  | 99/128 [00:44<00:11,  2.45it/s]
 78%|███████▊  | 100/128 [00:44<00:11,  2.38it/s]
 79%|███████▉  | 101/128 [00:45<00:12,  2.23it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.24it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.38it/s]
 81%|████████▏ | 104/128 [00:46<00:09,  2.48it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.29it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.28it/s]
 84%|████████▎ | 107/128 [00:47<00:08,  2.39it/s]
 84%|████████▍ | 108/128 [00:48<00:08,  2.34it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.33it/s]
 86%|████████▌ | 110/128 [00:49<00:08,  2.25it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.25it/s]
 88%|████████▊ | 112/128 [00:49<00:06,  2.30it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.18it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.19it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.23it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.14it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.28it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.27it/s]
 93%|█████████▎| 119/128 [00:53<00:03,  2.27it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.28it/s]
 95%|█████████▍| 121/128 [00:53<00:02,  2.41it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.37it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.39it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.42it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.36it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.46it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.32it/s]
100%|██████████| 128/128 [00:56<00:00,  2.19it/s]
100%|██████████| 128/128 [00:56<00:00,  2.25it/s]
[2024-01-20 02:50:55,777] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.49it/s]
  2%|▏         | 2/128 [00:00<00:50,  2.49it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.46it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.37it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.20it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.27it/s]
  5%|▌         | 7/128 [00:02<00:51,  2.33it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.19it/s]
  7%|▋         | 9/128 [00:03<00:53,  2.20it/s]
  8%|▊         | 10/128 [00:04<00:55,  2.11it/s]
  9%|▊         | 11/128 [00:04<00:56,  2.05it/s]
  9%|▉         | 12/128 [00:05<00:57,  2.01it/s]
 10%|█         | 13/128 [00:05<00:56,  2.03it/s]
 11%|█         | 14/128 [00:06<00:54,  2.09it/s]
 12%|█▏        | 15/128 [00:06<00:54,  2.08it/s]
 12%|█▎        | 16/128 [00:07<00:55,  2.03it/s]
 13%|█▎        | 17/128 [00:07<00:53,  2.09it/s]
 14%|█▍        | 18/128 [00:08<00:54,  2.03it/s]
 15%|█▍        | 19/128 [00:08<00:50,  2.15it/s]
 16%|█▌        | 20/128 [00:09<00:51,  2.08it/s]
 16%|█▋        | 21/128 [00:09<00:51,  2.07it/s]
 17%|█▋        | 22/128 [00:10<00:48,  2.17it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.30it/s]
 19%|█▉        | 24/128 [00:11<00:45,  2.31it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.24it/s]
 20%|██        | 26/128 [00:12<00:46,  2.17it/s]
 21%|██        | 27/128 [00:12<00:46,  2.15it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.24it/s]
 23%|██▎       | 29/128 [00:13<00:42,  2.35it/s]
 23%|██▎       | 30/128 [00:13<00:41,  2.37it/s]
 24%|██▍       | 31/128 [00:14<00:43,  2.22it/s]
 25%|██▌       | 32/128 [00:14<00:42,  2.28it/s]
 26%|██▌       | 33/128 [00:15<00:43,  2.17it/s]
 27%|██▋       | 34/128 [00:15<00:43,  2.15it/s]
 27%|██▋       | 35/128 [00:16<00:42,  2.18it/s]
 28%|██▊       | 36/128 [00:16<00:40,  2.26it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.32it/s]
 30%|██▉       | 38/128 [00:17<00:40,  2.23it/s]
 30%|███       | 39/128 [00:17<00:40,  2.19it/s]
 31%|███▏      | 40/128 [00:18<00:40,  2.16it/s]
 32%|███▏      | 41/128 [00:18<00:39,  2.20it/s]
 33%|███▎      | 42/128 [00:19<00:40,  2.12it/s]
 34%|███▎      | 43/128 [00:19<00:39,  2.16it/s]
 34%|███▍      | 44/128 [00:20<00:36,  2.29it/s]
 35%|███▌      | 45/128 [00:20<00:35,  2.34it/s]
 36%|███▌      | 46/128 [00:20<00:36,  2.25it/s]
 37%|███▋      | 47/128 [00:21<00:34,  2.37it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.22it/s]
 38%|███▊      | 49/128 [00:22<00:35,  2.24it/s]
 39%|███▉      | 50/128 [00:22<00:34,  2.29it/s]
 40%|███▉      | 51/128 [00:23<00:31,  2.42it/s]
 41%|████      | 52/128 [00:23<00:31,  2.43it/s]
 41%|████▏     | 53/128 [00:23<00:31,  2.39it/s]
 42%|████▏     | 54/128 [00:24<00:33,  2.24it/s]
 43%|████▎     | 55/128 [00:24<00:34,  2.14it/s]
 44%|████▍     | 56/128 [00:25<00:34,  2.07it/s]
 45%|████▍     | 57/128 [00:25<00:33,  2.13it/s]
 45%|████▌     | 58/128 [00:26<00:32,  2.16it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.24it/s]
 47%|████▋     | 60/128 [00:27<00:30,  2.20it/s]
 48%|████▊     | 61/128 [00:27<00:31,  2.12it/s]
 48%|████▊     | 62/128 [00:28<00:31,  2.06it/s]
 49%|████▉     | 63/128 [00:28<00:30,  2.13it/s]
 50%|█████     | 64/128 [00:29<00:29,  2.18it/s]
 51%|█████     | 65/128 [00:29<00:27,  2.26it/s]
 52%|█████▏    | 66/128 [00:30<00:28,  2.16it/s]
 52%|█████▏    | 67/128 [00:30<00:27,  2.24it/s]
 53%|█████▎    | 68/128 [00:30<00:27,  2.20it/s]
 54%|█████▍    | 69/128 [00:31<00:27,  2.11it/s]
 55%|█████▍    | 70/128 [00:31<00:27,  2.11it/s]
 55%|█████▌    | 71/128 [00:32<00:25,  2.25it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.20it/s]
 57%|█████▋    | 73/128 [00:33<00:24,  2.23it/s]
 58%|█████▊    | 74/128 [00:33<00:22,  2.35it/s]
 59%|█████▊    | 75/128 [00:34<00:23,  2.22it/s]
 59%|█████▉    | 76/128 [00:34<00:24,  2.13it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.27it/s]
 61%|██████    | 78/128 [00:35<00:22,  2.22it/s]
 62%|██████▏   | 79/128 [00:35<00:21,  2.28it/s]
 62%|██████▎   | 80/128 [00:36<00:20,  2.39it/s]
 63%|██████▎   | 81/128 [00:36<00:20,  2.30it/s]
 64%|██████▍   | 82/128 [00:37<00:19,  2.34it/s]
 65%|██████▍   | 83/128 [00:37<00:18,  2.45it/s]
 66%|██████▌   | 84/128 [00:37<00:18,  2.41it/s]
 66%|██████▋   | 85/128 [00:38<00:18,  2.38it/s]
 67%|██████▋   | 86/128 [00:38<00:17,  2.40it/s]
 68%|██████▊   | 87/128 [00:39<00:17,  2.35it/s]
 69%|██████▉   | 88/128 [00:39<00:18,  2.20it/s]
 70%|██████▉   | 89/128 [00:40<00:17,  2.23it/s]
 70%|███████   | 90/128 [00:40<00:16,  2.24it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.24it/s]
 72%|███████▏  | 92/128 [00:41<00:15,  2.37it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.23it/s]
 73%|███████▎  | 94/128 [00:42<00:15,  2.24it/s]
 74%|███████▍  | 95/128 [00:42<00:15,  2.15it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.18it/s]
 76%|███████▌  | 97/128 [00:43<00:13,  2.26it/s]
 77%|███████▋  | 98/128 [00:43<00:12,  2.45it/s]
 77%|███████▋  | 99/128 [00:44<00:11,  2.45it/s]
 78%|███████▊  | 100/128 [00:44<00:11,  2.38it/s]
 79%|███████▉  | 101/128 [00:45<00:12,  2.23it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.24it/s]
 80%|████████  | 103/128 [00:46<00:10,  2.38it/s]
 81%|████████▏ | 104/128 [00:46<00:09,  2.48it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.29it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.28it/s]
 84%|████████▎ | 107/128 [00:47<00:08,  2.39it/s]
 84%|████████▍ | 108/128 [00:48<00:08,  2.35it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.34it/s]
 86%|████████▌ | 110/128 [00:49<00:07,  2.25it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.25it/s]
 88%|████████▊ | 112/128 [00:50<00:06,  2.30it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.18it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.19it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.23it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.14it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.29it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.27it/s]
 93%|█████████▎| 119/128 [00:53<00:03,  2.27it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.28it/s]
 95%|█████████▍| 121/128 [00:54<00:02,  2.40it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.37it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.39it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.42it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.36it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.47it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.33it/s]
100%|██████████| 128/128 [00:57<00:00,  2.20it/s]
100%|██████████| 128/128 [00:57<00:00,  2.24it/s]
[2024-01-20 02:51:52,880] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.48it/s]
  2%|▏         | 2/128 [00:00<00:50,  2.48it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.46it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.36it/s]
  4%|▍         | 5/128 [00:02<00:56,  2.19it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.27it/s]
  5%|▌         | 7/128 [00:02<00:51,  2.33it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.19it/s]
  7%|▋         | 9/128 [00:03<00:54,  2.20it/s]
  8%|▊         | 10/128 [00:04<00:55,  2.11it/s]
  9%|▊         | 11/128 [00:04<00:56,  2.05it/s]
  9%|▉         | 12/128 [00:05<00:57,  2.02it/s]
 10%|█         | 13/128 [00:05<00:56,  2.04it/s]
 11%|█         | 14/128 [00:06<00:54,  2.09it/s]
 12%|█▏        | 15/128 [00:06<00:54,  2.08it/s]
 12%|█▎        | 16/128 [00:07<00:55,  2.03it/s]
 13%|█▎        | 17/128 [00:07<00:53,  2.09it/s]
 14%|█▍        | 18/128 [00:08<00:54,  2.04it/s]
 15%|█▍        | 19/128 [00:08<00:50,  2.15it/s]
 16%|█▌        | 20/128 [00:09<00:51,  2.09it/s]
 16%|█▋        | 21/128 [00:09<00:51,  2.07it/s]
 17%|█▋        | 22/128 [00:10<00:49,  2.16it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.30it/s]
 19%|█▉        | 24/128 [00:11<00:45,  2.30it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.23it/s]
 20%|██        | 26/128 [00:12<00:46,  2.17it/s]
 21%|██        | 27/128 [00:12<00:47,  2.15it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.23it/s]
 23%|██▎       | 29/128 [00:13<00:42,  2.35it/s]
 23%|██▎       | 30/128 [00:13<00:41,  2.34it/s]
 24%|██▍       | 31/128 [00:14<00:44,  2.20it/s]
 25%|██▌       | 32/128 [00:14<00:42,  2.27it/s]
 26%|██▌       | 33/128 [00:15<00:43,  2.16it/s]
 27%|██▋       | 34/128 [00:15<00:43,  2.14it/s]
 27%|██▋       | 35/128 [00:16<00:42,  2.18it/s]
 28%|██▊       | 36/128 [00:16<00:40,  2.25it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.32it/s]
 30%|██▉       | 38/128 [00:17<00:40,  2.23it/s]
 30%|███       | 39/128 [00:17<00:40,  2.19it/s]
 31%|███▏      | 40/128 [00:18<00:40,  2.16it/s]
 32%|███▏      | 41/128 [00:18<00:39,  2.20it/s]
 33%|███▎      | 42/128 [00:19<00:40,  2.12it/s]
 34%|███▎      | 43/128 [00:19<00:39,  2.15it/s]
 34%|███▍      | 44/128 [00:20<00:36,  2.29it/s]
 35%|███▌      | 45/128 [00:20<00:35,  2.33it/s]
 36%|███▌      | 46/128 [00:20<00:36,  2.25it/s]
 37%|███▋      | 47/128 [00:21<00:34,  2.37it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.22it/s]
 38%|███▊      | 49/128 [00:22<00:35,  2.23it/s]
 39%|███▉      | 50/128 [00:22<00:34,  2.29it/s]
 40%|███▉      | 51/128 [00:23<00:31,  2.41it/s]
 41%|████      | 52/128 [00:23<00:31,  2.43it/s]
 41%|████▏     | 53/128 [00:23<00:31,  2.39it/s]
 42%|████▏     | 54/128 [00:24<00:33,  2.24it/s]
 43%|████▎     | 55/128 [00:24<00:34,  2.13it/s]
 44%|████▍     | 56/128 [00:25<00:34,  2.07it/s]
 45%|████▍     | 57/128 [00:25<00:33,  2.13it/s]
 45%|████▌     | 58/128 [00:26<00:32,  2.16it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.24it/s]
 47%|████▋     | 60/128 [00:27<00:30,  2.19it/s]
 48%|████▊     | 61/128 [00:27<00:31,  2.12it/s]
 48%|████▊     | 62/128 [00:28<00:32,  2.06it/s]
 49%|████▉     | 63/128 [00:28<00:30,  2.13it/s]
 50%|█████     | 64/128 [00:29<00:29,  2.18it/s]
 51%|█████     | 65/128 [00:29<00:27,  2.25it/s]
 52%|█████▏    | 66/128 [00:30<00:28,  2.15it/s]
 52%|█████▏    | 67/128 [00:30<00:27,  2.24it/s]
 53%|█████▎    | 68/128 [00:30<00:27,  2.19it/s]
 54%|█████▍    | 69/128 [00:31<00:28,  2.10it/s]
 55%|█████▍    | 70/128 [00:31<00:27,  2.10it/s]
 55%|█████▌    | 71/128 [00:32<00:25,  2.25it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.19it/s]
 57%|█████▋    | 73/128 [00:33<00:24,  2.22it/s]
 58%|█████▊    | 74/128 [00:33<00:22,  2.35it/s]
 59%|█████▊    | 75/128 [00:34<00:23,  2.22it/s]
 59%|█████▉    | 76/128 [00:34<00:24,  2.13it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.27it/s]
 61%|██████    | 78/128 [00:35<00:22,  2.22it/s]
 62%|██████▏   | 79/128 [00:35<00:21,  2.27it/s]
 62%|██████▎   | 80/128 [00:36<00:20,  2.38it/s]
 63%|██████▎   | 81/128 [00:36<00:20,  2.29it/s]
 64%|██████▍   | 82/128 [00:37<00:19,  2.34it/s]
 65%|██████▍   | 83/128 [00:37<00:18,  2.45it/s]
 66%|██████▌   | 84/128 [00:37<00:18,  2.41it/s]
 66%|██████▋   | 85/128 [00:38<00:18,  2.37it/s]
 67%|██████▋   | 86/128 [00:38<00:17,  2.39it/s]
 68%|██████▊   | 87/128 [00:39<00:17,  2.35it/s]
 69%|██████▉   | 88/128 [00:39<00:18,  2.20it/s]
 70%|██████▉   | 89/128 [00:40<00:17,  2.23it/s]
 70%|███████   | 90/128 [00:40<00:17,  2.23it/s]
 71%|███████   | 91/128 [00:41<00:16,  2.24it/s]
 72%|███████▏  | 92/128 [00:41<00:15,  2.37it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.23it/s]
 73%|███████▎  | 94/128 [00:42<00:15,  2.23it/s]
 74%|███████▍  | 95/128 [00:42<00:15,  2.15it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.18it/s]
 76%|███████▌  | 97/128 [00:43<00:13,  2.26it/s]
 77%|███████▋  | 98/128 [00:44<00:12,  2.45it/s]
 77%|███████▋  | 99/128 [00:44<00:11,  2.45it/s]
 78%|███████▊  | 100/128 [00:44<00:11,  2.38it/s]
 79%|███████▉  | 101/128 [00:45<00:12,  2.23it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.24it/s]
 80%|████████  | 103/128 [00:46<00:10,  2.37it/s]
 81%|████████▏ | 104/128 [00:46<00:09,  2.48it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.28it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.27it/s]
 84%|████████▎ | 107/128 [00:47<00:08,  2.38it/s]
 84%|████████▍ | 108/128 [00:48<00:08,  2.33it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.32it/s]
 86%|████████▌ | 110/128 [00:49<00:08,  2.24it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.25it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.26it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.15it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.17it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.21it/s]
 91%|█████████ | 116/128 [00:52<00:05,  2.13it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.27it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.22it/s]
 93%|█████████▎| 119/128 [00:53<00:04,  2.23it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.25it/s]
 95%|█████████▍| 121/128 [00:54<00:02,  2.38it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.35it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.36it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.40it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.34it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.45it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.31it/s]
100%|██████████| 128/128 [00:57<00:00,  2.19it/s]
100%|██████████| 128/128 [00:57<00:00,  2.24it/s]
[2024-01-20 02:53:05,449] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
