[2024-01-19 23:08:12,548] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 52%|█████▏    | 66/128 [00:20<00:19,  3.17it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.22it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.26it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.19it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.22it/s]
 55%|█████▌    | 71/128 [00:22<00:18,  3.06it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.04it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  2.90it/s]
 58%|█████▊    | 74/128 [00:23<00:18,  2.88it/s]
 59%|█████▊    | 75/128 [00:23<00:18,  2.94it/s]
 59%|█████▉    | 76/128 [00:24<00:18,  2.87it/s]
 60%|██████    | 77/128 [00:24<00:17,  2.98it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.08it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  3.05it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.06it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.11it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.16it/s]
 65%|██████▍   | 83/128 [00:26<00:14,  3.20it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.16it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.21it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.23it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.19it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.16it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.13it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.11it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.16it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.11it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.17it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.12it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.18it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.22it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.24it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.27it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.29it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.12it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.02it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  2.96it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.15it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.31it/s]
 82%|████████▏ | 105/128 [00:33<00:06,  3.40it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.37it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.33it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.14it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.28it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.23it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.16it/s]
 88%|████████▊ | 112/128 [00:35<00:05,  3.20it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.07it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.23it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.26it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.21it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.14it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  2.95it/s]
 93%|█████████▎| 119/128 [00:37<00:03,  2.97it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.05it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.13it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.17it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.40it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.49it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.33it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.25it/s]
100%|██████████| 128/128 [00:40<00:00,  3.21it/s]
100%|██████████| 128/128 [00:40<00:00,  3.16it/s]
[2024-01-19 23:49:07,469] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 184.26it/s]
 30%|███       | 39/128 [00:00<00:00, 189.67it/s]
 45%|████▌     | 58/128 [00:00<00:00, 187.23it/s]
 61%|██████    | 78/128 [00:00<00:00, 189.76it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 187.81it/s]
 91%|█████████ | 116/128 [00:00<00:00, 184.86it/s]
100%|██████████| 128/128 [00:00<00:00, 186.71it/s]
[2024-01-19 23:49:08,398] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.06it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.16it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.51it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.16it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.32it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.03it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.23it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.27it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.09it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.09it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.92it/s]
  9%|▉         | 12/128 [00:03<00:40,  2.88it/s]
 10%|█         | 13/128 [00:04<00:39,  2.92it/s]
 11%|█         | 14/128 [00:04<00:38,  2.96it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.08it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.01it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.17it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.98it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.07it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.93it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.04it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.97it/s]
 19%|█▉        | 24/128 [00:07<00:35,  2.92it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.03it/s]
 20%|██        | 26/128 [00:08<00:34,  2.97it/s]
 21%|██        | 27/128 [00:08<00:34,  2.93it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.98it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.16it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.30it/s]
 24%|██▍       | 31/128 [00:10<00:28,  3.43it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.40it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.22it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.17it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.13it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.26it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.12it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.09it/s]
 30%|███       | 39/128 [00:12<00:29,  3.07it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.15it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.31it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.32it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.22it/s]
 35%|███▌      | 45/128 [00:14<00:24,  3.34it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.24it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.27it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.12it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.26it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.38it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.19it/s]
 41%|████      | 52/128 [00:16<00:23,  3.24it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.09it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.26it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.40it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.31it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.30it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.21it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.24it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.26it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.30it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.05it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.12it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.26it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.38it/s]
 52%|█████▏    | 66/128 [00:20<00:17,  3.47it/s]
 52%|█████▏    | 67/128 [00:21<00:17,  3.41it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.39it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.35it/s]
 55%|█████▍    | 70/128 [00:22<00:16,  3.43it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.40it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.28it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.22it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.15it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.13it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.09it/s]
 60%|██████    | 77/128 [00:24<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:24<00:17,  2.86it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  2.93it/s]
 62%|██████▎   | 80/128 [00:25<00:16,  2.89it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  2.99it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.01it/s]
 65%|██████▍   | 83/128 [00:26<00:15,  2.94it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.04it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.06it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.14it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.20it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.16it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.29it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.22it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.25it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.27it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.02it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.09it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.08it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.07it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.05it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.23it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.20it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.23it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.08it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.09it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.07it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.99it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  2.99it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.02it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.10it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.26it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.18it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.30it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.28it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.20it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.17it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.15it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.21it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.32it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.26it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.27it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.27it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.38it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.38it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.46it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.54it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.36it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.23it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.27it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.39it/s]
100%|██████████| 128/128 [00:40<00:00,  3.36it/s]
100%|██████████| 128/128 [00:40<00:00,  3.17it/s]
[2024-01-19 23:49:48,754] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.03it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.15it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.50it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.15it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.31it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.02it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.22it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.26it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.08it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.08it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.91it/s]
  9%|▉         | 12/128 [00:03<00:40,  2.87it/s]
 10%|█         | 13/128 [00:04<00:39,  2.91it/s]
 11%|█         | 14/128 [00:04<00:38,  2.95it/s]
 12%|█▏        | 15/128 [00:04<00:36,  3.07it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.00it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.09it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.16it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.97it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.06it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.91it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.03it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.95it/s]
 19%|█▉        | 24/128 [00:07<00:35,  2.90it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.01it/s]
 20%|██        | 26/128 [00:08<00:34,  2.96it/s]
 21%|██        | 27/128 [00:08<00:34,  2.92it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.15it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.29it/s]
 24%|██▍       | 31/128 [00:10<00:28,  3.41it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.39it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.20it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.11it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.25it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.11it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.08it/s]
 30%|███       | 39/128 [00:12<00:29,  3.05it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.14it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.29it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.31it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.15it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.21it/s]
 35%|███▌      | 45/128 [00:14<00:24,  3.34it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.23it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.26it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.11it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.25it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.37it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.18it/s]
 41%|████      | 52/128 [00:16<00:23,  3.23it/s]
 41%|████▏     | 53/128 [00:16<00:24,  3.08it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.25it/s]
 43%|████▎     | 55/128 [00:17<00:21,  3.40it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.30it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.29it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.20it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.23it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.26it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.29it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.04it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.11it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.25it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.38it/s]
 52%|█████▏    | 66/128 [00:20<00:17,  3.46it/s]
 52%|█████▏    | 67/128 [00:21<00:17,  3.40it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.38it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.34it/s]
 55%|█████▍    | 70/128 [00:22<00:16,  3.42it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.39it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.27it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.21it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.15it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.14it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.10it/s]
 60%|██████    | 77/128 [00:24<00:17,  3.00it/s]
 61%|██████    | 78/128 [00:24<00:17,  2.86it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  2.93it/s]
 62%|██████▎   | 80/128 [00:25<00:16,  2.90it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.00it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.01it/s]
 65%|██████▍   | 83/128 [00:26<00:15,  2.94it/s]
 66%|██████▌   | 84/128 [00:26<00:14,  3.03it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.12it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.18it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.14it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.27it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.20it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.23it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.24it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.01it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  3.08it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.06it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.05it/s]
 76%|███████▌  | 97/128 [00:30<00:10,  3.03it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.21it/s]
 77%|███████▋  | 99/128 [00:31<00:09,  3.18it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.21it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.06it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.07it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.05it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.97it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  2.97it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  3.00it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.08it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.24it/s]
