[2024-02-03 13:02:45,702] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 91%|█████████▏| 117/128 [00:51<00:04,  2.53it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.48it/s]
 93%|█████████▎| 119/128 [00:52<00:03,  2.40it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.40it/s]
 95%|█████████▍| 121/128 [00:53<00:02,  2.41it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.41it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.41it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.49it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.46it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.44it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.41it/s]
100%|██████████| 128/128 [00:56<00:00,  2.48it/s]
100%|██████████| 128/128 [00:56<00:00,  2.28it/s]
[2024-02-03 13:19:52,805] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 3, 3, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 2, 4, 4, 3, 4, 2, 4, 4, 4, 2, 4, 2, 4, 4, 3, 4, 4, 4, 2, 3, 4, 4, 2, 3, 4, 4, 4, 2, 4, 4, 3, 2, 4, 3, 4, 3, 4, 3, 4, 4, 3, 3, 4, 4, 4, 3, 4, 2, 3, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 3, 2, 4, 2, 4, 2, 4, 3, 4, 4, 3, 4, 4, 3, 2, 3, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 2, 4, 3, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4]
[3, 4, 4, 3, 1, 2, 4, 3, 4, 4, 3, 2, 3, 4, 1, 1, 4, 4, 3, 1, 2, 1, 2, 4, 2, 1, 1, 4, 1, 3, 3, 2, 1, 2, 4, 3, 2, 2, 3, 3, 4, 1, 2, 1, 2, 3, 2, 4, 3, 1, 3, 3, 4, 4, 2, 3, 1, 3, 1, 1, 3, 1, 2, 4, 2, 1, 4, 2, 1, 4, 4, 4, 4, 4, 3, 2, 1, 1, 4, 4, 4, 3, 3, 1, 2, 2, 2, 1, 2, 3, 3, 1, 1, 3, 4, 4, 3, 2, 3, 3, 4, 1, 1, 1, 3, 3, 1, 4, 4, 2, 4, 3, 1, 3, 3, 2, 4, 3, 1, 1, 4, 1, 3, 1, 3, 4, 1, 4]
Acc:  0.4921875
F1:  0.45329078935636313

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 70215.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.28it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.24it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.38it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.16it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.38it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.34it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.27it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.04it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.07it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.07it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.06it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.06it/s]
 10%|█         | 13/128 [00:04<00:37,  3.06it/s]
 11%|█         | 14/128 [00:04<00:38,  2.98it/s]
 12%|█▏        | 15/128 [00:04<00:39,  2.83it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.81it/s]
 13%|█▎        | 17/128 [00:05<00:41,  2.69it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.70it/s]
 15%|█▍        | 19/128 [00:06<00:41,  2.60it/s]
 16%|█▌        | 20/128 [00:06<00:41,  2.61it/s]
 16%|█▋        | 21/128 [00:07<00:43,  2.48it/s]
 17%|█▋        | 22/128 [00:07<00:42,  2.50it/s]
 18%|█▊        | 23/128 [00:08<00:45,  2.32it/s]
 19%|█▉        | 24/128 [00:08<00:44,  2.31it/s]
 20%|█▉        | 25/128 [00:09<00:44,  2.31it/s]
 20%|██        | 26/128 [00:09<00:43,  2.37it/s]
 21%|██        | 27/128 [00:09<00:41,  2.46it/s]
 22%|██▏       | 28/128 [00:10<00:40,  2.45it/s]
 23%|██▎       | 29/128 [00:10<00:39,  2.52it/s]
 23%|██▎       | 30/128 [00:10<00:38,  2.56it/s]
 24%|██▍       | 31/128 [00:11<00:38,  2.50it/s]
 25%|██▌       | 32/128 [00:11<00:37,  2.53it/s]
 26%|██▌       | 33/128 [00:12<00:38,  2.50it/s]
 27%|██▋       | 34/128 [00:12<00:37,  2.52it/s]
 27%|██▋       | 35/128 [00:13<00:40,  2.28it/s]
 28%|██▊       | 36/128 [00:13<00:39,  2.31it/s]
 29%|██▉       | 37/128 [00:14<00:41,  2.21it/s]
 30%|██▉       | 38/128 [00:14<00:40,  2.24it/s]
 30%|███       | 39/128 [00:14<00:39,  2.26it/s]
 31%|███▏      | 40/128 [00:15<00:38,  2.28it/s]
 32%|███▏      | 41/128 [00:15<00:39,  2.22it/s]
 33%|███▎      | 42/128 [00:16<00:38,  2.25it/s]
 34%|███▎      | 43/128 [00:16<00:38,  2.19it/s]
 34%|███▍      | 44/128 [00:17<00:38,  2.16it/s]
 35%|███▌      | 45/128 [00:17<00:37,  2.20it/s]
 36%|███▌      | 46/128 [00:18<00:37,  2.21it/s]
 37%|███▋      | 47/128 [00:18<00:36,  2.21it/s]
 38%|███▊      | 48/128 [00:19<00:39,  2.05it/s]
 38%|███▊      | 49/128 [00:19<00:37,  2.09it/s]
 39%|███▉      | 50/128 [00:19<00:36,  2.14it/s]
 40%|███▉      | 51/128 [00:20<00:36,  2.12it/s]
 41%|████      | 52/128 [00:20<00:35,  2.14it/s]
 41%|████▏     | 53/128 [00:21<00:35,  2.11it/s]
 42%|████▏     | 54/128 [00:21<00:34,  2.15it/s]
 43%|████▎     | 55/128 [00:22<00:33,  2.17it/s]
 44%|████▍     | 56/128 [00:22<00:33,  2.12it/s]
 45%|████▍     | 57/128 [00:23<00:34,  2.04it/s]
 45%|████▌     | 58/128 [00:23<00:33,  2.08it/s]
 46%|████▌     | 59/128 [00:24<00:32,  2.12it/s]
 47%|████▋     | 60/128 [00:24<00:33,  2.02it/s]
 48%|████▊     | 61/128 [00:25<00:30,  2.17it/s]
 48%|████▊     | 62/128 [00:25<00:29,  2.23it/s]
 49%|████▉     | 63/128 [00:26<00:28,  2.27it/s]
 50%|█████     | 64/128 [00:26<00:29,  2.19it/s]
 51%|█████     | 65/128 [00:26<00:29,  2.17it/s]
 52%|█████▏    | 66/128 [00:27<00:28,  2.18it/s]
 52%|█████▏    | 67/128 [00:27<00:27,  2.24it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.34it/s]
 54%|█████▍    | 69/128 [00:28<00:25,  2.35it/s]
 55%|█████▍    | 70/128 [00:29<00:24,  2.37it/s]
 55%|█████▌    | 71/128 [00:29<00:24,  2.31it/s]
 56%|█████▋    | 72/128 [00:30<00:26,  2.13it/s]
 57%|█████▋    | 73/128 [00:30<00:24,  2.24it/s]
 58%|█████▊    | 74/128 [00:30<00:24,  2.20it/s]
 59%|█████▊    | 75/128 [00:31<00:23,  2.26it/s]
 59%|█████▉    | 76/128 [00:31<00:23,  2.22it/s]
 60%|██████    | 77/128 [00:32<00:23,  2.15it/s]
 61%|██████    | 78/128 [00:32<00:23,  2.15it/s]
 62%|██████▏   | 79/128 [00:33<00:22,  2.13it/s]
 62%|██████▎   | 80/128 [00:33<00:22,  2.14it/s]
 63%|██████▎   | 81/128 [00:34<00:22,  2.12it/s]
 64%|██████▍   | 82/128 [00:34<00:21,  2.18it/s]
 65%|██████▍   | 83/128 [00:35<00:21,  2.13it/s]
 66%|██████▌   | 84/128 [00:35<00:21,  2.01it/s]
 66%|██████▋   | 85/128 [00:36<00:20,  2.05it/s]
 67%|██████▋   | 86/128 [00:36<00:19,  2.13it/s]
 68%|██████▊   | 87/128 [00:37<00:19,  2.13it/s]
 69%|██████▉   | 88/128 [00:37<00:18,  2.14it/s]
 70%|██████▉   | 89/128 [00:38<00:19,  2.01it/s]
 70%|███████   | 90/128 [00:38<00:19,  1.95it/s]
 71%|███████   | 91/128 [00:39<00:19,  1.88it/s]
 72%|███████▏  | 92/128 [00:39<00:18,  1.95it/s]
 73%|███████▎  | 93/128 [00:40<00:17,  1.98it/s]
 73%|███████▎  | 94/128 [00:40<00:17,  1.99it/s]
 74%|███████▍  | 95/128 [00:41<00:16,  1.98it/s]
 75%|███████▌  | 96/128 [00:41<00:15,  2.07it/s]
 76%|███████▌  | 97/128 [00:42<00:14,  2.13it/s]
 77%|███████▋  | 98/128 [00:42<00:14,  2.14it/s]
 77%|███████▋  | 99/128 [00:42<00:13,  2.19it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.16it/s]
 79%|███████▉  | 101/128 [00:43<00:12,  2.20it/s]
 80%|███████▉  | 102/128 [00:44<00:12,  2.15it/s]
 80%|████████  | 103/128 [00:44<00:12,  2.02it/s]
 81%|████████▏ | 104/128 [00:45<00:11,  2.00it/s]
 82%|████████▏ | 105/128 [00:45<00:11,  2.07it/s]
 83%|████████▎ | 106/128 [00:46<00:10,  2.09it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.13it/s]
 84%|████████▍ | 108/128 [00:47<00:09,  2.00it/s]
 85%|████████▌ | 109/128 [00:47<00:09,  2.04it/s]
 86%|████████▌ | 110/128 [00:48<00:08,  2.12it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.26it/s]
 88%|████████▊ | 112/128 [00:48<00:06,  2.40it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.42it/s]
 89%|████████▉ | 114/128 [00:49<00:05,  2.43it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.43it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.31it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.37it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.48it/s]
 93%|█████████▎| 119/128 [00:51<00:03,  2.49it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.44it/s]
 95%|█████████▍| 121/128 [00:52<00:02,  2.41it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.51it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.35it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.39it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.42it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.51it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.49it/s]
100%|██████████| 128/128 [00:55<00:00,  2.50it/s]
100%|██████████| 128/128 [00:55<00:00,  2.30it/s]
[2024-02-03 13:21:05,057] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 4, 3, 4, 3, 3, 4, 4, 4, 2, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 3, 4, 3, 4, 3, 4, 3, 2, 4, 3, 4, 2, 4, 4, 3, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 2, 2, 4, 2, 4, 2, 2, 4, 4, 4, 4, 3, 4, 4, 3, 2, 4, 3, 4, 4, 4, 2, 4, 2, 4, 4, 4, 3, 4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 2, 2, 4, 4, 3, 3, 4, 2, 2, 4, 3, 2, 4, 4, 2, 2, 4, 4, 3, 4, 3, 3, 3, 2, 2, 4, 4, 2, 2, 4, 4, 4, 2, 4, 2, 2, 4, 4]
[1, 2, 3, 3, 1, 3, 4, 4, 2, 2, 4, 3, 4, 4, 4, 3, 4, 1, 2, 2, 3, 2, 1, 2, 4, 3, 1, 1, 4, 3, 3, 4, 4, 4, 2, 3, 3, 1, 2, 3, 3, 1, 1, 4, 2, 4, 2, 3, 2, 3, 3, 4, 2, 2, 1, 2, 4, 1, 2, 1, 1, 4, 1, 2, 1, 4, 3, 2, 4, 4, 4, 3, 4, 2, 3, 2, 2, 4, 3, 3, 4, 1, 1, 3, 2, 4, 1, 3, 4, 1, 2, 2, 4, 4, 3, 1, 3, 2, 2, 3, 3, 2, 4, 4, 1, 2, 3, 1, 1, 4, 3, 3, 3, 2, 2, 4, 4, 1, 2, 2, 4, 3, 2, 4, 2, 1, 4, 3]
Acc:  0.5234375
F1:  0.4300653594771242

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81541.75it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.69it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 3/128 [00:01<00:41,  2.98it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.03it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.17it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.21it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.11it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.04it/s]
  7%|▋         | 9/128 [00:02<00:39,  2.98it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.93it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.99it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.86it/s]
 10%|█         | 13/128 [00:04<00:39,  2.92it/s]
 11%|█         | 14/128 [00:04<00:39,  2.87it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.83it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.78it/s]
 13%|█▎        | 17/128 [00:05<00:41,  2.70it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.68it/s]
 15%|█▍        | 19/128 [00:06<00:40,  2.68it/s]
 16%|█▌        | 20/128 [00:07<00:42,  2.53it/s]
 16%|█▋        | 21/128 [00:07<00:42,  2.55it/s]
 17%|█▋        | 22/128 [00:07<00:45,  2.35it/s]
 18%|█▊        | 23/128 [00:08<00:45,  2.32it/s]
 19%|█▉        | 24/128 [00:08<00:47,  2.21it/s]
 20%|█▉        | 25/128 [00:09<00:49,  2.10it/s]
 20%|██        | 26/128 [00:09<00:47,  2.14it/s]
 21%|██        | 27/128 [00:10<00:46,  2.18it/s]
 22%|██▏       | 28/128 [00:10<00:48,  2.07it/s]
 23%|██▎       | 29/128 [00:11<00:44,  2.21it/s]
 23%|██▎       | 30/128 [00:11<00:45,  2.16it/s]
 24%|██▍       | 31/128 [00:12<00:47,  2.04it/s]
 25%|██▌       | 32/128 [00:12<00:47,  2.04it/s]
 26%|██▌       | 33/128 [00:13<00:45,  2.08it/s]
 27%|██▋       | 34/128 [00:13<00:42,  2.22it/s]
 27%|██▋       | 35/128 [00:13<00:40,  2.32it/s]
 28%|██▊       | 36/128 [00:14<00:40,  2.29it/s]
 29%|██▉       | 37/128 [00:14<00:40,  2.25it/s]
 30%|██▉       | 38/128 [00:15<00:39,  2.28it/s]
 30%|███       | 39/128 [00:15<00:39,  2.27it/s]
 31%|███▏      | 40/128 [00:16<00:38,  2.26it/s]
 32%|███▏      | 41/128 [00:16<00:38,  2.24it/s]
 33%|███▎      | 42/128 [00:17<00:39,  2.20it/s]
 34%|███▎      | 43/128 [00:17<00:38,  2.19it/s]
 34%|███▍      | 44/128 [00:18<00:38,  2.17it/s]
 35%|███▌      | 45/128 [00:18<00:39,  2.12it/s]
 36%|███▌      | 46/128 [00:19<00:38,  2.11it/s]
 37%|███▋      | 47/128 [00:19<00:40,  1.99it/s]
 38%|███▊      | 48/128 [00:20<00:41,  1.95it/s]
 38%|███▊      | 49/128 [00:20<00:40,  1.94it/s]
 39%|███▉      | 50/128 [00:21<00:38,  2.01it/s]
 40%|███▉      | 51/128 [00:21<00:39,  1.97it/s]
 41%|████      | 52/128 [00:22<00:38,  1.97it/s]
 41%|████▏     | 53/128 [00:22<00:40,  1.87it/s]
 42%|████▏     | 54/128 [00:23<00:39,  1.86it/s]
 43%|████▎     | 55/128 [00:23<00:38,  1.91it/s]
 44%|████▍     | 56/128 [00:24<00:37,  1.94it/s]
 45%|████▍     | 57/128 [00:24<00:37,  1.92it/s]
 45%|████▌     | 58/128 [00:25<00:36,  1.94it/s]
 46%|████▌     | 59/128 [00:25<00:35,  1.96it/s]
 47%|████▋     | 60/128 [00:26<00:35,  1.92it/s]
 48%|████▊     | 61/128 [00:26<00:33,  2.01it/s]
 48%|████▊     | 62/128 [00:27<00:32,  2.05it/s]
 49%|████▉     | 63/128 [00:27<00:34,  1.89it/s]
 50%|█████     | 64/128 [00:28<00:33,  1.91it/s]
 51%|█████     | 65/128 [00:28<00:31,  1.98it/s]
 52%|█████▏    | 66/128 [00:29<00:31,  1.99it/s]
 52%|█████▏    | 67/128 [00:29<00:30,  2.00it/s]
 53%|█████▎    | 68/128 [00:30<00:28,  2.09it/s]
 54%|█████▍    | 69/128 [00:30<00:28,  2.10it/s]
 55%|█████▍    | 70/128 [00:31<00:28,  2.00it/s]
 55%|█████▌    | 71/128 [00:31<00:28,  2.03it/s]
 56%|█████▋    | 72/128 [00:32<00:29,  1.91it/s]
 57%|█████▋    | 73/128 [00:33<00:30,  1.80it/s]
 58%|█████▊    | 74/128 [00:33<00:29,  1.82it/s]
 59%|█████▊    | 75/128 [00:34<00:29,  1.78it/s]
 59%|█████▉    | 76/128 [00:34<00:28,  1.83it/s]
 60%|██████    | 77/128 [00:35<00:26,  1.90it/s]
 61%|██████    | 78/128 [00:35<00:24,  2.03it/s]
 62%|██████▏   | 79/128 [00:36<00:25,  1.94it/s]
 62%|██████▎   | 80/128 [00:36<00:24,  1.99it/s]
 63%|██████▎   | 81/128 [00:37<00:23,  2.02it/s]
 64%|██████▍   | 82/128 [00:37<00:23,  1.93it/s]
 65%|██████▍   | 83/128 [00:38<00:23,  1.94it/s]
 66%|██████▌   | 84/128 [00:38<00:22,  1.95it/s]
 66%|██████▋   | 85/128 [00:39<00:21,  2.04it/s]
 67%|██████▋   | 86/128 [00:39<00:20,  2.00it/s]
 68%|██████▊   | 87/128 [00:40<00:20,  2.04it/s]
 69%|██████▉   | 88/128 [00:40<00:19,  2.02it/s]
 70%|██████▉   | 89/128 [00:41<00:18,  2.09it/s]
 70%|███████   | 90/128 [00:41<00:17,  2.15it/s]
 71%|███████   | 91/128 [00:41<00:16,  2.19it/s]
 72%|███████▏  | 92/128 [00:42<00:16,  2.18it/s]
 73%|███████▎  | 93/128 [00:42<00:15,  2.20it/s]
 73%|███████▎  | 94/128 [00:43<00:14,  2.31it/s]
 74%|███████▍  | 95/128 [00:43<00:14,  2.31it/s]
 75%|███████▌  | 96/128 [00:44<00:14,  2.19it/s]
 76%|███████▌  | 97/128 [00:44<00:14,  2.19it/s]
 77%|███████▋  | 98/128 [00:45<00:13,  2.24it/s]
 77%|███████▋  | 99/128 [00:45<00:13,  2.23it/s]
 78%|███████▊  | 100/128 [00:45<00:12,  2.33it/s]
 79%|███████▉  | 101/128 [00:46<00:11,  2.35it/s]
 80%|███████▉  | 102/128 [00:46<00:10,  2.41it/s]
 80%|████████  | 103/128 [00:47<00:10,  2.47it/s]
 81%|████████▏ | 104/128 [00:47<00:09,  2.44it/s]
 82%|████████▏ | 105/128 [00:47<00:09,  2.41it/s]
 83%|████████▎ | 106/128 [00:48<00:09,  2.37it/s]
 84%|████████▎ | 107/128 [00:48<00:09,  2.31it/s]
 84%|████████▍ | 108/128 [00:49<00:08,  2.33it/s]
 85%|████████▌ | 109/128 [00:49<00:07,  2.39it/s]
 86%|████████▌ | 110/128 [00:50<00:08,  2.22it/s]
 87%|████████▋ | 111/128 [00:50<00:07,  2.19it/s]
 88%|████████▊ | 112/128 [00:51<00:07,  2.24it/s]
 88%|████████▊ | 113/128 [00:51<00:07,  2.14it/s]
 89%|████████▉ | 114/128 [00:51<00:06,  2.20it/s]
 90%|████████▉ | 115/128 [00:52<00:05,  2.24it/s]
 91%|█████████ | 116/128 [00:52<00:05,  2.24it/s]
 91%|█████████▏| 117/128 [00:53<00:05,  2.10it/s]
 92%|█████████▏| 118/128 [00:53<00:04,  2.09it/s]
 93%|█████████▎| 119/128 [00:54<00:04,  2.16it/s]
 94%|█████████▍| 120/128 [00:54<00:03,  2.20it/s]
 95%|█████████▍| 121/128 [00:55<00:03,  2.24it/s]
 95%|█████████▌| 122/128 [00:55<00:02,  2.21it/s]
 96%|█████████▌| 123/128 [00:56<00:02,  2.19it/s]
 97%|█████████▋| 124/128 [00:56<00:01,  2.29it/s]
 98%|█████████▊| 125/128 [00:56<00:01,  2.19it/s]
 98%|█████████▊| 126/128 [00:57<00:00,  2.08it/s]
 99%|█████████▉| 127/128 [00:57<00:00,  2.14it/s]
100%|██████████| 128/128 [00:58<00:00,  2.13it/s]
100%|██████████| 128/128 [00:58<00:00,  2.19it/s]
[2024-02-03 13:22:20,440] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 2, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 3, 4, 4, 4, 2, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2]
[4, 3, 4, 1, 3, 1, 4, 3, 3, 3, 4, 2, 4, 4, 4, 3, 1, 4, 2, 3, 1, 3, 2, 3, 3, 1, 4, 4, 3, 1, 3, 1, 1, 3, 4, 1, 4, 2, 3, 4, 2, 1, 1, 1, 3, 3, 1, 3, 3, 2, 1, 1, 1, 4, 4, 3, 2, 2, 1, 4, 3, 3, 2, 1, 4, 1, 2, 2, 3, 2, 3, 3, 3, 1, 3, 2, 4, 4, 1, 4, 3, 1, 2, 1, 1, 2, 3, 3, 4, 2, 1, 2, 1, 3, 4, 2, 4, 2, 2, 4, 4, 2, 1, 4, 2, 3, 1, 4, 1, 3, 4, 4, 2, 2, 4, 2, 4, 1, 2, 2, 2, 2, 1, 4, 2, 3, 1, 2]
Acc:  0.3984375
F1:  0.3422613076958689

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81455.15it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:35,  3.55it/s]
  2%|▏         | 2/128 [00:00<00:35,  3.54it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.11it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.11it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.90it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.79it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.75it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.90it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.87it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.71it/s]
  9%|▊         | 11/128 [00:03<00:46,  2.53it/s]
  9%|▉         | 12/128 [00:04<00:44,  2.59it/s]
 10%|█         | 13/128 [00:04<00:43,  2.65it/s]
 11%|█         | 14/128 [00:05<00:42,  2.68it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.78it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.84it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.78it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.72it/s]
 15%|█▍        | 19/128 [00:06<00:41,  2.61it/s]
 16%|█▌        | 20/128 [00:07<00:42,  2.55it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.63it/s]
 17%|█▋        | 22/128 [00:08<00:43,  2.45it/s]
 18%|█▊        | 23/128 [00:08<00:42,  2.46it/s]
 19%|█▉        | 24/128 [00:08<00:42,  2.43it/s]
 20%|█▉        | 25/128 [00:09<00:42,  2.43it/s]
 20%|██        | 26/128 [00:09<00:44,  2.29it/s]
 21%|██        | 27/128 [00:10<00:43,  2.34it/s]
 22%|██▏       | 28/128 [00:10<00:42,  2.36it/s]
 23%|██▎       | 29/128 [00:11<00:41,  2.36it/s]
 23%|██▎       | 30/128 [00:11<00:40,  2.41it/s]
 24%|██▍       | 31/128 [00:11<00:39,  2.47it/s]
 25%|██▌       | 32/128 [00:12<00:39,  2.46it/s]
 26%|██▌       | 33/128 [00:12<00:42,  2.21it/s]
 27%|██▋       | 34/128 [00:13<00:42,  2.20it/s]
 27%|██▋       | 35/128 [00:13<00:41,  2.22it/s]
 28%|██▊       | 36/128 [00:14<00:44,  2.06it/s]
 29%|██▉       | 37/128 [00:14<00:44,  2.03it/s]
 30%|██▉       | 38/128 [00:15<00:43,  2.06it/s]
 30%|███       | 39/128 [00:15<00:44,  1.98it/s]
 31%|███▏      | 40/128 [00:16<00:43,  2.03it/s]
 32%|███▏      | 41/128 [00:16<00:45,  1.91it/s]
 33%|███▎      | 42/128 [00:17<00:43,  1.96it/s]
 34%|███▎      | 43/128 [00:17<00:45,  1.87it/s]
 34%|███▍      | 44/128 [00:18<00:44,  1.89it/s]
 35%|███▌      | 45/128 [00:18<00:41,  1.98it/s]
 36%|███▌      | 46/128 [00:19<00:39,  2.06it/s]
 37%|███▋      | 47/128 [00:19<00:38,  2.10it/s]
 38%|███▊      | 48/128 [00:20<00:40,  1.96it/s]
 38%|███▊      | 49/128 [00:20<00:42,  1.87it/s]
 39%|███▉      | 50/128 [00:21<00:42,  1.81it/s]
 40%|███▉      | 51/128 [00:22<00:40,  1.90it/s]
 41%|████      | 52/128 [00:22<00:41,  1.81it/s]
 41%|████▏     | 53/128 [00:23<00:40,  1.86it/s]
 42%|████▏     | 54/128 [00:23<00:39,  1.86it/s]
 43%|████▎     | 55/128 [00:24<00:38,  1.91it/s]
 44%|████▍     | 56/128 [00:24<00:36,  1.99it/s]
 45%|████▍     | 57/128 [00:25<00:35,  1.98it/s]
 45%|████▌     | 58/128 [00:25<00:37,  1.89it/s]
 46%|████▌     | 59/128 [00:26<00:34,  2.01it/s]
 47%|████▋     | 60/128 [00:26<00:33,  2.06it/s]
 48%|████▊     | 61/128 [00:27<00:32,  2.09it/s]
 48%|████▊     | 62/128 [00:27<00:31,  2.12it/s]
 49%|████▉     | 63/128 [00:27<00:30,  2.14it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.25it/s]
 51%|█████     | 65/128 [00:28<00:28,  2.19it/s]
 52%|█████▏    | 66/128 [00:29<00:27,  2.24it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.20it/s]
 53%|█████▎    | 68/128 [00:30<00:29,  2.07it/s]
 54%|█████▍    | 69/128 [00:30<00:29,  1.97it/s]
 55%|█████▍    | 70/128 [00:31<00:28,  2.06it/s]
 55%|█████▌    | 71/128 [00:31<00:26,  2.13it/s]
 56%|█████▋    | 72/128 [00:32<00:26,  2.13it/s]
 57%|█████▋    | 73/128 [00:32<00:25,  2.12it/s]
 58%|█████▊    | 74/128 [00:33<00:25,  2.12it/s]
 59%|█████▊    | 75/128 [00:33<00:24,  2.16it/s]
 59%|█████▉    | 76/128 [00:34<00:24,  2.10it/s]
 60%|██████    | 77/128 [00:34<00:24,  2.10it/s]
