[2024-01-19 23:08:01,344] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:55<00:00,  2.30it/s]
100%|██████████| 128/128 [00:55<00:00,  2.31it/s]
[2024-01-20 00:01:18,570] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.48it/s]
  2%|▏         | 2/128 [00:00<00:48,  2.60it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.34it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.32it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.22it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.16it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.31it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.24it/s]
  7%|▋         | 9/128 [00:03<00:52,  2.25it/s]
  8%|▊         | 10/128 [00:04<00:55,  2.14it/s]
  9%|▊         | 11/128 [00:04<00:55,  2.12it/s]
  9%|▉         | 12/128 [00:05<00:53,  2.16it/s]
 10%|█         | 13/128 [00:05<00:53,  2.13it/s]
 11%|█         | 14/128 [00:06<00:51,  2.22it/s]
 12%|█▏        | 15/128 [00:06<00:53,  2.13it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.11it/s]
 13%|█▎        | 17/128 [00:07<00:53,  2.07it/s]
 14%|█▍        | 18/128 [00:08<00:54,  2.02it/s]
 15%|█▍        | 19/128 [00:08<00:53,  2.03it/s]
 16%|█▌        | 20/128 [00:09<00:50,  2.14it/s]
 16%|█▋        | 21/128 [00:09<00:50,  2.12it/s]
 17%|█▋        | 22/128 [00:10<00:49,  2.16it/s]
 18%|█▊        | 23/128 [00:10<00:44,  2.36it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.45it/s]
 20%|█▉        | 25/128 [00:11<00:42,  2.44it/s]
 20%|██        | 26/128 [00:11<00:44,  2.32it/s]
 21%|██        | 27/128 [00:12<00:45,  2.24it/s]
 22%|██▏       | 28/128 [00:12<00:42,  2.37it/s]
 23%|██▎       | 29/128 [00:12<00:40,  2.46it/s]
 23%|██▎       | 30/128 [00:13<00:39,  2.45it/s]
 24%|██▍       | 31/128 [00:13<00:38,  2.53it/s]
 25%|██▌       | 32/128 [00:14<00:37,  2.58it/s]
 26%|██▌       | 33/128 [00:14<00:40,  2.35it/s]
 27%|██▋       | 34/128 [00:15<00:39,  2.37it/s]
 27%|██▋       | 35/128 [00:15<00:38,  2.39it/s]
 28%|██▊       | 36/128 [00:15<00:39,  2.35it/s]
 29%|██▉       | 37/128 [00:16<00:38,  2.38it/s]
 30%|██▉       | 38/128 [00:16<00:37,  2.41it/s]
 30%|███       | 39/128 [00:17<00:36,  2.41it/s]
 31%|███▏      | 40/128 [00:17<00:36,  2.41it/s]
 32%|███▏      | 41/128 [00:17<00:36,  2.36it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.38it/s]
 34%|███▎      | 43/128 [00:18<00:36,  2.36it/s]
 34%|███▍      | 44/128 [00:19<00:34,  2.45it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.27it/s]
 36%|███▌      | 46/128 [00:20<00:38,  2.16it/s]
 37%|███▋      | 47/128 [00:20<00:36,  2.24it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.36it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.34it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.32it/s]
 40%|███▉      | 51/128 [00:22<00:35,  2.19it/s]
 41%|████      | 52/128 [00:22<00:32,  2.33it/s]
 41%|████▏     | 53/128 [00:23<00:30,  2.45it/s]
 42%|████▏     | 54/128 [00:23<00:30,  2.45it/s]
 43%|████▎     | 55/128 [00:23<00:30,  2.39it/s]
 44%|████▍     | 56/128 [00:24<00:30,  2.34it/s]
 45%|████▍     | 57/128 [00:24<00:31,  2.26it/s]
 45%|████▌     | 58/128 [00:25<00:32,  2.14it/s]
 46%|████▌     | 59/128 [00:25<00:32,  2.13it/s]
 47%|████▋     | 60/128 [00:26<00:31,  2.17it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.30it/s]
 48%|████▊     | 62/128 [00:27<00:29,  2.22it/s]
 49%|████▉     | 63/128 [00:27<00:29,  2.17it/s]
 50%|█████     | 64/128 [00:27<00:27,  2.37it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.33it/s]
 52%|█████▏    | 66/128 [00:28<00:26,  2.31it/s]
 52%|█████▏    | 67/128 [00:29<00:26,  2.35it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.33it/s]
 54%|█████▍    | 69/128 [00:30<00:25,  2.30it/s]
 55%|█████▍    | 70/128 [00:30<00:24,  2.34it/s]
 55%|█████▌    | 71/128 [00:31<00:24,  2.32it/s]
 56%|█████▋    | 72/128 [00:31<00:25,  2.24it/s]
 57%|█████▋    | 73/128 [00:31<00:24,  2.25it/s]
 58%|█████▊    | 74/128 [00:32<00:25,  2.14it/s]
 59%|█████▊    | 75/128 [00:32<00:25,  2.12it/s]
 59%|█████▉    | 76/128 [00:33<00:23,  2.21it/s]
 60%|██████    | 77/128 [00:33<00:22,  2.27it/s]
 61%|██████    | 78/128 [00:34<00:22,  2.20it/s]
 62%|██████▏   | 79/128 [00:34<00:22,  2.23it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.23it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.29it/s]
 64%|██████▍   | 82/128 [00:35<00:20,  2.30it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.22it/s]
 66%|██████▌   | 84/128 [00:36<00:19,  2.29it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.28it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.33it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.30it/s]
 69%|██████▉   | 88/128 [00:38<00:17,  2.28it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.27it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.31it/s]
 71%|███████   | 91/128 [00:39<00:15,  2.35it/s]
 72%|███████▏  | 92/128 [00:40<00:14,  2.46it/s]
 73%|███████▎  | 93/128 [00:40<00:14,  2.39it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.35it/s]
 74%|███████▍  | 95/128 [00:41<00:13,  2.38it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.27it/s]
 76%|███████▌  | 97/128 [00:42<00:14,  2.20it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.27it/s]
 77%|███████▋  | 99/128 [00:43<00:13,  2.21it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.27it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.26it/s]
 80%|███████▉  | 102/128 [00:44<00:10,  2.44it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.43it/s]
 81%|████████▏ | 104/128 [00:45<00:09,  2.51it/s]
 82%|████████▏ | 105/128 [00:45<00:09,  2.36it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.27it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.33it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.37it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.33it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.32it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.35it/s]
 88%|████████▊ | 112/128 [00:48<00:06,  2.50it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.44it/s]
 89%|████████▉ | 114/128 [00:49<00:05,  2.44it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.31it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.31it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.36it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.27it/s]
 93%|█████████▎| 119/128 [00:51<00:03,  2.26it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.30it/s]
 95%|█████████▍| 121/128 [00:52<00:02,  2.40it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.41it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.31it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.24it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.30it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.33it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.42it/s]
100%|██████████| 128/128 [00:55<00:00,  2.30it/s]
100%|██████████| 128/128 [00:55<00:00,  2.30it/s]
[2024-01-20 00:02:30,306] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 194.82it/s]
 31%|███▏      | 40/128 [00:00<00:00, 182.74it/s]
 46%|████▌     | 59/128 [00:00<00:00, 182.42it/s]
 61%|██████    | 78/128 [00:00<00:00, 180.75it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 184.96it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 181.12it/s]
100%|██████████| 128/128 [00:00<00:00, 180.94it/s]
[2024-01-20 00:02:31,259] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.35it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.43it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.29it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.24it/s]
  5%|▍         | 6/128 [00:01<00:40,  2.99it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.08it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.01it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.95it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.84it/s]
  9%|▊         | 11/128 [00:03<00:44,  2.61it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.53it/s]
 10%|█         | 13/128 [00:04<00:45,  2.50it/s]
 11%|█         | 14/128 [00:05<00:46,  2.46it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.55it/s]
 12%|█▎        | 16/128 [00:05<00:42,  2.62it/s]
 13%|█▎        | 17/128 [00:06<00:45,  2.46it/s]
 14%|█▍        | 18/128 [00:06<00:43,  2.53it/s]
 15%|█▍        | 19/128 [00:06<00:44,  2.48it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.63it/s]
 16%|█▋        | 21/128 [00:07<00:40,  2.65it/s]
 17%|█▋        | 22/128 [00:08<00:40,  2.65it/s]
 18%|█▊        | 23/128 [00:08<00:41,  2.53it/s]
 19%|█▉        | 24/128 [00:08<00:38,  2.71it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.79it/s]
 20%|██        | 26/128 [00:09<00:39,  2.59it/s]
 21%|██        | 27/128 [00:09<00:39,  2.55it/s]
 22%|██▏       | 28/128 [00:10<00:39,  2.53it/s]
 23%|██▎       | 29/128 [00:10<00:39,  2.51it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.63it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.71it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.75it/s]
 26%|██▌       | 33/128 [00:12<00:38,  2.48it/s]
 27%|██▋       | 34/128 [00:12<00:37,  2.50it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.53it/s]
 28%|██▊       | 36/128 [00:13<00:36,  2.53it/s]
 29%|██▉       | 37/128 [00:13<00:36,  2.50it/s]
 30%|██▉       | 38/128 [00:14<00:36,  2.47it/s]
 30%|███       | 39/128 [00:14<00:36,  2.45it/s]
 31%|███▏      | 40/128 [00:15<00:34,  2.56it/s]
 32%|███▏      | 41/128 [00:15<00:34,  2.50it/s]
 33%|███▎      | 42/128 [00:15<00:36,  2.39it/s]
 34%|███▎      | 43/128 [00:16<00:34,  2.43it/s]
 34%|███▍      | 44/128 [00:16<00:32,  2.59it/s]
 35%|███▌      | 45/128 [00:17<00:34,  2.43it/s]
 36%|███▌      | 46/128 [00:17<00:32,  2.53it/s]
 37%|███▋      | 47/128 [00:17<00:31,  2.59it/s]
 38%|███▊      | 48/128 [00:18<00:29,  2.72it/s]
 38%|███▊      | 49/128 [00:18<00:28,  2.75it/s]
 39%|███▉      | 50/128 [00:18<00:29,  2.67it/s]
 40%|███▉      | 51/128 [00:19<00:30,  2.49it/s]
 41%|████      | 52/128 [00:19<00:31,  2.44it/s]
 41%|████▏     | 53/128 [00:20<00:28,  2.60it/s]
 42%|████▏     | 54/128 [00:20<00:29,  2.51it/s]
 43%|████▎     | 55/128 [00:21<00:31,  2.34it/s]
 44%|████▍     | 56/128 [00:21<00:30,  2.33it/s]
 45%|████▍     | 57/128 [00:21<00:29,  2.40it/s]
 45%|████▌     | 58/128 [00:22<00:29,  2.38it/s]
 46%|████▌     | 59/128 [00:22<00:29,  2.36it/s]
 47%|████▋     | 60/128 [00:23<00:28,  2.41it/s]
 48%|████▊     | 61/128 [00:23<00:26,  2.51it/s]
 48%|████▊     | 62/128 [00:23<00:26,  2.46it/s]
 49%|████▉     | 63/128 [00:24<00:25,  2.55it/s]
 50%|█████     | 64/128 [00:24<00:26,  2.42it/s]
 51%|█████     | 65/128 [00:25<00:26,  2.40it/s]
 52%|█████▏    | 66/128 [00:25<00:24,  2.56it/s]
 52%|█████▏    | 67/128 [00:25<00:23,  2.61it/s]
 53%|█████▎    | 68/128 [00:26<00:24,  2.46it/s]
 54%|█████▍    | 69/128 [00:26<00:23,  2.48it/s]
 55%|█████▍    | 70/128 [00:27<00:21,  2.64it/s]
 55%|█████▌    | 71/128 [00:27<00:23,  2.48it/s]
 56%|█████▋    | 72/128 [00:28<00:24,  2.30it/s]
 57%|█████▋    | 73/128 [00:28<00:23,  2.37it/s]
 58%|█████▊    | 74/128 [00:28<00:23,  2.26it/s]
 59%|█████▊    | 75/128 [00:29<00:22,  2.38it/s]
 59%|█████▉    | 76/128 [00:29<00:22,  2.28it/s]
 60%|██████    | 77/128 [00:30<00:22,  2.31it/s]
 61%|██████    | 78/128 [00:30<00:20,  2.42it/s]
 62%|██████▏   | 79/128 [00:31<00:20,  2.35it/s]
 62%|██████▎   | 80/128 [00:31<00:19,  2.50it/s]
 63%|██████▎   | 81/128 [00:31<00:19,  2.37it/s]
 64%|██████▍   | 82/128 [00:32<00:20,  2.24it/s]
 65%|██████▍   | 83/128 [00:32<00:19,  2.36it/s]
 66%|██████▌   | 84/128 [00:33<00:18,  2.34it/s]
 66%|██████▋   | 85/128 [00:33<00:19,  2.22it/s]
 67%|██████▋   | 86/128 [00:34<00:18,  2.24it/s]
 68%|██████▊   | 87/128 [00:34<00:17,  2.31it/s]
 69%|██████▉   | 88/128 [00:34<00:17,  2.30it/s]
 70%|██████▉   | 89/128 [00:35<00:16,  2.31it/s]
 70%|███████   | 90/128 [00:35<00:16,  2.35it/s]
 71%|███████   | 91/128 [00:36<00:15,  2.33it/s]
 72%|███████▏  | 92/128 [00:36<00:15,  2.33it/s]
 73%|███████▎  | 93/128 [00:37<00:15,  2.31it/s]
 73%|███████▎  | 94/128 [00:37<00:15,  2.23it/s]
 74%|███████▍  | 95/128 [00:38<00:15,  2.17it/s]
 75%|███████▌  | 96/128 [00:38<00:14,  2.20it/s]
 76%|███████▌  | 97/128 [00:38<00:13,  2.34it/s]
 77%|███████▋  | 98/128 [00:39<00:12,  2.37it/s]
 77%|███████▋  | 99/128 [00:39<00:11,  2.53it/s]
 78%|███████▊  | 100/128 [00:40<00:11,  2.45it/s]
 79%|███████▉  | 101/128 [00:40<00:11,  2.39it/s]
 80%|███████▉  | 102/128 [00:40<00:11,  2.29it/s]
 80%|████████  | 103/128 [00:41<00:10,  2.33it/s]
 81%|████████▏ | 104/128 [00:41<00:10,  2.24it/s]
 82%|████████▏ | 105/128 [00:42<00:09,  2.42it/s]
 83%|████████▎ | 106/128 [00:42<00:09,  2.43it/s]
 84%|████████▎ | 107/128 [00:42<00:08,  2.58it/s]
 84%|████████▍ | 108/128 [00:43<00:08,  2.48it/s]
 85%|████████▌ | 109/128 [00:43<00:07,  2.40it/s]
 86%|████████▌ | 110/128 [00:44<00:07,  2.29it/s]
 87%|████████▋ | 111/128 [00:44<00:07,  2.35it/s]
 88%|████████▊ | 112/128 [00:45<00:06,  2.46it/s]
 88%|████████▊ | 113/128 [00:45<00:05,  2.53it/s]
 89%|████████▉ | 114/128 [00:45<00:05,  2.52it/s]
 90%|████████▉ | 115/128 [00:46<00:05,  2.58it/s]
 91%|█████████ | 116/128 [00:46<00:04,  2.63it/s]
 91%|█████████▏| 117/128 [00:46<00:04,  2.58it/s]
 92%|█████████▏| 118/128 [00:47<00:03,  2.55it/s]
 93%|█████████▎| 119/128 [00:47<00:03,  2.52it/s]
 94%|█████████▍| 120/128 [00:48<00:03,  2.43it/s]
 95%|█████████▍| 121/128 [00:48<00:02,  2.39it/s]
 95%|█████████▌| 122/128 [00:49<00:02,  2.26it/s]
 96%|█████████▌| 123/128 [00:49<00:02,  2.39it/s]
 97%|█████████▋| 124/128 [00:49<00:01,  2.55it/s]
 98%|█████████▊| 125/128 [00:50<00:01,  2.68it/s]
 98%|█████████▊| 126/128 [00:50<00:00,  2.68it/s]
 99%|█████████▉| 127/128 [00:50<00:00,  2.55it/s]
100%|██████████| 128/128 [00:51<00:00,  2.61it/s]
100%|██████████| 128/128 [00:51<00:00,  2.49it/s]
[2024-01-20 00:03:22,632] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:55,  2.31it/s]
  2%|▏         | 2/128 [00:00<00:49,  2.57it/s]
  2%|▏         | 3/128 [00:01<00:47,  2.63it/s]
  3%|▎         | 4/128 [00:01<00:48,  2.55it/s]
  4%|▍         | 5/128 [00:01<00:48,  2.51it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.34it/s]
  5%|▌         | 7/128 [00:02<00:49,  2.45it/s]
  6%|▋         | 8/128 [00:03<00:48,  2.47it/s]
  7%|▋         | 9/128 [00:03<00:48,  2.46it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.41it/s]
  9%|▊         | 11/128 [00:04<00:52,  2.24it/s]
  9%|▉         | 12/128 [00:05<00:53,  2.18it/s]
 10%|█         | 13/128 [00:05<00:53,  2.16it/s]
 11%|█         | 14/128 [00:06<00:53,  2.13it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.21it/s]
 12%|█▎        | 16/128 [00:06<00:48,  2.29it/s]
 13%|█▎        | 17/128 [00:07<00:50,  2.18it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.25it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.20it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.33it/s]
 16%|█▋        | 21/128 [00:09<00:45,  2.37it/s]
 17%|█▋        | 22/128 [00:09<00:44,  2.39it/s]
 18%|█▊        | 23/128 [00:09<00:45,  2.30it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.47it/s]
 20%|█▉        | 25/128 [00:10<00:40,  2.55it/s]
 20%|██        | 26/128 [00:11<00:42,  2.38it/s]
 21%|██        | 27/128 [00:11<00:42,  2.36it/s]
 22%|██▏       | 28/128 [00:11<00:42,  2.33it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.31it/s]
 23%|██▎       | 30/128 [00:12<00:40,  2.43it/s]
 24%|██▍       | 31/128 [00:13<00:38,  2.50it/s]
 25%|██▌       | 32/128 [00:13<00:37,  2.56it/s]
 26%|██▌       | 33/128 [00:14<00:40,  2.32it/s]
 27%|██▋       | 34/128 [00:14<00:39,  2.35it/s]
 27%|██▋       | 35/128 [00:14<00:39,  2.38it/s]
 28%|██▊       | 36/128 [00:15<00:38,  2.39it/s]
 29%|██▉       | 37/128 [00:15<00:38,  2.36it/s]
 30%|██▉       | 38/128 [00:16<00:38,  2.33it/s]
 30%|███       | 39/128 [00:16<00:38,  2.31it/s]
 31%|███▏      | 40/128 [00:16<00:36,  2.42it/s]
