Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 19:27:15,355] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [00:24<00:50,  1.71it/s]
 34%|███▎      | 43/128 [00:25<00:49,  1.72it/s]
 34%|███▍      | 44/128 [00:25<00:50,  1.67it/s]
 35%|███▌      | 45/128 [00:26<00:49,  1.69it/s]
 36%|███▌      | 46/128 [00:26<00:49,  1.67it/s]
 37%|███▋      | 47/128 [00:27<00:49,  1.63it/s]
 38%|███▊      | 48/128 [00:28<00:49,  1.60it/s]
 38%|███▊      | 49/128 [00:28<00:47,  1.67it/s]
 39%|███▉      | 50/128 [00:29<00:45,  1.70it/s]
 40%|███▉      | 51/128 [00:29<00:45,  1.71it/s]
 41%|████      | 52/128 [00:30<00:46,  1.63it/s]
 41%|████▏     | 53/128 [00:31<00:44,  1.67it/s]
 42%|████▏     | 54/128 [00:31<00:49,  1.49it/s]
 43%|████▎     | 55/128 [00:32<00:47,  1.52it/s]
 44%|████▍     | 56/128 [00:33<00:47,  1.52it/s]
 45%|████▍     | 57/128 [00:33<00:44,  1.59it/s]
 45%|████▌     | 58/128 [00:34<00:42,  1.66it/s]
 46%|████▌     | 59/128 [00:34<00:42,  1.64it/s]
 47%|████▋     | 60/128 [00:35<00:41,  1.63it/s]
 48%|████▊     | 61/128 [00:36<00:41,  1.60it/s]
 48%|████▊     | 62/128 [00:36<00:41,  1.60it/s]
 49%|████▉     | 63/128 [00:37<00:43,  1.50it/s]
 50%|█████     | 64/128 [00:38<00:42,  1.51it/s]
 51%|█████     | 65/128 [00:38<00:40,  1.54it/s]
 52%|█████▏    | 66/128 [00:39<00:38,  1.61it/s]
 52%|█████▏    | 67/128 [00:40<00:38,  1.60it/s]
 53%|█████▎    | 68/128 [00:40<00:37,  1.60it/s]
 54%|█████▍    | 69/128 [00:41<00:36,  1.63it/s]
 55%|█████▍    | 70/128 [00:41<00:35,  1.66it/s]
 55%|█████▌    | 71/128 [00:42<00:32,  1.74it/s]
 56%|█████▋    | 72/128 [00:43<00:33,  1.68it/s]
 57%|█████▋    | 73/128 [00:43<00:32,  1.71it/s]
 58%|█████▊    | 74/128 [00:44<00:32,  1.67it/s]
 59%|█████▊    | 75/128 [00:44<00:31,  1.71it/s]
 59%|█████▉    | 76/128 [00:45<00:30,  1.71it/s]
 60%|██████    | 77/128 [00:45<00:29,  1.73it/s]
 61%|██████    | 78/128 [00:46<00:28,  1.75it/s]
 62%|██████▏   | 79/128 [00:47<00:27,  1.76it/s]
 62%|██████▎   | 80/128 [00:47<00:27,  1.73it/s]
 63%|██████▎   | 81/128 [00:48<00:27,  1.73it/s]
 64%|██████▍   | 82/128 [00:48<00:26,  1.73it/s]
 65%|██████▍   | 83/128 [00:49<00:26,  1.69it/s]
 66%|██████▌   | 84/128 [00:49<00:24,  1.76it/s]
 66%|██████▋   | 85/128 [00:50<00:24,  1.77it/s]
 67%|██████▋   | 86/128 [00:51<00:23,  1.77it/s]
 68%|██████▊   | 87/128 [00:51<00:23,  1.71it/s]
 69%|██████▉   | 88/128 [00:52<00:23,  1.68it/s]
 70%|██████▉   | 89/128 [00:52<00:23,  1.69it/s]
 70%|███████   | 90/128 [00:53<00:22,  1.70it/s]
 71%|███████   | 91/128 [00:54<00:21,  1.73it/s]
 72%|███████▏  | 92/128 [00:54<00:20,  1.74it/s]
 73%|███████▎  | 93/128 [00:55<00:19,  1.76it/s]
 73%|███████▎  | 94/128 [00:55<00:19,  1.77it/s]
 74%|███████▍  | 95/128 [00:56<00:18,  1.79it/s]
 75%|███████▌  | 96/128 [00:56<00:17,  1.80it/s]
 76%|███████▌  | 97/128 [00:57<00:17,  1.81it/s]
 77%|███████▋  | 98/128 [00:57<00:16,  1.78it/s]
 77%|███████▋  | 99/128 [00:58<00:16,  1.72it/s]
 78%|███████▊  | 100/128 [00:59<00:16,  1.72it/s]
 79%|███████▉  | 101/128 [00:59<00:16,  1.68it/s]
 80%|███████▉  | 102/128 [01:00<00:15,  1.71it/s]
 80%|████████  | 103/128 [01:00<00:14,  1.67it/s]
 81%|████████▏ | 104/128 [01:01<00:14,  1.65it/s]
 82%|████████▏ | 105/128 [01:02<00:13,  1.67it/s]
 83%|████████▎ | 106/128 [01:02<00:13,  1.68it/s]
 84%|████████▎ | 107/128 [01:03<00:12,  1.73it/s]
 84%|████████▍ | 108/128 [01:03<00:11,  1.74it/s]
 85%|████████▌ | 109/128 [01:04<00:10,  1.74it/s]
 86%|████████▌ | 110/128 [01:05<00:10,  1.75it/s]
 87%|████████▋ | 111/128 [01:05<00:09,  1.70it/s]
 88%|████████▊ | 112/128 [01:06<00:09,  1.66it/s]
 88%|████████▊ | 113/128 [01:06<00:08,  1.69it/s]
 89%|████████▉ | 114/128 [01:07<00:08,  1.66it/s]
 90%|████████▉ | 115/128 [01:08<00:07,  1.69it/s]
 91%|█████████ | 116/128 [01:08<00:07,  1.70it/s]
 91%|█████████▏| 117/128 [01:09<00:06,  1.66it/s]
 92%|█████████▏| 118/128 [01:09<00:05,  1.71it/s]
 93%|█████████▎| 119/128 [01:10<00:05,  1.71it/s]
 94%|█████████▍| 120/128 [01:10<00:04,  1.71it/s]
 95%|█████████▍| 121/128 [01:11<00:03,  1.78it/s]
 95%|█████████▌| 122/128 [01:12<00:03,  1.71it/s]
 96%|█████████▌| 123/128 [01:12<00:02,  1.78it/s]
 97%|█████████▋| 124/128 [01:13<00:02,  1.78it/s]
 98%|█████████▊| 125/128 [01:13<00:01,  1.73it/s]
 98%|█████████▊| 126/128 [01:14<00:01,  1.58it/s]
 99%|█████████▉| 127/128 [01:15<00:00,  1.64it/s]
100%|██████████| 128/128 [01:15<00:00,  1.60it/s]
100%|██████████| 128/128 [01:15<00:00,  1.69it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 20:03:40,147] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1]
[1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1]
Acc:  0.7578125
F1:  0.6979063570612867

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93029.10it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:13,  1.73it/s]
  2%|▏         | 2/128 [00:01<01:07,  1.85it/s]
  2%|▏         | 3/128 [00:01<01:07,  1.85it/s]
  3%|▎         | 4/128 [00:02<01:07,  1.84it/s]
  4%|▍         | 5/128 [00:02<01:05,  1.88it/s]
  5%|▍         | 6/128 [00:03<01:05,  1.85it/s]
  5%|▌         | 7/128 [00:03<01:05,  1.85it/s]
  6%|▋         | 8/128 [00:04<01:01,  1.94it/s]
  7%|▋         | 9/128 [00:04<01:01,  1.95it/s]
  8%|▊         | 10/128 [00:05<01:00,  1.96it/s]
  9%|▊         | 11/128 [00:05<01:00,  1.92it/s]
  9%|▉         | 12/128 [00:06<01:01,  1.90it/s]
 10%|█         | 13/128 [00:06<00:58,  1.97it/s]
 11%|█         | 14/128 [00:07<00:58,  1.93it/s]
 12%|█▏        | 15/128 [00:07<00:58,  1.94it/s]
 12%|█▎        | 16/128 [00:08<00:59,  1.89it/s]
 13%|█▎        | 17/128 [00:08<00:59,  1.86it/s]
 14%|█▍        | 18/128 [00:09<00:58,  1.89it/s]
 15%|█▍        | 19/128 [00:09<00:56,  1.91it/s]
 16%|█▌        | 20/128 [00:10<00:54,  1.97it/s]
 16%|█▋        | 21/128 [00:11<00:56,  1.91it/s]
 17%|█▋        | 22/128 [00:11<00:53,  1.97it/s]
 18%|█▊        | 23/128 [00:12<00:55,  1.89it/s]
 19%|█▉        | 24/128 [00:12<00:54,  1.90it/s]
 20%|█▉        | 25/128 [00:13<00:56,  1.82it/s]
 20%|██        | 26/128 [00:13<00:53,  1.91it/s]
 21%|██        | 27/128 [00:14<00:53,  1.88it/s]
 22%|██▏       | 28/128 [00:14<00:52,  1.90it/s]
 23%|██▎       | 29/128 [00:15<00:53,  1.85it/s]
 23%|██▎       | 30/128 [00:15<00:50,  1.93it/s]
 24%|██▍       | 31/128 [00:16<00:51,  1.88it/s]
 25%|██▌       | 32/128 [00:16<00:51,  1.85it/s]
 26%|██▌       | 33/128 [00:17<00:49,  1.93it/s]
 27%|██▋       | 34/128 [00:17<00:48,  1.94it/s]
 27%|██▋       | 35/128 [00:18<00:48,  1.91it/s]
 28%|██▊       | 36/128 [00:18<00:49,  1.87it/s]
 29%|██▉       | 37/128 [00:19<00:46,  1.95it/s]
 30%|██▉       | 38/128 [00:19<00:47,  1.91it/s]
 30%|███       | 39/128 [00:20<00:47,  1.86it/s]
 31%|███▏      | 40/128 [00:21<00:47,  1.83it/s]
 32%|███▏      | 41/128 [00:21<00:50,  1.74it/s]
 33%|███▎      | 42/128 [00:22<00:48,  1.77it/s]
 34%|███▎      | 43/128 [00:22<00:48,  1.75it/s]
 34%|███▍      | 44/128 [00:23<00:49,  1.70it/s]
 35%|███▌      | 45/128 [00:24<00:48,  1.71it/s]
 36%|███▌      | 46/128 [00:24<00:47,  1.71it/s]
 37%|███▋      | 47/128 [00:25<00:47,  1.72it/s]
 38%|███▊      | 48/128 [00:25<00:43,  1.83it/s]
 38%|███▊      | 49/128 [00:26<00:41,  1.91it/s]
 39%|███▉      | 50/128 [00:26<00:40,  1.93it/s]
 40%|███▉      | 51/128 [00:27<00:42,  1.82it/s]
 41%|████      | 52/128 [00:27<00:42,  1.81it/s]
 41%|████▏     | 53/128 [00:28<00:40,  1.85it/s]
 42%|████▏     | 54/128 [00:28<00:40,  1.84it/s]
 43%|████▎     | 55/128 [00:29<00:39,  1.84it/s]
 44%|████▍     | 56/128 [00:30<00:39,  1.83it/s]
 45%|████▍     | 57/128 [00:30<00:39,  1.82it/s]
 45%|████▌     | 58/128 [00:31<00:37,  1.86it/s]
 46%|████▌     | 59/128 [00:31<00:37,  1.86it/s]
 47%|████▋     | 60/128 [00:32<00:36,  1.89it/s]
 48%|████▊     | 61/128 [00:32<00:35,  1.87it/s]
 48%|████▊     | 62/128 [00:33<00:40,  1.63it/s]
 49%|████▉     | 63/128 [00:34<00:38,  1.69it/s]
 50%|█████     | 64/128 [00:34<00:37,  1.72it/s]
 51%|█████     | 65/128 [00:35<00:35,  1.76it/s]
 52%|█████▏    | 66/128 [00:35<00:34,  1.79it/s]
 52%|█████▏    | 67/128 [00:36<00:32,  1.87it/s]
 53%|█████▎    | 68/128 [00:36<00:32,  1.86it/s]
 54%|█████▍    | 69/128 [00:37<00:31,  1.86it/s]
 55%|█████▍    | 70/128 [00:37<00:32,  1.81it/s]
 55%|█████▌    | 71/128 [00:38<00:32,  1.74it/s]
 56%|█████▋    | 72/128 [00:38<00:31,  1.80it/s]
 57%|█████▋    | 73/128 [00:39<00:30,  1.81it/s]
 58%|█████▊    | 74/128 [00:40<00:29,  1.86it/s]
 59%|█████▊    | 75/128 [00:40<00:28,  1.88it/s]
 59%|█████▉    | 76/128 [00:41<00:27,  1.90it/s]
 60%|██████    | 77/128 [00:41<00:26,  1.92it/s]
 61%|██████    | 78/128 [00:42<00:26,  1.89it/s]
 62%|██████▏   | 79/128 [00:42<00:26,  1.86it/s]
 62%|██████▎   | 80/128 [00:43<00:26,  1.82it/s]
 63%|██████▎   | 81/128 [00:43<00:25,  1.83it/s]
 64%|██████▍   | 82/128 [00:44<00:24,  1.86it/s]
 65%|██████▍   | 83/128 [00:44<00:24,  1.84it/s]
 66%|██████▌   | 84/128 [00:45<00:23,  1.84it/s]
 66%|██████▋   | 85/128 [00:45<00:23,  1.84it/s]
 67%|██████▋   | 86/128 [00:46<00:22,  1.85it/s]
 68%|██████▊   | 87/128 [00:46<00:21,  1.88it/s]
 69%|██████▉   | 88/128 [00:47<00:21,  1.85it/s]
 70%|██████▉   | 89/128 [00:48<00:21,  1.83it/s]
 70%|███████   | 90/128 [00:48<00:19,  1.91it/s]
 71%|███████   | 91/128 [00:49<00:19,  1.88it/s]
 72%|███████▏  | 92/128 [00:49<00:19,  1.85it/s]
 73%|███████▎  | 93/128 [00:50<00:18,  1.94it/s]
 73%|███████▎  | 94/128 [00:50<00:18,  1.82it/s]
 74%|███████▍  | 95/128 [00:51<00:18,  1.83it/s]
 75%|███████▌  | 96/128 [00:51<00:16,  1.91it/s]
 76%|███████▌  | 97/128 [00:52<00:16,  1.89it/s]
 77%|███████▋  | 98/128 [00:52<00:15,  1.92it/s]
 77%|███████▋  | 99/128 [00:53<00:15,  1.88it/s]
 78%|███████▊  | 100/128 [00:53<00:15,  1.83it/s]
 79%|███████▉  | 101/128 [00:54<00:14,  1.84it/s]
 80%|███████▉  | 102/128 [00:55<00:14,  1.84it/s]
 80%|████████  | 103/128 [00:55<00:13,  1.82it/s]
 81%|████████▏ | 104/128 [00:56<00:13,  1.82it/s]
 82%|████████▏ | 105/128 [00:56<00:12,  1.80it/s]
 83%|████████▎ | 106/128 [00:57<00:12,  1.80it/s]
 84%|████████▎ | 107/128 [00:57<00:12,  1.73it/s]
 84%|████████▍ | 108/128 [00:58<00:11,  1.76it/s]
 85%|████████▌ | 109/128 [00:59<00:10,  1.77it/s]
 86%|████████▌ | 110/128 [00:59<00:10,  1.78it/s]
 87%|████████▋ | 111/128 [01:00<00:09,  1.78it/s]
 88%|████████▊ | 112/128 [01:00<00:08,  1.93it/s]
 88%|████████▊ | 113/128 [01:00<00:07,  2.00it/s]
 89%|████████▉ | 114/128 [01:01<00:07,  1.92it/s]
 90%|████████▉ | 115/128 [01:02<00:06,  1.93it/s]
 91%|█████████ | 116/128 [01:02<00:06,  1.90it/s]
 91%|█████████▏| 117/128 [01:03<00:05,  1.92it/s]
 92%|█████████▏| 118/128 [01:03<00:05,  1.89it/s]
 93%|█████████▎| 119/128 [01:04<00:04,  1.84it/s]
 94%|█████████▍| 120/128 [01:04<00:04,  1.86it/s]
 95%|█████████▍| 121/128 [01:05<00:03,  1.89it/s]
 95%|█████████▌| 122/128 [01:05<00:03,  1.96it/s]
 96%|█████████▌| 123/128 [01:06<00:02,  1.84it/s]
 97%|█████████▋| 124/128 [01:06<00:02,  1.82it/s]
 98%|█████████▊| 125/128 [01:07<00:01,  1.81it/s]
 98%|█████████▊| 126/128 [01:08<00:01,  1.73it/s]
 99%|█████████▉| 127/128 [01:08<00:00,  1.85it/s]
100%|██████████| 128/128 [01:09<00:00,  1.84it/s]
100%|██████████| 128/128 [01:09<00:00,  1.85it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 20:05:52,863] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1]
Acc:  0.6953125
F1:  0.5484396200814111

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92230.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:09,  1.84it/s]
  2%|▏         | 2/128 [00:01<01:09,  1.81it/s]
  2%|▏         | 3/128 [00:01<01:16,  1.64it/s]
  3%|▎         | 4/128 [00:02<01:13,  1.68it/s]
  4%|▍         | 5/128 [00:02<01:10,  1.74it/s]
  5%|▍         | 6/128 [00:03<01:07,  1.81it/s]
  5%|▌         | 7/128 [00:03<01:07,  1.80it/s]
  6%|▋         | 8/128 [00:04<01:06,  1.81it/s]
  7%|▋         | 9/128 [00:05<01:04,  1.86it/s]
  8%|▊         | 10/128 [00:05<01:05,  1.81it/s]
  9%|▊         | 11/128 [00:06<01:03,  1.86it/s]
  9%|▉         | 12/128 [00:06<01:02,  1.87it/s]
 10%|█         | 13/128 [00:07<01:01,  1.86it/s]
 11%|█         | 14/128 [00:07<01:01,  1.86it/s]
 12%|█▏        | 15/128 [00:08<01:00,  1.85it/s]
 12%|█▎        | 16/128 [00:08<01:00,  1.85it/s]
 13%|█▎        | 17/128 [00:09<00:59,  1.88it/s]
 14%|█▍        | 18/128 [00:09<00:58,  1.87it/s]
 15%|█▍        | 19/128 [00:10<00:57,  1.90it/s]
 16%|█▌        | 20/128 [00:10<00:55,  1.96it/s]
 16%|█▋        | 21/128 [00:11<00:54,  1.96it/s]
 17%|█▋        | 22/128 [00:11<00:55,  1.93it/s]
 18%|█▊        | 23/128 [00:12<00:52,  1.98it/s]
 19%|█▉        | 24/128 [00:12<00:52,  1.98it/s]
 20%|█▉        | 25/128 [00:13<00:54,  1.90it/s]
 20%|██        | 26/128 [00:14<00:55,  1.84it/s]
 21%|██        | 27/128 [00:14<00:55,  1.82it/s]
 22%|██▏       | 28/128 [00:15<00:55,  1.81it/s]
 23%|██▎       | 29/128 [00:15<00:56,  1.74it/s]
 23%|██▎       | 30/128 [00:16<00:54,  1.80it/s]
 24%|██▍       | 31/128 [00:17<00:59,  1.62it/s]
 25%|██▌       | 32/128 [00:17<00:57,  1.68it/s]
 26%|██▌       | 33/128 [00:18<00:55,  1.72it/s]
 27%|██▋       | 34/128 [00:18<00:54,  1.74it/s]
 27%|██▋       | 35/128 [00:19<00:52,  1.77it/s]
 28%|██▊       | 36/128 [00:19<00:51,  1.79it/s]
 29%|██▉       | 37/128 [00:20<00:48,  1.89it/s]
 30%|██▉       | 38/128 [00:20<00:46,  1.95it/s]
 30%|███       | 39/128 [00:21<00:46,  1.91it/s]
 31%|███▏      | 40/128 [00:21<00:45,  1.93it/s]
 32%|███▏      | 41/128 [00:22<00:45,  1.90it/s]
 33%|███▎      | 42/128 [00:22<00:45,  1.91it/s]
 34%|███▎      | 43/128 [00:23<00:42,  1.98it/s]
 34%|███▍      | 44/128 [00:23<00:43,  1.94it/s]
 35%|███▌      | 45/128 [00:24<00:44,  1.87it/s]
 36%|███▌      | 46/128 [00:24<00:43,  1.87it/s]
 37%|███▋      | 47/128 [00:26<00:59,  1.36it/s]
 38%|███▊      | 48/128 [00:26<00:54,  1.48it/s]
 38%|███▊      | 49/128 [00:27<00:50,  1.57it/s]
 39%|███▉      | 50/128 [00:27<00:47,  1.63it/s]
 40%|███▉      | 51/128 [00:28<00:45,  1.69it/s]
 41%|████      | 52/128 [00:28<00:43,  1.73it/s]
 41%|████▏     | 53/128 [00:29<00:42,  1.76it/s]
 42%|████▏     | 54/128 [00:29<00:41,  1.78it/s]
 43%|████▎     | 55/128 [00:30<00:39,  1.83it/s]
 44%|████▍     | 56/128 [00:30<00:38,  1.87it/s]
 45%|████▍     | 57/128 [00:31<00:38,  1.85it/s]
 45%|████▌     | 58/128 [00:32<00:36,  1.93it/s]
 46%|████▌     | 59/128 [00:32<00:36,  1.87it/s]
 47%|████▋     | 60/128 [00:33<00:35,  1.94it/s]
 48%|████▊     | 61/128 [00:33<00:34,  1.94it/s]
 48%|████▊     | 62/128 [00:34<00:34,  1.89it/s]
 49%|████▉     | 63/128 [00:34<00:34,  1.91it/s]
 50%|█████     | 64/128 [00:35<00:33,  1.89it/s]
 51%|█████     | 65/128 [00:35<00:34,  1.84it/s]
 52%|█████▏    | 66/128 [00:36<00:33,  1.84it/s]
 52%|█████▏    | 67/128 [00:36<00:33,  1.81it/s]
 53%|█████▎    | 68/128 [00:37<00:33,  1.82it/s]
 54%|█████▍    | 69/128 [00:37<00:31,  1.85it/s]
 55%|█████▍    | 70/128 [00:38<00:30,  1.88it/s]
 55%|█████▌    | 71/128 [00:39<00:32,  1.76it/s]
 56%|█████▋    | 72/128 [00:39<00:31,  1.78it/s]
 57%|█████▋    | 73/128 [00:40<00:30,  1.83it/s]
 58%|█████▊    | 74/128 [00:40<00:29,  1.80it/s]
 59%|█████▊    | 75/128 [00:41<00:28,  1.84it/s]
 59%|█████▉    | 76/128 [00:41<00:27,  1.88it/s]
 60%|██████    | 77/128 [00:42<00:26,  1.89it/s]
 61%|██████    | 78/128 [00:42<00:26,  1.88it/s]
 62%|██████▏   | 79/128 [00:43<00:25,  1.90it/s]
 62%|██████▎   | 80/128 [00:43<00:25,  1.89it/s]
 63%|██████▎   | 81/128 [00:44<00:24,  1.91it/s]
 64%|██████▍   | 82/128 [00:44<00:23,  1.93it/s]
 65%|██████▍   | 83/128 [00:45<00:24,  1.86it/s]
 66%|██████▌   | 84/128 [00:46<00:24,  1.78it/s]
 66%|██████▋   | 85/128 [00:46<00:23,  1.82it/s]
 67%|██████▋   | 86/128 [00:47<00:22,  1.83it/s]
 68%|██████▊   | 87/128 [00:47<00:22,  1.80it/s]
 69%|██████▉   | 88/128 [00:48<00:21,  1.84it/s]
 70%|██████▉   | 89/128 [00:48<00:20,  1.91it/s]
 70%|███████   | 90/128 [00:49<00:19,  1.92it/s]
 71%|███████   | 91/128 [00:49<00:19,  1.85it/s]
 72%|███████▏  | 92/128 [00:50<00:19,  1.84it/s]
 73%|███████▎  | 93/128 [00:50<00:18,  1.87it/s]
 73%|███████▎  | 94/128 [00:51<00:18,  1.85it/s]
 74%|███████▍  | 95/128 [00:51<00:17,  1.87it/s]
 75%|███████▌  | 96/128 [00:52<00:16,  1.94it/s]
 76%|███████▌  | 97/128 [00:52<00:15,  1.94it/s]
 77%|███████▋  | 98/128 [00:53<00:15,  1.89it/s]
 77%|███████▋  | 99/128 [00:54<00:15,  1.91it/s]
 78%|███████▊  | 100/128 [00:54<00:15,  1.87it/s]
 79%|███████▉  | 101/128 [00:55<00:14,  1.85it/s]
 80%|███████▉  | 102/128 [00:55<00:14,  1.84it/s]
 80%|████████  | 103/128 [00:56<00:13,  1.92it/s]
 81%|████████▏ | 104/128 [00:56<00:12,  1.93it/s]
 82%|████████▏ | 105/128 [00:57<00:12,  1.90it/s]
 83%|████████▎ | 106/128 [00:57<00:11,  1.92it/s]
 84%|████████▎ | 107/128 [00:58<00:11,  1.88it/s]
 84%|████████▍ | 108/128 [00:58<00:10,  1.96it/s]
 85%|████████▌ | 109/128 [00:59<00:09,  1.96it/s]
 86%|████████▌ | 110/128 [00:59<00:08,  2.01it/s]
 87%|████████▋ | 111/128 [01:00<00:08,  1.95it/s]
 88%|████████▊ | 112/128 [01:00<00:08,  1.95it/s]
 88%|████████▊ | 113/128 [01:01<00:07,  1.92it/s]
 89%|████████▉ | 114/128 [01:01<00:07,  1.88it/s]
 90%|████████▉ | 115/128 [01:02<00:06,  1.94it/s]
 91%|█████████ | 116/128 [01:02<00:06,  1.90it/s]
 91%|█████████▏| 117/128 [01:03<00:06,  1.78it/s]
 92%|█████████▏| 118/128 [01:04<00:05,  1.76it/s]
 93%|█████████▎| 119/128 [01:04<00:04,  1.86it/s]
 94%|█████████▍| 120/128 [01:05<00:04,  1.83it/s]
 95%|█████████▍| 121/128 [01:05<00:03,  1.75it/s]
 95%|█████████▌| 122/128 [01:06<00:03,  1.78it/s]
 96%|█████████▌| 123/128 [01:06<00:02,  1.83it/s]
 97%|█████████▋| 124/128 [01:07<00:02,  1.80it/s]
 98%|█████████▊| 125/128 [01:07<00:01,  1.79it/s]
 98%|█████████▊| 126/128 [01:08<00:01,  1.89it/s]
 99%|█████████▉| 127/128 [01:08<00:00,  1.90it/s]
100%|██████████| 128/128 [01:09<00:00,  1.80it/s]
