Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 10:20:07,266] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 83%|████████▎ | 106/128 [00:36<00:07,  2.91it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.01it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.06it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.97it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.98it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.00it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.05it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.03it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.04it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.00it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.02it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.04it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.07it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.09it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.97it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.06it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.04it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.03it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.05it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.04it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.09it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.08it/s]
100%|██████████| 128/128 [00:43<00:00,  3.11it/s]
100%|██████████| 128/128 [00:43<00:00,  2.96it/s]
[2024-01-18 10:55:53,277] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.74it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.90it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.95it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.88it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.04it/s]
  5%|▍         | 6/128 [00:02<00:39,  3.06it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.08it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.08it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.02it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.06it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.07it/s]
  9%|▉         | 12/128 [00:03<00:38,  2.98it/s]
 10%|█         | 13/128 [00:04<00:39,  2.94it/s]
 11%|█         | 14/128 [00:04<00:38,  2.99it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.01it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.04it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.13it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.03it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:06<00:35,  3.04it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.03it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.05it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.05it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.04it/s]
 20%|██        | 26/128 [00:08<00:34,  2.96it/s]
 21%|██        | 27/128 [00:08<00:34,  2.90it/s]
 22%|██▏       | 28/128 [00:09<00:38,  2.63it/s]
 23%|██▎       | 29/128 [00:09<00:35,  2.75it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.90it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.95it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.97it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 35/128 [00:11<00:36,  2.58it/s]
 28%|██▊       | 36/128 [00:12<00:34,  2.69it/s]
 29%|██▉       | 37/128 [00:12<00:40,  2.24it/s]
 30%|██▉       | 38/128 [00:13<00:36,  2.47it/s]
 30%|███       | 39/128 [00:13<00:33,  2.66it/s]
 31%|███▏      | 40/128 [00:13<00:31,  2.78it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.84it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.95it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.98it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.04it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.96it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.97it/s]
 37%|███▋      | 47/128 [00:16<00:27,  3.00it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.00it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.05it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.10it/s]
 40%|███▉      | 51/128 [00:17<00:24,  3.09it/s]
 41%|████      | 52/128 [00:17<00:25,  3.00it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.04it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.97it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.99it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.01it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.94it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.03it/s]
 47%|████▋     | 60/128 [00:20<00:21,  3.11it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.13it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.15it/s]
 49%|████▉     | 63/128 [00:21<00:20,  3.13it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.13it/s]
 51%|█████     | 65/128 [00:21<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.09it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.97it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.02it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.01it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.06it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  2.98it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.07it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.09it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.98it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.05it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.10it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.09it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.01it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.95it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  2.98it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.02it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.04it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.97it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.02it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.03it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.05it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.05it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.94it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.00it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.07it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.09it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.13it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.02it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.05it/s]
 75%|███████▌  | 96/128 [00:32<00:12,  2.61it/s]
 76%|███████▌  | 97/128 [00:32<00:11,  2.75it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.87it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.94it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.91it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.95it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.89it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.93it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.02it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.94it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.89it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.99it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.07it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.92it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.96it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.99it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.06it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.06it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.05it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.05it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.06it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.08it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.08it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.08it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.98it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.07it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.11it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.11it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.12it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.09it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.12it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.11it/s]
100%|██████████| 128/128 [00:42<00:00,  3.08it/s]
100%|██████████| 128/128 [00:42<00:00,  2.98it/s]
[2024-01-18 10:56:36,172] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.75it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.94it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.01it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.93it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.08it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.10it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.08it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.06it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.06it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.08it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.07it/s]
  9%|▉         | 12/128 [00:03<00:38,  2.98it/s]
 10%|█         | 13/128 [00:04<00:39,  2.92it/s]
 11%|█         | 14/128 [00:04<00:38,  2.95it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.97it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.99it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.06it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.14it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.04it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.07it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.85it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.88it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.94it/s]
 19%|█▉        | 24/128 [00:07<00:34,  2.98it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.00it/s]
 20%|██        | 26/128 [00:08<00:34,  2.94it/s]
 21%|██        | 27/128 [00:09<00:35,  2.88it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.82it/s]
 23%|██▎       | 29/128 [00:09<00:34,  2.88it/s]
 23%|██▎       | 30/128 [00:10<00:32,  2.99it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.02it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.04it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.03it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.05it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.06it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.04it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.97it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.07it/s]
 30%|███       | 39/128 [00:12<00:28,  3.11it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.10it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.10it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.14it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.13it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.16it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.04it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.07it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.06it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.06it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.05it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.09it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.07it/s]
 41%|████      | 52/128 [00:17<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.00it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.02it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.94it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.00it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.03it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.97it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.02it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.11it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.13it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.16it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.14it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.12it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.16it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.13it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.99it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.03it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.01it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.04it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.05it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  2.98it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.07it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.08it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  2.98it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.04it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.09it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.08it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.01it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.95it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  2.99it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.02it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.02it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  2.97it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.07it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  3.07it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.06it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.92it/s]
 70%|███████   | 90/128 [00:29<00:12,  2.97it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.02it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.04it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.05it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.94it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.96it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  2.97it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.96it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.04it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.01it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.95it/s]
 79%|███████▉  | 101/128 [00:33<00:09,  2.97it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  2.92it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.95it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.00it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  2.91it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.88it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.98it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.06it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  2.97it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.97it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.00it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.07it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.08it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.07it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.09it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.11it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.11it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.09it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  2.99it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.07it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.10it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.08it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.11it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.11it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.11it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.11it/s]
100%|██████████| 128/128 [00:42<00:00,  3.04it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
[2024-01-18 10:57:18,471] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.74it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.88it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.76it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.72it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.93it/s]
  5%|▍         | 6/128 [00:02<00:40,  2.99it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.03it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.06it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.03it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.03it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.06it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.97it/s]
 10%|█         | 13/128 [00:04<00:39,  2.92it/s]
 11%|█         | 14/128 [00:04<00:38,  2.96it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.01it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.05it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.13it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.01it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.05it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.06it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.05it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.05it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.08it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.07it/s]
 20%|██        | 26/128 [00:08<00:34,  2.98it/s]
