Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 11:56:58,041] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 67%|██████▋   | 86/128 [00:29<00:14,  2.94it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  2.94it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.97it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.81it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.91it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.97it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.94it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.01it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.85it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.78it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.88it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.92it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.94it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.96it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.97it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.77it/s]
 80%|███████▉  | 102/128 [00:34<00:09,  2.83it/s]
 80%|████████  | 103/128 [00:34<00:08,  2.80it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.86it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.89it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.96it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.95it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.87it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.94it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.91it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.87it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.97it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.93it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.93it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.99it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.99it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.98it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.00it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.93it/s]
 94%|█████████▍| 120/128 [00:40<00:03,  2.55it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.69it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.81it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.90it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.94it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.89it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.87it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.81it/s]
100%|██████████| 128/128 [00:43<00:00,  2.87it/s]
100%|██████████| 128/128 [00:43<00:00,  2.93it/s]
[2024-01-18 14:44:11,726] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '4'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.01it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.08it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.99it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.09it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.08it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.12it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.10it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.12it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.13it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.04it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.06it/s]
 10%|█         | 13/128 [00:04<00:37,  3.03it/s]
 11%|█         | 14/128 [00:04<00:39,  2.92it/s]
 12%|█▏        | 15/128 [00:04<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.02it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.83it/s]
 14%|█▍        | 18/128 [00:05<00:37,  2.92it/s]
 15%|█▍        | 19/128 [00:06<00:36,  2.99it/s]
 16%|█▌        | 20/128 [00:06<00:36,  3.00it/s]
 16%|█▋        | 21/128 [00:06<00:36,  2.94it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.97it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.02it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.03it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.98it/s]
 20%|██        | 26/128 [00:08<00:34,  3.00it/s]
 21%|██        | 27/128 [00:08<00:33,  2.99it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.07it/s]
 23%|██▎       | 30/128 [00:09<00:33,  2.95it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.99it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.93it/s]
 26%|██▌       | 33/128 [00:10<00:32,  2.96it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.88it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.85it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.95it/s]
 29%|██▉       | 37/128 [00:12<00:33,  2.70it/s]
 30%|██▉       | 38/128 [00:12<00:31,  2.81it/s]
 30%|███       | 39/128 [00:13<00:31,  2.87it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.90it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.93it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.99it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.01it/s]
 34%|███▍      | 44/128 [00:14<00:29,  2.89it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.88it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.96it/s]
 37%|███▋      | 47/128 [00:15<00:28,  2.85it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.93it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.99it/s]
 39%|███▉      | 50/128 [00:16<00:26,  2.97it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.06it/s]
 41%|████      | 52/128 [00:17<00:24,  3.04it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.05it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.92it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.87it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.94it/s]
 45%|████▌     | 58/128 [00:19<00:25,  2.78it/s]
 46%|████▌     | 59/128 [00:19<00:24,  2.83it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.87it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.92it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.88it/s]
 49%|████▉     | 63/128 [00:21<00:21,  2.96it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.93it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.92it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.01it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.98it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  3.00it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.92it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.97it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.05it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.08it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.07it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.95it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.93it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.98it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.87it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.93it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.91it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.99it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.03it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.97it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.05it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.96it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.96it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.91it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.83it/s]
 69%|██████▉   | 88/128 [00:29<00:14,  2.84it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.81it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.82it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.92it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.98it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.01it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.90it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.83it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.90it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.88it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.87it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.94it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.84it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.84it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.91it/s]
 80%|████████  | 103/128 [00:34<00:09,  2.77it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.81it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  2.90it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.92it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.97it/s]
 84%|████████▍ | 108/128 [00:36<00:07,  2.74it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.82it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.88it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.87it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.94it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.94it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.88it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.96it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.83it/s]
 91%|█████████▏| 117/128 [00:39<00:04,  2.73it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.83it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.70it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.76it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.85it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.82it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.90it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.97it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.90it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.93it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.49it/s]
100%|██████████| 128/128 [00:44<00:00,  2.27it/s]
100%|██████████| 128/128 [00:44<00:00,  2.91it/s]
[2024-01-18 14:45:12,579] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 113.92it/s]
 20%|█▉        | 25/128 [00:00<00:00, 118.27it/s]
 29%|██▉       | 37/128 [00:00<00:00, 117.70it/s]
 38%|███▊      | 49/128 [00:00<00:00, 116.77it/s]
 48%|████▊     | 62/128 [00:00<00:00, 118.81it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 119.51it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 117.97it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 116.53it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 117.28it/s]
 97%|█████████▋| 124/128 [00:01<00:00, 120.83it/s]
100%|██████████| 128/128 [00:01<00:00, 118.74it/s]
[2024-01-18 14:45:13,907] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:43,  2.94it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.93it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.01it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.91it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.79it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.88it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.83it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.90it/s]
  7%|▋         | 9/128 [00:03<00:39,  2.99it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.94it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.96it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.00it/s]
 10%|█         | 13/128 [00:04<00:39,  2.90it/s]
 11%|█         | 14/128 [00:04<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.79it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.87it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.88it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.90it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.92it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.87it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.92it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.88it/s]
 18%|█▊        | 23/128 [00:07<00:37,  2.81it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.88it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.93it/s]
 20%|██        | 26/128 [00:08<00:34,  2.98it/s]
 21%|██        | 27/128 [00:09<00:34,  2.93it/s]
 22%|██▏       | 28/128 [00:09<00:34,  2.90it/s]
 23%|██▎       | 29/128 [00:09<00:33,  2.97it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.91it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.92it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.96it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.86it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.90it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.93it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.80it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.89it/s]
 30%|██▉       | 38/128 [00:13<00:32,  2.80it/s]
 30%|███       | 39/128 [00:13<00:31,  2.82it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.96it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.95it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.96it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.80it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.82it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.88it/s]
 36%|███▌      | 46/128 [00:15<00:29,  2.75it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.79it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.86it/s]
 38%|███▊      | 49/128 [00:16<00:28,  2.78it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.84it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.95it/s]
 41%|████      | 52/128 [00:17<00:25,  2.97it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.98it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.91it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.98it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.97it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.89it/s]
 45%|████▌     | 58/128 [00:20<00:23,  2.94it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.78it/s]
 47%|████▋     | 60/128 [00:20<00:24,  2.82it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.88it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.93it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.94it/s]
 50%|█████     | 64/128 [00:22<00:20,  3.06it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.09it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.05it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  3.00it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.07it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.02it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  3.02it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.88it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.90it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.95it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.91it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.02it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.93it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.93it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.95it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  3.00it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.07it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.05it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.96it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.90it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.90it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.96it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.89it/s]
 68%|██████▊   | 87/128 [00:29<00:15,  2.61it/s]
 69%|██████▉   | 88/128 [00:30<00:14,  2.74it/s]
 70%|██████▉   | 89/128 [00:30<00:14,  2.78it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.77it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.82it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.87it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.90it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.91it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.95it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.02it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.98it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.03it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.98it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.95it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.01it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.76it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.82it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.80it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.85it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.89it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.97it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  3.02it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.97it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.86it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.91it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.92it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.93it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  3.00it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.92it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.94it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  2.87it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.89it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.95it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.97it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.87it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.88it/s]
