Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,466] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 32%|███▏      | 41/128 [00:06<00:13,  6.49it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.52it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.53it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.50it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.75it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.15it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.46it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.55it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.75it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.65it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.57it/s]
 41%|████      | 52/128 [00:07<00:11,  6.81it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.70it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.69it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.69it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.47it/s]
 45%|████▍     | 57/128 [00:08<00:11,  5.97it/s]
 45%|████▌     | 58/128 [00:08<00:11,  6.29it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.15it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.44it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.54it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.82it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.75it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.89it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.73it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.66it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.07it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.27it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.19it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.35it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.57it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.38it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.65it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.68it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.44it/s]
 59%|█████▉    | 76/128 [00:11<00:09,  5.71it/s]
 60%|██████    | 77/128 [00:11<00:09,  5.49it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.95it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  6.00it/s]
 62%|██████▎   | 80/128 [00:12<00:08,  5.98it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.16it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.33it/s]
 65%|██████▍   | 83/128 [00:12<00:07,  6.25it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.33it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.46it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.47it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.45it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.29it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.43it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.44it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.31it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.54it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.38it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.43it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.48it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.49it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.35it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.42it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.51it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  5.99it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.17it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  6.28it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.33it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.46it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.53it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.53it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.38it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  6.67it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.69it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.45it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.33it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.56it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.76it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.89it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.78it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.51it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.35it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.40it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.50it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.57it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.61it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.56it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.35it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.43it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.53it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.74it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.65it/s]
100%|██████████| 128/128 [00:19<00:00,  6.42it/s]
100%|██████████| 128/128 [00:19<00:00,  6.47it/s]
[2024-01-19 19:37:26,067] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 399.30it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 404.15it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 400.44it/s]
100%|██████████| 128/128 [00:00<00:00, 400.29it/s]
[2024-01-19 19:37:26,623] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:18,  6.88it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.70it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.67it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.74it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.42it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.87it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.24it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.24it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.14it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.21it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.14it/s]
  9%|▉         | 12/128 [00:01<00:19,  6.04it/s]
 10%|█         | 13/128 [00:02<00:18,  6.18it/s]
 11%|█         | 14/128 [00:02<00:18,  6.12it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.29it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.78it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.99it/s]
 14%|█▍        | 18/128 [00:02<00:18,  5.97it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.34it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.35it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.55it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.28it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.27it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.27it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.23it/s]
 20%|██        | 26/128 [00:04<00:16,  6.36it/s]
 21%|██        | 27/128 [00:04<00:16,  6.27it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.32it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.38it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.44it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.49it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.50it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.50it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.51it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.36it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.26it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.32it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.36it/s]
 30%|███       | 39/128 [00:06<00:14,  6.28it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.59it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.65it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.59it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.53it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.34it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.40it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.93it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.27it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.39it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.41it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.42it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.71it/s]
 41%|████      | 52/128 [00:08<00:11,  6.70it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.78it/s]
 42%|████▏     | 54/128 [00:08<00:10,  6.97it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.85it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.74it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.61it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.37it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.40it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.73it/s]
 48%|████▊     | 61/128 [00:09<00:09,  6.77it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.78it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.76it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.54it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.57it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.56it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.31it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.18it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.87it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.60it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.00it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.12it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.28it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.59it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.43it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.30it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.21it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.19it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.36it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.28it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.60it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.57it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.79it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.70it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.67it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.83it/s]
 68%|██████▊   | 87/128 [00:13<00:05,  6.98it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.61it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  7.24it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.85it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.78it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.91it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.84it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.55it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.52it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.36it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.25it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.16it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.34it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.44it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.50it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.57it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.53it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.37it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.40it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.49it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.50it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  5.79it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  5.85it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.06it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.01it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.01it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.02it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.01it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.21it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.35it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.19it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.30it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.61it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.66it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.36it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.21it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.34it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.36it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.66it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.68it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.69it/s]
100%|██████████| 128/128 [00:19<00:00,  6.04it/s]
100%|██████████| 128/128 [00:19<00:00,  6.40it/s]
[2024-01-19 19:37:46,630] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:18,  6.82it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.68it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.66it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.71it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.37it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.86it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.32it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.38it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.26it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.36it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.28it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.22it/s]
 10%|█         | 13/128 [00:02<00:18,  6.30it/s]
 11%|█         | 14/128 [00:02<00:18,  6.20it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.34it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.81it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.01it/s]
 14%|█▍        | 18/128 [00:02<00:18,  5.98it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.35it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.41it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.70it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.46it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.45it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.48it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.36it/s]
 20%|██        | 26/128 [00:04<00:15,  6.45it/s]
 21%|██        | 27/128 [00:04<00:15,  6.34it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.36it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.42it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.45it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.48it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.49it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.48it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.49it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.35it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.25it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.31it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.34it/s]
 30%|███       | 39/128 [00:06<00:14,  6.26it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.57it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.63it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.56it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.53it/s]
 34%|███▍      | 44/128 [00:06<00:13,  6.33it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.39it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.93it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.26it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.39it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.41it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.41it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.70it/s]
 41%|████      | 52/128 [00:08<00:11,  6.70it/s]
 41%|████▏     | 53/128 [00:08<00:10,  6.85it/s]
 42%|████▏     | 54/128 [00:08<00:10,  7.10it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.95it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.85it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.75it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.50it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.49it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.79it/s]
 48%|████▊     | 61/128 [00:09<00:09,  6.80it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.79it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.77it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.56it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.63it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.64it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.39it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.31it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.97it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.66it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.02it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.14it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.29it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.58it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.41it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.29it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.18it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.16it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.33it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.25it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.57it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.54it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.76it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.68it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.63it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.80it/s]
 68%|██████▊   | 87/128 [00:13<00:05,  6.96it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.59it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  7.22it/s]
