Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 12:57:43,885] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.61it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.91it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.13it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.23it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.63it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.87it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.53it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.61it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.75it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.84it/s]
 41%|████      | 52/128 [00:09<00:13,  5.52it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.75it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.83it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.00it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.97it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.59it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.65it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.74it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.82it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.87it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.59it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.85it/s]
 50%|█████     | 64/128 [00:11<00:10,  5.83it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.85it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.83it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.86it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.05it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.68it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.38it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.55it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.64it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.76it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.83it/s]
 59%|█████▊    | 75/128 [00:13<00:08,  5.91it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.93it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.97it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.64it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.73it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.97it/s]
 63%|██████▎   | 81/128 [00:14<00:07,  5.91it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  6.11it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.66it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.46it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.56it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.81it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.51it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.66it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.75it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.50it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.78it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.83it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.02it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.13it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.21it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.28it/s]
 76%|███████▌  | 97/128 [00:16<00:04,  6.59it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.42it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.87it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.08it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.03it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.59it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.63it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.72it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.46it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.60it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.40it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.27it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.42it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.68it/s]
 87%|████████▋ | 111/128 [00:19<00:03,  5.45it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.62it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.70it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.42it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.24it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.01it/s]
 91%|█████████▏| 117/128 [00:20<00:02,  5.25it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.12it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.32it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.45it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.73it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.99it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.98it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.59it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.71it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.93it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  6.09it/s]
100%|██████████| 128/128 [00:22<00:00,  6.07it/s]
100%|██████████| 128/128 [00:22<00:00,  5.74it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:08:24,230] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
Acc:  0.7421875
F1:  0.6664297559819947

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79371.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.04it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.23it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.12it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.02it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.15it/s]
  5%|▍         | 6/128 [00:00<00:20,  6.05it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.96it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.98it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.20it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.34it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.25it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.12it/s]
 10%|█         | 13/128 [00:02<00:18,  6.25it/s]
 11%|█         | 14/128 [00:02<00:18,  6.32it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.64it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.44it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.45it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.47it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.32it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.38it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.29it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.15it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.33it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.24it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.33it/s]
 20%|██        | 26/128 [00:04<00:17,  5.70it/s]
 21%|██        | 27/128 [00:04<00:17,  5.86it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.04it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.96it/s]
 23%|██▎       | 30/128 [00:04<00:16,  6.11it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.16it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.22it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.26it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.21it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.26it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.21it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.29it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.37it/s]
 30%|███       | 39/128 [00:06<00:13,  6.43it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.28it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.17it/s]
 33%|███▎      | 42/128 [00:06<00:14,  6.13it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.20it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.08it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.21it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.09it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.26it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.15it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.26it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.19it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.13it/s]
 41%|████      | 52/128 [00:08<00:12,  6.09it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.19it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.07it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.25it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.17it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.23it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.60it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.75it/s]
 47%|████▋     | 60/128 [00:09<00:11,  5.90it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.12it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.05it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.20it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.77it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.93it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.29it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.30it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.33it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.21it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.08it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.23it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.13it/s]
 57%|█████▋    | 73/128 [00:11<00:09,  6.09it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.05it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.02it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.13it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.00it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.99it/s]
 62%|██████▏   | 79/128 [00:12<00:08,  5.95it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.98it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.01it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.18it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.24it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.33it/s]
 66%|██████▋   | 85/128 [00:13<00:07,  5.88it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.08it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.23it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.33it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.43it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.46it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.27it/s]
 72%|███████▏  | 92/128 [00:14<00:06,  5.74it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.79it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.86it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.92it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.03it/s]
 76%|███████▌  | 97/128 [00:15<00:05,  6.10it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.04it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.10it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.04it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.95it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  5.90it/s]
 80%|████████  | 103/128 [00:16<00:04,  5.91it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.10it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.08it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.23it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.13it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.17it/s]
 85%|████████▌ | 109/128 [00:17<00:03,  6.16it/s]
 86%|████████▌ | 110/128 [00:17<00:03,  5.71it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.87it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.02it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.33it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.37it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.26it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.30it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.34it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.86it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.08it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.38it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.38it/s]
 95%|█████████▌| 122/128 [00:19<00:01,  5.89it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.08it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.19it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.23it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  6.28it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.38it/s]
100%|██████████| 128/128 [00:20<00:00,  6.65it/s]
100%|██████████| 128/128 [00:20<00:00,  6.15it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 13:09:00,812] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1]
Acc:  0.8125
F1:  0.701747572815534

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 82040.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.04it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.92it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.89it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.41it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.55it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.30it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.80it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.98it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.21it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.37it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.22it/s]
  9%|▉         | 12/128 [00:01<00:20,  5.77it/s]
 10%|█         | 13/128 [00:02<00:19,  5.81it/s]
 11%|█         | 14/128 [00:02<00:21,  5.41it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.59it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.74it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.77it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.84it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.87it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.94it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.94it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.90it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.91it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.97it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.95it/s]
 20%|██        | 26/128 [00:04<00:16,  6.07it/s]
 21%|██        | 27/128 [00:04<00:17,  5.67it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.73it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.95it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.93it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.13it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.31it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.82it/s]
 27%|██▋       | 34/128 [00:05<00:17,  5.47it/s]
 27%|██▋       | 35/128 [00:05<00:17,  5.34it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.54it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.62it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.77it/s]
 30%|███       | 39/128 [00:06<00:14,  5.97it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.94it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.93it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.40it/s]
 34%|███▎      | 43/128 [00:07<00:16,  5.23it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.39it/s]
 35%|███▌      | 45/128 [00:07<00:15,  5.24it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.54it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.36it/s]
 38%|███▊      | 48/128 [00:08<00:15,  5.25it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.45it/s]
 39%|███▉      | 50/128 [00:08<00:15,  5.13it/s]
 40%|███▉      | 51/128 [00:08<00:14,  5.33it/s]
 41%|████      | 52/128 [00:09<00:15,  4.92it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.17it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.56it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.69it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.75it/s]
 45%|████▍     | 57/128 [00:09<00:11,  5.94it/s]
 45%|████▌     | 58/128 [00:10<00:11,  5.92it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.05it/s]
 47%|████▋     | 60/128 [00:10<00:10,  6.24it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.74it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.80it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.54it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.76it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.85it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.89it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.94it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.14it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.08it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  6.23it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  6.15it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.67it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.70it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.97it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.93it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.93it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.89it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.93it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.97it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.55it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.35it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.59it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.32it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.08it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.43it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.29it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.14it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.06it/s]
 70%|██████▉   | 89/128 [00:15<00:07,  5.39it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.65it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.71it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.94it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.13it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.66it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.73it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.78it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.85it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.84it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.91it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.10it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.69it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.77it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.46it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.58it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.85it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.87it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.01it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.01it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.63it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.72it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.77it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.46it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.18it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.38it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.54it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.35it/s]
 91%|█████████▏| 117/128 [00:20<00:02,  5.21it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.43it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.68it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.89it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.25it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.61it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.82it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.81it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.02it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  6.20it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.72it/s]
100%|██████████| 128/128 [00:22<00:00,  5.90it/s]
