Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,536] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  9%|▉         | 12/128 [00:01<00:17,  6.78it/s]
 10%|█         | 13/128 [00:02<00:17,  6.45it/s]
 11%|█         | 14/128 [00:02<00:17,  6.44it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.62it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.64it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.79it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.50it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.68it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.60it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.60it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.62it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.75it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.91it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.73it/s]
 20%|██        | 26/128 [00:03<00:15,  6.60it/s]
 21%|██        | 27/128 [00:04<00:15,  6.35it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.18it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.08it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.23it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.08it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.40it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.46it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.65it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.57it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.53it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.56it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.48it/s]
 30%|███       | 39/128 [00:06<00:13,  6.49it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.53it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.31it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.94it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.77it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.68it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.86it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.56it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.54it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.35it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.37it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.44it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.43it/s]
 41%|████      | 52/128 [00:08<00:11,  6.45it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.45it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.30it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.33it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.35it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.22it/s]
 45%|████▌     | 58/128 [00:08<00:11,  6.35it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.23it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.12it/s]
 48%|████▊     | 61/128 [00:09<00:11,  6.07it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.23it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.17it/s]
 50%|█████     | 64/128 [00:09<00:10,  6.30it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.20it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.24it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.07it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.24it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.37it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.26it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.61it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.83it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.74it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.43it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.26it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.27it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.50it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.29it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.34it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.57it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.60it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.76it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.64it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.39it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.26it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.18it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.43it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.42it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.50it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.47it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.64it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.53it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.55it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.31it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.15it/s]
 75%|███████▌  | 96/128 [00:14<00:05,  6.20it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.27it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.32it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.31it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.41it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.48it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.65it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.64it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.57it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.34it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.39it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.61it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  7.22it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  7.26it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  7.04it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.19it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.29it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.37it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.66it/s]
 90%|████████▉ | 115/128 [00:17<00:01,  6.56it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.54it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  5.92it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  5.90it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.21it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.50it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.68it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.46it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.49it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.29it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.31it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.57it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.30it/s]
100%|██████████| 128/128 [00:19<00:00,  6.56it/s]
100%|██████████| 128/128 [00:19<00:00,  6.44it/s]
[2024-01-19 19:42:30,568] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.94it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.97it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.56it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.83it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.65it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.91it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.93it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.89it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.11it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.46it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.51it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.76it/s]
 10%|█         | 13/128 [00:02<00:17,  6.43it/s]
 11%|█         | 14/128 [00:02<00:17,  6.42it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.61it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.62it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.75it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.46it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.65it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.58it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.58it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.59it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.73it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.89it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.70it/s]
 20%|██        | 26/128 [00:04<00:15,  6.56it/s]
 21%|██        | 27/128 [00:04<00:16,  6.31it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.14it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.03it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.18it/s]
 24%|██▍       | 31/128 [00:04<00:16,  5.99it/s]
 25%|██▌       | 32/128 [00:04<00:15,  6.32it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.39it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.57it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.51it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.47it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.51it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.44it/s]
 30%|███       | 39/128 [00:06<00:13,  6.45it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.48it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.27it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.87it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.66it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.61it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.78it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.48it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.45it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.26it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.29it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.35it/s]
 40%|███▉      | 51/128 [00:07<00:12,  6.35it/s]
 41%|████      | 52/128 [00:08<00:11,  6.36it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.38it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.22it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.25it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.27it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.15it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.29it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.18it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.07it/s]
 48%|████▊     | 61/128 [00:09<00:11,  6.02it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.18it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.12it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.25it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.15it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.19it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.02it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.19it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.33it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.21it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.54it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.78it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.70it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.38it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.21it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.22it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.45it/s]
 61%|██████    | 78/128 [00:12<00:08,  6.24it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.28it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.53it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.55it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.70it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.58it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.34it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.21it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.14it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.38it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.36it/s]
 70%|██████▉   | 89/128 [00:13<00:06,  6.43it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.41it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.58it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.47it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.50it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.26it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.09it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  6.17it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.24it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.29it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.28it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.37it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.43it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.60it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.57it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.45it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.19it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.20it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.35it/s]
 84%|████████▍ | 108/128 [00:16<00:02,  6.87it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.82it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.68it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  5.97it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.13it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.25it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.52it/s]
 90%|████████▉ | 115/128 [00:18<00:02,  6.36it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.34it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  5.76it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  5.74it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.08it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.40it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.59it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.40it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.43it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.21it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.22it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.37it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.15it/s]
100%|██████████| 128/128 [00:20<00:00,  6.32it/s]
100%|██████████| 128/128 [00:20<00:00,  6.36it/s]
[2024-01-19 19:43:05,680] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 349.52it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 365.83it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 361.39it/s]
100%|██████████| 128/128 [00:00<00:00, 360.92it/s]
[2024-01-19 19:43:06,274] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.92it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.25it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.42it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.52it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.46it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.60it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.91it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.03it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.02it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.22it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.31it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.52it/s]
 10%|█         | 13/128 [00:02<00:17,  6.76it/s]
 11%|█         | 14/128 [00:02<00:18,  6.05it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.21it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.55it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.38it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.59it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.36it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.20it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.29it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.37it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.40it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.21it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.50it/s]
 20%|██        | 26/128 [00:04<00:15,  6.70it/s]
 21%|██        | 27/128 [00:04<00:15,  6.61it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.75it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.67it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.41it/s]
 24%|██▍       | 31/128 [00:04<00:16,  5.91it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.04it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.00it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.12it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.44it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.46it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.50it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.55it/s]
 30%|███       | 39/128 [00:06<00:13,  6.38it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.38it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.35it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.45it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.43it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.65it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.86it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.71it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.82it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.95it/s]
 38%|███▊      | 49/128 [00:07<00:11,  7.01it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.67it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.45it/s]
 41%|████      | 52/128 [00:08<00:11,  6.46it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.28it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.28it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.33it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.42it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.50it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.49it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.43it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.40it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.25it/s]
