Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 18:38:10,984] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:00<00:00, 386.13it/s]
[2024-01-19 18:42:55,130] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.08it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.50it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.64it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.67it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.69it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.36it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.47it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.26it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.20it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.27it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.37it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.25it/s]
 10%|█         | 13/128 [00:02<00:18,  6.32it/s]
 11%|█         | 14/128 [00:02<00:17,  6.40it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.68it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.91it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.93it/s]
 14%|█▍        | 18/128 [00:02<00:18,  5.98it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.31it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.36it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.45it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.66it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.66it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.59it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.52it/s]
 20%|██        | 26/128 [00:04<00:15,  6.38it/s]
 21%|██        | 27/128 [00:04<00:15,  6.39it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.51it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.52it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.78it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.66it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.64it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.46it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.96it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.08it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.21it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.35it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.21it/s]
 30%|███       | 39/128 [00:06<00:14,  6.32it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.55it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.76it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.56it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.83it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.78it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.79it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.53it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.83it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.78it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.54it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.59it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.83it/s]
 41%|████      | 52/128 [00:08<00:11,  6.83it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.55it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.58it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.76it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.71it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.44it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.65it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.40it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.28it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.42it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.45it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.53it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.81it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.77it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.72it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.43it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.52it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.79it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.73it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.44it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.67it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.66it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.44it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.53it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.31it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.58it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.53it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.53it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.59it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.58it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.76it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.77it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.88it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.59it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.56it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.74it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.87it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.61it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.79it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.58it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.64it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.68it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.63it/s]
 74%|███████▍  | 95/128 [00:14<00:04,  6.63it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.45it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.47it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.32it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.17it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.31it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.58it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.84it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.70it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.49it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.37it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  5.87it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.07it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.17it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  6.04it/s]
 86%|████████▌ | 110/128 [00:16<00:03,  5.67it/s]
 87%|████████▋ | 111/128 [00:17<00:03,  5.47it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  5.79it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  5.81it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.01it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.17it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.13it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.27it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.36it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.26it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.58it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.81it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.96it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.66it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.38it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.46it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.29it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.53it/s]
100%|██████████| 128/128 [00:19<00:00,  6.58it/s]
100%|██████████| 128/128 [00:19<00:00,  6.46it/s]
[2024-01-19 18:43:14,943] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  6.02it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.44it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.58it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.62it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.66it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.34it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.44it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.24it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.16it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.24it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.33it/s]
  9%|▉         | 12/128 [00:01<00:18,  6.23it/s]
 10%|█         | 13/128 [00:02<00:18,  6.30it/s]
 11%|█         | 14/128 [00:02<00:17,  6.40it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.66it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.89it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.91it/s]
 14%|█▍        | 18/128 [00:02<00:18,  5.96it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.29it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.33it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.42it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.64it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.63it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.56it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.49it/s]
 20%|██        | 26/128 [00:04<00:16,  6.35it/s]
 21%|██        | 27/128 [00:04<00:15,  6.36it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.47it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.48it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.73it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.63it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.61it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.42it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.91it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.05it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.18it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.32it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.18it/s]
 30%|███       | 39/128 [00:06<00:14,  6.28it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.53it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.73it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.52it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.79it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.74it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.74it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.50it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.80it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.75it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.53it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.57it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.81it/s]
 41%|████      | 52/128 [00:08<00:11,  6.80it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.52it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.55it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.73it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.69it/s]
 45%|████▍     | 57/128 [00:08<00:11,  6.40it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.62it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.38it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.25it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.40it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.43it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.51it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.77it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.74it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.69it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.40it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.49it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.75it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.70it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.41it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.64it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.64it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.41it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.50it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.28it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.55it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.51it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.50it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.56it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.55it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.73it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.74it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.87it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.56it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.52it/s]
 68%|██████▊   | 87/128 [00:13<00:06,  6.70it/s]
 69%|██████▉   | 88/128 [00:13<00:05,  6.83it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.57it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.76it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.55it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.61it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.65it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.59it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.59it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.41it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.44it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.30it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.14it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.28it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.55it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.82it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.66it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.46it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.34it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  5.85it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.04it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.16it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  6.06it/s]
 86%|████████▌ | 110/128 [00:17<00:03,  5.72it/s]
 87%|████████▋ | 111/128 [00:17<00:03,  5.49it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  5.81it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  5.82it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.02it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.17it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.13it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.25it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.36it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.25it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.57it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.79it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.95it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.65it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.37it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.45it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.28it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.53it/s]
100%|██████████| 128/128 [00:19<00:00,  6.56it/s]
100%|██████████| 128/128 [00:19<00:00,  6.44it/s]
[2024-01-19 18:43:51,418] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 22%|██▏       | 28/128 [00:00<00:00, 272.98it/s]
 50%|█████     | 64/128 [00:00<00:00, 323.53it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 344.43it/s]
100%|██████████| 128/128 [00:00<00:00, 334.93it/s]
[2024-01-19 18:43:52,046] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.58it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.69it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.34it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.71it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.74it/s]
  5%|▍         | 6/128 [00:00<00:20,  6.00it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.04it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.99it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.20it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.52it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.52it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.77it/s]
 10%|█         | 13/128 [00:02<00:17,  6.57it/s]
 11%|█         | 14/128 [00:02<00:17,  6.35it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.46it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.50it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.38it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.43it/s]
 15%|█▍        | 19/128 [00:02<00:17,  6.30it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.37it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.38it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.68it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.63it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.62it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.87it/s]
 20%|██        | 26/128 [00:04<00:15,  6.63it/s]
 21%|██        | 27/128 [00:04<00:15,  6.56it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.37it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.89it/s]
 23%|██▎       | 30/128 [00:04<00:16,  6.08it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.27it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.76it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.18it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.55it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.53it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.50it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.73it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.65it/s]
 30%|███       | 39/128 [00:06<00:13,  6.58it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.74it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.64it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.65it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.68it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.85it/s]
 35%|███▌      | 45/128 [00:06<00:11,  6.97it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.27it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.93it/s]
