Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,542] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 78%|███████▊  | 100/128 [00:15<00:04,  6.73it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.63it/s]
 80%|███████▉  | 102/128 [00:15<00:03,  6.66it/s]
 80%|████████  | 103/128 [00:15<00:03,  6.49it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.47it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  5.92it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  5.97it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  5.43it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  5.93it/s]
 85%|████████▌ | 109/128 [00:16<00:03,  5.95it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.11it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.25it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.29it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.39it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.42it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.46it/s]
 91%|█████████ | 116/128 [00:18<00:01,  6.46it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  5.93it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.27it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.57it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.79it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.71it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.05it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.06it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.15it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.42it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.47it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.32it/s]
100%|██████████| 128/128 [00:19<00:00,  6.35it/s]
100%|██████████| 128/128 [00:19<00:00,  6.41it/s]
[2024-01-19 19:30:05,660] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 385.08it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 397.21it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 405.69it/s]
100%|██████████| 128/128 [00:00<00:00, 399.98it/s]
[2024-01-19 19:30:06,221] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.98it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.29it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.36it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.69it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.46it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.34it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.70it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.48it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.34it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.42it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.42it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.49it/s]
 10%|█         | 13/128 [00:02<00:18,  6.38it/s]
 11%|█         | 14/128 [00:02<00:17,  6.65it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.89it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.53it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.42it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.09it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.89it/s]
 16%|█▌        | 20/128 [00:03<00:15,  6.80it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.74it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.66it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.45it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.27it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.42it/s]
 20%|██        | 26/128 [00:03<00:15,  6.66it/s]
 21%|██        | 27/128 [00:04<00:15,  6.41it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.50it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.76it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.72it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.49it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.52it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.58it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.05it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.03it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.39it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.51it/s]
 30%|██▉       | 38/128 [00:05<00:15,  5.95it/s]
 30%|███       | 39/128 [00:06<00:14,  6.12it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.52it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.73it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.66it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.59it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.57it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.76it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.07it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.27it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.30it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.21it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.29it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.63it/s]
 41%|████      | 52/128 [00:08<00:11,  6.66it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.65it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.62it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.89it/s]
 44%|████▍     | 56/128 [00:08<00:10,  7.03it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.73it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.44it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.52it/s]
 47%|████▋     | 60/128 [00:09<00:11,  5.98it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.14it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.48it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.57it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.84it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.82it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.50it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.38it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.28it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.39it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.39it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.44it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.44it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.54it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.73it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.49it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.34it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.26it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.55it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.31it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.38it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.46it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.52it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.60it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.54it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.77it/s]
 67%|██████▋   | 86/128 [00:13<00:05,  7.03it/s]
 68%|██████▊   | 87/128 [00:13<00:05,  6.92it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.62it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.82it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.75it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.74it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.71it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.65it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.47it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.34it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.47it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.48it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.37it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.47it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.32it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.15it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  5.75it/s]
 80%|████████  | 103/128 [00:15<00:04,  5.98it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.30it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.39it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.21it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.38it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.40it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.42it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.64it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.45it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.26it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.19it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.11it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  6.03it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.34it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.19it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.15it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.10it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.44it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.47it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.51it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.75it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.92it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.80it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.55it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  6.00it/s]
100%|██████████| 128/128 [00:19<00:00,  6.36it/s]
100%|██████████| 128/128 [00:19<00:00,  6.46it/s]
[2024-01-19 19:30:26,029] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  6.03it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.39it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.44it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.73it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.48it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.34it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.69it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.50it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.37it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.48it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.50it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.57it/s]
 10%|█         | 13/128 [00:02<00:17,  6.43it/s]
 11%|█         | 14/128 [00:02<00:17,  6.68it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.90it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.54it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.41it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.07it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.83it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.73it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.69it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.62it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.41it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.24it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.39it/s]
 20%|██        | 26/128 [00:03<00:15,  6.62it/s]
 21%|██        | 27/128 [00:04<00:15,  6.39it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.49it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.73it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.69it/s]
 24%|██▍       | 31/128 [00:04<00:15,  6.46it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.49it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.56it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.03it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.02it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.38it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.49it/s]
 30%|██▉       | 38/128 [00:05<00:15,  5.92it/s]
 30%|███       | 39/128 [00:06<00:14,  6.10it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.50it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.72it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.65it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.58it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.55it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.74it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.06it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.26it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.29it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.20it/s]
 39%|███▉      | 50/128 [00:07<00:12,  6.26it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.60it/s]
 41%|████      | 52/128 [00:08<00:11,  6.64it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.63it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.61it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.88it/s]
 44%|████▍     | 56/128 [00:08<00:10,  7.02it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.70it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.43it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.50it/s]
 47%|████▋     | 60/128 [00:09<00:11,  5.96it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.13it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.47it/s]
 49%|████▉     | 63/128 [00:09<00:09,  6.54it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.82it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.80it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.48it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.36it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.26it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.36it/s]
 55%|█████▍    | 70/128 [00:10<00:09,  6.37it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.42it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.42it/s]
 57%|█████▋    | 73/128 [00:11<00:08,  6.51it/s]
 58%|█████▊    | 74/128 [00:11<00:08,  6.71it/s]
 59%|█████▊    | 75/128 [00:11<00:08,  6.46it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.31it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.25it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.53it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.29it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.35it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.45it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.49it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  6.57it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.51it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.75it/s]
 67%|██████▋   | 86/128 [00:13<00:05,  7.02it/s]
 68%|██████▊   | 87/128 [00:13<00:05,  6.89it/s]
 69%|██████▉   | 88/128 [00:13<00:06,  6.59it/s]
 70%|██████▉   | 89/128 [00:13<00:05,  6.80it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.72it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.71it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.68it/s]
 73%|███████▎  | 93/128 [00:14<00:05,  6.62it/s]
 73%|███████▎  | 94/128 [00:14<00:05,  6.44it/s]
 74%|███████▍  | 95/128 [00:14<00:05,  6.32it/s]
 75%|███████▌  | 96/128 [00:14<00:04,  6.44it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.46it/s]
 77%|███████▋  | 98/128 [00:15<00:04,  6.35it/s]
 77%|███████▋  | 99/128 [00:15<00:04,  6.45it/s]
 78%|███████▊  | 100/128 [00:15<00:04,  6.29it/s]
 79%|███████▉  | 101/128 [00:15<00:04,  6.14it/s]
 80%|███████▉  | 102/128 [00:15<00:04,  5.73it/s]
 80%|████████  | 103/128 [00:15<00:04,  5.97it/s]
 81%|████████▏ | 104/128 [00:16<00:03,  6.30it/s]
 82%|████████▏ | 105/128 [00:16<00:03,  6.36it/s]
 83%|████████▎ | 106/128 [00:16<00:03,  6.19it/s]
 84%|████████▎ | 107/128 [00:16<00:03,  6.35it/s]
 84%|████████▍ | 108/128 [00:16<00:03,  6.37it/s]
 85%|████████▌ | 109/128 [00:16<00:02,  6.41it/s]
 86%|████████▌ | 110/128 [00:16<00:02,  6.63it/s]
 87%|████████▋ | 111/128 [00:17<00:02,  6.44it/s]
 88%|████████▊ | 112/128 [00:17<00:02,  6.24it/s]
 88%|████████▊ | 113/128 [00:17<00:02,  6.15it/s]
 89%|████████▉ | 114/128 [00:17<00:02,  6.07it/s]
 90%|████████▉ | 115/128 [00:17<00:02,  5.99it/s]
 91%|█████████ | 116/128 [00:17<00:01,  6.30it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  6.16it/s]
 92%|█████████▏| 118/128 [00:18<00:01,  6.11it/s]
 93%|█████████▎| 119/128 [00:18<00:01,  6.06it/s]
 94%|█████████▍| 120/128 [00:18<00:01,  6.38it/s]
 95%|█████████▍| 121/128 [00:18<00:01,  6.41it/s]
 95%|█████████▌| 122/128 [00:18<00:00,  6.46it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.70it/s]
 97%|█████████▋| 124/128 [00:19<00:00,  6.87it/s]
 98%|█████████▊| 125/128 [00:19<00:00,  6.75it/s]
 98%|█████████▊| 126/128 [00:19<00:00,  6.51it/s]
 99%|█████████▉| 127/128 [00:19<00:00,  5.96it/s]
100%|██████████| 128/128 [00:19<00:00,  6.32it/s]
100%|██████████| 128/128 [00:19<00:00,  6.45it/s]
[2024-01-19 19:31:01,829] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 365.68it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 364.83it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 362.70it/s]
100%|██████████| 128/128 [00:00<00:00, 362.59it/s]
[2024-01-19 19:31:02,421] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.98it/s]
  2%|▏         | 2/128 [00:00<00:18,  6.70it/s]
  2%|▏         | 3/128 [00:00<00:17,  7.15it/s]
