Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:21:09,780] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.26it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.09it/s]
 34%|███▍      | 44/128 [00:08<00:17,  4.94it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.89it/s]
 36%|███▌      | 46/128 [00:09<00:17,  4.73it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.80it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.84it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.81it/s]
 39%|███▉      | 50/128 [00:10<00:16,  4.81it/s]
 40%|███▉      | 51/128 [00:10<00:16,  4.77it/s]
 41%|████      | 52/128 [00:10<00:16,  4.74it/s]
 41%|████▏     | 53/128 [00:10<00:16,  4.68it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.07it/s]
 43%|████▎     | 55/128 [00:11<00:14,  5.04it/s]
 44%|████▍     | 56/128 [00:11<00:14,  4.96it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.96it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.96it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.79it/s]
 47%|████▋     | 60/128 [00:12<00:14,  4.80it/s]
 48%|████▊     | 61/128 [00:12<00:14,  4.78it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.72it/s]
 49%|████▉     | 63/128 [00:12<00:14,  4.64it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.96it/s]
 51%|█████     | 65/128 [00:13<00:12,  4.95it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.93it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.89it/s]
 53%|█████▎    | 68/128 [00:13<00:13,  4.51it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.83it/s]
 55%|█████▍    | 70/128 [00:14<00:12,  4.80it/s]
 55%|█████▌    | 71/128 [00:14<00:12,  4.72it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.72it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.71it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.12it/s]
 59%|█████▊    | 75/128 [00:15<00:10,  5.01it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.91it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.89it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.88it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.84it/s]
 62%|██████▎   | 80/128 [00:16<00:09,  4.83it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  5.06it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.91it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.73it/s]
 66%|██████▌   | 84/128 [00:17<00:09,  4.77it/s]
 66%|██████▋   | 85/128 [00:17<00:08,  5.04it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  4.97it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.84it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.71it/s]
 70%|██████▉   | 89/128 [00:18<00:08,  4.64it/s]
 70%|███████   | 90/128 [00:18<00:08,  4.71it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.12it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.00it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.93it/s]
 73%|███████▎  | 94/128 [00:19<00:06,  5.13it/s]
 74%|███████▍  | 95/128 [00:19<00:06,  4.77it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.78it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  4.77it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.67it/s]
 77%|███████▋  | 99/128 [00:20<00:06,  4.50it/s]
 78%|███████▊  | 100/128 [00:20<00:06,  4.58it/s]
 79%|███████▉  | 101/128 [00:20<00:06,  4.42it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.78it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.01it/s]
 81%|████████▏ | 104/128 [00:21<00:04,  5.32it/s]
 82%|████████▏ | 105/128 [00:21<00:04,  5.17it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.95it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.18it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.95it/s]
 85%|████████▌ | 109/128 [00:22<00:03,  4.91it/s]
 86%|████████▌ | 110/128 [00:22<00:03,  4.90it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  4.86it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.75it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.78it/s]
 89%|████████▉ | 114/128 [00:23<00:02,  4.71it/s]
 90%|████████▉ | 115/128 [00:23<00:02,  4.73it/s]
 91%|█████████ | 116/128 [00:23<00:02,  4.99it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.92it/s]
 92%|█████████▏| 118/128 [00:24<00:02,  4.93it/s]
 93%|█████████▎| 119/128 [00:24<00:01,  4.91it/s]
 94%|█████████▍| 120/128 [00:24<00:01,  5.10it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.92it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.93it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.15it/s]
 97%|█████████▋| 124/128 [00:25<00:00,  5.05it/s]
 98%|█████████▊| 125/128 [00:25<00:00,  4.86it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  5.07it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.24it/s]
100%|██████████| 128/128 [00:25<00:00,  5.38it/s]
100%|██████████| 128/128 [00:25<00:00,  4.93it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:32:31,252] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3]
[2, 1, 1, 1, 4, 1, 3, 1, 3, 3, 1, 3, 3, 2, 0, 4, 2, 2, 1, 1, 3, 4, 1, 1, 2, 4, 4, 0, 3, 1, 3, 4, 4, 2, 3, 4, 1, 2, 1, 3, 1, 1, 0, 1, 2, 3, 1, 1, 1, 0, 1, 4, 1, 4, 4, 4, 1, 1, 1, 1, 1, 4, 2, 0, 4, 1, 1, 2, 4, 4, 1, 1, 1, 2, 2, 1, 2, 3, 1, 1, 0, 1, 2, 3, 0, 3, 1, 0, 2, 3, 2, 4, 2, 2, 3, 4, 4, 3, 3, 4, 3, 0, 2, 1, 3, 3, 4, 2, 1, 4, 1, 4, 3, 1, 1, 3, 3, 0, 2, 1, 3, 0, 1, 3, 1, 3, 4, 4]
Acc:  0.34375
F1:  0.11775641025641026

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79254.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.87it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.86it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.78it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.87it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.44it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.21it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.04it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.93it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.29it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.47it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.54it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.94it/s]
 10%|█         | 13/128 [00:02<00:19,  5.86it/s]
 11%|█         | 14/128 [00:02<00:20,  5.53it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.59it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.35it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.19it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.54it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.36it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.53it/s]
 16%|█▋        | 21/128 [00:03<00:20,  5.32it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.08it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.28it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.38it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.24it/s]
 20%|██        | 26/128 [00:04<00:19,  5.12it/s]
 21%|██        | 27/128 [00:05<00:19,  5.29it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.19it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.11it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.02it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.26it/s]
 25%|██▌       | 32/128 [00:05<00:18,  5.10it/s]
 26%|██▌       | 33/128 [00:06<00:19,  4.97it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.20it/s]
 27%|██▋       | 35/128 [00:06<00:18,  4.97it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.22it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.38it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.49it/s]
 30%|███       | 39/128 [00:07<00:15,  5.60it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.40it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.25it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.12it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.45it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.25it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.45it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.53it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.64it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.70it/s]
 38%|███▊      | 49/128 [00:09<00:13,  5.76it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.47it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.51it/s]
 41%|████      | 52/128 [00:09<00:14,  5.27it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.45it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.28it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.40it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.48it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.29it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.42it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.20it/s]
 47%|████▋     | 60/128 [00:11<00:13,  4.99it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.26it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.43it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.25it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.14it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.04it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.39it/s]
 52%|█████▏    | 67/128 [00:12<00:10,  5.67it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.35it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  5.21it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.10it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.32it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.21it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.10it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.01it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.21it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.36it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.49it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.25it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.09it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.03it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.27it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.04it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.27it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.16it/s]
 66%|██████▋   | 85/128 [00:15<00:08,  5.32it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.19it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.37it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.25it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.42it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.56it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.33it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.19it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.34it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.21it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.04it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.26it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.55it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.80it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.35it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.49it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.55it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.60it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.65it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.82it/s]
 82%|████████▏ | 105/128 [00:19<00:03,  5.81it/s]
 83%|████████▎ | 106/128 [00:19<00:03,  5.81it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.35it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.08it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.41it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.54it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.36it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.66it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.92it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  6.02it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.95it/s]
 91%|█████████ | 116/128 [00:21<00:01,  6.11it/s]
 91%|█████████▏| 117/128 [00:21<00:01,  6.17it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.70it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.89it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.51it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.61it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.68it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.70it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.42it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.26it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.36it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.45it/s]
100%|██████████| 128/128 [00:23<00:00,  5.53it/s]
100%|██████████| 128/128 [00:23<00:00,  5.39it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:33:10,821] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1]
[3, 4, 2, 4, 1, 3, 3, 3, 4, 3, 3, 1, 3, 2, 1, 3, 2, 2, 3, 1, 1, 1, 2, 1, 0, 4, 1, 1, 3, 3, 1, 3, 3, 3, 3, 2, 4, 1, 3, 1, 2, 2, 1, 1, 3, 2, 2, 2, 3, 1, 1, 2, 3, 3, 0, 1, 2, 1, 1, 4, 1, 4, 0, 2, 0, 2, 3, 1, 2, 2, 3, 1, 3, 3, 3, 4, 3, 1, 2, 4, 2, 2, 1, 3, 2, 2, 4, 1, 0, 3, 3, 3, 1, 3, 4, 1, 3, 4, 3, 3, 3, 4, 3, 4, 1, 1, 1, 2, 0, 3, 3, 0, 4, 1, 1, 3, 1, 1, 2, 1, 2, 1, 2, 4, 1, 4, 0, 3]
Acc:  0.3203125
F1:  0.1329032258064516

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 17511.04it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.84it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.78it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.23it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.02it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.27it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.43it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.21it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.39it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.19it/s]
  8%|▊         | 10/128 [00:01<00:23,  5.06it/s]
  9%|▊         | 11/128 [00:02<00:23,  4.96it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.96it/s]
 10%|█         | 13/128 [00:02<00:23,  4.94it/s]
 11%|█         | 14/128 [00:02<00:23,  4.81it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.04it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.26it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.54it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.32it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.46it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.54it/s]
 16%|█▋        | 21/128 [00:04<00:19,  5.36it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.18it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.36it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.17it/s]
 20%|█▉        | 25/128 [00:04<00:20,  5.10it/s]
 20%|██        | 26/128 [00:05<00:20,  5.01it/s]
 21%|██        | 27/128 [00:05<00:20,  4.96it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.19it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.12it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.05it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.28it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.48it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.15it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.09it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.33it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.49it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.24it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.09it/s]
 30%|███       | 39/128 [00:07<00:18,  4.88it/s]
 31%|███▏      | 40/128 [00:07<00:18,  4.88it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.23it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.37it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.46it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.60it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.68it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.44it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.14it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.02it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.99it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.21it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.49it/s]
 41%|████      | 52/128 [00:10<00:14,  5.15it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.34it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.00it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.20it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.36it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.50it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.72it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.71it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.41it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.53it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.74it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.40it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.21it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.95it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.20it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.35it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.14it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.29it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.15it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.29it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.19it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.05it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.26it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.41it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.55it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.35it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.60it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.34it/s]
 62%|██████▎   | 80/128 [00:15<00:08,  5.49it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.56it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.31it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.40it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.20it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.94it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.91it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.28it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.12it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.07it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.01it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.25it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.39it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.11it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.28it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.16it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.06it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.00it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.23it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.12it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.91it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.15it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.32it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.42it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.54it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.59it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.30it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.15it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.07it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.24it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.08it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.27it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.01it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.92it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  4.92it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.89it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.24it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.13it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.27it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.11it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.29it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.43it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.49it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.72it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.27it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.10it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.26it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.12it/s]
100%|██████████| 128/128 [00:24<00:00,  5.04it/s]
