Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:22:20,230] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 13%|█▎        | 17/128 [00:05<00:36,  3.01it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.07it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.07it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.12it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.18it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.86it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.88it/s]
 19%|█▉        | 24/128 [00:07<00:35,  2.92it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.04it/s]
 20%|██        | 26/128 [00:08<00:34,  2.94it/s]
 21%|██        | 27/128 [00:08<00:34,  2.94it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.96it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.07it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.13it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.18it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.03it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.09it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.08it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.07it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.93it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.99it/s]
 30%|███       | 39/128 [00:12<00:29,  3.02it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.09it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.01it/s]
 33%|███▎      | 42/128 [00:14<00:32,  2.66it/s]
 34%|███▎      | 43/128 [00:14<00:30,  2.77it/s]
 34%|███▍      | 44/128 [00:14<00:29,  2.86it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.95it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.99it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.03it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.11it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.13it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.14it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.13it/s]
 41%|████      | 52/128 [00:17<00:24,  3.12it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.05it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.10it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.03it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.09it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.07it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.11it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.09it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.05it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.95it/s]
 49%|████▉     | 63/128 [00:20<00:22,  2.88it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.97it/s]
 51%|█████     | 65/128 [00:21<00:22,  2.86it/s]
 52%|█████▏    | 66/128 [00:21<00:21,  2.95it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.90it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.86it/s]
 54%|█████▍    | 69/128 [00:22<00:21,  2.80it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.86it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.93it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  2.99it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.05it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.14it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.14it/s]
 59%|█████▉    | 76/128 [00:25<00:22,  2.35it/s]
 60%|██████    | 77/128 [00:25<00:20,  2.53it/s]
 61%|██████    | 78/128 [00:26<00:21,  2.33it/s]
 62%|██████▏   | 79/128 [00:26<00:19,  2.51it/s]
 62%|██████▎   | 80/128 [00:27<00:17,  2.73it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.82it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.89it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.94it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.80it/s]
 66%|██████▋   | 85/128 [00:28<00:17,  2.46it/s]
 67%|██████▋   | 86/128 [00:29<00:16,  2.60it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.76it/s]
 69%|██████▉   | 88/128 [00:29<00:14,  2.84it/s]
 70%|██████▉   | 89/128 [00:30<00:14,  2.77it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.86it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.97it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.06it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.08it/s]
 73%|███████▎  | 94/128 [00:31<00:10,  3.15it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.17it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.16it/s]
 76%|███████▌  | 97/128 [00:32<00:09,  3.14it/s]
 77%|███████▋  | 98/128 [00:33<00:11,  2.68it/s]
 77%|███████▋  | 99/128 [00:33<00:10,  2.78it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.88it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.93it/s]
 80%|███████▉  | 102/128 [00:34<00:11,  2.35it/s]
 80%|████████  | 103/128 [00:35<00:10,  2.47it/s]
 81%|████████▏ | 104/128 [00:35<00:09,  2.63it/s]
 82%|████████▏ | 105/128 [00:35<00:08,  2.79it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.79it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.91it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.04it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.04it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.06it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.10it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.81it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.87it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.91it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.99it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.02it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.07it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.08it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.11it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.15it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.03it/s]
 95%|█████████▌| 122/128 [00:41<00:02,  2.40it/s]
 96%|█████████▌| 123/128 [00:42<00:02,  2.50it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  2.69it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.79it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.89it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.96it/s]
100%|██████████| 128/128 [00:43<00:00,  3.02it/s]
100%|██████████| 128/128 [00:43<00:00,  2.93it/s]
[2024-02-01 03:51:32,130] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8671875
F1:  0.8484574134689045

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 299.54it/s]
 47%|████▋     | 60/128 [00:00<00:00, 279.98it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 281.24it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 284.11it/s]
100%|██████████| 128/128 [00:00<00:00, 281.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.06it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.13it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.17it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.25it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.08it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.93it/s]
  6%|▋         | 8/128 [00:02<00:40,  3.00it/s]
  7%|▋         | 9/128 [00:02<00:40,  2.91it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.96it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.02it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.08it/s]
 10%|█         | 13/128 [00:04<00:36,  3.13it/s]
 11%|█         | 14/128 [00:04<00:36,  3.11it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.97it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.00it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.99it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.03it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.03it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.14it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.13it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.11it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.10it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.10it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.02it/s]
 20%|██        | 26/128 [00:08<00:33,  3.03it/s]
 21%|██        | 27/128 [00:08<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.01it/s]
 23%|██▎       | 30/128 [00:09<00:32,  3.01it/s]
 24%|██▍       | 31/128 [00:10<00:35,  2.71it/s]
 25%|██▌       | 32/128 [00:10<00:34,  2.79it/s]
 26%|██▌       | 33/128 [00:10<00:32,  2.89it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.98it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.00it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.03it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.06it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.10it/s]
 30%|███       | 39/128 [00:12<00:28,  3.09it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.88it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.96it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.04it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.14it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.13it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.12it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.10it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.14it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.11it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.13it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.09it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.06it/s]
 41%|████      | 52/128 [00:17<00:24,  3.05it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.06it/s]
 42%|████▏     | 54/128 [00:17<00:24,  3.05it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.05it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.08it/s]
 45%|████▍     | 57/128 [00:18<00:23,  2.96it/s]
 45%|████▌     | 58/128 [00:19<00:27,  2.58it/s]
 46%|████▌     | 59/128 [00:19<00:26,  2.63it/s]
 47%|████▋     | 60/128 [00:20<00:25,  2.67it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.81it/s]
 48%|████▊     | 62/128 [00:20<00:23,  2.76it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.84it/s]
 50%|█████     | 64/128 [00:21<00:22,  2.83it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.93it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  2.97it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.90it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.99it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.06it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.06it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.10it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  3.11it/s]
 57%|█████▋    | 73/128 [00:24<00:17,  3.14it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.95it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  2.98it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.01it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.02it/s]
 61%|██████    | 78/128 [00:25<00:16,  3.04it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.12it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.99it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.01it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.93it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.83it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.88it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.90it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.89it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  2.96it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.04it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.02it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.87it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.93it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.03it/s]
 73%|███████▎  | 93/128 [00:31<00:13,  2.64it/s]
 73%|███████▎  | 94/128 [00:31<00:12,  2.76it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.87it/s]
 75%|███████▌  | 96/128 [00:32<00:11,  2.75it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.84it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.96it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.97it/s]
 78%|███████▊  | 100/128 [00:33<00:11,  2.48it/s]
 79%|███████▉  | 101/128 [00:34<00:10,  2.61it/s]
 80%|███████▉  | 102/128 [00:34<00:11,  2.24it/s]
 80%|████████  | 103/128 [00:35<00:10,  2.43it/s]
 81%|████████▏ | 104/128 [00:35<00:09,  2.63it/s]
 82%|████████▏ | 105/128 [00:35<00:08,  2.79it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.91it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.00it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.01it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.02it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.09it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.16it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.16it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.04it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.13it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.11it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.09it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.18it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.15it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.04it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.96it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.00it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.11it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.15it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.13it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.11it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.72it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.81it/s]
100%|██████████| 128/128 [00:43<00:00,  2.91it/s]
100%|██████████| 128/128 [00:43<00:00,  2.96it/s]
[2024-02-01 03:52:30,313] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.796875
F1:  0.748792270531401

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 280.85it/s]
 45%|████▌     | 58/128 [00:00<00:00, 266.47it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 273.80it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 271.84it/s]
100%|██████████| 128/128 [00:00<00:00, 270.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.74it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.95it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.06it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.08it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.07it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.95it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.73it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.84it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.82it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.84it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.83it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.95it/s]
 10%|█         | 13/128 [00:04<00:40,  2.86it/s]
 11%|█         | 14/128 [00:05<00:46,  2.45it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.53it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.70it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.81it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.92it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.07it/s]
 16%|█▌        | 20/128 [00:07<00:36,  2.96it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.01it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.07it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.10it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.09it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.12it/s]
 20%|██        | 26/128 [00:08<00:32,  3.13it/s]
 21%|██        | 27/128 [00:09<00:32,  3.11it/s]
 22%|██▏       | 28/128 [00:09<00:37,  2.65it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.78it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.77it/s]
 24%|██▍       | 31/128 [00:10<00:34,  2.82it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.84it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.90it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.94it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.99it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.05it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.91it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.97it/s]
 30%|███       | 39/128 [00:13<00:29,  3.01it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.99it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.02it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.06it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.12it/s]
 34%|███▍      | 44/128 [00:15<00:26,  3.14it/s]
 35%|███▌      | 45/128 [00:15<00:26,  3.11it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.11it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.14it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.11it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.06it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.95it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.96it/s]
 41%|████      | 52/128 [00:17<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.09it/s]
 42%|████▏     | 54/128 [00:18<00:23,  3.12it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.14it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.03it/s]
 45%|████▍     | 57/128 [00:19<00:24,  2.95it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.90it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.92it/s]
 47%|████▋     | 60/128 [00:20<00:24,  2.83it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.89it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.85it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.90it/s]
