Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:19:12,323] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 82%|████████▏ | 105/128 [00:36<00:08,  2.78it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.83it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.93it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.79it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.90it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.93it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.01it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.99it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.92it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.96it/s]
 90%|████████▉ | 115/128 [00:40<00:05,  2.50it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.60it/s]
 91%|█████████▏| 117/128 [00:41<00:04,  2.62it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.65it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.76it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.80it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.79it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.82it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.87it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.87it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.69it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.74it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.79it/s]
100%|██████████| 128/128 [00:45<00:00,  2.80it/s]
100%|██████████| 128/128 [00:45<00:00,  2.84it/s]
[2024-02-01 03:53:21,048] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.7846930193439865

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 284.84it/s]
 45%|████▌     | 58/128 [00:00<00:00, 271.63it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 273.15it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 263.93it/s]
100%|██████████| 128/128 [00:00<00:00, 265.79it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.71it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.98it/s]
  2%|▏         | 3/128 [00:01<00:41,  2.98it/s]
  3%|▎         | 4/128 [00:01<00:41,  2.96it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.90it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.75it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.42it/s]
  6%|▋         | 8/128 [00:02<00:45,  2.61it/s]
  7%|▋         | 9/128 [00:03<00:46,  2.55it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.69it/s]
  9%|▊         | 11/128 [00:04<00:43,  2.70it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.71it/s]
 10%|█         | 13/128 [00:04<00:42,  2.72it/s]
 11%|█         | 14/128 [00:05<00:40,  2.79it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.76it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.82it/s]
 13%|█▎        | 17/128 [00:06<00:38,  2.90it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.89it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.03it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.69it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.80it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.80it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.92it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.86it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.93it/s]
 20%|██        | 26/128 [00:09<00:34,  2.97it/s]
 21%|██        | 27/128 [00:09<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.90it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.95it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.76it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.85it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.86it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.87it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.76it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.78it/s]
 29%|██▉       | 37/128 [00:13<00:32,  2.83it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.84it/s]
 30%|███       | 39/128 [00:13<00:31,  2.86it/s]
 31%|███▏      | 40/128 [00:14<00:32,  2.70it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.78it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.88it/s]
 34%|███▎      | 43/128 [00:15<00:30,  2.82it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.78it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.83it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.83it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.91it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.93it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.72it/s]
 39%|███▉      | 50/128 [00:17<00:28,  2.72it/s]
 40%|███▉      | 51/128 [00:18<00:31,  2.43it/s]
 41%|████      | 52/128 [00:18<00:29,  2.57it/s]
 41%|████▏     | 53/128 [00:18<00:28,  2.66it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.77it/s]
 43%|████▎     | 55/128 [00:19<00:26,  2.75it/s]
 44%|████▍     | 56/128 [00:20<00:25,  2.82it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.73it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.89it/s]
 46%|████▌     | 59/128 [00:21<00:25,  2.69it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.76it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.82it/s]
 48%|████▊     | 62/128 [00:22<00:23,  2.85it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.81it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.76it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.74it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.80it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.89it/s]
 53%|█████▎    | 68/128 [00:24<00:20,  2.96it/s]
 54%|█████▍    | 69/128 [00:24<00:20,  2.93it/s]
 55%|█████▍    | 70/128 [00:25<00:21,  2.71it/s]
 55%|█████▌    | 71/128 [00:25<00:21,  2.63it/s]
 56%|█████▋    | 72/128 [00:25<00:21,  2.65it/s]
 57%|█████▋    | 73/128 [00:26<00:20,  2.66it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.76it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.89it/s]
 59%|█████▉    | 76/128 [00:27<00:17,  2.91it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.93it/s]
 61%|██████    | 78/128 [00:27<00:16,  2.96it/s]
 62%|██████▏   | 79/128 [00:28<00:16,  2.89it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.78it/s]
 63%|██████▎   | 81/128 [00:28<00:17,  2.70it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.82it/s]
 65%|██████▍   | 83/128 [00:29<00:17,  2.57it/s]
 66%|██████▌   | 84/128 [00:30<00:17,  2.54it/s]
 66%|██████▋   | 85/128 [00:30<00:16,  2.68it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.83it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.77it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.77it/s]
 70%|██████▉   | 89/128 [00:31<00:14,  2.73it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.82it/s]
 71%|███████   | 91/128 [00:32<00:12,  2.89it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.88it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.87it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.83it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.94it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.78it/s]
 76%|███████▌  | 97/128 [00:34<00:11,  2.75it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.83it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.85it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.79it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.81it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.87it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.86it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.86it/s]
 82%|████████▏ | 105/128 [00:37<00:09,  2.39it/s]
 83%|████████▎ | 106/128 [00:38<00:08,  2.56it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.72it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.82it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.83it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.73it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.69it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.70it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.77it/s]
 89%|████████▉ | 114/128 [00:40<00:05,  2.70it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.81it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.84it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.88it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.95it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.99it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.99it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  3.08it/s]
 95%|█████████▌| 122/128 [00:43<00:01,  3.05it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.99it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.83it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.92it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.91it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.62it/s]
100%|██████████| 128/128 [00:45<00:00,  2.62it/s]
100%|██████████| 128/128 [00:45<00:00,  2.79it/s]
[2024-02-01 03:54:23,126] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.671875
F1:  0.52

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 314.83it/s]
 50%|█████     | 64/128 [00:00<00:00, 275.73it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 285.89it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 285.17it/s]
100%|██████████| 128/128 [00:00<00:00, 284.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:52,  2.42it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.80it/s]
  2%|▏         | 3/128 [00:01<00:43,  2.86it/s]
  3%|▎         | 4/128 [00:01<00:42,  2.91it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.97it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.87it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.81it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.86it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.78it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.73it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.80it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.75it/s]
 10%|█         | 13/128 [00:04<00:46,  2.48it/s]
 11%|█         | 14/128 [00:05<00:43,  2.64it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.78it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.74it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.83it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.87it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.94it/s]
 16%|█▌        | 20/128 [00:07<00:35,  3.02it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.14it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.09it/s]
 18%|█▊        | 23/128 [00:08<00:34,  3.07it/s]
 19%|█▉        | 24/128 [00:08<00:38,  2.69it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.81it/s]
 20%|██        | 26/128 [00:09<00:35,  2.90it/s]
 21%|██        | 27/128 [00:09<00:34,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.01it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.03it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.02it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.03it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.74it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.82it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.86it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.94it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.94it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.97it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.90it/s]
 30%|███       | 39/128 [00:13<00:30,  2.93it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.96it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.01it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.01it/s]
 34%|███▎      | 43/128 [00:14<00:28,  3.00it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.97it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.88it/s]
 36%|███▌      | 46/128 [00:16<00:30,  2.71it/s]
 37%|███▋      | 47/128 [00:16<00:30,  2.64it/s]
 38%|███▊      | 48/128 [00:16<00:29,  2.68it/s]
 38%|███▊      | 49/128 [00:17<00:29,  2.72it/s]
 39%|███▉      | 50/128 [00:17<00:32,  2.41it/s]
 40%|███▉      | 51/128 [00:18<00:30,  2.54it/s]
 41%|████      | 52/128 [00:18<00:28,  2.63it/s]
 41%|████▏     | 53/128 [00:18<00:27,  2.74it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.83it/s]
 43%|████▎     | 55/128 [00:19<00:25,  2.86it/s]
 44%|████▍     | 56/128 [00:19<00:25,  2.87it/s]
 45%|████▍     | 57/128 [00:20<00:24,  2.92it/s]
 45%|████▌     | 58/128 [00:20<00:23,  2.93it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.96it/s]
 47%|████▋     | 60/128 [00:21<00:23,  2.92it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.88it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.78it/s]
 49%|████▉     | 63/128 [00:22<00:27,  2.34it/s]
 50%|█████     | 64/128 [00:22<00:25,  2.48it/s]
 51%|█████     | 65/128 [00:23<00:24,  2.55it/s]
 52%|█████▏    | 66/128 [00:23<00:23,  2.67it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.76it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.81it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.77it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.83it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.84it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.93it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.93it/s]
 58%|█████▊    | 74/128 [00:26<00:17,  3.00it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  3.01it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.91it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.79it/s]
 61%|██████    | 78/128 [00:27<00:18,  2.76it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.76it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.83it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.83it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.80it/s]
 65%|██████▍   | 83/128 [00:29<00:16,  2.81it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.82it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.76it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.71it/s]
 68%|██████▊   | 87/128 [00:30<00:15,  2.70it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.76it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.83it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.91it/s]
 71%|███████   | 91/128 [00:32<00:12,  2.93it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.95it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  2.92it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.91it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.99it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.98it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.99it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.95it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.85it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.90it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.90it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.81it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.87it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.94it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.87it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.90it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.89it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.85it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.92it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.93it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  2.93it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.86it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.82it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.85it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.88it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.88it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.95it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.88it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.92it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.88it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.74it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.63it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.69it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.26it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.48it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.55it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.68it/s]
100%|██████████| 128/128 [00:45<00:00,  2.68it/s]
100%|██████████| 128/128 [00:45<00:00,  2.82it/s]
[2024-02-01 03:55:26,441] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7890625
F1:  0.7492563302619168

