Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:17:56,299] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 82%|████████▏ | 105/128 [00:18<00:04,  5.61it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.38it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.63it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.88it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.50it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.78it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.97it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.97it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.45it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.71it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.76it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.94it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.10it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.08it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.68it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.73it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.73it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.89it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.04it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.16it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.04it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.03it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.12it/s]
100%|██████████| 128/128 [00:21<00:00,  6.06it/s]
100%|██████████| 128/128 [00:21<00:00,  5.83it/s]
[2024-02-01 03:34:44,209] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6328125
F1:  0.40688159321699696

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 329.32it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 301.83it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 301.47it/s]
100%|██████████| 128/128 [00:00<00:00, 299.69it/s]
100%|██████████| 128/128 [00:00<00:00, 302.10it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.91it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.77it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.04it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.13it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.02it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.96it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.90it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.45it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.62it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.34it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.38it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.69it/s]
 10%|█         | 13/128 [00:02<00:21,  5.42it/s]
 11%|█         | 14/128 [00:02<00:19,  5.73it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.45it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.67it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.70it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.90it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.08it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.13it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.41it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.21it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.11it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.20it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.13it/s]
 20%|██        | 26/128 [00:04<00:16,  6.05it/s]
 21%|██        | 27/128 [00:04<00:16,  6.01it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.09it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.01it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.12it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.25it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.30it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.16it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.21it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.59it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.82it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.76it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.77it/s]
 30%|███       | 39/128 [00:06<00:14,  5.98it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.64it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.70it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.90it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.84it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.82it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.84it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.81it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.82it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.47it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.71it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.77it/s]
 40%|███▉      | 51/128 [00:08<00:14,  5.45it/s]
 41%|████      | 52/128 [00:08<00:13,  5.60it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.73it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.05it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.00it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.97it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.88it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.80it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.98it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.89it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.85it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.41it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.24it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.38it/s]
 51%|█████     | 65/128 [00:11<00:12,  5.21it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.38it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.21it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.49it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.57it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.30it/s]
 55%|█████▌    | 71/128 [00:12<00:11,  5.14it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.37it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.70it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.86it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.90it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.04it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.10it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.60it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.30it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.48it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.55it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.81it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.04it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.95it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.92it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.50it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.26it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.58it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.83it/s]
 70%|███████   | 90/128 [00:15<00:07,  5.40it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.56it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.64it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.68it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.78it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.80it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.86it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.05it/s]
 77%|███████▋  | 98/128 [00:17<00:04,  6.15it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  6.07it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.00it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.97it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.61it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.01it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.97it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.55it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.37it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.61it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.87it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.50it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.77it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.99it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.98it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.45it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.72it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.78it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.95it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.07it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.16it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.73it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.76it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.76it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.81it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.02it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.12it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.01it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.00it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.14it/s]
100%|██████████| 128/128 [00:22<00:00,  6.07it/s]
100%|██████████| 128/128 [00:22<00:00,  5.78it/s]
[2024-02-01 03:35:22,801] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.7846930193439865

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 335.98it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 299.53it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 306.26it/s]
100%|██████████| 128/128 [00:00<00:00, 305.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.00it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.85it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.11it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.24it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.11it/s]
  5%|▍         | 6/128 [00:01<00:20,  6.02it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.96it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.57it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.78it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.48it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.57it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.00it/s]
 10%|█         | 13/128 [00:02<00:20,  5.63it/s]
 11%|█         | 14/128 [00:02<00:19,  5.91it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.57it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.78it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.80it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.97it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.14it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.23it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.55it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.29it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.17it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.26it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.19it/s]
 20%|██        | 26/128 [00:04<00:16,  6.11it/s]
 21%|██        | 27/128 [00:04<00:16,  6.06it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.18it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.07it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.17it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.29it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.35it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.21it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.25it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.62it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.87it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.84it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.82it/s]
 30%|███       | 39/128 [00:06<00:14,  6.02it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.67it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.74it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.93it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.86it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.87it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.92it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.89it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.87it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.52it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.79it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.96it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.58it/s]
 41%|████      | 52/128 [00:08<00:13,  5.80it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.93it/s]
 42%|████▏     | 54/128 [00:09<00:11,  6.22it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.10it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.03it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.89it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.77it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.90it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.84it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.82it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.47it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.27it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.41it/s]
 51%|█████     | 65/128 [00:11<00:12,  5.24it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.37it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.19it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.42it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.50it/s]
 55%|█████▍    | 70/128 [00:12<00:11,  5.23it/s]
 55%|█████▌    | 71/128 [00:12<00:11,  5.09it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.33it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.64it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.82it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.88it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.03it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.11it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.60it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.29it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.44it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.52it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.78it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.02it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.93it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.91it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.51it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.26it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.52it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.79it/s]
 70%|███████   | 90/128 [00:15<00:07,  5.38it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.54it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.62it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.68it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.78it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.76it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.74it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.96it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.06it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.98it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.90it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.91it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.56it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.88it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.83it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.45it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.31it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.55it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.81it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.46it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.74it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.87it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.90it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.41it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.69it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.74it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.90it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.08it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.15it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.65it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.65it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.66it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.70it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.77it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.82it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.79it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.84it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.02it/s]
100%|██████████| 128/128 [00:22<00:00,  5.94it/s]
100%|██████████| 128/128 [00:22<00:00,  5.79it/s]
[2024-02-01 03:36:00,225] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.7846930193439865

