Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:07:40,650] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 27%|██▋       | 35/128 [00:00<00:00, 346.91it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 340.72it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 338.29it/s]
100%|██████████| 128/128 [00:00<00:00, 339.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.92it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.85it/s]
  2%|▏         | 3/128 [00:00<00:20,  5.99it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.19it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.31it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.17it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.26it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.76it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.43it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.33it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.51it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.67it/s]
 10%|█         | 13/128 [00:02<00:21,  5.45it/s]
 11%|█         | 14/128 [00:02<00:19,  5.75it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.14it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.10it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.65it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.94it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.99it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.12it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.23it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.34it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.22it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.65it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.91it/s]
 20%|██        | 26/128 [00:04<00:17,  5.95it/s]
 21%|██        | 27/128 [00:04<00:17,  5.90it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.15it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.08it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.07it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.44it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.66it/s]
 26%|██▌       | 33/128 [00:05<00:13,  6.85it/s]
 27%|██▋       | 34/128 [00:05<00:13,  6.80it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.73it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.49it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.97it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.20it/s]
 30%|███       | 39/128 [00:06<00:14,  6.12it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.05it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.22it/s]
 33%|███▎      | 42/128 [00:06<00:14,  6.10it/s]
 34%|███▎      | 43/128 [00:07<00:14,  6.05it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.04it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.68it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.71it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.76it/s]
 38%|███▊      | 48/128 [00:07<00:13,  5.84it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.23it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.80it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.87it/s]
 41%|████      | 52/128 [00:08<00:12,  5.89it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.86it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.24it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.34it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.26it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.15it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.25it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.31it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.34it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.27it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.11it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.04it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.98it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.13it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.22it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.83it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.88it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.94it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.94it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.93it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  6.07it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.65it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.77it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.53it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.82it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.88it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.54it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.66it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.88it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.88it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.09it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.01it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.10it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.99it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.93it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.03it/s]
 69%|██████▉   | 88/128 [00:14<00:07,  5.55it/s]
 70%|██████▉   | 89/128 [00:14<00:07,  5.28it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.46it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.59it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.86it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.08it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.15it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.98it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.85it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.54it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.81it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.91it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.10it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.53it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.67it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.89it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.87it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  5.91it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.61it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  5.75it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.99it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.13it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.06it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.41it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.23it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.15it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.44it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.32it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.46it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.91it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.93it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.12it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.10it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.04it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.37it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.47it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.30it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.83it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.08it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.07it/s]
100%|██████████| 128/128 [00:21<00:00,  6.18it/s]
100%|██████████| 128/128 [00:21<00:00,  5.99it/s]
[2024-02-01 03:27:44,002] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.71875
F1:  0.6081632653061224

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 307.09it/s]
 48%|████▊     | 62/128 [00:00<00:00, 281.30it/s]
 71%|███████   | 91/128 [00:00<00:00, 278.59it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 279.17it/s]
100%|██████████| 128/128 [00:00<00:00, 281.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.94it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.37it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.42it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.25it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.41it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.83it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.83it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.10it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.71it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.80it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.99it/s]
  9%|▉         | 12/128 [00:01<00:19,  5.97it/s]
 10%|█         | 13/128 [00:02<00:18,  6.12it/s]
 11%|█         | 14/128 [00:02<00:18,  6.08it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.19it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.07it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.23it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.13it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.26it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.58it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.38it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.31it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.21it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.12it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.22it/s]
 20%|██        | 26/128 [00:04<00:16,  6.32it/s]
 21%|██        | 27/128 [00:04<00:15,  6.38it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.31it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.41it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.26it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.32it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.79it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.04it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.71it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.96it/s]
 28%|██▊       | 36/128 [00:05<00:16,  5.66it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.79it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.00it/s]
 30%|███       | 39/128 [00:06<00:14,  6.17it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.11it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.01it/s]
 33%|███▎      | 42/128 [00:06<00:14,  6.14it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.11it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.07it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.04it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.22it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.16it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.11it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.12it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.08it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.25it/s]
 41%|████      | 52/128 [00:08<00:12,  6.16it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.79it/s]
 42%|████▏     | 54/128 [00:08<00:12,  5.83it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.07it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.21it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.78it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.48it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.65it/s]
 47%|████▋     | 60/128 [00:09<00:12,  5.41it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.58it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.37it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.68it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.76it/s]
 51%|█████     | 65/128 [00:10<00:11,  5.49it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  5.79it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.87it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.10it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.41it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.31it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.26it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.80it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.82it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.81it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.99it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.32it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.23it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.30it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.69it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.51it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.64it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.40it/s]
 65%|██████▍   | 83/128 [00:13<00:08,  5.52it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.35it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.49it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.92it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.14it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.29it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.43it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.24it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.21it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.17it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.80it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.02it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.14it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.69it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.42it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.76it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.50it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.78it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.05it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.05it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.21it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.37it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  5.90it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.92it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.26it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.18it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.07it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.72it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.83it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.82it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.87it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.24it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.76it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.81it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.08it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.24it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.30it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.24it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.21it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.29it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.35it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.88it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.04it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.17it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.26it/s]
100%|██████████| 128/128 [00:21<00:00,  5.77it/s]
100%|██████████| 128/128 [00:21<00:00,  5.99it/s]
[2024-02-01 03:28:20,358] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7265625
F1:  0.6462133775566612

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 298.54it/s]
 47%|████▋     | 60/128 [00:00<00:00, 282.67it/s]
 71%|███████   | 91/128 [00:00<00:00, 290.20it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 288.52it/s]
100%|██████████| 128/128 [00:00<00:00, 287.51it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.55it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.60it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.54it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.52it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.81it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.82it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.51it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.61it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.69it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.96it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.63it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.86it/s]
 10%|█         | 13/128 [00:02<00:18,  6.12it/s]
 11%|█         | 14/128 [00:02<00:18,  6.21it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.13it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.08it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.06it/s]
 14%|█▍        | 18/128 [00:02<00:17,  6.24it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.57it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.58it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.54it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.34it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.26it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.22it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.19it/s]
 20%|██        | 26/128 [00:04<00:16,  6.11it/s]
 21%|██        | 27/128 [00:04<00:15,  6.43it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.52it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.37it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.29it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.18it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.11it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.02it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.05it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.06it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.06it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.72it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.93it/s]
 30%|███       | 39/128 [00:06<00:14,  6.11it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.77it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.52it/s]
 33%|███▎      | 42/128 [00:06<00:14,  5.79it/s]
 34%|███▎      | 43/128 [00:07<00:14,  6.00it/s]
