Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:07:36,329] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 40%|███▉      | 51/128 [00:08<00:12,  6.06it/s]
 41%|████      | 52/128 [00:08<00:12,  6.02it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.19it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.18it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.26it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.15it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.71it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.98it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.13it/s]
 47%|████▋     | 60/128 [00:09<00:11,  6.07it/s]
 48%|████▊     | 61/128 [00:09<00:11,  5.99it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.14it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.27it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.40it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.47it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.27it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.18it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.77it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.82it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.54it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.82it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.84it/s]
 57%|█████▋    | 73/128 [00:11<00:09,  5.90it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.96it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.63it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.69it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.74it/s]
 61%|██████    | 78/128 [00:12<00:09,  5.36it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.52it/s]
 62%|██████▎   | 80/128 [00:13<00:09,  5.30it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.48it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.32it/s]
 65%|██████▍   | 83/128 [00:13<00:08,  5.10it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.35it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.55it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.00it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.68it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.95it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.13it/s]
 70%|███████   | 90/128 [00:14<00:06,  6.06it/s]
 71%|███████   | 91/128 [00:15<00:05,  6.24it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.72it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.36it/s]
 73%|███████▎  | 94/128 [00:15<00:06,  5.65it/s]
 74%|███████▍  | 95/128 [00:15<00:06,  5.44it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.74it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.00it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.14it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.71it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.81it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.49it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.31it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.47it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.76it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.02it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.53it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  5.80it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.97it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.93it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.91it/s]
 87%|████████▋ | 111/128 [00:18<00:03,  5.54it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.66it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.76it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.97it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.92it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.28it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.34it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.39it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.60it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.35it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.67it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.99it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.66it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.95it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.08it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.66it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.94it/s]
100%|██████████| 128/128 [00:21<00:00,  6.13it/s]
100%|██████████| 128/128 [00:21<00:00,  5.97it/s]
[2024-02-01 03:23:25,304] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6640625
F1:  0.48842829259224835

  0%|          | 0/128 [00:00<?, ?it/s]
 22%|██▏       | 28/128 [00:00<00:00, 277.65it/s]
 44%|████▍     | 56/128 [00:00<00:00, 263.60it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 265.71it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 269.26it/s]
100%|██████████| 128/128 [00:00<00:00, 268.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.04it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.89it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.15it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.05it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.19it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.64it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.43it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.64it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.29it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.67it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.73it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.11it/s]
 10%|█         | 13/128 [00:02<00:18,  6.08it/s]
 11%|█         | 14/128 [00:02<00:18,  6.24it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.76it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.99it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.00it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.35it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.65it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.99it/s]
 16%|█▋        | 21/128 [00:03<00:17,  5.99it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.03it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.97it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.12it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.09it/s]
 20%|██        | 26/128 [00:04<00:16,  6.26it/s]
 21%|██        | 27/128 [00:04<00:16,  6.20it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.28it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.22it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.74it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.99it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.96it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.16it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.73it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.75it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.97it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.92it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.97it/s]
 30%|███       | 39/128 [00:06<00:14,  6.11it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.05it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.03it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.99it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.19it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.12it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.75it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.81it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.01it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.14it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.23it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.12it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.05it/s]
 41%|████      | 52/128 [00:08<00:12,  6.25it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.22it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.27it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.84it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.89it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.52it/s]
 45%|████▌     | 58/128 [00:09<00:13,  5.37it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.52it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.65it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.39it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.20it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.43it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.70it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.96it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  6.14it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  6.06it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.08it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.52it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.67it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.49it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.79it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.99it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.93it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.11it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.00it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.52it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.81it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.86it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.52it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.23it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.48it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.74it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.83it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.03it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.14it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.07it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.22it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.18it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.09it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.99it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.96it/s]
 73%|███████▎  | 93/128 [00:15<00:06,  5.49it/s]
 73%|███████▎  | 94/128 [00:15<00:06,  5.66it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.72it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.83it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.04it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.21it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.17it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.30it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.16it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.13it/s]
 80%|████████  | 103/128 [00:17<00:03,  6.26it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.16it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.07it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.18it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.74it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.92it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.16it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.14it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.06it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.19it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.77it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.14it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.11it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.04it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.18it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.25it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.15it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.75it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.86it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.90it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.56it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.71it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.81it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.03it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.02it/s]
100%|██████████| 128/128 [00:21<00:00,  5.54it/s]
100%|██████████| 128/128 [00:21<00:00,  5.91it/s]
[2024-02-01 03:24:01,692] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.765625
F1:  0.7050691244239632

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 301.83it/s]
 48%|████▊     | 62/128 [00:00<00:00, 292.96it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 298.68it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 297.75it/s]
100%|██████████| 128/128 [00:00<00:00, 296.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.88it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.78it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.91it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.97it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.26it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.71it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.39it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.55it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.67it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.72it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.99it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.95it/s]
 10%|█         | 13/128 [00:02<00:19,  5.99it/s]
 11%|█         | 14/128 [00:02<00:17,  6.34it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.87it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.93it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.99it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.03it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.15it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.49it/s]
 16%|█▋        | 21/128 [00:03<00:17,  5.99it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.95it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.10it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.29it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.23it/s]
 20%|██        | 26/128 [00:04<00:16,  6.35it/s]
 21%|██        | 27/128 [00:04<00:15,  6.40it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.49it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.51it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.29it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.22it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.77it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.00it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.99it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.02it/s]
 28%|██▊       | 36/128 [00:05<00:15,  5.98it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.61it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.89it/s]
 30%|███       | 39/128 [00:06<00:14,  6.07it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.00it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.70it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.83it/s]
 34%|███▎      | 43/128 [00:07<00:14,  6.05it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.99it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.01it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.04it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.21it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.79it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.99it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.12it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.42it/s]
 41%|████      | 52/128 [00:08<00:12,  6.31it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.21it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.12it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.75it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.00it/s]
 45%|████▍     | 57/128 [00:09<00:11,  5.98it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.14it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.76it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.52it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.79it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.36it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.55it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.35it/s]
 51%|█████     | 65/128 [00:10<00:11,  5.69it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.80it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.84it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.53it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.65it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.75it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.94it/s]
 56%|█████▋    | 72/128 [00:12<00:08,  6.28it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.39it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.40it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.90it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.54it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.67it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.79it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.98it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.99it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.98it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.68it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  5.73it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.78it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.01it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.03it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.51it/s]
 69%|██████▉   | 88/128 [00:14<00:07,  5.66it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.70it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.95it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.95it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.14it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.13it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.24it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.11it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.27it/s]
 76%|███████▌  | 97/128 [00:16<00:04,  6.22it/s]
