Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:17:59,994] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 45%|████▍     | 57/128 [00:19<00:25,  2.80it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.82it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.88it/s]
 47%|████▋     | 60/128 [00:20<00:24,  2.75it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.81it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.86it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.92it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.95it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.94it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.88it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  2.96it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.03it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.94it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.98it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.99it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  2.98it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.03it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.03it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  3.03it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  3.01it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.01it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.98it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.98it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.04it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.92it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  2.99it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  3.00it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.02it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.00it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.98it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.00it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.92it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.98it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.03it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.04it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.08it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.10it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.01it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.02it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.11it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.97it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.88it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.93it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.99it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.98it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.03it/s]
 80%|████████  | 103/128 [00:34<00:07,  3.13it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.03it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.02it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.03it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.93it/s]
 84%|████████▍ | 108/128 [00:36<00:07,  2.82it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.74it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.89it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.95it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  2.97it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.79it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.87it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.91it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.95it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.97it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.82it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.87it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.96it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.02it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.06it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.03it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.08it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.03it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.06it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.13it/s]
100%|██████████| 128/128 [00:43<00:00,  3.11it/s]
100%|██████████| 128/128 [00:43<00:00,  2.95it/s]
[2024-02-01 03:47:49,286] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.734375
F1:  0.6458333333333334

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 289.62it/s]
 46%|████▌     | 59/128 [00:00<00:00, 277.31it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 273.19it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 267.19it/s]
100%|██████████| 128/128 [00:00<00:00, 270.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.07it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.13it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.41it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.41it/s]
  4%|▍         | 5/128 [00:01<00:47,  2.61it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.74it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.81it/s]
  6%|▋         | 8/128 [00:03<00:43,  2.79it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.86it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.89it/s]
  9%|▊         | 11/128 [00:04<00:40,  2.85it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.92it/s]
 10%|█         | 13/128 [00:04<00:38,  2.98it/s]
 11%|█         | 14/128 [00:05<00:37,  3.00it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.92it/s]
 12%|█▎        | 16/128 [00:05<00:37,  2.97it/s]
 13%|█▎        | 17/128 [00:06<00:36,  3.05it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.08it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.11it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.18it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.04it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.02it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.07it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.08it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.07it/s]
 20%|██        | 26/128 [00:08<00:33,  3.02it/s]
 21%|██        | 27/128 [00:09<00:32,  3.08it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.09it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.97it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.00it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.00it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.91it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.90it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.92it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.01it/s]
 30%|███       | 39/128 [00:13<00:30,  2.92it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.84it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.94it/s]
 33%|███▎      | 42/128 [00:14<00:28,  2.97it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.99it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.01it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.93it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.95it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.01it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.01it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.05it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.09it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.07it/s]
 41%|████      | 52/128 [00:17<00:24,  3.07it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.04it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.09it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.12it/s]
 45%|████▍     | 57/128 [00:19<00:23,  3.08it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.11it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.97it/s]
 47%|████▋     | 60/128 [00:20<00:22,  2.99it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.88it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.84it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.89it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.93it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.95it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.83it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.89it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.98it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.00it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.04it/s]
 55%|█████▌    | 71/128 [00:23<00:18,  3.05it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.10it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.86it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.88it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.86it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.93it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.95it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.97it/s]
 62%|██████▏   | 79/128 [00:26<00:17,  2.85it/s]
 62%|██████▎   | 80/128 [00:27<00:19,  2.47it/s]
 63%|██████▎   | 81/128 [00:27<00:18,  2.53it/s]
 64%|██████▍   | 82/128 [00:28<00:17,  2.59it/s]
 65%|██████▍   | 83/128 [00:28<00:16,  2.74it/s]
 66%|██████▌   | 84/128 [00:28<00:15,  2.83it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.80it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.84it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.93it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.95it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.98it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.06it/s]
 71%|███████   | 91/128 [00:31<00:12,  3.07it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.05it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.03it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.05it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.07it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.05it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.96it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.02it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.06it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.04it/s]
 79%|███████▉  | 101/128 [00:34<00:08,  3.04it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.12it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.09it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.08it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.07it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.05it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.01it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  2.96it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.82it/s]
 86%|████████▌ | 110/128 [00:37<00:06,  2.86it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  2.91it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.86it/s]
 88%|████████▊ | 113/128 [00:38<00:05,  2.81it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.92it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.71it/s]
 91%|█████████ | 116/128 [00:39<00:04,  2.72it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  2.82it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.93it/s]
 93%|█████████▎| 119/128 [00:40<00:03,  2.98it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.00it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.97it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.04it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.07it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.06it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.04it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.07it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.97it/s]
100%|██████████| 128/128 [00:43<00:00,  2.88it/s]
100%|██████████| 128/128 [00:43<00:00,  2.94it/s]
[2024-02-01 03:48:48,239] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7734375
F1:  0.7173962695089455

  0%|          | 0/128 [00:00<?, ?it/s]
 22%|██▏       | 28/128 [00:00<00:00, 277.15it/s]
 44%|████▍     | 56/128 [00:00<00:00, 258.05it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 261.79it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 263.95it/s]
100%|██████████| 128/128 [00:00<00:00, 263.86it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.75it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.03it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.96it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.05it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.92it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.86it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.91it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.93it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.93it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.01it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.90it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.96it/s]
 10%|█         | 13/128 [00:04<00:38,  2.98it/s]
 11%|█         | 14/128 [00:04<00:37,  3.05it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.02it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.08it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.10it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.15it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.15it/s]
 16%|█▌        | 20/128 [00:06<00:41,  2.63it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.76it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.84it/s]
 18%|█▊        | 23/128 [00:07<00:42,  2.48it/s]
 19%|█▉        | 24/128 [00:08<00:39,  2.65it/s]
 20%|█▉        | 25/128 [00:08<00:37,  2.75it/s]
 20%|██        | 26/128 [00:08<00:35,  2.87it/s]
 21%|██        | 27/128 [00:09<00:34,  2.94it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.98it/s]
 23%|██▎       | 29/128 [00:10<00:36,  2.68it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.78it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.88it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.92it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.75it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.82it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.89it/s]
 30%|██▉       | 38/128 [00:13<00:32,  2.78it/s]
 30%|███       | 39/128 [00:13<00:31,  2.86it/s]
 31%|███▏      | 40/128 [00:13<00:31,  2.83it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.78it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.94it/s]
 34%|███▎      | 43/128 [00:14<00:28,  2.95it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.98it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.91it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.00it/s]
 37%|███▋      | 47/128 [00:16<00:26,  3.02it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.07it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.03it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.03it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.03it/s]
 41%|████      | 52/128 [00:17<00:24,  3.08it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.10it/s]
 42%|████▏     | 54/128 [00:18<00:23,  3.10it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.05it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.89it/s]
 45%|████▍     | 57/128 [00:19<00:25,  2.83it/s]
 45%|████▌     | 58/128 [00:19<00:23,  2.94it/s]
 46%|████▌     | 59/128 [00:20<00:28,  2.41it/s]
 47%|████▋     | 60/128 [00:20<00:26,  2.59it/s]
 48%|████▊     | 61/128 [00:21<00:25,  2.58it/s]
 48%|████▊     | 62/128 [00:21<00:25,  2.60it/s]
 49%|████▉     | 63/128 [00:21<00:24,  2.71it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.82it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.94it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.01it/s]
 52%|█████▏    | 67/128 [00:23<00:19,  3.08it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.09it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.00it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.87it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.85it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.93it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  3.02it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.98it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.99it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.01it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.90it/s]
 61%|██████    | 78/128 [00:26<00:16,  2.97it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  3.00it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.86it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.84it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.90it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.99it/s]
 66%|██████▌   | 84/128 [00:29<00:18,  2.36it/s]
 66%|██████▋   | 85/128 [00:29<00:16,  2.56it/s]
 67%|██████▋   | 86/128 [00:29<00:15,  2.73it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.84it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.88it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.95it/s]
 70%|███████   | 90/128 [00:31<00:14,  2.67it/s]
 71%|███████   | 91/128 [00:31<00:13,  2.75it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.90it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.71it/s]
 73%|███████▎  | 94/128 [00:32<00:12,  2.71it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.79it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.86it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.88it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.96it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.02it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.06it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.96it/s]
 80%|███████▉  | 102/128 [00:35<00:08,  2.99it/s]
 80%|████████  | 103/128 [00:35<00:08,  3.04it/s]
