Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,796] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:21<00:00,  5.95it/s]
[2024-02-01 03:32:12,317] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.84375
F1:  0.8248974008207934

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 309.40it/s]
 48%|████▊     | 62/128 [00:00<00:00, 297.43it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 296.72it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 298.09it/s]
100%|██████████| 128/128 [00:00<00:00, 298.15it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.25it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.13it/s]
  2%|▏         | 3/128 [00:00<00:20,  5.96it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.91it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.10it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.98it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.62it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.67it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.46it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.34it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.71it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.43it/s]
 10%|█         | 13/128 [00:02<00:20,  5.71it/s]
 11%|█         | 14/128 [00:02<00:19,  5.89it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.48it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.62it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.87it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.09it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.06it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.21it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.75it/s]
 17%|█▋        | 22/128 [00:03<00:19,  5.53it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.84it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.90it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.27it/s]
 20%|██        | 26/128 [00:04<00:15,  6.42it/s]
 21%|██        | 27/128 [00:04<00:15,  6.32it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.45it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.51it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.33it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.39it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.44it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.28it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.11it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.07it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.08it/s]
 29%|██▉       | 37/128 [00:06<00:15,  6.07it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.05it/s]
 30%|███       | 39/128 [00:06<00:14,  6.02it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.61it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.85it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.90it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.59it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.86it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.87it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.94it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.92it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.11it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.25it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.13it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.13it/s]
 41%|████      | 52/128 [00:08<00:12,  6.20it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.36it/s]
 42%|████▏     | 54/128 [00:09<00:11,  6.47it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.28it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.77it/s]
 45%|████▍     | 57/128 [00:09<00:13,  5.38it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.67it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.40it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.53it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.79it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.01it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.68it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.81it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.43it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.29it/s]
 52%|█████▏    | 67/128 [00:11<00:12,  5.03it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.27it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.59it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.70it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.81it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.85it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  6.05it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.18it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.32it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.17it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.22it/s]
 61%|██████    | 78/128 [00:13<00:07,  6.35it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.65it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.75it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.78it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.52it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.80it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  6.15it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.06it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.22it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.73it/s]
 69%|██████▉   | 88/128 [00:14<00:07,  5.34it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.79it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.97it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.59it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.87it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.23it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.36it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.22it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.27it/s]
 76%|███████▌  | 97/128 [00:16<00:04,  6.36it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.36it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.21it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.28it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.21it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.16it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.13it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.13it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.08it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.17it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.75it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.01it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.14it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.28it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.42it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.25it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  6.17it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.53it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.98it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.99it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.13it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.20it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.04it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.65it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.91it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.92it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.09it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.02it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.14it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.70it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.72it/s]
100%|██████████| 128/128 [00:21<00:00,  5.98it/s]
100%|██████████| 128/128 [00:21<00:00,  5.95it/s]
[2024-02-01 03:32:49,637] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.796875
F1:  0.7636363636363637

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 317.16it/s]
 50%|█████     | 64/128 [00:00<00:00, 308.55it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 316.15it/s]
100%|██████████| 128/128 [00:00<00:00, 315.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  6.00it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.40it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.14it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.05it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.11it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.98it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.56it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.89it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.43it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.29it/s]
  9%|▊         | 11/128 [00:01<00:22,  5.21it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.53it/s]
 10%|█         | 13/128 [00:02<00:21,  5.35it/s]
 11%|█         | 14/128 [00:02<00:19,  5.75it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.79it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.79it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.98it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.95it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.18it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.46it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.50it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.81it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.02it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.34it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.37it/s]
 20%|██        | 26/128 [00:04<00:15,  6.48it/s]
 21%|██        | 27/128 [00:04<00:15,  6.32it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.26it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.39it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.48it/s]
 24%|██▍       | 31/128 [00:05<00:14,  6.54it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.61it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.62it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.99it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.16it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.07it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.72it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.78it/s]
 30%|███       | 39/128 [00:06<00:14,  5.96it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.67it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.96it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.99it/s]
 34%|███▎      | 43/128 [00:07<00:14,  6.01it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.18it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.06it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.19it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.17it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.14it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.05it/s]
 39%|███▉      | 50/128 [00:08<00:13,  6.00it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.20it/s]
 41%|████      | 52/128 [00:08<00:12,  6.17it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.15it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.29it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.24it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.35it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.86it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.02it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.66it/s]
 47%|████▋     | 60/128 [00:09<00:11,  5.90it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.97it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.94it/s]
 49%|████▉     | 63/128 [00:10<00:10,  5.95it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.93it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.17it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.07it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.58it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.86it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.59it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.38it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.58it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.72it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.75it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.49it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.75it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.00it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.36it/s]
 61%|██████    | 78/128 [00:13<00:08,  6.23it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.12it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.25it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.73it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.49it/s]
 65%|██████▍   | 83/128 [00:13<00:08,  5.61it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.44it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.72it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.98it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.09it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.74it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  5.98it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.64it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.70it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.91it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.10it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.25it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.65it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.86it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.12it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.43it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.83it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.03it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.01it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.18it/s]
 80%|████████  | 103/128 [00:17<00:03,  6.27it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.22it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.16it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.10it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.07it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.22it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.81it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.99it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.12it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.77it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.95it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.96it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.00it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.22it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.50it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.37it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  5.78it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.85it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.99it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.19it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.27it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.18it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.24it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.49it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.85it/s]
100%|██████████| 128/128 [00:21<00:00,  6.10it/s]
100%|██████████| 128/128 [00:21<00:00,  5.99it/s]
[2024-02-01 03:33:27,197] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7421875
F1:  0.6597664115988723

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 283.93it/s]
 48%|████▊     | 61/128 [00:00<00:00, 303.48it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 306.42it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 314.97it/s]
100%|██████████| 128/128 [00:00<00:00, 308.57it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.81it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.65it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.75it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.05it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.02it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.57it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.72it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.76it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.82it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.48it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.54it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.73it/s]
 10%|█         | 13/128 [00:02<00:19,  5.80it/s]
 11%|█         | 14/128 [00:02<00:18,  6.15it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.27it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.33it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.81it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.90it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.09it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.08it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.21it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.30it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.16it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.15it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.32it/s]
 20%|██        | 26/128 [00:04<00:15,  6.43it/s]
 21%|██        | 27/128 [00:04<00:16,  6.23it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.32it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.20it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.53it/s]
 24%|██▍       | 31/128 [00:05<00:14,  6.54it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.60it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.64it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.65it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.38it/s]
