Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:00:07,033] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 46%|████▌     | 59/128 [00:10<00:12,  5.31it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.56it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.32it/s]
 48%|████▊     | 62/128 [00:10<00:13,  5.06it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.26it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.53it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.77it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.98it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  6.09it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.10it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.68it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.36it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.20it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.50it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.76it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.72it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.70it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.76it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.32it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.56it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.63it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.62it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.35it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.49it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.75it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.74it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.87it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.99it/s]
 68%|██████▊   | 87/128 [00:15<00:06,  6.07it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.91it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.99it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.04it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.92it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.20it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.19it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.63it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.70it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.85it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.77it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.94it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  6.03it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.11it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.67it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.70it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.85it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.94it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.99it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.86it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.95it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.87it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.74it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.80it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.71it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.61it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.28it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.50it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.28it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.53it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.62it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.62it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.70it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.78it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.68it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.64it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.76it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.78it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.90it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.46it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.74it/s]
100%|██████████| 128/128 [00:22<00:00,  5.78it/s]
100%|██████████| 128/128 [00:22<00:00,  5.75it/s]
[2024-02-01 03:20:06,990] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7890625
F1:  0.7368861819566045

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 310.85it/s]
 50%|█████     | 64/128 [00:00<00:00, 289.34it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 293.18it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 294.00it/s]
100%|██████████| 128/128 [00:00<00:00, 293.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.90it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.64it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.03it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.17it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.21it/s]
  5%|▍         | 6/128 [00:01<00:20,  6.01it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.11it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.01it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.59it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.35it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.43it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.52it/s]
 10%|█         | 13/128 [00:02<00:19,  5.76it/s]
 11%|█         | 14/128 [00:02<00:19,  5.96it/s]
 12%|█▏        | 15/128 [00:02<00:18,  5.95it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.55it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.76it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.90it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.88it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.08it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.19it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.69it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.86it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.87it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.84it/s]
 20%|██        | 26/128 [00:04<00:17,  5.97it/s]
 21%|██        | 27/128 [00:04<00:16,  6.08it/s]
 22%|██▏       | 28/128 [00:04<00:16,  5.95it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.06it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.12it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.18it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.10it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.59it/s]
 27%|██▋       | 34/128 [00:05<00:17,  5.35it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.62it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.66it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.40it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.50it/s]
 30%|███       | 39/128 [00:06<00:15,  5.73it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.68it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.71it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.36it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.44it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.65it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.84it/s]
 36%|███▌      | 46/128 [00:07<00:15,  5.45it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.54it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.77it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.92it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.54it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.78it/s]
 41%|████      | 52/128 [00:09<00:12,  5.92it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.04it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.13it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.67it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.70it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.74it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.79it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.76it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.77it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.74it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.89it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.38it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.67it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.40it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.71it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.73it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.43it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  5.24it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.41it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.85it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.05it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.17it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.07it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.11it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.60it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.80it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.50it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.53it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.94it/s]
 63%|██████▎   | 81/128 [00:14<00:07,  5.92it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.86it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.82it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.98it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.53it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.73it/s]
 68%|██████▊   | 87/128 [00:15<00:06,  6.06it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.50it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.60it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.64it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.86it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.01it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.07it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.20it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.18it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.99it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.11it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.17it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  6.05it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.97it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.96it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.89it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.83it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.51it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.76it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.42it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.79it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.97it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.87it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.88it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.94it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.77it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.40it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.54it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.71it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.35it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.75it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.93it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.86it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.94it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.85it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.93it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.83it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.94it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.03it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.91it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.07it/s]
100%|██████████| 128/128 [00:22<00:00,  6.11it/s]
100%|██████████| 128/128 [00:22<00:00,  5.80it/s]
[2024-02-01 03:20:43,804] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7890625
F1:  0.7412980013474063

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 29/128 [00:00<00:00, 287.02it/s]
 45%|████▌     | 58/128 [00:00<00:00, 273.10it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 273.01it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 276.17it/s]
100%|██████████| 128/128 [00:00<00:00, 275.94it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.93it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.70it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.95it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.87it/s]
  4%|▍         | 5/128 [00:00<00:20,  6.02it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.50it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.56it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.75it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.44it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.67it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.88it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.83it/s]
 10%|█         | 13/128 [00:02<00:19,  5.82it/s]
 11%|█         | 14/128 [00:02<00:19,  5.94it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.55it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.79it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.79it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.18it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.41it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.70it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.85it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.98it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.85it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.98it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.08it/s]
 20%|██        | 26/128 [00:04<00:16,  6.17it/s]
 21%|██        | 27/128 [00:04<00:16,  6.24it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.45it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.86it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.85it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.79it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.17it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.09it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.96it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.88it/s]
 28%|██▊       | 36/128 [00:06<00:15,  6.07it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.15it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.05it/s]
 30%|███       | 39/128 [00:06<00:14,  5.95it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.92it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.83it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.52it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.32it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.56it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.79it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.73it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.73it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.03it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.97it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.85it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.51it/s]
 41%|████      | 52/128 [00:08<00:13,  5.74it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.71it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.89it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.54it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.65it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.65it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.66it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.84it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.30it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.44it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.26it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.51it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.55it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.60it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.70it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.85it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.02it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.13it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  6.03it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  6.19it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.59it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.64it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.69it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.84it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  6.15it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.02it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.95it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.53it/s]
 62%|██████▎   | 80/128 [00:13<00:09,  5.16it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.33it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.52it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.16it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.02it/s]
 66%|██████▋   | 85/128 [00:14<00:08,  5.24it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.35it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.44it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.66it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.97it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.88it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.80it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.79it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.82it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.46it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.67it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.70it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.29it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.47it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.68it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.67it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.73it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.95it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.85it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.86it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.97it/s]
