Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:00:34,223] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 86%|████████▌ | 110/128 [00:19<00:03,  5.75it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.95it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.48it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.19it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.49it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.74it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.43it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.66it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.83it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.14it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.17it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  6.00it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.06it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.09it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.62it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.01it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.12it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.64it/s]
100%|██████████| 128/128 [00:22<00:00,  5.64it/s]
100%|██████████| 128/128 [00:22<00:00,  5.72it/s]
[2024-02-01 03:16:53,289] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.78125
F1:  0.7294685990338163

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 345.68it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 341.42it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 338.65it/s]
100%|██████████| 128/128 [00:00<00:00, 339.87it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.75it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.85it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.01it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.94it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.88it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.86it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.50it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.26it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.44it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.51it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.60it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.68it/s]
 10%|█         | 13/128 [00:02<00:19,  5.86it/s]
 11%|█         | 14/128 [00:02<00:19,  5.79it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.82it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.92it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.82it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.91it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.81it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.90it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.05it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.32it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.30it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.11it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.23it/s]
 20%|██        | 26/128 [00:04<00:16,  6.19it/s]
 21%|██        | 27/128 [00:04<00:16,  6.01it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.21it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.23it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.25it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.32it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.36it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.36it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.37it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.17it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.27it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.07it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.92it/s]
 30%|███       | 39/128 [00:06<00:14,  6.00it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.59it/s]
 32%|███▏      | 41/128 [00:06<00:16,  5.36it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.51it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.73it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.87it/s]
 35%|███▌      | 45/128 [00:07<00:13,  5.96it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.08it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.95it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.91it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.50it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.73it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.89it/s]
 41%|████      | 52/128 [00:08<00:13,  5.52it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.56it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.32it/s]
 43%|████▎     | 55/128 [00:09<00:13,  5.39it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.67it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.68it/s]
 45%|████▌     | 58/128 [00:09<00:13,  5.36it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.61it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.80it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.92it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.85it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.81it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.92it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.54it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.17it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.47it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.26it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.53it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.62it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.63it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.63it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.39it/s]
 58%|█████▊    | 74/128 [00:12<00:11,  4.86it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  5.12it/s]
 59%|█████▉    | 76/128 [00:13<00:10,  4.89it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.25it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.37it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.51it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.60it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.36it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.45it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.69it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.92it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.00it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.92it/s]
 68%|██████▊   | 87/128 [00:15<00:06,  6.05it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  6.12it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.96it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.52it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.31it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.61it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.77it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.90it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.01it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.91it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.90it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.83it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.81it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.92it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.03it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.62it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.65it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.82it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.01it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  6.11it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.51it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.60it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.95it/s]
 86%|████████▌ | 110/128 [00:19<00:02,  6.04it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.95it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.03it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.57it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.75it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.76it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.94it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.00it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.94it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.03it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.09it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.95it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.89it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.04it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.29it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.30it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.25it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.75it/s]
100%|██████████| 128/128 [00:22<00:00,  5.79it/s]
100%|██████████| 128/128 [00:22<00:00,  5.79it/s]
[2024-02-01 03:17:30,757] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.75
F1:  0.6666666666666666

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 287.66it/s]
 46%|████▌     | 59/128 [00:00<00:00, 259.98it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 264.19it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 265.28it/s]
100%|██████████| 128/128 [00:00<00:00, 264.50it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.35it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.44it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.37it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.17it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.22it/s]
  5%|▍         | 6/128 [00:00<00:20,  6.02it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.43it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.56it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.27it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.44it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.68it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.34it/s]
 10%|█         | 13/128 [00:02<00:20,  5.63it/s]
 11%|█         | 14/128 [00:02<00:21,  5.34it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.48it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.54it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.77it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.79it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.92it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.12it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.21it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.65it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.69it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.01it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.06it/s]
 20%|██        | 26/128 [00:04<00:17,  5.88it/s]
 21%|██        | 27/128 [00:04<00:18,  5.55it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.76it/s]
 23%|██▎       | 29/128 [00:05<00:16,  5.89it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.87it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.00it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.49it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.62it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.62it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.31it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.56it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.63it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.85it/s]
 30%|███       | 39/128 [00:06<00:15,  5.83it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.52it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.27it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.43it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.69it/s]
 34%|███▍      | 44/128 [00:07<00:15,  5.39it/s]
 35%|███▌      | 45/128 [00:07<00:15,  5.53it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.75it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.77it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.44it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.73it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.77it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.77it/s]
 41%|████      | 52/128 [00:09<00:12,  5.89it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.50it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.52it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.74it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.77it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.74it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.77it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.43it/s]
 47%|████▋     | 60/128 [00:10<00:13,  5.18it/s]
 48%|████▊     | 61/128 [00:10<00:13,  5.05it/s]
 48%|████▊     | 62/128 [00:11<00:13,  4.92it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.14it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.25it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.49it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.23it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.55it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.74it/s]
 54%|█████▍    | 69/128 [00:12<00:09,  5.91it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  5.99it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.93it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.40it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.19it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.31it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.59it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.96it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.89it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.84it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.77it/s]
 62%|██████▎   | 80/128 [00:14<00:09,  5.25it/s]
 63%|██████▎   | 81/128 [00:14<00:09,  5.06it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.26it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.36it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.41it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.48it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.57it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.79it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.90it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.00it/s]
 70%|███████   | 90/128 [00:15<00:06,  6.29it/s]
 71%|███████   | 91/128 [00:16<00:06,  6.13it/s]
 72%|███████▏  | 92/128 [00:16<00:05,  6.20it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.03it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.96it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.07it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.09it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.63it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.78it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.75it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.79it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.77it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.93it/s]
 80%|████████  | 103/128 [00:18<00:04,  6.03it/s]
 81%|████████▏ | 104/128 [00:18<00:03,  6.11it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  6.05it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.62it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.79it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.80it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.80it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.77it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.76it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.72it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.43it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.70it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.86it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.49it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.56it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.77it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.80it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.83it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.94it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.86it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.97it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.90it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.84it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.75it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.86it/s]
100%|██████████| 128/128 [00:22<00:00,  5.78it/s]
100%|██████████| 128/128 [00:22<00:00,  5.69it/s]
[2024-02-01 03:18:09,034] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.6640625
F1:  0.48842829259224835

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 317.72it/s]
