Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:28:34,400] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 12%|█▎        | 16/128 [00:05<00:38,  2.88it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.99it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.03it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.09it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.17it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.25it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.08it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.09it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.13it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.10it/s]
 20%|██        | 26/128 [00:08<00:32,  3.12it/s]
 21%|██        | 27/128 [00:08<00:32,  3.15it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.09it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.12it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.17it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.13it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.10it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.97it/s]
 27%|██▋       | 35/128 [00:11<00:31,  2.96it/s]
 28%|██▊       | 36/128 [00:11<00:30,  3.00it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.89it/s]
 30%|██▉       | 38/128 [00:12<00:30,  3.00it/s]
 30%|███       | 39/128 [00:12<00:29,  3.03it/s]
 31%|███▏      | 40/128 [00:13<00:29,  3.03it/s]
 32%|███▏      | 41/128 [00:13<00:35,  2.47it/s]
 33%|███▎      | 42/128 [00:14<00:32,  2.61it/s]
 34%|███▎      | 43/128 [00:14<00:31,  2.66it/s]
 34%|███▍      | 44/128 [00:14<00:30,  2.78it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.86it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.98it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.89it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.93it/s]
 38%|███▊      | 49/128 [00:16<00:26,  3.01it/s]
 39%|███▉      | 50/128 [00:16<00:25,  3.01it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.01it/s]
 41%|████      | 52/128 [00:17<00:24,  3.08it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.13it/s]
 42%|████▏     | 54/128 [00:18<00:23,  3.12it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.09it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.14it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.12it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.10it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.10it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.08it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.09it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.09it/s]
 49%|████▉     | 63/128 [00:20<00:21,  2.99it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.01it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.98it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  2.98it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.01it/s]
 53%|█████▎    | 68/128 [00:22<00:20,  2.94it/s]
 54%|█████▍    | 69/128 [00:23<00:20,  2.88it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.85it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.90it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  3.00it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.03it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.12it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.11it/s]
 59%|█████▉    | 76/128 [00:25<00:16,  3.10it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.12it/s]
 61%|██████    | 78/128 [00:25<00:16,  2.97it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  3.00it/s]
 62%|██████▎   | 80/128 [00:26<00:16,  2.85it/s]
 63%|██████▎   | 81/128 [00:27<00:16,  2.94it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.02it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.02it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.05it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.04it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.93it/s]
 68%|██████▊   | 87/128 [00:29<00:14,  2.88it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.96it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.05it/s]
 70%|███████   | 90/128 [00:30<00:12,  2.94it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.00it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.03it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.06it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.06it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.07it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.12it/s]
 76%|███████▌  | 97/128 [00:32<00:09,  3.17it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.15it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.14it/s]
 78%|███████▊  | 100/128 [00:33<00:08,  3.12it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.14it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.03it/s]
 80%|████████  | 103/128 [00:34<00:07,  3.15it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.12it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  3.00it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.94it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.00it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  2.99it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.01it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.06it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.11it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.10it/s]
 88%|████████▊ | 113/128 [00:37<00:05,  2.96it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.00it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.02it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.08it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.12it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.15it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.13it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.09it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.15it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.03it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.07it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.12it/s]
 98%|█████████▊| 125/128 [00:41<00:00,  3.10it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.12it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.16it/s]
100%|██████████| 128/128 [00:42<00:00,  3.14it/s]
100%|██████████| 128/128 [00:42<00:00,  3.02it/s]
[2024-02-01 03:55:08,537] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7421875
F1:  0.6526030101159634

  0%|          | 0/128 [00:00<?, ?it/s]
 21%|██        | 27/128 [00:00<00:00, 260.87it/s]
 42%|████▏     | 54/128 [00:00<00:00, 258.97it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 266.72it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 267.60it/s]
100%|██████████| 128/128 [00:00<00:00, 265.41it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.71it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.06it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.07it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.89it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.94it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.97it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.88it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.95it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.96it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.01it/s]
  9%|▉         | 12/128 [00:04<00:37,  3.09it/s]
 10%|█         | 13/128 [00:04<00:37,  3.10it/s]
 11%|█         | 14/128 [00:04<00:36,  3.13it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.15it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.18it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.27it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.22it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.21it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.15it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.14it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.11it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.14it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.15it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.13it/s]
 20%|██        | 26/128 [00:08<00:32,  3.12it/s]
 21%|██        | 27/128 [00:08<00:33,  3.00it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.79it/s]
 23%|██▎       | 29/128 [00:09<00:35,  2.77it/s]
 23%|██▎       | 30/128 [00:09<00:34,  2.87it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.91it/s]
 25%|██▌       | 32/128 [00:10<00:32,  2.99it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.06it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.11it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.15it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.14it/s]
 29%|██▉       | 37/128 [00:12<00:30,  3.02it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.91it/s]
 30%|███       | 39/128 [00:12<00:31,  2.86it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.92it/s]
 32%|███▏      | 41/128 [00:13<00:28,  3.00it/s]
 33%|███▎      | 42/128 [00:13<00:29,  2.94it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.04it/s]
 34%|███▍      | 44/128 [00:14<00:27,  3.05it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.04it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.06it/s]
 37%|███▋      | 47/128 [00:15<00:27,  2.97it/s]
 38%|███▊      | 48/128 [00:16<00:30,  2.60it/s]
 38%|███▊      | 49/128 [00:16<00:28,  2.76it/s]
 39%|███▉      | 50/128 [00:16<00:27,  2.85it/s]
 40%|███▉      | 51/128 [00:16<00:26,  2.94it/s]
 41%|████      | 52/128 [00:17<00:25,  2.97it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.02it/s]
 42%|████▏     | 54/128 [00:17<00:25,  2.93it/s]
 43%|████▎     | 55/128 [00:18<00:28,  2.57it/s]
 44%|████▍     | 56/128 [00:18<00:26,  2.77it/s]
 45%|████▍     | 57/128 [00:19<00:25,  2.75it/s]
 45%|████▌     | 58/128 [00:19<00:25,  2.76it/s]
 46%|████▌     | 59/128 [00:19<00:23,  2.89it/s]
 47%|████▋     | 60/128 [00:20<00:22,  2.99it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.90it/s]
 48%|████▊     | 62/128 [00:20<00:22,  2.99it/s]
 49%|████▉     | 63/128 [00:21<00:21,  3.01it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.92it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.99it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  2.99it/s]
 52%|█████▏    | 67/128 [00:22<00:20,  3.02it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.09it/s]
 54%|█████▍    | 69/128 [00:23<00:21,  2.70it/s]
 55%|█████▍    | 70/128 [00:23<00:20,  2.80it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.89it/s]
 56%|█████▋    | 72/128 [00:24<00:21,  2.67it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.76it/s]
 58%|█████▊    | 74/128 [00:24<00:18,  2.89it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.90it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.93it/s]
 60%|██████    | 77/128 [00:25<00:16,  3.03it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.04it/s]
 62%|██████▏   | 79/128 [00:26<00:16,  2.97it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.03it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.02it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.03it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.07it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.99it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  2.98it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.01it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.06it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  3.06it/s]
 70%|██████▉   | 89/128 [00:29<00:12,  3.06it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.06it/s]
 71%|███████   | 91/128 [00:30<00:12,  3.05it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.07it/s]
 73%|███████▎  | 93/128 [00:31<00:11,  3.11it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  3.09it/s]
 74%|███████▍  | 95/128 [00:31<00:10,  3.09it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.05it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.96it/s]
 77%|███████▋  | 98/128 [00:32<00:09,  3.04it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  3.08it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  3.08it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.12it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  3.11it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.12it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.12it/s]
 82%|████████▏ | 105/128 [00:35<00:08,  2.85it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  2.84it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.94it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.04it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.07it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.08it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.08it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.12it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.11it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  2.99it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.01it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.02it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.02it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.03it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.60it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  2.72it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  2.82it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.89it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  2.83it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  2.92it/s]
 98%|█████████▊| 125/128 [00:42<00:01,  2.85it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  2.94it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  2.97it/s]
100%|██████████| 128/128 [00:42<00:00,  3.02it/s]
100%|██████████| 128/128 [00:42<00:00,  2.98it/s]
[2024-02-01 03:56:07,312] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.828125
F1:  0.790911790911791

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 379.52it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 367.48it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 362.31it/s]
100%|██████████| 128/128 [00:00<00:00, 365.10it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.17it/s]
  2%|▏         | 3/128 [00:00<00:41,  2.98it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.05it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.08it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.98it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.05it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.05it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.04it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.03it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.09it/s]
 10%|█         | 13/128 [00:04<00:37,  3.10it/s]
 11%|█         | 14/128 [00:04<00:36,  3.09it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.98it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.94it/s]
 13%|█▎        | 17/128 [00:05<00:36,  3.07it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.06it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.07it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.06it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.08it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.89it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.02it/s]
 19%|█▉        | 24/128 [00:07<00:34,  3.05it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.04it/s]
 20%|██        | 26/128 [00:08<00:33,  3.04it/s]
 21%|██        | 27/128 [00:08<00:32,  3.13it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.12it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.13it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.11it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.15it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.15it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.20it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.19it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.20it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.26it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.24it/s]
 30%|██▉       | 38/128 [00:12<00:34,  2.60it/s]
 30%|███       | 39/128 [00:12<00:33,  2.65it/s]
 31%|███▏      | 40/128 [00:13<00:31,  2.76it/s]
 32%|███▏      | 41/128 [00:13<00:31,  2.75it/s]
 33%|███▎      | 42/128 [00:13<00:30,  2.83it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.93it/s]
 34%|███▍      | 44/128 [00:14<00:29,  2.89it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.94it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.95it/s]
 37%|███▋      | 47/128 [00:15<00:32,  2.46it/s]
 38%|███▊      | 48/128 [00:16<00:31,  2.52it/s]
 38%|███▊      | 49/128 [00:16<00:29,  2.67it/s]
 39%|███▉      | 50/128 [00:16<00:28,  2.76it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.76it/s]
 41%|████      | 52/128 [00:17<00:26,  2.85it/s]
 41%|████▏     | 53/128 [00:17<00:25,  2.92it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.96it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.89it/s]
 44%|████▍     | 56/128 [00:18<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.96it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.02it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.04it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.08it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.08it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.10it/s]
 49%|████▉     | 63/128 [00:21<00:20,  3.10it/s]
 50%|█████     | 64/128 [00:21<00:20,  3.15it/s]
