Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:31:46,085] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 81%|████████▏ | 104/128 [00:36<00:07,  3.01it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.86it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.83it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.87it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.96it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.84it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.95it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.98it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.00it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.85it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.94it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.95it/s]
 91%|█████████ | 116/128 [00:40<00:03,  3.02it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.07it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.10it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.96it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.87it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  2.89it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.94it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.01it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.04it/s]
 98%|█████████▊| 125/128 [00:43<00:00,  3.03it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.03it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.08it/s]
100%|██████████| 128/128 [00:44<00:00,  3.06it/s]
100%|██████████| 128/128 [00:44<00:00,  2.90it/s]
[2024-02-01 04:00:43,369] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.84375
F1:  0.8156150965139729

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 322.01it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 292.52it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 296.77it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 294.01it/s]
100%|██████████| 128/128 [00:00<00:00, 295.95it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.69it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.06it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.07it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.93it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.90it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.86it/s]
  6%|▋         | 8/128 [00:02<00:42,  2.81it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.89it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.78it/s]
  9%|▊         | 11/128 [00:03<00:42,  2.76it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.92it/s]
 10%|█         | 13/128 [00:04<00:41,  2.80it/s]
 11%|█         | 14/128 [00:04<00:39,  2.88it/s]
 12%|█▏        | 15/128 [00:05<00:54,  2.06it/s]
 12%|█▎        | 16/128 [00:06<00:49,  2.28it/s]
 13%|█▎        | 17/128 [00:06<00:45,  2.42it/s]
 14%|█▍        | 18/128 [00:06<00:43,  2.54it/s]
 15%|█▍        | 19/128 [00:07<00:40,  2.71it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.79it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.95it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.92it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.95it/s]
 19%|█▉        | 24/128 [00:08<00:34,  2.97it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.01it/s]
 20%|██        | 26/128 [00:09<00:34,  3.00it/s]
 21%|██        | 27/128 [00:09<00:33,  3.01it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.01it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.03it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.04it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.10it/s]
 25%|██▌       | 32/128 [00:11<00:31,  3.08it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.06it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.08it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.81it/s]
 28%|██▊       | 36/128 [00:12<00:33,  2.71it/s]
 29%|██▉       | 37/128 [00:13<00:34,  2.62it/s]
 30%|██▉       | 38/128 [00:13<00:33,  2.72it/s]
 30%|███       | 39/128 [00:13<00:31,  2.82it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.81it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.87it/s]
 33%|███▎      | 42/128 [00:14<00:33,  2.59it/s]
 34%|███▎      | 43/128 [00:15<00:35,  2.39it/s]
 34%|███▍      | 44/128 [00:15<00:32,  2.56it/s]
 35%|███▌      | 45/128 [00:16<00:30,  2.69it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.76it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.84it/s]
 38%|███▊      | 48/128 [00:17<00:28,  2.81it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.91it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.98it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.91it/s]
 41%|████      | 52/128 [00:18<00:25,  2.97it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.02it/s]
 42%|████▏     | 54/128 [00:19<00:23,  3.09it/s]
 43%|████▎     | 55/128 [00:19<00:23,  3.08it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.05it/s]
 45%|████▍     | 57/128 [00:20<00:23,  3.03it/s]
 45%|████▌     | 58/128 [00:20<00:23,  2.93it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.01it/s]
 47%|████▋     | 60/128 [00:21<00:22,  2.98it/s]
 48%|████▊     | 61/128 [00:21<00:22,  3.01it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.76it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.76it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.80it/s]
 51%|█████     | 65/128 [00:23<00:24,  2.54it/s]
 52%|█████▏    | 66/128 [00:23<00:23,  2.67it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.66it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.78it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.79it/s]
 55%|█████▍    | 70/128 [00:24<00:20,  2.77it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.74it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.83it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.93it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  3.00it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  3.00it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  3.05it/s]
 60%|██████    | 77/128 [00:27<00:16,  3.02it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.80it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.77it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.80it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.83it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.90it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.96it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.88it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.93it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.81it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.76it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.86it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.97it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.73it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.79it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.87it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.89it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.94it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.93it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  2.98it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.89it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.96it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  2.96it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.98it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.99it/s]
 80%|███████▉  | 102/128 [00:36<00:10,  2.44it/s]
 80%|████████  | 103/128 [00:36<00:09,  2.67it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.77it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.74it/s]
 83%|████████▎ | 106/128 [00:37<00:08,  2.73it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.85it/s]
 84%|████████▍ | 108/128 [00:38<00:06,  2.95it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.87it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.96it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  3.03it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  3.05it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.91it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.99it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  3.02it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.97it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  3.04it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  3.08it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.97it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.99it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  3.00it/s]
 95%|█████████▌| 122/128 [00:42<00:01,  3.03it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  3.08it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  3.12it/s]
 98%|█████████▊| 125/128 [00:43<00:00,  3.08it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  3.07it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  3.09it/s]
100%|██████████| 128/128 [00:44<00:00,  3.07it/s]
100%|██████████| 128/128 [00:44<00:00,  2.87it/s]
[2024-02-01 04:01:43,726] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.84375
F1:  0.8156150965139729

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 318.95it/s]
 50%|█████     | 64/128 [00:00<00:00, 293.85it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 293.53it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 294.98it/s]
100%|██████████| 128/128 [00:00<00:00, 295.01it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.02it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.09it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.15it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.11it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.03it/s]
  5%|▌         | 7/128 [00:02<00:40,  3.02it/s]
  6%|▋         | 8/128 [00:02<00:41,  2.90it/s]
  7%|▋         | 9/128 [00:02<00:39,  2.98it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.90it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.93it/s]
  9%|▉         | 12/128 [00:03<00:38,  3.02it/s]
 10%|█         | 13/128 [00:04<00:38,  2.97it/s]
 11%|█         | 14/128 [00:04<00:38,  2.95it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.86it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.74it/s]
 13%|█▎        | 17/128 [00:05<00:39,  2.80it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.77it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.80it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.90it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.04it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.95it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.94it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.03it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.99it/s]
 20%|██        | 26/128 [00:08<00:33,  3.00it/s]
 21%|██        | 27/128 [00:09<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.02it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.01it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.02it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.02it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.03it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.06it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.06it/s]
 27%|██▋       | 35/128 [00:11<00:32,  2.90it/s]
 28%|██▊       | 36/128 [00:12<00:30,  2.98it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.88it/s]
 30%|██▉       | 38/128 [00:12<00:30,  2.91it/s]
 30%|███       | 39/128 [00:13<00:29,  2.98it/s]
 31%|███▏      | 40/128 [00:13<00:33,  2.62it/s]
 32%|███▏      | 41/128 [00:13<00:31,  2.74it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.85it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.89it/s]
 34%|███▍      | 44/128 [00:15<00:33,  2.50it/s]
 35%|███▌      | 45/128 [00:15<00:31,  2.67it/s]
 36%|███▌      | 46/128 [00:15<00:29,  2.77it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.85it/s]
 38%|███▊      | 48/128 [00:16<00:28,  2.82it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.94it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.99it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.91it/s]
 41%|████      | 52/128 [00:17<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.01it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.05it/s]
 43%|████▎     | 55/128 [00:18<00:24,  2.93it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.93it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.96it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.89it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.82it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.89it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.95it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.89it/s]
 49%|████▉     | 63/128 [00:21<00:23,  2.73it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.73it/s]
 51%|█████     | 65/128 [00:22<00:22,  2.78it/s]
 52%|█████▏    | 66/128 [00:22<00:23,  2.66it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.67it/s]
 53%|█████▎    | 68/128 [00:23<00:21,  2.77it/s]
 54%|█████▍    | 69/128 [00:23<00:21,  2.75it/s]
 55%|█████▍    | 70/128 [00:24<00:21,  2.69it/s]
 55%|█████▌    | 71/128 [00:24<00:21,  2.68it/s]
 56%|█████▋    | 72/128 [00:24<00:20,  2.74it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.86it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.94it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.99it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.96it/s]
 60%|██████    | 77/128 [00:26<00:17,  3.00it/s]
 61%|██████    | 78/128 [00:26<00:17,  2.86it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.79it/s]
 62%|██████▎   | 80/128 [00:27<00:17,  2.81it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.87it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.95it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.01it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  2.96it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  2.99it/s]
 67%|██████▋   | 86/128 [00:29<00:14,  2.88it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.84it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.93it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.01it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.91it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.96it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.97it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  2.97it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.95it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.97it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  3.01it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  3.07it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.06it/s]
 77%|███████▋  | 99/128 [00:34<00:09,  3.07it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  3.06it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.86it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.86it/s]
 80%|████████  | 103/128 [00:35<00:08,  2.95it/s]
 81%|████████▏ | 104/128 [00:36<00:11,  2.14it/s]
 82%|████████▏ | 105/128 [00:36<00:10,  2.28it/s]
 83%|████████▎ | 106/128 [00:36<00:09,  2.40it/s]
 84%|████████▎ | 107/128 [00:37<00:08,  2.59it/s]
 84%|████████▍ | 108/128 [00:37<00:07,  2.75it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.74it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.85it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  2.95it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.93it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.84it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.92it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  2.96it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.99it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.05it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.84it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.81it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  2.88it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.86it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.94it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.97it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.04it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.99it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  3.01it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  3.04it/s]
100%|██████████| 128/128 [00:44<00:00,  3.05it/s]
100%|██████████| 128/128 [00:44<00:00,  2.89it/s]
[2024-02-01 04:02:43,825] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.734375
F1:  0.6381775856335218

