Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,387] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 39%|███▉      | 50/128 [00:08<00:14,  5.49it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.78it/s]
 41%|████      | 52/128 [00:08<00:12,  5.92it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.04it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.14it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.02it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.94it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.58it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.85it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.88it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.83it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.86it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.48it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.23it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.37it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.52it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.56it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.65it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.67it/s]
 54%|█████▍    | 69/128 [00:11<00:11,  5.28it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.43it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.59it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.80it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  6.00it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.96it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.87it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.87it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.39it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.52it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.32it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.58it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.82it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.95it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.86it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  6.02it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.58it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.28it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.45it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.72it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.92it/s]
 70%|███████   | 90/128 [00:15<00:07,  5.43it/s]
 71%|███████   | 91/128 [00:15<00:07,  5.21it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.53it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.72it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.70it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.85it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.03it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.99it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.94it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.93it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.90it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.85it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  6.04it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.98it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.62it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.67it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.32it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.70it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.41it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.67it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.85it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.83it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.49it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.57it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.65it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.84it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.98it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.04it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.95it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.58it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.82it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.45it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.72it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.91it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.85it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.97it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.08it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  6.18it/s]
100%|██████████| 128/128 [00:22<00:00,  5.71it/s]
100%|██████████| 128/128 [00:22<00:00,  5.76it/s]
[2024-02-01 03:34:44,782] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.703125
F1:  0.5764541971438524

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 344.61it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 320.45it/s]
 80%|████████  | 103/128 [00:00<00:00, 320.30it/s]
100%|██████████| 128/128 [00:00<00:00, 322.96it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.78it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.24it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.29it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.31it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.17it/s]
  5%|▍         | 6/128 [00:00<00:19,  6.32it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.05it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.95it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.56it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.77it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.48it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.58it/s]
 10%|█         | 13/128 [00:02<00:19,  5.81it/s]
 11%|█         | 14/128 [00:02<00:20,  5.51it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.81it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.50it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.74it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.41it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.68it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.87it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.04it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.96it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.26it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.08it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.04it/s]
 20%|██        | 26/128 [00:04<00:16,  6.13it/s]
 21%|██        | 27/128 [00:04<00:17,  5.73it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.07it/s]
 23%|██▎       | 29/128 [00:04<00:16,  5.99it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.92it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.27it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.34it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.36it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.21it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.30it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.20it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.58it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.97it/s]
 30%|███       | 39/128 [00:06<00:15,  5.89it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.83it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.02it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.98it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.94it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.88it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.86it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.82it/s]
 37%|███▋      | 47/128 [00:07<00:14,  5.51it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.64it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.70it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.70it/s]
 40%|███▉      | 51/128 [00:08<00:14,  5.36it/s]
 41%|████      | 52/128 [00:08<00:13,  5.69it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.91it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.57it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.76it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.09it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.01it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.11it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.03it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.00it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.58it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.76it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.81it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.84it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.96it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.96it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.55it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.29it/s]
 54%|█████▍    | 69/128 [00:11<00:11,  5.04it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.28it/s]
 55%|█████▌    | 71/128 [00:12<00:11,  5.14it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.43it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.22it/s]
 58%|█████▊    | 74/128 [00:12<00:10,  5.12it/s]
 59%|█████▊    | 75/128 [00:13<00:10,  5.04it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.37it/s]
 60%|██████    | 77/128 [00:13<00:08,  5.67it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.70it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.91it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.03it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.93it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.84it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.48it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.25it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.44it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.74it/s]
 68%|██████▊   | 87/128 [00:15<00:06,  5.94it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.95it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.95it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.89it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.32it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.19it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.48it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.71it/s]
 74%|███████▍  | 95/128 [00:16<00:06,  5.40it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.49it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.26it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.51it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.62it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.38it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.53it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.77it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.97it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.86it/s]
 82%|████████▏ | 105/128 [00:18<00:03,  5.96it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.86it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.84it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.00it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.90it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.90it/s]
 87%|████████▋ | 111/128 [00:19<00:03,  5.52it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.55it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.74it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.73it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.69it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.71it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.94it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.94it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.53it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.74it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.73it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.94it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.11it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.05it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.63it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.70it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.91it/s]
100%|██████████| 128/128 [00:22<00:00,  5.85it/s]
100%|██████████| 128/128 [00:22<00:00,  5.76it/s]
[2024-02-01 03:35:22,370] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7421875
F1:  0.6597664115988723

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 329.29it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 317.60it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 320.95it/s]
100%|██████████| 128/128 [00:00<00:00, 320.66it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.76it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.12it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.04it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.13it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.29it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.70it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.70it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.71it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.71it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.74it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.76it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.40it/s]
 10%|█         | 13/128 [00:02<00:20,  5.67it/s]
 11%|█         | 14/128 [00:02<00:19,  5.86it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.21it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.72it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.91it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.87it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.85it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.02it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.19it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.10it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.00it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.08it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.17it/s]
 20%|██        | 26/128 [00:04<00:16,  6.23it/s]
 21%|██        | 27/128 [00:04<00:16,  6.31it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.18it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.28it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.30it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.19it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.42it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.66it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.43it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.87it/s]
 28%|██▊       | 36/128 [00:05<00:15,  6.00it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.56it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.76it/s]
 30%|███       | 39/128 [00:06<00:15,  5.81it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.78it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.81it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.94it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.91it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.86it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.03it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.10it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.20it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.11it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.96it/s]
 39%|███▉      | 50/128 [00:08<00:14,  5.55it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.75it/s]
 41%|████      | 52/128 [00:08<00:12,  5.98it/s]
 41%|████▏     | 53/128 [00:08<00:12,  5.92it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.07it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.03it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.98it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.90it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.02it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.95it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.86it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.97it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.88it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.90it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.02it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.09it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  6.13it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.68it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.81it/s]
 54%|█████▍    | 69/128 [00:11<00:11,  5.34it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.61it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.68it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.74it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.31it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.46it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.76it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.24it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.65it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.81it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.78it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.99it/s]
 63%|██████▎   | 81/128 [00:13<00:09,  5.21it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.35it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.49it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.25it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.51it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.78it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.41it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.55it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.64it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.72it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.87it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  6.00it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.94it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.85it/s]
 74%|███████▍  | 95/128 [00:16<00:06,  5.36it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.80it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.94it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.84it/s]
