Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:51,661] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  3%|▎         | 4/128 [00:00<00:20,  6.15it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.98it/s]
  5%|▍         | 6/128 [00:00<00:20,  5.90it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.58it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.67it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.73it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.78it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.50it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.72it/s]
 10%|█         | 13/128 [00:02<00:19,  5.98it/s]
 11%|█         | 14/128 [00:02<00:18,  6.07it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.06it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.00it/s]
 13%|█▎        | 17/128 [00:02<00:18,  6.08it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.16it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.44it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.41it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.28it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.32it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.17it/s]
 19%|█▉        | 24/128 [00:03<00:17,  6.09it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.14it/s]
 20%|██        | 26/128 [00:04<00:17,  5.70it/s]
 21%|██        | 27/128 [00:04<00:16,  6.11it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.20it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.10it/s]
 23%|██▎       | 30/128 [00:04<00:16,  6.04it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.95it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.10it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.99it/s]
 27%|██▋       | 34/128 [00:05<00:15,  6.14it/s]
 27%|██▋       | 35/128 [00:05<00:16,  5.66it/s]
 28%|██▊       | 36/128 [00:05<00:15,  5.84it/s]
 29%|██▉       | 37/128 [00:06<00:15,  6.00it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.08it/s]
 30%|███       | 39/128 [00:06<00:15,  5.70it/s]
 31%|███▏      | 40/128 [00:06<00:16,  5.45it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.57it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.83it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.86it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.86it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.06it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.65it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.91it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.02it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.17it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.21it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.25it/s]
 41%|████      | 52/128 [00:08<00:12,  6.16it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.05it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.17it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.21it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.33it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.17it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.22it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.07it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.62it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.35it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.48it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.59it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.64it/s]
 51%|█████     | 65/128 [00:10<00:11,  5.70it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.90it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.92it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.87it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.99it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.00it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  5.99it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.09it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.61it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.71it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.75it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.91it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.11it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.66it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.68it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.03it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.65it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.41it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.54it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.78it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.41it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.27it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.57it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.80it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  6.01it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.99it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.16it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.26it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.15it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.04it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.99it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.64it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.88it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.88it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.51it/s]
 78%|███████▊  | 100/128 [00:16<00:05,  5.58it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.68it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.72it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.80it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.85it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.01it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.12it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.98it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.08it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.20it/s]
 86%|████████▌ | 110/128 [00:18<00:02,  6.13it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.06it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.22it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.60it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.86it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.99it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.59it/s]
 91%|█████████▏| 117/128 [00:19<00:02,  5.34it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.50it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.77it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.82it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  5.82it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.95it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.88it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.91it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.02it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.99it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.89it/s]
100%|██████████| 128/128 [00:21<00:00,  6.02it/s]
100%|██████████| 128/128 [00:21<00:00,  5.90it/s]
[2024-02-01 03:32:29,480] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.75
F1:  0.6795994993742178

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 329.31it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 307.12it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 311.78it/s]
100%|██████████| 128/128 [00:00<00:00, 309.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.92it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.81it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.04it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.02it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.21it/s]
  5%|▍         | 6/128 [00:01<00:20,  6.03it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.55it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.34it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.45it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.29it/s]
  9%|▊         | 11/128 [00:01<00:21,  5.54it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.98it/s]
 10%|█         | 13/128 [00:02<00:20,  5.64it/s]
 11%|█         | 14/128 [00:02<00:18,  6.01it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.01it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.64it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.87it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.07it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.21it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.30it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.60it/s]
 17%|█▋        | 22/128 [00:03<00:17,  5.95it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.05it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.00it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.12it/s]
 20%|██        | 26/128 [00:04<00:16,  6.25it/s]
 21%|██        | 27/128 [00:04<00:16,  6.14it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.02it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.19it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.25it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.34it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.17it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.27it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.79it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.94it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.89it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.91it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.93it/s]
 30%|███       | 39/128 [00:06<00:15,  5.59it/s]
 31%|███▏      | 40/128 [00:06<00:16,  5.36it/s]
 32%|███▏      | 41/128 [00:06<00:15,  5.66it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.67it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.69it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.86it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.01it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.94it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.51it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.77it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.01it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.63it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.74it/s]
 41%|████      | 52/128 [00:08<00:12,  5.98it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.06it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.04it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.96it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.06it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.58it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.84it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.86it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.90it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.88it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.54it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.34it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.51it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.26it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.42it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.20it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.42it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.52it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.29it/s]
 55%|█████▌    | 71/128 [00:12<00:11,  5.14it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.46it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.71it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.89it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  5.92it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.94it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.05it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.61it/s]
 62%|██████▏   | 79/128 [00:13<00:09,  5.29it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.48it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.53it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.78it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.99it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.90it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.92it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.60it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.23it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.56it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.81it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.79it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.49it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.57it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.77it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.93it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.87it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.02it/s]
 76%|███████▌  | 97/128 [00:16<00:04,  6.31it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.22it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  6.11it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.06it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.01it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.91it/s]
 80%|████████  | 103/128 [00:17<00:03,  6.26it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.12it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.70it/s]
 83%|████████▎ | 106/128 [00:18<00:04,  5.44it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.72it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.93it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.55it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.82it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.03it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.98it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.53it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.74it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.92it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.07it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  6.18it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.23it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.06it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.17it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.02it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.10it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.22it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.32it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.81it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.96it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.12it/s]
100%|██████████| 128/128 [00:21<00:00,  6.05it/s]
100%|██████████| 128/128 [00:21<00:00,  5.83it/s]
[2024-02-01 03:33:06,165] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.828125
F1:  0.7941520467836257

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 392.08it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 379.34it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 382.92it/s]
100%|██████████| 128/128 [00:00<00:00, 384.75it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.90it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.39it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.54it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.71it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.96it/s]
  5%|▍         | 6/128 [00:01<00:19,  6.15it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.99it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.10it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.02it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.67it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.88it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.89it/s]
 10%|█         | 13/128 [00:02<00:19,  5.89it/s]
 11%|█         | 14/128 [00:02<00:20,  5.50it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.78it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.01it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.17it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.74it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.99it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.13it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.09it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.63it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.85it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.03it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.64it/s]
 20%|██        | 26/128 [00:04<00:16,  6.01it/s]
 21%|██        | 27/128 [00:04<00:16,  6.12it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.07it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.19it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.22it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.27it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.34it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.13it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.48it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.32it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.33it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.38it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.46it/s]
 30%|███       | 39/128 [00:06<00:14,  6.20it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.26it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.11it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.24it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.15it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.10it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.01it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.62it/s]
 37%|███▋      | 47/128 [00:07<00:15,  5.39it/s]
 38%|███▊      | 48/128 [00:08<00:14,  5.52it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.58it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.67it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.85it/s]
 41%|████      | 52/128 [00:08<00:12,  5.87it/s]
 41%|████▏     | 53/128 [00:08<00:13,  5.53it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.81it/s]
