Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,294] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  5%|▌         | 7/128 [00:01<00:21,  5.57it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.60it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.77it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.44it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.70it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.74it/s]
 10%|█         | 13/128 [00:02<00:19,  5.95it/s]
 11%|█         | 14/128 [00:02<00:20,  5.56it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.83it/s]
 12%|█▎        | 16/128 [00:02<00:20,  5.53it/s]
 13%|█▎        | 17/128 [00:02<00:19,  5.80it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.84it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.95it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.26it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.49it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.75it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.88it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.91it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.93it/s]
 20%|██        | 26/128 [00:04<00:17,  5.95it/s]
 21%|██        | 27/128 [00:04<00:16,  6.05it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.12it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.19it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.24it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.15it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.22it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.76it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.96it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.98it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.97it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.92it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.86it/s]
 30%|███       | 39/128 [00:06<00:15,  5.89it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.93it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.87it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.84it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.90it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.03it/s]
 35%|███▌      | 45/128 [00:07<00:13,  5.96it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.61it/s]
 37%|███▋      | 47/128 [00:07<00:13,  5.86it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.06it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.61it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.83it/s]
 40%|███▉      | 51/128 [00:08<00:12,  5.98it/s]
 41%|████      | 52/128 [00:08<00:12,  6.16it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.21it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.14it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.02it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.66it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.84it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.91it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.89it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.91it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.59it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.65it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.36it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.50it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.32it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.50it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.30it/s]
 53%|█████▎    | 68/128 [00:11<00:12,  4.96it/s]
 54%|█████▍    | 69/128 [00:11<00:11,  5.20it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.53it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.65it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  6.06it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.15it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.10it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.01it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.49it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.65it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.40it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.70it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.07it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.71it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.73it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.72it/s]
 66%|██████▌   | 84/128 [00:14<00:08,  5.34it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.64it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.02it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.62it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.73it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.78it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.82it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.79it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.00it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.00it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  6.15it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.10it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.20it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.10it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.08it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.20it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  6.12it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  6.06it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.64it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.76it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.00it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.65it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.77it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.02it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.96it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.89it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.91it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.04it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.13it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  6.00it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.98it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.91it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.07it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  6.05it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  6.21it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.30it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.13it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.11it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.23it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  6.15it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.12it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.22it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.25it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.32it/s]
100%|██████████| 128/128 [00:21<00:00,  6.22it/s]
100%|██████████| 128/128 [00:21<00:00,  5.88it/s]
[2024-02-01 03:35:15,743] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.7890625
F1:  0.7321553127179725

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 303.91it/s]
 48%|████▊     | 62/128 [00:00<00:00, 281.26it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 286.48it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 282.90it/s]
100%|██████████| 128/128 [00:00<00:00, 282.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.92it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.78it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.04it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.05it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.23it/s]
  5%|▍         | 6/128 [00:01<00:20,  6.02it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.51it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.71it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.67it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.75it/s]
  9%|▊         | 11/128 [00:01<00:19,  5.99it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.93it/s]
 10%|█         | 13/128 [00:02<00:18,  6.12it/s]
 11%|█         | 14/128 [00:02<00:19,  5.70it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.93it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.61it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.89it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.02it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.17it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.39it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.53it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.85it/s]
 18%|█▊        | 23/128 [00:03<00:17,  5.96it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.95it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.10it/s]
 20%|██        | 26/128 [00:04<00:16,  6.01it/s]
 21%|██        | 27/128 [00:04<00:16,  6.01it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.10it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.17it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.25it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.18it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.12it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.66it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.83it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.83it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.80it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.86it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.86it/s]
 30%|███       | 39/128 [00:06<00:15,  5.87it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.87it/s]
 32%|███▏      | 41/128 [00:06<00:14,  5.83it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.83it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.89it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.04it/s]
 35%|███▌      | 45/128 [00:07<00:13,  5.95it/s]
 36%|███▌      | 46/128 [00:07<00:13,  5.90it/s]
 37%|███▋      | 47/128 [00:07<00:13,  6.07it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.14it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.02it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.00it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.14it/s]
 41%|████      | 52/128 [00:08<00:12,  6.11it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.09it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.05it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.98it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.14it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.05it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.18it/s]
 46%|████▌     | 59/128 [00:09<00:11,  6.24it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.10it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.17it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.59it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.67it/s]
 50%|█████     | 64/128 [00:10<00:11,  5.44it/s]
 51%|█████     | 65/128 [00:10<00:11,  5.61it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.40it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.18it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.36it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.65it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  5.85it/s]
 55%|█████▌    | 71/128 [00:11<00:09,  6.19it/s]
 56%|█████▋    | 72/128 [00:12<00:08,  6.32it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.21it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.10it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.51it/s]
 59%|█████▉    | 76/128 [00:12<00:09,  5.65it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.42it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.66it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.91it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.06it/s]
 63%|██████▎   | 81/128 [00:13<00:08,  5.62it/s]
 64%|██████▍   | 82/128 [00:13<00:08,  5.69it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.73it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.77it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.00it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.96it/s]
 68%|██████▊   | 87/128 [00:14<00:07,  5.85it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  5.82it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.96it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.99it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.90it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.05it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.15it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.21it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  6.16it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.05it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.02it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.01it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  5.99it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  5.97it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.61it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.38it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.83it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.52it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  5.77it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  5.92it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.89it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.56it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.75it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.82it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.02it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.14it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.66it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.73it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.87it/s]
 91%|█████████ | 116/128 [00:19<00:02,  5.50it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.78it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.95it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.92it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.94it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.07it/s]
 95%|█████████▌| 122/128 [00:20<00:00,  6.20it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.75it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.94it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.12it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.23it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  6.27it/s]
100%|██████████| 128/128 [00:21<00:00,  6.32it/s]
100%|██████████| 128/128 [00:21<00:00,  5.91it/s]
[2024-02-01 03:35:52,349] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.8125
F1:  0.787375415282392

  0%|          | 0/128 [00:00<?, ?it/s]
 20%|█▉        | 25/128 [00:00<00:00, 244.56it/s]
 39%|███▉      | 50/128 [00:00<00:00, 240.55it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 235.58it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 234.99it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 229.38it/s]
100%|██████████| 128/128 [00:00<00:00, 233.20it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.85it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.81it/s]
  2%|▏         | 3/128 [00:00<00:21,  5.83it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.06it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.57it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.30it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.51it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.30it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.59it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.62it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.83it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.03it/s]
 10%|█         | 13/128 [00:02<00:18,  6.12it/s]
 11%|█         | 14/128 [00:02<00:18,  6.21it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.15it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.30it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.53it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.36it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.25it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.31it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.24it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.73it/s]
 18%|█▊        | 23/128 [00:03<00:18,  5.76it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.93it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.91it/s]
 20%|██        | 26/128 [00:04<00:18,  5.56it/s]
 21%|██        | 27/128 [00:04<00:17,  5.62it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.72it/s]
 23%|██▎       | 29/128 [00:04<00:17,  5.75it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.77it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.85it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.98it/s]
 26%|██▌       | 33/128 [00:05<00:15,  5.95it/s]
 27%|██▋       | 34/128 [00:05<00:15,  5.93it/s]
 27%|██▋       | 35/128 [00:05<00:15,  6.05it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.70it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.42it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.75it/s]
 30%|███       | 39/128 [00:06<00:14,  5.99it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.60it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.83it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.87it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.93it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.10it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.73it/s]
 36%|███▌      | 46/128 [00:07<00:14,  5.48it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.72it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.76it/s]
 38%|███▊      | 49/128 [00:08<00:13,  6.02it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.99it/s]
 40%|███▉      | 51/128 [00:08<00:12,  5.94it/s]
 41%|████      | 52/128 [00:08<00:13,  5.55it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.61it/s]
