[2024-01-27 04:49:18,440] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 33%|███▎      | 42/128 [00:14<00:28,  3.03it/s]
 34%|███▎      | 43/128 [00:15<00:27,  3.10it/s]
 34%|███▍      | 44/128 [00:15<00:27,  3.05it/s]
 35%|███▌      | 45/128 [00:15<00:26,  3.13it/s]
 36%|███▌      | 46/128 [00:15<00:26,  3.14it/s]
 37%|███▋      | 47/128 [00:16<00:25,  3.12it/s]
 38%|███▊      | 48/128 [00:16<00:25,  3.18it/s]
 38%|███▊      | 49/128 [00:16<00:24,  3.17it/s]
 39%|███▉      | 50/128 [00:17<00:25,  3.04it/s]
 40%|███▉      | 51/128 [00:17<00:24,  3.08it/s]
 41%|████      | 52/128 [00:17<00:25,  2.97it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.03it/s]
 42%|████▏     | 54/128 [00:18<00:23,  3.09it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.05it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.11it/s]
 45%|████▍     | 57/128 [00:19<00:22,  3.14it/s]
 45%|████▌     | 58/128 [00:19<00:23,  3.03it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.02it/s]
 47%|████▋     | 60/128 [00:20<00:21,  3.09it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.89it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.80it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.92it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.96it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.92it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.03it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.08it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.14it/s]
 54%|█████▍    | 69/128 [00:23<00:18,  3.16it/s]
 55%|█████▍    | 70/128 [00:23<00:17,  3.24it/s]
 55%|█████▌    | 71/128 [00:24<00:17,  3.19it/s]
 56%|█████▋    | 72/128 [00:24<00:20,  2.73it/s]
 57%|█████▋    | 73/128 [00:24<00:19,  2.84it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.89it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.95it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.89it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.99it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.03it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.07it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.12it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.01it/s]
 64%|██████▍   | 82/128 [00:27<00:15,  3.02it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.05it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  2.98it/s]
 66%|██████▋   | 85/128 [00:28<00:13,  3.07it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.03it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  3.04it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.88it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.89it/s]
 70%|███████   | 90/128 [00:30<00:13,  2.87it/s]
 71%|███████   | 91/128 [00:30<00:12,  2.92it/s]
 72%|███████▏  | 92/128 [00:31<00:12,  2.92it/s]
 73%|███████▎  | 93/128 [00:31<00:12,  2.90it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.99it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.03it/s]
 75%|███████▌  | 96/128 [00:32<00:10,  3.07it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  3.06it/s]
 77%|███████▋  | 98/128 [00:33<00:09,  3.09it/s]
 77%|███████▋  | 99/128 [00:33<00:09,  2.98it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.92it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.89it/s]
 80%|███████▉  | 102/128 [00:34<00:08,  2.96it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.04it/s]
 81%|████████▏ | 104/128 [00:35<00:07,  3.01it/s]
 82%|████████▏ | 105/128 [00:35<00:07,  3.04it/s]
 83%|████████▎ | 106/128 [00:35<00:07,  3.03it/s]
 84%|████████▎ | 107/128 [00:36<00:06,  3.10it/s]
 84%|████████▍ | 108/128 [00:36<00:06,  3.01it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.08it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.06it/s]
 87%|████████▋ | 111/128 [00:37<00:05,  3.06it/s]
 88%|████████▊ | 112/128 [00:37<00:05,  3.14it/s]
 88%|████████▊ | 113/128 [00:38<00:04,  3.11it/s]
 89%|████████▉ | 114/128 [00:38<00:04,  3.10it/s]
 90%|████████▉ | 115/128 [00:38<00:04,  3.11it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.16it/s]
 91%|█████████▏| 117/128 [00:39<00:03,  3.09it/s]
 92%|█████████▏| 118/128 [00:39<00:03,  3.11it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.11it/s]
 94%|█████████▍| 120/128 [00:40<00:02,  3.14it/s]
 95%|█████████▍| 121/128 [00:40<00:02,  3.10it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.09it/s]
 96%|█████████▌| 123/128 [00:41<00:01,  3.09it/s]
 97%|█████████▋| 124/128 [00:41<00:01,  3.08it/s]
 98%|█████████▊| 125/128 [00:42<00:00,  3.10it/s]
 98%|█████████▊| 126/128 [00:42<00:00,  3.05it/s]
 99%|█████████▉| 127/128 [00:42<00:00,  3.09it/s]
100%|██████████| 128/128 [00:43<00:00,  3.13it/s]
100%|██████████| 128/128 [00:43<00:00,  2.98it/s]
[2024-01-27 05:03:15,532] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 2, 2, 4, 4, 2, 2, 4, 4, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 4, 4, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 4, 2]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.3671875
F1:  0.28093786295005807

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 324.66it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 335.32it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 336.33it/s]
100%|██████████| 128/128 [00:00<00:00, 330.67it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.32it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.86it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.02it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.08it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.08it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.14it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.95it/s]
  6%|▋         | 8/128 [00:02<00:40,  3.00it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.91it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.82it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.89it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.85it/s]
 10%|█         | 13/128 [00:04<00:39,  2.94it/s]
 11%|█         | 14/128 [00:04<00:37,  3.04it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.02it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.03it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.94it/s]
 14%|█▍        | 18/128 [00:06<00:36,  2.98it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.96it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.82it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.79it/s]
 18%|█▊        | 23/128 [00:07<00:38,  2.71it/s]
 19%|█▉        | 24/128 [00:08<00:39,  2.66it/s]
 20%|█▉        | 25/128 [00:08<00:38,  2.69it/s]
 20%|██        | 26/128 [00:08<00:37,  2.71it/s]
 21%|██        | 27/128 [00:09<00:37,  2.71it/s]
 22%|██▏       | 28/128 [00:09<00:38,  2.59it/s]
 23%|██▎       | 29/128 [00:10<00:37,  2.63it/s]
 23%|██▎       | 30/128 [00:10<00:36,  2.72it/s]
 24%|██▍       | 31/128 [00:10<00:36,  2.66it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.78it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.77it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.86it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.81it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.80it/s]
 29%|██▉       | 37/128 [00:12<00:32,  2.78it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.86it/s]
 30%|███       | 39/128 [00:13<00:30,  2.90it/s]
 31%|███▏      | 40/128 [00:14<00:30,  2.85it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.79it/s]
 33%|███▎      | 42/128 [00:14<00:36,  2.39it/s]
 34%|███▎      | 43/128 [00:15<00:33,  2.55it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.72it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.84it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.80it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.93it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.06it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.92it/s]
 39%|███▉      | 50/128 [00:17<00:27,  2.86it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.94it/s]
 41%|████      | 52/128 [00:18<00:26,  2.87it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.93it/s]
 42%|████▏     | 54/128 [00:18<00:25,  2.87it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.97it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.91it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.97it/s]
 45%|████▌     | 58/128 [00:20<00:23,  3.03it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.99it/s]
 47%|████▋     | 60/128 [00:20<00:22,  3.05it/s]
 48%|████▊     | 61/128 [00:21<00:21,  3.09it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.95it/s]
 49%|████▉     | 63/128 [00:21<00:21,  2.98it/s]
 50%|█████     | 64/128 [00:22<00:20,  3.05it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.06it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.95it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.92it/s]
 53%|█████▎    | 68/128 [00:23<00:20,  2.94it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.80it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  2.92it/s]
 55%|█████▌    | 71/128 [00:24<00:20,  2.83it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.87it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.98it/s]
 58%|█████▊    | 74/128 [00:25<00:19,  2.79it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.91it/s]
 59%|█████▉    | 76/128 [00:26<00:17,  2.93it/s]
 60%|██████    | 77/128 [00:26<00:17,  2.98it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.91it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.85it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.95it/s]
 63%|██████▎   | 81/128 [00:28<00:15,  3.00it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  3.01it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  3.00it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  3.03it/s]
 66%|██████▋   | 85/128 [00:29<00:13,  3.10it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.00it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.81it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.88it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.80it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.94it/s]
 71%|███████   | 91/128 [00:31<00:12,  3.01it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.08it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  3.04it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  3.06it/s]
 74%|███████▍  | 95/128 [00:32<00:10,  3.09it/s]
 75%|███████▌  | 96/128 [00:33<00:12,  2.62it/s]
 76%|███████▌  | 97/128 [00:33<00:11,  2.72it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.88it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.82it/s]
 78%|███████▊  | 100/128 [00:34<00:10,  2.79it/s]
 79%|███████▉  | 101/128 [00:35<00:11,  2.41it/s]
 80%|███████▉  | 102/128 [00:35<00:10,  2.59it/s]
 80%|████████  | 103/128 [00:35<00:09,  2.73it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.87it/s]
 82%|████████▏ | 105/128 [00:36<00:07,  2.97it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  3.02it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  3.00it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  3.02it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  2.95it/s]
 86%|████████▌ | 110/128 [00:38<00:05,  3.03it/s]
 87%|████████▋ | 111/128 [00:38<00:05,  3.01it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  3.00it/s]
 88%|████████▊ | 113/128 [00:39<00:04,  3.04it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.95it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.02it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.99it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.07it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  2.95it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.58it/s]
 94%|█████████▍| 120/128 [00:41<00:03,  2.38it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.58it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.73it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  2.81it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.94it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.88it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.93it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  3.04it/s]
100%|██████████| 128/128 [00:44<00:00,  2.97it/s]
100%|██████████| 128/128 [00:44<00:00,  2.88it/s]
[2024-01-27 05:04:15,611] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 4, 4, 4, 2, 4, 4, 3, 3, 4, 4, 4, 2, 3, 3, 2, 3, 4, 3, 2, 2, 3, 3, 3, 3, 4, 3, 2, 2, 3, 2, 3, 3, 4, 3, 3, 3, 3, 3, 4, 4, 3, 3, 2, 2, 3, 3, 2, 3, 4, 2, 2, 2, 4, 2, 4, 2, 2, 4, 4, 3, 2, 2, 4, 2, 4, 2, 4, 4, 3, 4, 2, 4, 4, 4, 4, 3, 2, 2, 2, 3, 4, 2, 4, 4, 3, 4, 3, 3, 3, 2, 3, 3, 4, 2, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 3, 2, 2, 2, 2, 3, 4, 2, 4, 4, 2, 3, 3, 2, 4, 4, 4, 4, 4, 2, 4, 4]
[4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 4, 1, 3, 2, 3, 4, 2, 3, 2, 3, 2, 1, 3, 4, 1, 2, 1, 3, 2, 2, 4, 2, 3, 3, 1, 3, 4, 3, 4, 1, 1, 1, 1, 3, 2, 2, 3, 3, 2, 4, 4, 2, 2, 2, 1, 2, 4, 2, 2, 1, 3, 4, 4, 2, 1, 1, 1, 2, 4, 3, 3, 1, 2, 1, 1, 3, 3, 1, 2, 3, 3, 3, 4, 1, 1, 3, 3, 4, 3, 4, 4, 2, 3, 4, 3, 2, 1, 4, 3, 3, 3, 4, 4, 4, 4, 1, 3, 2, 2, 2, 2, 1, 1, 2, 1, 3, 3, 3, 1, 4, 1, 4, 4, 3, 3, 2, 4, 3]
Acc:  0.546875
F1:  0.46871876646858923

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 326.24it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 340.05it/s]
 80%|████████  | 103/128 [00:00<00:00, 329.78it/s]
100%|██████████| 128/128 [00:00<00:00, 328.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:39,  3.18it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.94it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.04it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.06it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.09it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.94it/s]
  5%|▌         | 7/128 [00:02<00:42,  2.88it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.94it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.84it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.86it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.94it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.02it/s]
 10%|█         | 13/128 [00:04<00:42,  2.70it/s]
 11%|█         | 14/128 [00:04<00:40,  2.81it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.86it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.93it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.91it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.84it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.82it/s]
 16%|█▌        | 20/128 [00:06<00:39,  2.70it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.80it/s]
 17%|█▋        | 22/128 [00:07<00:36,  2.91it/s]
 18%|█▊        | 23/128 [00:07<00:36,  2.85it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.96it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.00it/s]
 20%|██        | 26/128 [00:08<00:33,  3.00it/s]
 21%|██        | 27/128 [00:09<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:09<00:33,  2.96it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.04it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.85it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.91it/s]
 25%|██▌       | 32/128 [00:11<00:35,  2.73it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.78it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.78it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.89it/s]
 28%|██▊       | 36/128 [00:12<00:30,  3.01it/s]
 29%|██▉       | 37/128 [00:12<00:31,  2.87it/s]
 30%|██▉       | 38/128 [00:13<00:32,  2.81it/s]
 30%|███       | 39/128 [00:13<00:30,  2.89it/s]
 31%|███▏      | 40/128 [00:13<00:30,  2.90it/s]
 32%|███▏      | 41/128 [00:14<00:31,  2.74it/s]
 33%|███▎      | 42/128 [00:14<00:30,  2.83it/s]
 34%|███▎      | 43/128 [00:14<00:29,  2.88it/s]
 34%|███▍      | 44/128 [00:15<00:29,  2.86it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.87it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.97it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.93it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.88it/s]
 38%|███▊      | 49/128 [00:16<00:27,  2.92it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.94it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.94it/s]
 41%|████      | 52/128 [00:17<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.04it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.99it/s]
 43%|████▎     | 55/128 [00:18<00:23,  3.06it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.11it/s]
 45%|████▍     | 57/128 [00:19<00:22,  3.18it/s]
 45%|████▌     | 58/128 [00:19<00:22,  3.10it/s]
 46%|████▌     | 59/128 [00:20<00:22,  3.12it/s]
 47%|████▋     | 60/128 [00:20<00:21,  3.11it/s]
 48%|████▊     | 61/128 [00:20<00:21,  3.14it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.97it/s]
 49%|████▉     | 63/128 [00:21<00:21,  2.97it/s]
 50%|█████     | 64/128 [00:21<00:21,  2.92it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.98it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.04it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.08it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.04it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.09it/s]
 55%|█████▍    | 70/128 [00:23<00:18,  3.12it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.07it/s]
 56%|█████▋    | 72/128 [00:24<00:18,  2.97it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  3.01it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.99it/s]
 59%|█████▊    | 75/128 [00:25<00:18,  2.94it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.97it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.06it/s]
 61%|██████    | 78/128 [00:26<00:16,  3.08it/s]
 62%|██████▏   | 79/128 [00:26<00:15,  3.08it/s]
 62%|██████▎   | 80/128 [00:27<00:15,  3.03it/s]
 63%|██████▎   | 81/128 [00:27<00:15,  3.06it/s]
 64%|██████▍   | 82/128 [00:27<00:14,  3.09it/s]
 65%|██████▍   | 83/128 [00:28<00:14,  3.06it/s]
 66%|██████▌   | 84/128 [00:28<00:14,  3.11it/s]
 66%|██████▋   | 85/128 [00:28<00:14,  3.03it/s]
 67%|██████▋   | 86/128 [00:29<00:13,  3.03it/s]
 68%|██████▊   | 87/128 [00:29<00:13,  2.94it/s]
 69%|██████▉   | 88/128 [00:29<00:13,  2.96it/s]
 70%|██████▉   | 89/128 [00:30<00:12,  3.00it/s]
 70%|███████   | 90/128 [00:30<00:12,  3.06it/s]
