Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:14:25,107] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 20%|█▉        | 25/128 [00:03<00:14,  7.31it/s]
 20%|██        | 26/128 [00:03<00:13,  7.47it/s]
 21%|██        | 27/128 [00:03<00:13,  7.25it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.15it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.79it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.06it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.28it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.47it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.68it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.40it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.48it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.28it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.16it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.32it/s]
 30%|███       | 39/128 [00:05<00:11,  7.57it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.66it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.81it/s]
 33%|███▎      | 42/128 [00:05<00:10,  7.93it/s]
 34%|███▎      | 43/128 [00:05<00:10,  8.03it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.63it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.65it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.71it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.76it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.80it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.80it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.75it/s]
 40%|███▉      | 51/128 [00:06<00:09,  7.76it/s]
 41%|████      | 52/128 [00:07<00:10,  7.45it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.52it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.63it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.34it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.46it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.56it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.61it/s]
 46%|████▌     | 59/128 [00:07<00:09,  7.66it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.72it/s]
 48%|████▊     | 61/128 [00:08<00:08,  7.47it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.66it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.64it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.67it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.72it/s]
 52%|█████▏    | 66/128 [00:08<00:08,  7.70it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.09it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.32it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.46it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.55it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.61it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.61it/s]
 57%|█████▋    | 73/128 [00:09<00:06,  7.91it/s]
 58%|█████▊    | 74/128 [00:09<00:06,  7.86it/s]
 59%|█████▊    | 75/128 [00:10<00:06,  7.91it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.87it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.98it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.91it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.84it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.88it/s]
 63%|██████▎   | 81/128 [00:10<00:06,  7.51it/s]
 64%|██████▍   | 82/128 [00:10<00:06,  7.63it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.63it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.80it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.90it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.89it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.87it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  7.84it/s]
 70%|██████▉   | 89/128 [00:11<00:04,  7.84it/s]
 70%|███████   | 90/128 [00:11<00:04,  7.75it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.14it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.40it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.64it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.70it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.67it/s]
 75%|███████▌  | 96/128 [00:12<00:04,  7.82it/s]
 76%|███████▌  | 97/128 [00:12<00:03,  7.86it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.18it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.47it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.68it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.40it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.49it/s]
 80%|████████  | 103/128 [00:13<00:03,  7.29it/s]
 81%|████████▏ | 104/128 [00:13<00:03,  7.54it/s]
 82%|████████▏ | 105/128 [00:13<00:03,  7.57it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.01it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.24it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.12it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.35it/s]
 86%|████████▌ | 110/128 [00:14<00:02,  6.92it/s]
 87%|████████▋ | 111/128 [00:14<00:02,  6.85it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.10it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.01it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.31it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.88it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.53it/s]
 91%|█████████▏| 117/128 [00:15<00:01,  6.98it/s]
 92%|█████████▏| 118/128 [00:15<00:01,  7.18it/s]
 93%|█████████▎| 119/128 [00:15<00:01,  7.28it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.45it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.64it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.66it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.73it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  7.44it/s]
 98%|█████████▊| 125/128 [00:16<00:00,  7.66it/s]
 98%|█████████▊| 126/128 [00:16<00:00,  7.02it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.35it/s]
100%|██████████| 128/128 [00:17<00:00,  7.49it/s]
100%|██████████| 128/128 [00:17<00:00,  7.46it/s]
[2024-01-31 10:33:18,831] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 143.47it/s]
 23%|██▎       | 30/128 [00:00<00:00, 143.16it/s]
 35%|███▌      | 45/128 [00:00<00:00, 133.08it/s]
 46%|████▌     | 59/128 [00:00<00:00, 128.00it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 120.74it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 122.74it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 123.07it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 124.33it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 129.06it/s]
100%|██████████| 128/128 [00:01<00:00, 127.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.75it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.16it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.16it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.40it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.04it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.28it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.46it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.97it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.65it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.39it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.23it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.52it/s]
 10%|█         | 13/128 [00:01<00:15,  7.64it/s]
 11%|█         | 14/128 [00:02<00:16,  7.12it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.30it/s]
 12%|█▎        | 16/128 [00:02<00:14,  7.55it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.65it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.35it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.47it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.30it/s]
 16%|█▋        | 21/128 [00:02<00:15,  6.83it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.83it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.84it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.05it/s]
 20%|█▉        | 25/128 [00:03<00:14,  6.99it/s]
 20%|██        | 26/128 [00:03<00:14,  6.93it/s]
 21%|██        | 27/128 [00:03<00:14,  6.87it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.16it/s]
 23%|██▎       | 29/128 [00:04<00:14,  7.05it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.99it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.20it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.64it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.13it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.41it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.66it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.40it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.94it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.92it/s]
 30%|███       | 39/128 [00:05<00:13,  6.61it/s]
 31%|███▏      | 40/128 [00:05<00:13,  6.41it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.73it/s]
 33%|███▎      | 42/128 [00:05<00:12,  7.04it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.27it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.37it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.20it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.41it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.16it/s]
 38%|███▊      | 48/128 [00:06<00:11,  6.80it/s]
 38%|███▊      | 49/128 [00:06<00:11,  7.10it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.31it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.87it/s]
 41%|████      | 52/128 [00:07<00:11,  6.61it/s]
 41%|████▏     | 53/128 [00:07<00:11,  6.40it/s]
 42%|████▏     | 54/128 [00:07<00:11,  6.72it/s]
 43%|████▎     | 55/128 [00:07<00:11,  6.37it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.71it/s]
 45%|████▍     | 57/128 [00:08<00:10,  7.00it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.23it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.48it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.56it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.05it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.28it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.40it/s]
 50%|█████     | 64/128 [00:09<00:08,  7.49it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.69it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.10it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.71it/s]
 53%|█████▎    | 68/128 [00:09<00:09,  6.45it/s]
 54%|█████▍    | 69/128 [00:09<00:09,  6.33it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.46it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.81it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.05it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.02it/s]
 58%|█████▊    | 74/128 [00:10<00:08,  6.56it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  6.64it/s]
 59%|█████▉    | 76/128 [00:10<00:07,  6.89it/s]
 60%|██████    | 77/128 [00:10<00:07,  7.16it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.79it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.07it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.00it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  6.94it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  6.65it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  6.92it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  7.16it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.71it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.73it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  6.98it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.17it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.46it/s]
 70%|███████   | 90/128 [00:12<00:04,  7.64it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.35it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.85it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.20it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.07it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  6.98it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.25it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.35it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.43it/s]
 77%|███████▋  | 99/128 [00:14<00:03,  7.54it/s]
 78%|███████▊  | 100/128 [00:14<00:04,  6.83it/s]
 79%|███████▉  | 101/128 [00:14<00:04,  6.54it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  6.88it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.11it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.74it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.04it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  7.31it/s]
 84%|████████▎ | 107/128 [00:15<00:02,  7.45it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.57it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.32it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.89it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.56it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.87it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  6.81it/s]
 89%|████████▉ | 114/128 [00:16<00:01,  7.09it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  6.97it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.15it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.72it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.51it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  6.37it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  6.26it/s]
 95%|█████████▍| 121/128 [00:17<00:01,  6.43it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  6.50it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.23it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.14it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  6.57it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  6.92it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  6.90it/s]
100%|██████████| 128/128 [00:18<00:00,  7.30it/s]
100%|██████████| 128/128 [00:18<00:00,  6.98it/s]
[2024-01-31 10:33:54,966] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.296875
F1:  0.12214663643235073

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 115.18it/s]
 21%|██        | 27/128 [00:00<00:00, 131.78it/s]
 32%|███▏      | 41/128 [00:00<00:00, 134.28it/s]
 43%|████▎     | 55/128 [00:00<00:00, 129.13it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 124.22it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 123.01it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 123.51it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 125.43it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 130.75it/s]
100%|██████████| 128/128 [00:01<00:00, 127.51it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.16it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.46it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.33it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.81it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.17it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.69it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.74it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.76it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.04it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.27it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.14it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.31it/s]
 10%|█         | 13/128 [00:01<00:15,  7.41it/s]
 11%|█         | 14/128 [00:02<00:15,  7.21it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.82it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.10it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.72it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.74it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.97it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.25it/s]
 16%|█▋        | 21/128 [00:03<00:14,  7.39it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.19it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.81it/s]
 19%|█▉        | 24/128 [00:03<00:15,  6.59it/s]
 20%|█▉        | 25/128 [00:03<00:14,  6.90it/s]
 20%|██        | 26/128 [00:03<00:15,  6.63it/s]
 21%|██        | 27/128 [00:03<00:14,  7.05it/s]
 22%|██▏       | 28/128 [00:04<00:13,  7.28it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.60it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.66it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.05it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.24it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.56it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.61it/s]
 27%|██▋       | 35/128 [00:05<00:13,  7.02it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.96it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.42it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.31it/s]
 30%|███       | 39/128 [00:05<00:13,  6.71it/s]
 31%|███▏      | 40/128 [00:05<00:13,  6.71it/s]
 32%|███▏      | 41/128 [00:05<00:12,  6.99it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.94it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.27it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.82it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.06it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.74it/s]
 37%|███▋      | 47/128 [00:06<00:11,  6.79it/s]
 38%|███▊      | 48/128 [00:06<00:11,  7.01it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.67it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.71it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.48it/s]
 41%|████      | 52/128 [00:07<00:11,  6.59it/s]
 41%|████▏     | 53/128 [00:07<00:10,  6.93it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.15it/s]
 43%|████▎     | 55/128 [00:07<00:10,  6.77it/s]
 44%|████▍     | 56/128 [00:08<00:10,  7.04it/s]
 45%|████▍     | 57/128 [00:08<00:09,  7.35it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.47it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.58it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.75it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.11it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.00it/s]
