Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,162] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 70%|██████▉   | 89/128 [00:12<00:05,  7.16it/s]
 70%|███████   | 90/128 [00:12<00:05,  6.82it/s]
 71%|███████   | 91/128 [00:12<00:05,  6.59it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  6.90it/s]
 73%|███████▎  | 93/128 [00:12<00:05,  6.92it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.36it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  6.91it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.16it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.08it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.32it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  6.85it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.15it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.44it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.55it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.60it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.80it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.49it/s]
 83%|████████▎ | 106/128 [00:14<00:02,  7.68it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.69it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.74it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.89it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.83it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.77it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.95it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  6.90it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.52it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  6.99it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.23it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.80it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.80it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.04it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.01it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.24it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.36it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  6.90it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.19it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.39it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.19it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.38it/s]
100%|██████████| 128/128 [00:17<00:00,  7.50it/s]
100%|██████████| 128/128 [00:17<00:00,  7.27it/s]
[2024-02-01 07:54:36,638] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2734375
F1:  0.09537827494848394

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 136.95it/s]
 22%|██▏       | 28/128 [00:00<00:00, 137.36it/s]
 34%|███▎      | 43/128 [00:00<00:00, 136.96it/s]
 45%|████▌     | 58/128 [00:00<00:00, 141.76it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 137.51it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 143.34it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 143.57it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 145.49it/s]
100%|██████████| 128/128 [00:00<00:00, 141.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.78it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.20it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.83it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.51it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.67it/s]
  5%|▍         | 6/128 [00:00<00:17,  7.14it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.32it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.11it/s]
  7%|▋         | 9/128 [00:01<00:18,  6.61it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.69it/s]
  9%|▊         | 11/128 [00:01<00:18,  6.49it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.95it/s]
 10%|█         | 13/128 [00:01<00:17,  6.66it/s]
 11%|█         | 14/128 [00:02<00:16,  6.73it/s]
 12%|█▏        | 15/128 [00:02<00:16,  7.00it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.22it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.38it/s]
 14%|█▍        | 18/128 [00:02<00:15,  6.96it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.94it/s]
 16%|█▌        | 20/128 [00:02<00:15,  6.93it/s]
 16%|█▋        | 21/128 [00:03<00:14,  7.14it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.09it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.71it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.02it/s]
 20%|█▉        | 25/128 [00:03<00:15,  6.75it/s]
 20%|██        | 26/128 [00:03<00:15,  6.80it/s]
 21%|██        | 27/128 [00:03<00:14,  6.84it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.61it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.43it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.34it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.77it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.77it/s]
 26%|██▌       | 33/128 [00:04<00:14,  6.55it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.39it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.33it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.78it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.22it/s]
 30%|██▉       | 38/128 [00:05<00:12,  7.40it/s]
 30%|███       | 39/128 [00:05<00:11,  7.64it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.36it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.79it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.43it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.56it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.89it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.86it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.12it/s]
 37%|███▋      | 47/128 [00:06<00:12,  6.73it/s]
 38%|███▊      | 48/128 [00:07<00:12,  6.53it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.44it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.80it/s]
 40%|███▉      | 51/128 [00:07<00:11,  6.56it/s]
 41%|████      | 52/128 [00:07<00:11,  6.87it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.12it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.54it/s]
 43%|████▎     | 55/128 [00:08<00:10,  7.29it/s]
 44%|████▍     | 56/128 [00:08<00:09,  7.50it/s]
 45%|████▍     | 57/128 [00:08<00:09,  7.72it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.13it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.04it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.24it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.40it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.53it/s]
 49%|████▉     | 63/128 [00:09<00:09,  7.08it/s]
 50%|█████     | 64/128 [00:09<00:09,  7.04it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.99it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.21it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.10it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.35it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  6.88it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.90it/s]
 55%|█████▌    | 71/128 [00:10<00:07,  7.14it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.78it/s]
 57%|█████▋    | 73/128 [00:10<00:08,  6.57it/s]
 58%|█████▊    | 74/128 [00:10<00:08,  6.43it/s]
 59%|█████▊    | 75/128 [00:10<00:08,  6.31it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.28it/s]
 60%|██████    | 77/128 [00:11<00:08,  6.25it/s]
 61%|██████    | 78/128 [00:11<00:08,  5.86it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.31it/s]
 62%|██████▎   | 80/128 [00:11<00:07,  6.06it/s]
 63%|██████▎   | 81/128 [00:11<00:07,  6.47it/s]
 64%|██████▍   | 82/128 [00:12<00:06,  6.81it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  7.08it/s]
 66%|██████▌   | 84/128 [00:12<00:05,  7.34it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.91it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.12it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.42it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.66it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.72it/s]
 70%|███████   | 90/128 [00:13<00:05,  7.42it/s]
 71%|███████   | 91/128 [00:13<00:04,  7.64it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  7.09it/s]
 73%|███████▎  | 93/128 [00:13<00:05,  6.76it/s]
 73%|███████▎  | 94/128 [00:13<00:05,  6.78it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  6.78it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.08it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  6.97it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  7.15it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  7.04it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.20it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.43it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.55it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.63it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  7.66it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  7.02it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  6.69it/s]
 84%|████████▎ | 107/128 [00:15<00:02,  7.02it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.20it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.50it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.94it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  7.22it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  7.39it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  6.94it/s]
 89%|████████▉ | 114/128 [00:16<00:01,  7.19it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.50it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.72it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.66it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.98it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  7.19it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  7.56it/s]
 95%|█████████▍| 121/128 [00:17<00:00,  7.75it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  7.70it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.13it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.31it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.14it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  7.05it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  7.29it/s]
100%|██████████| 128/128 [00:18<00:00,  6.82it/s]
100%|██████████| 128/128 [00:18<00:00,  6.96it/s]
[2024-02-01 07:55:14,967] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4140625
F1:  0.21098191214470283

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 101.48it/s]
 17%|█▋        | 22/128 [00:00<00:01, 103.98it/s]
 26%|██▌       | 33/128 [00:00<00:00, 106.51it/s]
 34%|███▍      | 44/128 [00:00<00:00, 107.86it/s]
 43%|████▎     | 55/128 [00:00<00:00, 103.82it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 103.13it/s]
 60%|██████    | 77/128 [00:00<00:00, 101.68it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 105.54it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 100.40it/s]
 87%|████████▋ | 111/128 [00:01<00:00, 103.06it/s]
 95%|█████████▌| 122/128 [00:01<00:00, 103.18it/s]
100%|██████████| 128/128 [00:01<00:00, 103.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:27,  4.68it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.88it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.64it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.02it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.40it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.18it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.36it/s]
  6%|▋         | 8/128 [00:01<00:15,  7.67it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.72it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.76it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.43it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.71it/s]
 10%|█         | 13/128 [00:01<00:14,  7.72it/s]
 11%|█         | 14/128 [00:01<00:14,  7.80it/s]
 12%|█▏        | 15/128 [00:02<00:16,  7.03it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.01it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.00it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.21it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.40it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.50it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.61it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.07it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.33it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.46it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.02it/s]
 20%|██        | 26/128 [00:03<00:14,  7.29it/s]
 21%|██        | 27/128 [00:03<00:13,  7.45it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.54it/s]
 23%|██▎       | 29/128 [00:03<00:12,  7.76it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.83it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.50it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.58it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.82it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.80it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.23it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.42it/s]
 29%|██▉       | 37/128 [00:05<00:11,  7.58it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.65it/s]
 30%|███       | 39/128 [00:05<00:12,  7.12it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.38it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.48it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.28it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.14it/s]
 34%|███▍      | 44/128 [00:05<00:11,  7.34it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.43it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.54it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.71it/s]
 38%|███▊      | 48/128 [00:06<00:11,  7.10it/s]
 38%|███▊      | 49/128 [00:06<00:11,  6.79it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.14it/s]
 40%|███▉      | 51/128 [00:06<00:10,  7.27it/s]
 41%|████      | 52/128 [00:07<00:10,  7.43it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.23it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.52it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.82it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.99it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.62it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.73it/s]
 46%|████▌     | 59/128 [00:07<00:08,  7.90it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.50it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.30it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.40it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.26it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.88it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.34it/s]
 52%|█████▏    | 66/128 [00:08<00:08,  6.91it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.14it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.45it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.58it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.62it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.69it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.41it/s]
 57%|█████▋    | 73/128 [00:09<00:07,  7.26it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.40it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.53it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.60it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.33it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.15it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.33it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.46it/s]
 63%|██████▎   | 81/128 [00:10<00:06,  7.54it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.66it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.65it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.69it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.74it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.45it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.55it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  7.77it/s]
 70%|██████▉   | 89/128 [00:11<00:04,  8.01it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.35it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.56it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.64it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.38it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.96it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.57it/s]
 75%|███████▌  | 96/128 [00:12<00:04,  7.62it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.69it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.06it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.46it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.59it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.77it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.75it/s]
 80%|████████  | 103/128 [00:13<00:03,  7.16it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.77it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.81it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  6.82it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.02it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  6.72it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.03it/s]
 86%|████████▌ | 110/128 [00:14<00:02,  6.95it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.23it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.38it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.47it/s]
 89%|████████▉ | 114/128 [00:15<00:02,  6.82it/s]
