Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,231] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 45%|████▍     | 57/128 [00:07<00:09,  7.76it/s]
 45%|████▌     | 58/128 [00:08<00:08,  7.82it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.18it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.35it/s]
 48%|████▊     | 61/128 [00:08<00:08,  7.63it/s]
 48%|████▊     | 62/128 [00:08<00:08,  7.83it/s]
 49%|████▉     | 63/128 [00:08<00:09,  7.16it/s]
 50%|█████     | 64/128 [00:08<00:09,  7.09it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.77it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.50it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.33it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  6.73it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  6.75it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  7.18it/s]
 55%|█████▌    | 71/128 [00:09<00:08,  7.07it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.77it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.05it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.36it/s]
 59%|█████▊    | 75/128 [00:10<00:06,  7.64it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.67it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.42it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.28it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.89it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  6.88it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.15it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.32it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.53it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  7.29it/s]
 66%|██████▋   | 85/128 [00:11<00:06,  6.87it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.28it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.47it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.62it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.80it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.45it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.50it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.59it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.66it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.09it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.40it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.24it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.13it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  7.02it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  6.28it/s]
 78%|███████▊  | 100/128 [00:14<00:04,  6.23it/s]
 79%|███████▉  | 101/128 [00:14<00:04,  6.43it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  6.84it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.62it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.08it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.31it/s]
 83%|████████▎ | 106/128 [00:14<00:02,  7.45it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.57it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.65it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.42it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.26it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.87it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.85it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  6.62it/s]
 89%|████████▉ | 114/128 [00:16<00:02,  6.96it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.32it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.46it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.28it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.39it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.22it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  6.83it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.11it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  6.72it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  7.15it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.07it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  6.77it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.05it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.48it/s]
100%|██████████| 128/128 [00:17<00:00,  7.53it/s]
100%|██████████| 128/128 [00:17<00:00,  7.13it/s]
[2024-02-01 07:54:36,646] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.296875
F1:  0.12203921568627449

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 117.00it/s]
 20%|██        | 26/128 [00:00<00:00, 129.06it/s]
 31%|███▏      | 40/128 [00:00<00:00, 132.65it/s]
 42%|████▏     | 54/128 [00:00<00:00, 128.82it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 126.23it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 131.61it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 133.84it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 134.60it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 129.28it/s]
100%|██████████| 128/128 [00:00<00:00, 130.35it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.10it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.59it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.43it/s]
  3%|▎         | 4/128 [00:00<00:17,  6.92it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.42it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.85it/s]
  5%|▌         | 7/128 [00:01<00:18,  6.60it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.70it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.97it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.35it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.72it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.12it/s]
 10%|█         | 13/128 [00:01<00:16,  7.04it/s]
 11%|█         | 14/128 [00:02<00:17,  6.65it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.07it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.62it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.37it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.74it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.03it/s]
 16%|█▌        | 20/128 [00:02<00:15,  7.03it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.71it/s]
 17%|█▋        | 22/128 [00:03<00:15,  7.02it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.74it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.05it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.03it/s]
 20%|██        | 26/128 [00:03<00:15,  6.70it/s]
 21%|██        | 27/128 [00:03<00:14,  7.01it/s]
 22%|██▏       | 28/128 [00:04<00:13,  7.41it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.97it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.54it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.90it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.22it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.58it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.68it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.99it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.65it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.69it/s]
 30%|██▉       | 38/128 [00:05<00:14,  6.39it/s]
 30%|███       | 39/128 [00:05<00:13,  6.54it/s]
 31%|███▏      | 40/128 [00:05<00:12,  6.90it/s]
 32%|███▏      | 41/128 [00:05<00:12,  7.15it/s]
 33%|███▎      | 42/128 [00:06<00:11,  7.50it/s]
 34%|███▎      | 43/128 [00:06<00:12,  7.05it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.39it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.49it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.32it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.49it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.61it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.82it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.53it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.60it/s]
 41%|████      | 52/128 [00:07<00:10,  7.05it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.24it/s]
 42%|████▏     | 54/128 [00:07<00:10,  7.17it/s]
 43%|████▎     | 55/128 [00:07<00:10,  6.83it/s]
 44%|████▍     | 56/128 [00:07<00:10,  6.84it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.87it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.16it/s]
 46%|████▌     | 59/128 [00:08<00:09,  7.53it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.58it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.34it/s]
 48%|████▊     | 62/128 [00:08<00:09,  6.96it/s]
 49%|████▉     | 63/128 [00:08<00:09,  6.95it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.63it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.45it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.55it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.35it/s]
 53%|█████▎    | 68/128 [00:09<00:09,  6.28it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  6.70it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.97it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.68it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.11it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.43it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.69it/s]
 59%|█████▊    | 75/128 [00:10<00:06,  7.77it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.46it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.61it/s]
 61%|██████    | 78/128 [00:11<00:06,  7.71it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.39it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.25it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.17it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  6.74it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  6.50it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.38it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.52it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.41it/s]
 68%|██████▊   | 87/128 [00:12<00:06,  6.79it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.06it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  6.99it/s]
 70%|███████   | 90/128 [00:12<00:05,  6.94it/s]
 71%|███████   | 91/128 [00:13<00:05,  6.46it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.82it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.07it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  6.99it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.27it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.45it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.56it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.65it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  7.13it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.42it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  7.25it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  7.53it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.00it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.96it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.65it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  6.42it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.32it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  6.82it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.10it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.63it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.49it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  6.79it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  7.26it/s]
 89%|████████▉ | 114/128 [00:16<00:01,  7.15it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  6.79it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.55it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.62it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.48it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  6.36it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  6.51it/s]
 95%|█████████▍| 121/128 [00:17<00:01,  6.39it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  6.31it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.19it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  6.57it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  6.43it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  6.56it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  6.27it/s]
100%|██████████| 128/128 [00:18<00:00,  6.68it/s]
100%|██████████| 128/128 [00:18<00:00,  6.93it/s]
[2024-02-01 07:55:14,934] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08447204968944101

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 108.03it/s]
 17%|█▋        | 22/128 [00:00<00:01, 105.56it/s]
 26%|██▌       | 33/128 [00:00<00:00, 104.40it/s]
 34%|███▍      | 44/128 [00:00<00:00, 101.39it/s]
 43%|████▎     | 55/128 [00:00<00:00, 98.67it/s] 
 52%|█████▏    | 66/128 [00:00<00:00, 99.50it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 99.12it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 97.59it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 97.82it/s]
 84%|████████▎ | 107/128 [00:01<00:00, 99.99it/s]
 92%|█████████▏| 118/128 [00:01<00:00, 100.23it/s]
100%|██████████| 128/128 [00:01<00:00, 99.53it/s] 

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:29,  4.33it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.85it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.30it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.82it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.39it/s]
  5%|▍         | 6/128 [00:00<00:15,  8.06it/s]
  5%|▌         | 7/128 [00:00<00:15,  7.63it/s]
  6%|▋         | 8/128 [00:01<00:15,  7.97it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.90it/s]
  8%|▊         | 10/128 [00:01<00:14,  8.04it/s]
  9%|▊         | 11/128 [00:01<00:14,  8.00it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.66it/s]
 10%|█         | 13/128 [00:01<00:14,  7.74it/s]
 11%|█         | 14/128 [00:01<00:15,  7.48it/s]
 12%|█▏        | 15/128 [00:02<00:16,  7.01it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.95it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.22it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.85it/s]
 15%|█▍        | 19/128 [00:02<00:15,  6.86it/s]
 16%|█▌        | 20/128 [00:02<00:15,  7.13it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.38it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.55it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.04it/s]
 19%|█▉        | 24/128 [00:03<00:14,  7.25it/s]
 20%|█▉        | 25/128 [00:03<00:13,  7.55it/s]
 20%|██        | 26/128 [00:03<00:13,  7.67it/s]
 21%|██        | 27/128 [00:03<00:13,  7.69it/s]
 22%|██▏       | 28/128 [00:03<00:12,  7.91it/s]
 23%|██▎       | 29/128 [00:03<00:12,  8.16it/s]
 23%|██▎       | 30/128 [00:04<00:12,  8.08it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.70it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.71it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.20it/s]
 27%|██▋       | 34/128 [00:04<00:13,  6.81it/s]
 27%|██▋       | 35/128 [00:04<00:14,  6.59it/s]
 28%|██▊       | 36/128 [00:04<00:13,  6.68it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.99it/s]
 30%|██▉       | 38/128 [00:05<00:12,  6.94it/s]
 30%|███       | 39/128 [00:05<00:12,  7.20it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.43it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.52it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.36it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.64it/s]
 34%|███▍      | 44/128 [00:05<00:10,  7.70it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.80it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.79it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.47it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.62it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.66it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.72it/s]
 40%|███▉      | 51/128 [00:06<00:10,  7.17it/s]
 41%|████      | 52/128 [00:07<00:10,  7.36it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.48it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.62it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.10it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.35it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.19it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.33it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.78it/s]
 47%|████▋     | 60/128 [00:08<00:10,  6.60it/s]
 48%|████▊     | 61/128 [00:08<00:10,  6.44it/s]
 48%|████▊     | 62/128 [00:08<00:10,  6.58it/s]
 49%|████▉     | 63/128 [00:08<00:09,  6.90it/s]
 50%|█████     | 64/128 [00:08<00:09,  7.11it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.33it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.20it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.42it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.51it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.78it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.79it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.23it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.37it/s]
 57%|█████▋    | 73/128 [00:09<00:07,  7.77it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.44it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.54it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.61it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.72it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.81it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.79it/s]
 62%|██████▎   | 80/128 [00:10<00:05,  8.04it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.37it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  6.87it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.16it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.40it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.20it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.51it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.66it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  7.73it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.75it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.12it/s]
 71%|███████   | 91/128 [00:12<00:05,  6.82it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  7.13it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.04it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.29it/s]
