Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,224] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 96%|█████████▌| 123/128 [00:17<00:00,  7.06it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.24it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.49it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.26it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  6.84it/s]
100%|██████████| 128/128 [00:17<00:00,  6.57it/s]
100%|██████████| 128/128 [00:17<00:00,  7.13it/s]
[2024-02-01 07:48:51,477] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3203125
F1:  0.14722222222222223

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 160.70it/s]
 27%|██▋       | 34/128 [00:00<00:00, 163.02it/s]
 40%|███▉      | 51/128 [00:00<00:00, 149.98it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 154.42it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 159.09it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 152.56it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 154.58it/s]
100%|██████████| 128/128 [00:00<00:00, 156.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:31,  3.99it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.65it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.47it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.36it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.02it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.44it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.52it/s]
  6%|▋         | 8/128 [00:01<00:15,  7.56it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.95it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.58it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.03it/s]
  9%|▉         | 12/128 [00:01<00:16,  6.96it/s]
 10%|█         | 13/128 [00:01<00:15,  7.30it/s]
 11%|█         | 14/128 [00:02<00:16,  6.90it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.50it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.37it/s]
 13%|█▎        | 17/128 [00:02<00:17,  6.52it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.84it/s]
 15%|█▍        | 19/128 [00:02<00:15,  7.14it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.30it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.76it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.82it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.56it/s]
 19%|█▉        | 24/128 [00:03<00:16,  6.41it/s]
 20%|█▉        | 25/128 [00:03<00:16,  6.18it/s]
 20%|██        | 26/128 [00:03<00:16,  6.11it/s]
 21%|██        | 27/128 [00:04<00:16,  6.31it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.46it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.80it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.56it/s]
 24%|██▍       | 31/128 [00:04<00:14,  6.93it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.11it/s]
 26%|██▌       | 33/128 [00:04<00:13,  6.80it/s]
 27%|██▋       | 34/128 [00:05<00:13,  6.80it/s]
 27%|██▋       | 35/128 [00:05<00:13,  7.10it/s]
 28%|██▊       | 36/128 [00:05<00:13,  7.00it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.63it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.69it/s]
 30%|███       | 39/128 [00:05<00:12,  6.96it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.30it/s]
 32%|███▏      | 41/128 [00:06<00:11,  7.47it/s]
 33%|███▎      | 42/128 [00:06<00:11,  7.71it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.46it/s]
 34%|███▍      | 44/128 [00:06<00:12,  6.94it/s]
 35%|███▌      | 45/128 [00:06<00:12,  6.58it/s]
 36%|███▌      | 46/128 [00:06<00:12,  6.38it/s]
 37%|███▋      | 47/128 [00:06<00:12,  6.74it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.78it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.41it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.71it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.00it/s]
 41%|████      | 52/128 [00:07<00:10,  7.20it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.34it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.51it/s]
 43%|████▎     | 55/128 [00:08<00:10,  7.00it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.95it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.64it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.48it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.85it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.09it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.26it/s]
 48%|████▊     | 62/128 [00:09<00:08,  7.64it/s]
 49%|████▉     | 63/128 [00:09<00:08,  7.63it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.82it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.81it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.10it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.25it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.13it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  6.70it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  6.51it/s]
 55%|█████▌    | 71/128 [00:10<00:08,  6.61it/s]
 56%|█████▋    | 72/128 [00:10<00:08,  6.89it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.24it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.11it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.41it/s]
 59%|█████▉    | 76/128 [00:11<00:07,  6.93it/s]
 60%|██████    | 77/128 [00:11<00:07,  6.65it/s]
 61%|██████    | 78/128 [00:11<00:07,  6.94it/s]
 62%|██████▏   | 79/128 [00:11<00:07,  6.90it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.11it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.27it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.43it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  7.47it/s]
 66%|██████▌   | 84/128 [00:12<00:06,  6.94it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.50it/s]
 67%|██████▋   | 86/128 [00:12<00:06,  6.82it/s]
 68%|██████▊   | 87/128 [00:12<00:06,  6.45it/s]
 69%|██████▉   | 88/128 [00:12<00:06,  6.56it/s]
 70%|██████▉   | 89/128 [00:12<00:06,  6.36it/s]
 70%|███████   | 90/128 [00:13<00:05,  6.75it/s]
 71%|███████   | 91/128 [00:13<00:05,  7.04it/s]
 72%|███████▏  | 92/128 [00:13<00:05,  6.95it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.21it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.06it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.24it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.38it/s]
 76%|███████▌  | 97/128 [00:14<00:04,  7.51it/s]
 77%|███████▋  | 98/128 [00:14<00:03,  7.67it/s]
 77%|███████▋  | 99/128 [00:14<00:03,  7.67it/s]
 78%|███████▊  | 100/128 [00:14<00:03,  7.41it/s]
 79%|███████▉  | 101/128 [00:14<00:03,  6.90it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  6.58it/s]
 80%|████████  | 103/128 [00:14<00:03,  6.63it/s]
 81%|████████▏ | 104/128 [00:15<00:03,  6.67it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  6.70it/s]
 83%|████████▎ | 106/128 [00:15<00:03,  6.72it/s]
 84%|████████▎ | 107/128 [00:15<00:03,  6.50it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  6.85it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.07it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.74it/s]
 87%|████████▋ | 111/128 [00:16<00:02,  7.05it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  7.22it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  7.39it/s]
 89%|████████▉ | 114/128 [00:16<00:02,  6.89it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  6.88it/s]
 91%|█████████ | 116/128 [00:16<00:01,  6.84it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.59it/s]
 92%|█████████▏| 118/128 [00:17<00:01,  6.90it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  6.58it/s]
 94%|█████████▍| 120/128 [00:17<00:01,  6.90it/s]
 95%|█████████▍| 121/128 [00:17<00:00,  7.10it/s]
 95%|█████████▌| 122/128 [00:17<00:00,  6.61it/s]
 96%|█████████▌| 123/128 [00:17<00:00,  6.90it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.26it/s]
 98%|█████████▊| 125/128 [00:18<00:00,  7.09it/s]
 98%|█████████▊| 126/128 [00:18<00:00,  7.00it/s]
 99%|█████████▉| 127/128 [00:18<00:00,  7.15it/s]
100%|██████████| 128/128 [00:18<00:00,  7.04it/s]
100%|██████████| 128/128 [00:18<00:00,  6.90it/s]
[2024-02-01 07:49:29,286] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 117.12it/s]
 19%|█▉        | 24/128 [00:00<00:00, 110.01it/s]
 28%|██▊       | 36/128 [00:00<00:00, 112.25it/s]
 38%|███▊      | 48/128 [00:00<00:00, 114.60it/s]
 47%|████▋     | 60/128 [00:00<00:00, 110.73it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 114.66it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 119.29it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 114.12it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 110.15it/s]
 96%|█████████▌| 123/128 [00:01<00:00, 114.18it/s]
100%|██████████| 128/128 [00:01<00:00, 114.32it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.81it/s]
  2%|▏         | 2/128 [00:00<00:20,  6.02it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.72it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.09it/s]
  4%|▍         | 5/128 [00:00<00:16,  7.41it/s]
  5%|▍         | 6/128 [00:00<00:17,  7.16it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.28it/s]
  6%|▋         | 8/128 [00:01<00:15,  7.54it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.27it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.46it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.52it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.31it/s]
 10%|█         | 13/128 [00:01<00:15,  7.42it/s]
 11%|█         | 14/128 [00:01<00:15,  7.54it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.28it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.45it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.52it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.55it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.62it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.37it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.19it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.37it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.48it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.60it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.05it/s]
 20%|██        | 26/128 [00:03<00:14,  7.28it/s]
 21%|██        | 27/128 [00:03<00:13,  7.45it/s]
 22%|██▏       | 28/128 [00:03<00:14,  7.00it/s]
 23%|██▎       | 29/128 [00:03<00:13,  7.18it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.79it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.76it/s]
 25%|██▌       | 32/128 [00:04<00:12,  7.77it/s]
 26%|██▌       | 33/128 [00:04<00:12,  7.83it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.74it/s]
 27%|██▋       | 35/128 [00:04<00:13,  7.11it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.30it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.41it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.61it/s]
 30%|███       | 39/128 [00:05<00:11,  7.76it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.79it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.79it/s]
 33%|███▎      | 42/128 [00:05<00:10,  7.92it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.20it/s]
 34%|███▍      | 44/128 [00:05<00:11,  7.34it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.67it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.73it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.76it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.47it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.23it/s]
 39%|███▉      | 50/128 [00:06<00:11,  7.07it/s]
 40%|███▉      | 51/128 [00:06<00:11,  6.55it/s]
 41%|████      | 52/128 [00:07<00:10,  6.98it/s]
 41%|████▏     | 53/128 [00:07<00:10,  7.24it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.59it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.69it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.68it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.70it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.40it/s]
 46%|████▌     | 59/128 [00:07<00:09,  7.49it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.54it/s]
 48%|████▊     | 61/128 [00:08<00:09,  7.06it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.26it/s]
 49%|████▉     | 63/128 [00:08<00:09,  6.83it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.57it/s]
 51%|█████     | 65/128 [00:08<00:09,  6.42it/s]
 52%|█████▏    | 66/128 [00:09<00:09,  6.54it/s]
 52%|█████▏    | 67/128 [00:09<00:09,  6.59it/s]
 53%|█████▎    | 68/128 [00:09<00:09,  6.66it/s]
 54%|█████▍    | 69/128 [00:09<00:08,  7.06it/s]
 55%|█████▍    | 70/128 [00:09<00:08,  7.24it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.41it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.64it/s]
 57%|█████▋    | 73/128 [00:09<00:07,  7.70it/s]
 58%|█████▊    | 74/128 [00:10<00:06,  7.73it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.41it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.50it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.55it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.63it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.63it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.65it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.64it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.64it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.70it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.69it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.40it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.63it/s]
 68%|██████▊   | 87/128 [00:11<00:05,  7.78it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  7.46it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  6.81it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.09it/s]
 71%|███████   | 91/128 [00:12<00:05,  6.75it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  7.03it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.28it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.35it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.15it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.56it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  6.56it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  6.99it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.25it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.10it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.37it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.50it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.58it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.83it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.48it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.25it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.10it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.02it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.19it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.64it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.44it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.88it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.09it/s]
 89%|████████▉ | 114/128 [00:15<00:02,  6.97it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.30it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.43it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  6.93it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.19it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.35it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.45it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.22it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.33it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.47it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  7.57it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.55it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  6.96it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.32it/s]
100%|██████████| 128/128 [00:17<00:00,  7.40it/s]
100%|██████████| 128/128 [00:17<00:00,  7.30it/s]
[2024-02-01 07:50:06,675] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2890625
F1:  0.11384360320530536

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 127.33it/s]
 21%|██        | 27/128 [00:00<00:00, 130.22it/s]
