Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:11:09,604] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:39<00:00,  3.23it/s]
[2024-01-31 10:38:20,499] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 111.13it/s]
 20%|██        | 26/128 [00:00<00:00, 121.83it/s]
 30%|███       | 39/128 [00:00<00:00, 116.95it/s]
 40%|███▉      | 51/128 [00:00<00:00, 114.20it/s]
 49%|████▉     | 63/128 [00:00<00:00, 114.36it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 114.79it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 112.99it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 116.65it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 118.32it/s]
 98%|█████████▊| 126/128 [00:01<00:00, 118.55it/s]
100%|██████████| 128/128 [00:01<00:00, 116.77it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.69it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.88it/s]
  2%|▏         | 3/128 [00:01<00:40,  3.06it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.25it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.34it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.34it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.78it/s]
  6%|▋         | 8/128 [00:02<00:40,  2.98it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.04it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.11it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.23it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.32it/s]
 10%|█         | 13/128 [00:04<00:34,  3.33it/s]
 11%|█         | 14/128 [00:04<00:33,  3.37it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.24it/s]
 12%|█▎        | 16/128 [00:05<00:33,  3.31it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.23it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.18it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.16it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.25it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.34it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.38it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.29it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.38it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.35it/s]
 20%|██        | 26/128 [00:08<00:30,  3.33it/s]
 21%|██        | 27/128 [00:08<00:30,  3.31it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.24it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.34it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.43it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.41it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.35it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.29it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.23it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.24it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.10it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.12it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.21it/s]
 30%|███       | 39/128 [00:12<00:27,  3.26it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.26it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.36it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.32it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.37it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.37it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.33it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.38it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.28it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.29it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.35it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.40it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.44it/s]
 41%|████      | 52/128 [00:15<00:22,  3.44it/s]
 41%|████▏     | 53/128 [00:16<00:21,  3.47it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.48it/s]
 43%|████▎     | 55/128 [00:16<00:20,  3.48it/s]
 44%|████▍     | 56/128 [00:17<00:20,  3.51it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.43it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.48it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.36it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.27it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.21it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.16it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.21it/s]
 50%|█████     | 64/128 [00:19<00:21,  2.94it/s]
 51%|█████     | 65/128 [00:19<00:20,  3.01it/s]
 52%|█████▏    | 66/128 [00:20<00:20,  3.06it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.18it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.30it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.38it/s]
 55%|█████▍    | 70/128 [00:21<00:16,  3.43it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.45it/s]
 56%|█████▋    | 72/128 [00:21<00:16,  3.31it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.35it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.41it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.43it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.43it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.32it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.31it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.31it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.36it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.38it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.40it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.38it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.26it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.33it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.30it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.31it/s]
 69%|██████▉   | 88/128 [00:27<00:15,  2.59it/s]
 70%|██████▉   | 89/128 [00:27<00:13,  2.80it/s]
 70%|███████   | 90/128 [00:27<00:12,  2.99it/s]
 71%|███████   | 91/128 [00:28<00:13,  2.73it/s]
 72%|███████▏  | 92/128 [00:28<00:12,  2.84it/s]
 73%|███████▎  | 93/128 [00:28<00:12,  2.90it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  2.95it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.11it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.12it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.17it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.25it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.32it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.32it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.25it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.22it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.29it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.14it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.03it/s]
 83%|████████▎ | 106/128 [00:32<00:07,  3.07it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.07it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.18it/s]
 85%|████████▌ | 109/128 [00:33<00:06,  3.15it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.14it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.15it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.12it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.05it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  2.97it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.10it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.19it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.28it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.35it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.38it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.29it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.38it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.42it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.44it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.33it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.40it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.30it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.25it/s]
100%|██████████| 128/128 [00:39<00:00,  3.27it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-31 10:39:18,848] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.296875
F1:  0.1220805711371749

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 120.79it/s]
 21%|██        | 27/128 [00:00<00:00, 130.29it/s]
 32%|███▏      | 41/128 [00:00<00:00, 124.16it/s]
 42%|████▏     | 54/128 [00:00<00:00, 115.45it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 119.14it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 118.86it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 122.20it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 119.12it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 122.87it/s]
100%|██████████| 128/128 [00:01<00:00, 121.94it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.50it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.01it/s]
  2%|▏         | 3/128 [00:01<00:40,  3.06it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.27it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.41it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.05it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.06it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.19it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.30it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.30it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.34it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.38it/s]
 10%|█         | 13/128 [00:04<00:34,  3.34it/s]
 11%|█         | 14/128 [00:04<00:33,  3.39it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.36it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.38it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.41it/s]
 14%|█▍        | 18/128 [00:05<00:31,  3.46it/s]
 15%|█▍        | 19/128 [00:05<00:31,  3.42it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.33it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.40it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.24it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.19it/s]
 19%|█▉        | 24/128 [00:07<00:42,  2.43it/s]
 20%|█▉        | 25/128 [00:07<00:38,  2.68it/s]
 20%|██        | 26/128 [00:08<00:36,  2.79it/s]
 21%|██        | 27/128 [00:08<00:33,  2.98it/s]
 22%|██▏       | 28/128 [00:08<00:33,  3.00it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.05it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.11it/s]
 24%|██▍       | 31/128 [00:09<00:31,  3.10it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.27it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.33it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.39it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.31it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.30it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.25it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.31it/s]
 30%|███       | 39/128 [00:12<00:26,  3.35it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.40it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.41it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.25it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.35it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.40it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.36it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.41it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.42it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.27it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.36it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.34it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.38it/s]
 41%|████      | 52/128 [00:16<00:22,  3.42it/s]
 41%|████▏     | 53/128 [00:16<00:21,  3.50it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.36it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.44it/s]
 44%|████▍     | 56/128 [00:17<00:20,  3.45it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.40it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.30it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.36it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.39it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.32it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.40it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.29it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.21it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.23it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.17it/s]
 52%|█████▏    | 67/128 [00:20<00:20,  3.03it/s]
 53%|█████▎    | 68/128 [00:20<00:19,  3.03it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.13it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.13it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.20it/s]
 56%|█████▋    | 72/128 [00:22<00:18,  3.03it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.18it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.21it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.25it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.36it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.26it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.13it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.18it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.14it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.12it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.24it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.24it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.31it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.25it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.18it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.30it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.34it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.40it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.37it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.34it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.16it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.26it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.28it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.34it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.26it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.32it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.21it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.28it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.31it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.29it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.36it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.28it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.27it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.34it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.38it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.42it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.44it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.31it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.36it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.26it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.32it/s]
 88%|████████▊ | 113/128 [00:34<00:05,  2.72it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  2.89it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  2.97it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.10it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.17it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.09it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.07it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  2.91it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  2.82it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.01it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.12it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.23it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.31it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.11it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.16it/s]
100%|██████████| 128/128 [00:39<00:00,  2.92it/s]
100%|██████████| 128/128 [00:39<00:00,  3.22it/s]
[2024-01-31 10:40:17,697] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3671875
F1:  0.18052007299270073

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 131.90it/s]
 23%|██▎       | 29/128 [00:00<00:00, 141.82it/s]
 34%|███▍      | 44/128 [00:00<00:00, 142.34it/s]
 46%|████▌     | 59/128 [00:00<00:00, 141.74it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 137.39it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 133.51it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 131.06it/s]
 91%|█████████ | 116/128 [00:00<00:00, 133.35it/s]
