Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 14:00:21,969] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 45%|████▌     | 58/128 [00:19<00:23,  2.97it/s]
 46%|████▌     | 59/128 [00:20<00:23,  2.91it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.87it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.83it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.92it/s]
 49%|████▉     | 63/128 [00:21<00:21,  2.98it/s]
 50%|█████     | 64/128 [00:21<00:21,  3.03it/s]
 51%|█████     | 65/128 [00:22<00:20,  3.04it/s]
 52%|█████▏    | 66/128 [00:22<00:20,  3.04it/s]
 52%|█████▏    | 67/128 [00:22<00:19,  3.09it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.12it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  3.07it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  3.03it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.03it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.87it/s]
 57%|█████▋    | 73/128 [00:24<00:18,  2.92it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.94it/s]
 59%|█████▊    | 75/128 [00:25<00:17,  2.96it/s]
 59%|█████▉    | 76/128 [00:25<00:17,  2.99it/s]
 60%|██████    | 77/128 [00:26<00:18,  2.83it/s]
 61%|██████    | 78/128 [00:26<00:18,  2.65it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.76it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.84it/s]
 63%|██████▎   | 81/128 [00:27<00:17,  2.68it/s]
 64%|██████▍   | 82/128 [00:28<00:16,  2.82it/s]
 65%|██████▍   | 83/128 [00:28<00:17,  2.62it/s]
 66%|██████▌   | 84/128 [00:28<00:16,  2.74it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.73it/s]
 67%|██████▋   | 86/128 [00:29<00:15,  2.74it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.88it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  2.94it/s]
 70%|██████▉   | 89/128 [00:30<00:13,  2.89it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.98it/s]
 71%|███████   | 91/128 [00:31<00:12,  3.05it/s]
 72%|███████▏  | 92/128 [00:31<00:11,  3.04it/s]
 73%|███████▎  | 93/128 [00:32<00:11,  2.96it/s]
 73%|███████▎  | 94/128 [00:32<00:11,  2.89it/s]
 74%|███████▍  | 95/128 [00:32<00:11,  2.93it/s]
 75%|███████▌  | 96/128 [00:33<00:11,  2.86it/s]
 76%|███████▌  | 97/128 [00:33<00:10,  2.83it/s]
 77%|███████▋  | 98/128 [00:33<00:10,  2.88it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.85it/s]
 78%|███████▊  | 100/128 [00:34<00:09,  2.83it/s]
 79%|███████▉  | 101/128 [00:34<00:09,  2.93it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.75it/s]
 80%|████████  | 103/128 [00:35<00:09,  2.76it/s]
 81%|████████▏ | 104/128 [00:35<00:08,  2.72it/s]
 82%|████████▏ | 105/128 [00:36<00:08,  2.79it/s]
 83%|████████▎ | 106/128 [00:36<00:07,  2.77it/s]
 84%|████████▎ | 107/128 [00:36<00:07,  2.85it/s]
 84%|████████▍ | 108/128 [00:37<00:06,  2.96it/s]
 85%|████████▌ | 109/128 [00:37<00:06,  3.01it/s]
 86%|████████▌ | 110/128 [00:37<00:05,  3.02it/s]
 87%|████████▋ | 111/128 [00:38<00:06,  2.79it/s]
 88%|████████▊ | 112/128 [00:38<00:05,  2.74it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.88it/s]
 89%|████████▉ | 114/128 [00:39<00:04,  2.93it/s]
 90%|████████▉ | 115/128 [00:39<00:04,  3.02it/s]
 91%|█████████ | 116/128 [00:39<00:03,  3.07it/s]
 91%|█████████▏| 117/128 [00:40<00:03,  3.06it/s]
 92%|█████████▏| 118/128 [00:40<00:03,  3.10it/s]
 93%|█████████▎| 119/128 [00:40<00:02,  3.11it/s]
 94%|█████████▍| 120/128 [00:41<00:02,  3.08it/s]
 95%|█████████▍| 121/128 [00:41<00:02,  3.06it/s]
 95%|█████████▌| 122/128 [00:41<00:01,  3.06it/s]
 96%|█████████▌| 123/128 [00:42<00:01,  3.04it/s]
 97%|█████████▋| 124/128 [00:42<00:01,  3.02it/s]
 98%|█████████▊| 125/128 [00:43<00:01,  2.49it/s]
 98%|█████████▊| 126/128 [00:43<00:00,  2.63it/s]
 99%|█████████▉| 127/128 [00:43<00:00,  2.76it/s]
100%|██████████| 128/128 [00:44<00:00,  2.90it/s]
100%|██████████| 128/128 [00:44<00:00,  2.90it/s]
[2024-02-01 14:26:54,393] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.328125
F1:  0.15058479532163743

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 152.78it/s]
 26%|██▌       | 33/128 [00:00<00:00, 159.51it/s]
 38%|███▊      | 49/128 [00:00<00:00, 155.11it/s]
 51%|█████     | 65/128 [00:00<00:00, 148.16it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 147.21it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 143.08it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 142.33it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 145.59it/s]
100%|██████████| 128/128 [00:00<00:00, 146.77it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.78it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.95it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.03it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.70it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.79it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.74it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.41it/s]
  6%|▋         | 8/128 [00:02<00:46,  2.58it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.72it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.75it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.85it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.92it/s]
 10%|█         | 13/128 [00:04<00:38,  3.01it/s]
 11%|█         | 14/128 [00:04<00:39,  2.92it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.71it/s]
 12%|█▎        | 16/128 [00:05<00:46,  2.40it/s]
 13%|█▎        | 17/128 [00:06<00:49,  2.24it/s]
 14%|█▍        | 18/128 [00:06<00:46,  2.35it/s]
 15%|█▍        | 19/128 [00:07<00:46,  2.35it/s]
 16%|█▌        | 20/128 [00:07<00:47,  2.25it/s]
 16%|█▋        | 21/128 [00:08<00:44,  2.38it/s]
 17%|█▋        | 22/128 [00:08<00:42,  2.51it/s]
 18%|█▊        | 23/128 [00:08<00:42,  2.49it/s]
 19%|█▉        | 24/128 [00:09<00:40,  2.56it/s]
 20%|█▉        | 25/128 [00:09<00:39,  2.62it/s]
 20%|██        | 26/128 [00:09<00:38,  2.66it/s]
 21%|██        | 27/128 [00:10<00:37,  2.70it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.79it/s]
 23%|██▎       | 29/128 [00:11<00:35,  2.79it/s]
 23%|██▎       | 30/128 [00:11<00:34,  2.87it/s]
 24%|██▍       | 31/128 [00:11<00:34,  2.80it/s]
 25%|██▌       | 32/128 [00:12<00:35,  2.72it/s]
 26%|██▌       | 33/128 [00:12<00:33,  2.80it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.91it/s]
 27%|██▋       | 35/128 [00:13<00:32,  2.82it/s]
 28%|██▊       | 36/128 [00:13<00:34,  2.69it/s]
 29%|██▉       | 37/128 [00:13<00:32,  2.80it/s]
 30%|██▉       | 38/128 [00:14<00:32,  2.75it/s]
 30%|███       | 39/128 [00:14<00:32,  2.75it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.75it/s]
 32%|███▏      | 41/128 [00:15<00:30,  2.84it/s]
 33%|███▎      | 42/128 [00:15<00:29,  2.95it/s]
 34%|███▎      | 43/128 [00:15<00:28,  3.02it/s]
 34%|███▍      | 44/128 [00:16<00:27,  3.03it/s]
 35%|███▌      | 45/128 [00:16<00:28,  2.94it/s]
 36%|███▌      | 46/128 [00:17<00:31,  2.63it/s]
 37%|███▋      | 47/128 [00:17<00:29,  2.75it/s]
 38%|███▊      | 48/128 [00:17<00:28,  2.76it/s]
 38%|███▊      | 49/128 [00:18<00:29,  2.64it/s]
 39%|███▉      | 50/128 [00:19<00:54,  1.44it/s]
 40%|███▉      | 51/128 [00:19<00:46,  1.67it/s]
 41%|████      | 52/128 [00:20<00:40,  1.90it/s]
 41%|████▏     | 53/128 [00:20<00:38,  1.97it/s]
 42%|████▏     | 54/128 [00:21<00:33,  2.23it/s]
 43%|████▎     | 55/128 [00:21<00:30,  2.38it/s]
 44%|████▍     | 56/128 [00:21<00:31,  2.32it/s]
 45%|████▍     | 57/128 [00:22<00:29,  2.43it/s]
 45%|████▌     | 58/128 [00:22<00:27,  2.57it/s]
 46%|████▌     | 59/128 [00:22<00:25,  2.70it/s]
 47%|████▋     | 60/128 [00:23<00:25,  2.72it/s]
 48%|████▊     | 61/128 [00:23<00:24,  2.70it/s]
 48%|████▊     | 62/128 [00:24<00:24,  2.72it/s]
 49%|████▉     | 63/128 [00:24<00:23,  2.73it/s]
 50%|█████     | 64/128 [00:24<00:23,  2.70it/s]
 51%|█████     | 65/128 [00:25<00:22,  2.79it/s]
 52%|█████▏    | 66/128 [00:25<00:22,  2.77it/s]
 52%|█████▏    | 67/128 [00:25<00:22,  2.76it/s]
 53%|█████▎    | 68/128 [00:26<00:21,  2.79it/s]
 54%|█████▍    | 69/128 [00:26<00:20,  2.85it/s]
 55%|█████▍    | 70/128 [00:26<00:20,  2.80it/s]
 55%|█████▌    | 71/128 [00:27<00:20,  2.76it/s]
 56%|█████▋    | 72/128 [00:27<00:20,  2.76it/s]
 57%|█████▋    | 73/128 [00:27<00:19,  2.84it/s]
 58%|█████▊    | 74/128 [00:28<00:19,  2.82it/s]
 59%|█████▊    | 75/128 [00:28<00:18,  2.89it/s]
 59%|█████▉    | 76/128 [00:29<00:20,  2.55it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.61it/s]
 61%|██████    | 78/128 [00:29<00:18,  2.72it/s]
 62%|██████▏   | 79/128 [00:30<00:17,  2.75it/s]
 62%|██████▎   | 80/128 [00:30<00:17,  2.81it/s]
 63%|██████▎   | 81/128 [00:30<00:17,  2.73it/s]
 64%|██████▍   | 82/128 [00:31<00:17,  2.69it/s]
 65%|██████▍   | 83/128 [00:31<00:16,  2.79it/s]
 66%|██████▌   | 84/128 [00:32<00:16,  2.74it/s]
 66%|██████▋   | 85/128 [00:32<00:15,  2.81it/s]
 67%|██████▋   | 86/128 [00:32<00:14,  2.80it/s]
 68%|██████▊   | 87/128 [00:33<00:14,  2.77it/s]
 69%|██████▉   | 88/128 [00:33<00:14,  2.75it/s]
 70%|██████▉   | 89/128 [00:33<00:13,  2.83it/s]
 70%|███████   | 90/128 [00:34<00:13,  2.79it/s]
 71%|███████   | 91/128 [00:34<00:12,  2.86it/s]
 72%|███████▏  | 92/128 [00:34<00:12,  2.79it/s]
 73%|███████▎  | 93/128 [00:35<00:12,  2.86it/s]
 73%|███████▎  | 94/128 [00:35<00:11,  2.96it/s]
 74%|███████▍  | 95/128 [00:35<00:10,  3.00it/s]
 75%|███████▌  | 96/128 [00:36<00:10,  2.92it/s]
 76%|███████▌  | 97/128 [00:36<00:10,  2.88it/s]
 77%|███████▋  | 98/128 [00:36<00:10,  2.88it/s]
 77%|███████▋  | 99/128 [00:37<00:09,  2.92it/s]
 78%|███████▊  | 100/128 [00:37<00:09,  2.94it/s]
 79%|███████▉  | 101/128 [00:37<00:09,  2.79it/s]
 80%|███████▉  | 102/128 [00:38<00:09,  2.78it/s]
 80%|████████  | 103/128 [00:38<00:09,  2.77it/s]
 81%|████████▏ | 104/128 [00:39<00:08,  2.73it/s]
 82%|████████▏ | 105/128 [00:39<00:08,  2.75it/s]
 83%|████████▎ | 106/128 [00:39<00:08,  2.71it/s]
 84%|████████▎ | 107/128 [00:40<00:07,  2.78it/s]
 84%|████████▍ | 108/128 [00:40<00:07,  2.74it/s]
 85%|████████▌ | 109/128 [00:40<00:06,  2.73it/s]
 86%|████████▌ | 110/128 [00:41<00:06,  2.83it/s]
 87%|████████▋ | 111/128 [00:41<00:06,  2.78it/s]
 88%|████████▊ | 112/128 [00:41<00:05,  2.84it/s]
 88%|████████▊ | 113/128 [00:42<00:05,  2.79it/s]
 89%|████████▉ | 114/128 [00:42<00:04,  2.85it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  2.90it/s]
 91%|█████████ | 116/128 [00:43<00:04,  2.84it/s]
 91%|█████████▏| 117/128 [00:43<00:03,  2.82it/s]
 92%|█████████▏| 118/128 [00:44<00:03,  2.82it/s]
 93%|█████████▎| 119/128 [00:44<00:03,  2.90it/s]
 94%|█████████▍| 120/128 [00:44<00:02,  2.95it/s]
 95%|█████████▍| 121/128 [00:45<00:02,  2.87it/s]
 95%|█████████▌| 122/128 [00:45<00:02,  2.90it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.95it/s]
 97%|█████████▋| 124/128 [00:46<00:01,  2.88it/s]
 98%|█████████▊| 125/128 [00:46<00:01,  2.92it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.92it/s]
 99%|█████████▉| 127/128 [00:47<00:00,  2.95it/s]
100%|██████████| 128/128 [00:47<00:00,  3.03it/s]
100%|██████████| 128/128 [00:47<00:00,  2.70it/s]
[2024-02-01 14:27:57,482] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 109.50it/s]
 19%|█▉        | 24/128 [00:00<00:00, 116.12it/s]
 28%|██▊       | 36/128 [00:00<00:00, 111.71it/s]
 38%|███▊      | 48/128 [00:00<00:00, 108.44it/s]
 46%|████▌     | 59/128 [00:00<00:00, 106.55it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 104.58it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 104.89it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 105.40it/s]
 80%|████████  | 103/128 [00:00<00:00, 102.63it/s]
 90%|████████▉ | 115/128 [00:01<00:00, 105.39it/s]
 98%|█████████▊| 126/128 [00:01<00:00, 106.39it/s]
100%|██████████| 128/128 [00:01<00:00, 106.54it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.05it/s]
  2%|▏         | 3/128 [00:00<00:41,  2.98it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.09it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.96it/s]
  5%|▍         | 6/128 [00:01<00:40,  3.03it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.03it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.05it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.89it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.99it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.92it/s]
  9%|▉         | 12/128 [00:04<00:47,  2.44it/s]
 10%|█         | 13/128 [00:04<00:44,  2.61it/s]
 11%|█         | 14/128 [00:04<00:41,  2.73it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.71it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.79it/s]
 13%|█▎        | 17/128 [00:06<00:45,  2.46it/s]
 14%|█▍        | 18/128 [00:06<00:43,  2.54it/s]
 15%|█▍        | 19/128 [00:06<00:40,  2.67it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.81it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.87it/s]
 17%|█▋        | 22/128 [00:07<00:39,  2.66it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.73it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.75it/s]
 20%|█▉        | 25/128 [00:08<00:37,  2.72it/s]
 20%|██        | 26/128 [00:09<00:36,  2.81it/s]
 21%|██        | 27/128 [00:09<00:35,  2.86it/s]
 22%|██▏       | 28/128 [00:10<00:36,  2.78it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.84it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.95it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.07it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.98it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.02it/s]
 27%|██▋       | 34/128 [00:12<00:39,  2.37it/s]
 27%|██▋       | 35/128 [00:12<00:37,  2.49it/s]
 28%|██▊       | 36/128 [00:13<00:35,  2.57it/s]
 29%|██▉       | 37/128 [00:13<00:37,  2.44it/s]
 30%|██▉       | 38/128 [00:13<00:34,  2.60it/s]
 30%|███       | 39/128 [00:14<00:33,  2.62it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.81it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.91it/s]
 33%|███▎      | 42/128 [00:15<00:29,  2.96it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.91it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.99it/s]
 35%|███▌      | 45/128 [00:16<00:28,  2.91it/s]
 36%|███▌      | 46/128 [00:16<00:27,  2.94it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.99it/s]
 38%|███▊      | 48/128 [00:17<00:26,  3.01it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.91it/s]
 39%|███▉      | 50/128 [00:17<00:26,  3.00it/s]
 40%|███▉      | 51/128 [00:18<00:25,  3.01it/s]
 41%|████      | 52/128 [00:18<00:24,  3.07it/s]
 41%|████▏     | 53/128 [00:18<00:24,  3.06it/s]
 42%|████▏     | 54/128 [00:19<00:23,  3.09it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.98it/s]
 44%|████▍     | 56/128 [00:19<00:23,  3.05it/s]
 45%|████▍     | 57/128 [00:20<00:23,  2.97it/s]
 45%|████▌     | 58/128 [00:20<00:24,  2.89it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.86it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.80it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.80it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.76it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.77it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.77it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.90it/s]
 52%|█████▏    | 66/128 [00:23<00:21,  2.93it/s]
 52%|█████▏    | 67/128 [00:23<00:20,  2.96it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.01it/s]
 54%|█████▍    | 69/128 [00:24<00:19,  3.07it/s]
 55%|█████▍    | 70/128 [00:24<00:18,  3.07it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.93it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.85it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.92it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.74it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.83it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.78it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.85it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.94it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  2.94it/s]
 62%|██████▎   | 80/128 [00:28<00:16,  2.99it/s]
 63%|██████▎   | 81/128 [00:28<00:15,  3.05it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.96it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.99it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  3.02it/s]
 66%|██████▋   | 85/128 [00:29<00:14,  3.00it/s]
 67%|██████▋   | 86/128 [00:30<00:13,  3.03it/s]
 68%|██████▊   | 87/128 [00:30<00:13,  3.05it/s]
 69%|██████▉   | 88/128 [00:30<00:13,  3.03it/s]
 70%|██████▉   | 89/128 [00:31<00:12,  3.04it/s]
 70%|███████   | 90/128 [00:31<00:13,  2.92it/s]
 71%|███████   | 91/128 [00:31<00:12,  2.85it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.81it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.75it/s]
 73%|███████▎  | 94/128 [00:35<00:35,  1.05s/it]
 74%|███████▍  | 95/128 [00:35<00:27,  1.19it/s]
 75%|███████▌  | 96/128 [00:35<00:22,  1.45it/s]
