Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,176] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 83%|████████▎ | 106/128 [00:00<00:00, 113.40it/s]
 93%|█████████▎| 119/128 [00:01<00:00, 116.15it/s]
100%|██████████| 128/128 [00:01<00:00, 111.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:23,  5.32it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.45it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.58it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.21it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.10it/s]
  5%|▍         | 6/128 [00:00<00:17,  7.04it/s]
  5%|▌         | 7/128 [00:01<00:17,  7.02it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.37it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.52it/s]
  8%|▊         | 10/128 [00:01<00:16,  7.28it/s]
  9%|▊         | 11/128 [00:01<00:16,  7.11it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.35it/s]
 10%|█         | 13/128 [00:01<00:15,  7.21it/s]
 11%|█         | 14/128 [00:01<00:15,  7.13it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.35it/s]
 12%|█▎        | 16/128 [00:02<00:14,  7.51it/s]
 13%|█▎        | 17/128 [00:02<00:14,  7.58it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.37it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.56it/s]
 16%|█▌        | 20/128 [00:02<00:13,  7.79it/s]
 16%|█▋        | 21/128 [00:02<00:13,  7.76it/s]
 17%|█▋        | 22/128 [00:03<00:15,  7.04it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.41it/s]
 19%|█▉        | 24/128 [00:03<00:14,  6.96it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.35it/s]
 20%|██        | 26/128 [00:03<00:14,  6.89it/s]
 21%|██        | 27/128 [00:03<00:14,  7.13it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.46it/s]
 23%|██▎       | 29/128 [00:03<00:13,  7.61it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.38it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.18it/s]
 25%|██▌       | 32/128 [00:04<00:14,  6.81it/s]
 26%|██▌       | 33/128 [00:04<00:13,  6.86it/s]
 27%|██▋       | 34/128 [00:04<00:13,  6.87it/s]
 27%|██▋       | 35/128 [00:04<00:14,  6.63it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.13it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.45it/s]
 30%|██▉       | 38/128 [00:05<00:12,  6.99it/s]
 30%|███       | 39/128 [00:05<00:12,  6.98it/s]
 31%|███▏      | 40/128 [00:05<00:12,  7.24it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.42it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.52it/s]
 34%|███▎      | 43/128 [00:05<00:11,  7.67it/s]
 34%|███▍      | 44/128 [00:06<00:10,  7.87it/s]
 35%|███▌      | 45/128 [00:06<00:11,  7.25it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.56it/s]
 37%|███▋      | 47/128 [00:06<00:11,  7.36it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.50it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.55it/s]
 39%|███▉      | 50/128 [00:06<00:10,  7.62it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.38it/s]
 41%|████      | 52/128 [00:07<00:10,  7.50it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.60it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.73it/s]
 43%|████▎     | 55/128 [00:07<00:10,  7.14it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.35it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.19it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.77it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.76it/s]
 47%|████▋     | 60/128 [00:08<00:10,  6.56it/s]
 48%|████▊     | 61/128 [00:08<00:10,  6.44it/s]
 48%|████▊     | 62/128 [00:08<00:10,  6.33it/s]
 49%|████▉     | 63/128 [00:08<00:09,  6.74it/s]
 50%|█████     | 64/128 [00:08<00:09,  6.51it/s]
 51%|█████     | 65/128 [00:09<00:09,  6.83it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.13it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.29it/s]
 53%|█████▎    | 68/128 [00:09<00:08,  7.49it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.57it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.67it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.15it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.33it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.55it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.35it/s]
 59%|█████▊    | 75/128 [00:10<00:07,  7.45it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.66it/s]
 60%|██████    | 77/128 [00:10<00:07,  7.10it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.52it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.62it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.11it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.31it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  6.94it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.19it/s]
 66%|██████▌   | 84/128 [00:11<00:05,  7.42it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.66it/s]
 67%|██████▋   | 86/128 [00:11<00:05,  7.67it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.40it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.60it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  6.61it/s]
 70%|███████   | 90/128 [00:12<00:05,  6.96it/s]
 71%|███████   | 91/128 [00:12<00:05,  7.39it/s]
 72%|███████▏  | 92/128 [00:12<00:05,  6.90it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.35it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.59it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.64it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.69it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.43it/s]
 77%|███████▋  | 98/128 [00:13<00:03,  7.57it/s]
 77%|███████▋  | 99/128 [00:13<00:03,  7.61it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.79it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.47it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  6.98it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.22it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.49it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  7.00it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  7.22it/s]
 84%|████████▎ | 107/128 [00:14<00:03,  6.72it/s]
 84%|████████▍ | 108/128 [00:14<00:03,  6.55it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  6.66it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  6.69it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  6.70it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  6.99it/s]
 88%|████████▊ | 113/128 [00:15<00:02,  7.26it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.40it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.50it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.85it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.81it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  7.75it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.82it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.94it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  8.08it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.98it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.25it/s]
 97%|█████████▋| 124/128 [00:17<00:00,  7.43it/s]
 98%|█████████▊| 125/128 [00:17<00:00,  7.66it/s]
 98%|█████████▊| 126/128 [00:17<00:00,  7.63it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.85it/s]
100%|██████████| 128/128 [00:17<00:00,  7.79it/s]
100%|██████████| 128/128 [00:17<00:00,  7.28it/s]
[2024-02-01 07:54:36,613] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 1, 1, 3, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4453125
F1:  0.22907908992416032

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 98.29it/s]
 17%|█▋        | 22/128 [00:00<00:00, 110.27it/s]
 27%|██▋       | 34/128 [00:00<00:00, 108.75it/s]
 35%|███▌      | 45/128 [00:00<00:00, 103.94it/s]
 44%|████▍     | 56/128 [00:00<00:00, 102.19it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 101.87it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 106.00it/s]
 70%|███████   | 90/128 [00:00<00:00, 106.25it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 105.04it/s]
 88%|████████▊ | 112/128 [00:01<00:00, 105.94it/s]
 96%|█████████▌| 123/128 [00:01<00:00, 100.71it/s]
100%|██████████| 128/128 [00:01<00:00, 102.72it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.08it/s]
  2%|▏         | 2/128 [00:00<00:22,  5.72it/s]
  2%|▏         | 3/128 [00:00<00:19,  6.50it/s]
  3%|▎         | 4/128 [00:00<00:17,  7.23it/s]
  4%|▍         | 5/128 [00:00<00:17,  7.12it/s]
  5%|▍         | 6/128 [00:00<00:16,  7.34it/s]
  5%|▌         | 7/128 [00:01<00:16,  7.17it/s]
  6%|▋         | 8/128 [00:01<00:15,  7.52it/s]
  7%|▋         | 9/128 [00:01<00:16,  7.32it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.49it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.60it/s]
  9%|▉         | 12/128 [00:01<00:16,  7.06it/s]
 10%|█         | 13/128 [00:01<00:15,  7.27it/s]
 11%|█         | 14/128 [00:01<00:15,  7.57it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.33it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.84it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.30it/s]
 14%|█▍        | 18/128 [00:02<00:14,  7.42it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.55it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.58it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.35it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.19it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.10it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.47it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.24it/s]
 20%|██        | 26/128 [00:03<00:13,  7.44it/s]
 21%|██        | 27/128 [00:03<00:14,  6.92it/s]
 22%|██▏       | 28/128 [00:03<00:13,  7.37it/s]
 23%|██▎       | 29/128 [00:03<00:12,  7.75it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.92it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.54it/s]
 25%|██▌       | 32/128 [00:04<00:13,  7.04it/s]
 26%|██▌       | 33/128 [00:04<00:13,  7.27it/s]
 27%|██▋       | 34/128 [00:04<00:12,  7.33it/s]
 27%|██▋       | 35/128 [00:04<00:12,  7.48it/s]
 28%|██▊       | 36/128 [00:04<00:12,  7.56it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.33it/s]
 30%|██▉       | 38/128 [00:05<00:11,  7.61it/s]
 30%|███       | 39/128 [00:05<00:11,  7.68it/s]
 31%|███▏      | 40/128 [00:05<00:11,  7.71it/s]
 32%|███▏      | 41/128 [00:05<00:11,  7.72it/s]
 33%|███▎      | 42/128 [00:05<00:11,  7.80it/s]
 34%|███▎      | 43/128 [00:05<00:10,  7.81it/s]
 34%|███▍      | 44/128 [00:05<00:10,  7.83it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.81it/s]
 36%|███▌      | 46/128 [00:06<00:10,  7.96it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.59it/s]
 38%|███▊      | 48/128 [00:06<00:10,  7.66it/s]
 38%|███▊      | 49/128 [00:06<00:10,  7.69it/s]
 39%|███▉      | 50/128 [00:06<00:09,  7.85it/s]
 40%|███▉      | 51/128 [00:06<00:10,  7.52it/s]
 41%|████      | 52/128 [00:07<00:10,  7.58it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.88it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.55it/s]
 43%|████▎     | 55/128 [00:07<00:09,  7.60it/s]
 44%|████▍     | 56/128 [00:07<00:09,  7.72it/s]
 45%|████▍     | 57/128 [00:07<00:09,  7.69it/s]
 45%|████▌     | 58/128 [00:07<00:09,  7.45it/s]
 46%|████▌     | 59/128 [00:07<00:09,  7.27it/s]
 47%|████▋     | 60/128 [00:08<00:09,  7.15it/s]
 48%|████▊     | 61/128 [00:08<00:08,  7.55it/s]
 48%|████▊     | 62/128 [00:08<00:09,  7.32it/s]
 49%|████▉     | 63/128 [00:08<00:08,  7.67it/s]
 50%|█████     | 64/128 [00:08<00:08,  7.75it/s]
 51%|█████     | 65/128 [00:08<00:08,  7.16it/s]
 52%|█████▏    | 66/128 [00:08<00:08,  7.07it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.48it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  7.61it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  7.79it/s]
 55%|█████▍    | 70/128 [00:09<00:07,  7.50it/s]
 55%|█████▌    | 71/128 [00:09<00:07,  7.56it/s]
 56%|█████▋    | 72/128 [00:09<00:07,  7.35it/s]
 57%|█████▋    | 73/128 [00:09<00:07,  7.43it/s]
 58%|█████▊    | 74/128 [00:09<00:07,  7.69it/s]
 59%|█████▊    | 75/128 [00:10<00:06,  7.69it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  8.00it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.96it/s]
 61%|██████    | 78/128 [00:10<00:06,  7.22it/s]
 62%|██████▏   | 79/128 [00:10<00:06,  7.55it/s]
 62%|██████▎   | 80/128 [00:10<00:06,  7.05it/s]
 63%|██████▎   | 81/128 [00:10<00:06,  7.27it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.40it/s]
 65%|██████▍   | 83/128 [00:11<00:05,  7.51it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  6.92it/s]
 66%|██████▋   | 85/128 [00:11<00:05,  7.39it/s]
 67%|██████▋   | 86/128 [00:11<00:06,  6.79it/s]
 68%|██████▊   | 87/128 [00:11<00:06,  6.57it/s]
 69%|██████▉   | 88/128 [00:11<00:05,  7.01it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.23it/s]
 70%|███████   | 90/128 [00:12<00:05,  7.10it/s]
 71%|███████   | 91/128 [00:12<00:04,  7.51it/s]
 72%|███████▏  | 92/128 [00:12<00:04,  7.57it/s]
 73%|███████▎  | 93/128 [00:12<00:04,  7.68it/s]
 73%|███████▎  | 94/128 [00:12<00:04,  7.15it/s]
 74%|███████▍  | 95/128 [00:12<00:04,  7.55it/s]
 75%|███████▌  | 96/128 [00:12<00:04,  7.05it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.40it/s]
 77%|███████▋  | 98/128 [00:13<00:04,  6.95it/s]
 77%|███████▋  | 99/128 [00:13<00:04,  6.93it/s]
 78%|███████▊  | 100/128 [00:13<00:03,  7.13it/s]
 79%|███████▉  | 101/128 [00:13<00:03,  7.02it/s]
 80%|███████▉  | 102/128 [00:13<00:03,  7.00it/s]
 80%|████████  | 103/128 [00:13<00:03,  6.93it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  6.86it/s]
 82%|████████▏ | 105/128 [00:14<00:03,  6.88it/s]
 83%|████████▎ | 106/128 [00:14<00:03,  6.86it/s]
 84%|████████▎ | 107/128 [00:14<00:02,  7.10it/s]
 84%|████████▍ | 108/128 [00:14<00:02,  7.34it/s]
 85%|████████▌ | 109/128 [00:14<00:02,  7.48it/s]
 86%|████████▌ | 110/128 [00:14<00:02,  7.53it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.66it/s]
 88%|████████▊ | 112/128 [00:15<00:02,  7.63it/s]
 88%|████████▊ | 113/128 [00:15<00:01,  7.83it/s]
 89%|████████▉ | 114/128 [00:15<00:01,  7.51it/s]
 90%|████████▉ | 115/128 [00:15<00:01,  7.82it/s]
 91%|█████████ | 116/128 [00:15<00:01,  7.96it/s]
 91%|█████████▏| 117/128 [00:15<00:01,  7.86it/s]
 92%|█████████▏| 118/128 [00:15<00:01,  7.98it/s]
 93%|█████████▎| 119/128 [00:16<00:01,  7.88it/s]
 94%|█████████▍| 120/128 [00:16<00:01,  7.83it/s]
 95%|█████████▍| 121/128 [00:16<00:00,  7.92it/s]
 95%|█████████▌| 122/128 [00:16<00:00,  7.58it/s]
 96%|█████████▌| 123/128 [00:16<00:00,  7.78it/s]
 97%|█████████▋| 124/128 [00:16<00:00,  7.84it/s]
 98%|█████████▊| 125/128 [00:16<00:00,  7.46it/s]
 98%|█████████▊| 126/128 [00:16<00:00,  7.68it/s]
 99%|█████████▉| 127/128 [00:17<00:00,  7.73it/s]
100%|██████████| 128/128 [00:17<00:00,  7.98it/s]
100%|██████████| 128/128 [00:17<00:00,  7.43it/s]
[2024-02-01 07:55:14,033] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 3, 1, 3, 3, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4765625
F1:  0.24324970131421747

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 109.43it/s]
 17%|█▋        | 22/128 [00:00<00:00, 107.94it/s]
 26%|██▌       | 33/128 [00:00<00:00, 99.24it/s] 
 34%|███▍      | 44/128 [00:00<00:00, 98.10it/s]
 42%|████▏     | 54/128 [00:00<00:00, 95.60it/s]
 50%|█████     | 64/128 [00:00<00:00, 92.66it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 96.06it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 98.19it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 93.68it/s]
 84%|████████▎ | 107/128 [00:01<00:00, 95.49it/s]
 91%|█████████▏| 117/128 [00:01<00:00, 95.37it/s]
 99%|█████████▉| 127/128 [00:01<00:00, 94.46it/s]
100%|██████████| 128/128 [00:01<00:00, 96.12it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.81it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.30it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.65it/s]
  3%|▎         | 4/128 [00:00<00:19,  6.37it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.28it/s]
  5%|▍         | 6/128 [00:00<00:18,  6.48it/s]
  5%|▌         | 7/128 [00:01<00:17,  6.89it/s]
  6%|▋         | 8/128 [00:01<00:16,  7.33it/s]
  7%|▋         | 9/128 [00:01<00:15,  7.54it/s]
  8%|▊         | 10/128 [00:01<00:15,  7.56it/s]
  9%|▊         | 11/128 [00:01<00:15,  7.36it/s]
  9%|▉         | 12/128 [00:01<00:15,  7.64it/s]
 10%|█         | 13/128 [00:01<00:14,  7.85it/s]
 11%|█         | 14/128 [00:02<00:15,  7.16it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.48it/s]
 12%|█▎        | 16/128 [00:02<00:15,  7.32it/s]
 13%|█▎        | 17/128 [00:02<00:15,  7.16it/s]
 14%|█▍        | 18/128 [00:02<00:15,  7.06it/s]
 15%|█▍        | 19/128 [00:02<00:14,  7.40it/s]
 16%|█▌        | 20/128 [00:02<00:14,  7.50it/s]
 16%|█▋        | 21/128 [00:02<00:14,  7.62it/s]
 17%|█▋        | 22/128 [00:03<00:13,  7.66it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.40it/s]
 19%|█▉        | 24/128 [00:03<00:14,  6.97it/s]
 20%|█▉        | 25/128 [00:03<00:14,  7.24it/s]
 20%|██        | 26/128 [00:03<00:13,  7.44it/s]
 21%|██        | 27/128 [00:03<00:13,  7.69it/s]
