Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:54:11,527] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  2%|▏         | 3/128 [00:00<00:25,  4.92it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.91it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.32it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.86it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.84it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.82it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.74it/s]
  8%|▊         | 10/128 [00:02<00:23,  5.02it/s]
  9%|▊         | 11/128 [00:02<00:22,  5.26it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.40it/s]
 10%|█         | 13/128 [00:02<00:22,  5.20it/s]
 11%|█         | 14/128 [00:02<00:22,  5.10it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.04it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.01it/s]
 13%|█▎        | 17/128 [00:03<00:23,  4.64it/s]
 14%|█▍        | 18/128 [00:03<00:23,  4.68it/s]
 15%|█▍        | 19/128 [00:03<00:21,  4.97it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.90it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.14it/s]
 17%|█▋        | 22/128 [00:04<00:21,  5.04it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.24it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.44it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.51it/s]
 20%|██        | 26/128 [00:05<00:19,  5.19it/s]
 21%|██        | 27/128 [00:05<00:18,  5.33it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.45it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.20it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.36it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.45it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.22it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.39it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.68it/s]
 27%|██▋       | 35/128 [00:06<00:15,  5.85it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.88it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.84it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.44it/s]
 30%|███       | 39/128 [00:07<00:17,  5.21it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.36it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.25it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.38it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.06it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.44it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.57it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.38it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.21it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.37it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.49it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.30it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.14it/s]
 41%|████      | 52/128 [00:09<00:15,  5.02it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.88it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.16it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.97it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.22it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.44it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.67it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.71it/s]
 47%|████▋     | 60/128 [00:11<00:11,  5.69it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.39it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.52it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.31it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.98it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.85it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.83it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.84it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.83it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.74it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.00it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.33it/s]
 56%|█████▋    | 72/128 [00:13<00:09,  5.60it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.66it/s]
 58%|█████▊    | 74/128 [00:14<00:09,  5.69it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.42it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.18it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.09it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.30it/s]
 62%|██████▏   | 79/128 [00:15<00:08,  5.57it/s]
 62%|██████▎   | 80/128 [00:15<00:08,  5.36it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.49it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.59it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.35it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.21it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.11it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.33it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.51it/s]
 69%|██████▉   | 88/128 [00:16<00:06,  5.73it/s]
 70%|██████▉   | 89/128 [00:16<00:06,  5.92it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.55it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.21it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.39it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.53it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.18it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.40it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.50it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.58it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.65it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.70it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.35it/s]
 79%|███████▉  | 101/128 [00:19<00:04,  5.43it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.94it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.88it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.11it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.28it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.10it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.29it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.46it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.57it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.65it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.27it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.05it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.23it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.09it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.27it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.17it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.96it/s]
 92%|█████████▏| 118/128 [00:22<00:02,  4.94it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.14it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.34it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.14it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.92it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.74it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  4.54it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  4.58it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.87it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.15it/s]
100%|██████████| 128/128 [00:24<00:00,  5.35it/s]
100%|██████████| 128/128 [00:24<00:00,  5.24it/s]
[2024-02-01 14:16:00,669] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.296875
F1:  0.12235424150317768

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 110.81it/s]
 19%|█▉        | 24/128 [00:00<00:00, 112.75it/s]
 28%|██▊       | 36/128 [00:00<00:00, 112.52it/s]
 38%|███▊      | 48/128 [00:00<00:00, 107.11it/s]
 46%|████▌     | 59/128 [00:00<00:00, 107.42it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 107.75it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 105.78it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 108.23it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 107.19it/s]
 91%|█████████ | 116/128 [00:01<00:00, 109.89it/s]
 99%|█████████▉| 127/128 [00:01<00:00, 107.35it/s]
100%|██████████| 128/128 [00:01<00:00, 108.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.89it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.33it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.06it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.31it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.44it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.20it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.02it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.40it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.24it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.39it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.51it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.31it/s]
 10%|█         | 13/128 [00:02<00:21,  5.47it/s]
 11%|█         | 14/128 [00:02<00:20,  5.56it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.67it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.22it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.56it/s]
 14%|█▍        | 18/128 [00:03<00:19,  5.61it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.68it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.88it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.50it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.61it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.63it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.66it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.28it/s]
 20%|██        | 26/128 [00:04<00:18,  5.42it/s]
 21%|██        | 27/128 [00:04<00:18,  5.56it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.30it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.63it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.85it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.05it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.64it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.67it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.41it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.12it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.33it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.49it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.73it/s]
 30%|███       | 39/128 [00:07<00:16,  5.41it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.55it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.75it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.47it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.57it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.77it/s]
 35%|███▌      | 45/128 [00:08<00:13,  5.94it/s]
 36%|███▌      | 46/128 [00:08<00:13,  5.90it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.49it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.72it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.43it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.57it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.33it/s]
 41%|████      | 52/128 [00:09<00:14,  5.21it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.51it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.73it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.80it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.85it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.88it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.54it/s]
 46%|████▌     | 59/128 [00:10<00:13,  5.30it/s]
 47%|████▋     | 60/128 [00:10<00:13,  5.02it/s]
 48%|████▊     | 61/128 [00:11<00:13,  4.99it/s]
 48%|████▊     | 62/128 [00:11<00:13,  4.95it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.21it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.09it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.42it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.21it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.39it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.55it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.67it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  5.88it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.50it/s]
 56%|█████▋    | 72/128 [00:13<00:09,  5.63it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.73it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.79it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.77it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.80it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.47it/s]
 61%|██████    | 78/128 [00:14<00:08,  5.57it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.78it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.44it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.85it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.87it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.53it/s]
 66%|██████▌   | 84/128 [00:15<00:07,  5.56it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.59it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.78it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.32it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.48it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.55it/s]
 70%|███████   | 90/128 [00:16<00:06,  5.59it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.30it/s]
 72%|███████▏  | 92/128 [00:16<00:07,  5.03it/s]
 73%|███████▎  | 93/128 [00:16<00:07,  4.89it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.18it/s]
 74%|███████▍  | 95/128 [00:17<00:05,  5.51it/s]
 75%|███████▌  | 96/128 [00:17<00:06,  5.27it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.17it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.64it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.75it/s]
 78%|███████▊  | 100/128 [00:18<00:04,  5.93it/s]
 79%|███████▉  | 101/128 [00:18<00:05,  5.36it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.52it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.58it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.60it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.32it/s]
 83%|████████▎ | 106/128 [00:19<00:04,  5.06it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.28it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.39it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.47it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  5.60it/s]
 87%|████████▋ | 111/128 [00:20<00:03,  5.39it/s]
 88%|████████▊ | 112/128 [00:20<00:03,  5.07it/s]
 88%|████████▊ | 113/128 [00:20<00:03,  4.83it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.20it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.10it/s]
 91%|█████████ | 116/128 [00:21<00:02,  5.43it/s]
 91%|█████████▏| 117/128 [00:21<00:01,  5.52it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.60it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.67it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.73it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.78it/s]
 95%|█████████▌| 122/128 [00:22<00:01,  5.81it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.81it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.84it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.84it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.80it/s]
 99%|█████████▉| 127/128 [00:23<00:00,  5.83it/s]
100%|██████████| 128/128 [00:23<00:00,  5.86it/s]
100%|██████████| 128/128 [00:23<00:00,  5.50it/s]
[2024-02-01 14:16:39,497] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2890625
F1:  0.11406622516556293

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 105.15it/s]
 18%|█▊        | 23/128 [00:00<00:00, 113.04it/s]
 27%|██▋       | 35/128 [00:00<00:00, 106.86it/s]
 36%|███▌      | 46/128 [00:00<00:00, 102.03it/s]
 45%|████▍     | 57/128 [00:00<00:00, 103.79it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 107.99it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 108.20it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 107.30it/s]
 80%|████████  | 103/128 [00:00<00:00, 106.94it/s]
 90%|████████▉ | 115/128 [00:01<00:00, 109.24it/s]
 98%|█████████▊| 126/128 [00:01<00:00, 109.12it/s]
100%|██████████| 128/128 [00:01<00:00, 107.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.85it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.30it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.84it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.14it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.41it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.50it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.24it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.59it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.63it/s]
  8%|▊         | 10/128 [00:01<00:20,  5.72it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.38it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.53it/s]
 10%|█         | 13/128 [00:02<00:20,  5.61it/s]
 11%|█         | 14/128 [00:02<00:21,  5.33it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.05it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.03it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.22it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.09it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.29it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.45it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.55it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.67it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.37it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.45it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.58it/s]
 20%|██        | 26/128 [00:04<00:17,  5.71it/s]
 21%|██        | 27/128 [00:04<00:17,  5.75it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.74it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.77it/s]
 23%|██▎       | 30/128 [00:05<00:16,  5.94it/s]
 24%|██▍       | 31/128 [00:05<00:16,  6.04it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.00it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.45it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.53it/s]
