Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:25:35,452] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:39<00:00,  3.27it/s]
[2024-01-31 09:56:35,224] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2890625
F1:  0.11398292611127465

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 141.05it/s]
 23%|██▎       | 30/128 [00:00<00:00, 141.01it/s]
 35%|███▌      | 45/128 [00:00<00:00, 136.10it/s]
 46%|████▌     | 59/128 [00:00<00:00, 132.53it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 127.28it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 127.53it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 129.33it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 127.08it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 128.93it/s]
100%|██████████| 128/128 [00:00<00:00, 130.20it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.02it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.17it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.02it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  4%|▍         | 5/128 [00:01<00:39,  3.13it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.33it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.40it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.35it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.35it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.36it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.36it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.34it/s]
 10%|█         | 13/128 [00:03<00:35,  3.27it/s]
 11%|█         | 14/128 [00:04<00:34,  3.33it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.37it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.38it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.41it/s]
 14%|█▍        | 18/128 [00:05<00:31,  3.46it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.34it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.28it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.37it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.40it/s]
 18%|█▊        | 23/128 [00:06<00:30,  3.43it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.44it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.34it/s]
 20%|██        | 26/128 [00:07<00:30,  3.37it/s]
 21%|██        | 27/128 [00:08<00:30,  3.36it/s]
 22%|██▏       | 28/128 [00:08<00:29,  3.37it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.33it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.24it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.32it/s]
 25%|██▌       | 32/128 [00:09<00:27,  3.47it/s]
 26%|██▌       | 33/128 [00:09<00:26,  3.53it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.40it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.22it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.29it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.22it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.25it/s]
 30%|███       | 39/128 [00:11<00:26,  3.34it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.30it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.37it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.21it/s]
 34%|███▎      | 43/128 [00:12<00:27,  3.12it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.22it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.17it/s]
 36%|███▌      | 46/128 [00:13<00:25,  3.23it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.18it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.29it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.35it/s]
 39%|███▉      | 50/128 [00:15<00:22,  3.40it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.31it/s]
 41%|████      | 52/128 [00:15<00:23,  3.22it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.34it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.38it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.35it/s]
 44%|████▍     | 56/128 [00:16<00:21,  3.41it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.37it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.41it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.43it/s]
 47%|████▋     | 60/128 [00:18<00:19,  3.44it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.39it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.45it/s]
 49%|████▉     | 63/128 [00:18<00:19,  3.34it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.17it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.21it/s]
 52%|█████▏    | 66/128 [00:19<00:19,  3.14it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.24it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.33it/s]
 54%|█████▍    | 69/128 [00:20<00:19,  2.96it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.10it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.21it/s]
 56%|█████▋    | 72/128 [00:21<00:17,  3.29it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.32it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.38it/s]
 59%|█████▊    | 75/128 [00:22<00:17,  3.01it/s]
 59%|█████▉    | 76/128 [00:23<00:21,  2.45it/s]
 60%|██████    | 77/128 [00:23<00:19,  2.67it/s]
 61%|██████    | 78/128 [00:23<00:17,  2.86it/s]
 62%|██████▏   | 79/128 [00:24<00:16,  2.91it/s]
 62%|██████▎   | 80/128 [00:24<00:16,  2.94it/s]
 63%|██████▎   | 81/128 [00:24<00:15,  3.05it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.10it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.13it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.23it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.30it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.35it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.07it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.23it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.18it/s]
 70%|███████   | 90/128 [00:27<00:12,  3.11it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.11it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.21it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.24it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.36it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.28it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.32it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.32it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.35it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.25it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.28it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.37it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.40it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.42it/s]
 81%|████████▏ | 104/128 [00:31<00:06,  3.48it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.42it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.46it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.34it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.38it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.43it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.06it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.18it/s]
 88%|████████▊ | 112/128 [00:34<00:05,  3.09it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.13it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.29it/s]
 90%|████████▉ | 115/128 [00:35<00:04,  3.23it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.30it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.20it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.21it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.15it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.18it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.27it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.32it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.24it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.31it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.38it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.33it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.37it/s]
100%|██████████| 128/128 [00:39<00:00,  3.40it/s]
100%|██████████| 128/128 [00:39<00:00,  3.26it/s]
[2024-01-31 09:57:32,631] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.4375
F1:  0.22282282282282284

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 163.03it/s]
 27%|██▋       | 34/128 [00:00<00:00, 161.88it/s]
 40%|███▉      | 51/128 [00:00<00:00, 154.83it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 158.42it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 154.51it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 159.19it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 156.33it/s]
100%|██████████| 128/128 [00:00<00:00, 157.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.62it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.03it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.09it/s]
  3%|▎         | 4/128 [00:01<00:39,  3.10it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.18it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.31it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.37it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.32it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.21it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.21it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.16it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.28it/s]
 10%|█         | 13/128 [00:04<00:35,  3.22it/s]
 11%|█         | 14/128 [00:04<00:35,  3.24it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.30it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.33it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.38it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.28it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.25it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.26it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.30it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.28it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.19it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.19it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.17it/s]
 20%|██        | 26/128 [00:08<00:31,  3.19it/s]
 21%|██        | 27/128 [00:08<00:31,  3.20it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.18it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.13it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.23it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.24it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.20it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 35/128 [00:10<00:29,  3.18it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.27it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.39it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.41it/s]
 30%|███       | 39/128 [00:12<00:25,  3.44it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.33it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.20it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.12it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.15it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.25it/s]
 35%|███▌      | 45/128 [00:13<00:26,  3.19it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.28it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.21it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.15it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.14it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.24it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.18it/s]
 41%|████      | 52/128 [00:16<00:23,  3.27it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.33it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.43it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.40it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.42it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.49it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.35it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.23it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.32it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.34it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.37it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.28it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.29it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.28it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.31it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.29it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.30it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.25it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.24it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.31it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.21it/s]
 57%|█████▋    | 73/128 [00:22<00:17,  3.17it/s]
 58%|█████▊    | 74/128 [00:22<00:17,  3.13it/s]
 59%|█████▊    | 75/128 [00:23<00:17,  3.10it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.10it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.10it/s]
 61%|██████    | 78/128 [00:24<00:16,  3.01it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.13it/s]
 62%|██████▎   | 80/128 [00:24<00:15,  3.06it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.17it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.25it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.28it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.35it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.24it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.29it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.33it/s]
 69%|██████▉   | 88/128 [00:27<00:11,  3.34it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.38it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.35it/s]
 71%|███████   | 91/128 [00:28<00:10,  3.40it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.29it/s]
 73%|███████▎  | 93/128 [00:28<00:12,  2.86it/s]
 73%|███████▎  | 94/128 [00:29<00:11,  2.96it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.05it/s]
 75%|███████▌  | 96/128 [00:29<00:10,  3.17it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.20it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.27it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.27it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.33it/s]
 79%|███████▉  | 101/128 [00:31<00:07,  3.38it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.41it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.42it/s]
 81%|████████▏ | 104/128 [00:32<00:06,  3.45it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.29it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.22it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.31it/s]
 84%|████████▍ | 108/128 [00:33<00:05,  3.36it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.42it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.31it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.36it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.38it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.28it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.34it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.40it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.45it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.22it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.30it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.34it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.36it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.43it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.41it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.29it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.33it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.09it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.15it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.25it/s]
100%|██████████| 128/128 [00:39<00:00,  3.20it/s]
100%|██████████| 128/128 [00:39<00:00,  3.25it/s]
[2024-01-31 09:58:29,963] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 122.83it/s]
 21%|██        | 27/128 [00:00<00:00, 129.99it/s]
 32%|███▏      | 41/128 [00:00<00:00, 128.67it/s]
 42%|████▏     | 54/128 [00:00<00:00, 125.60it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 122.26it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 124.41it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 122.29it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 120.45it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 122.26it/s]
100%|██████████| 128/128 [00:01<00:00, 124.21it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.71it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.09it/s]
  2%|▏         | 3/128 [00:00<00:41,  3.03it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.19it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.29it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.29it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.35it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.40it/s]
  7%|▋         | 9/128 [00:02<00:34,  3.42it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.43it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.37it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.43it/s]
 10%|█         | 13/128 [00:03<00:33,  3.43it/s]
 11%|█         | 14/128 [00:04<00:33,  3.45it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.29it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.28it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.28it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.31it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.36it/s]
 16%|█▌        | 20/128 [00:06<00:31,  3.38it/s]
