Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:05:14,367] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 79%|███████▉  | 101/128 [00:31<00:08,  3.25it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.22it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.19it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.17it/s]
 82%|████████▏ | 105/128 [00:33<00:08,  2.69it/s]
 83%|████████▎ | 106/128 [00:33<00:07,  2.87it/s]
 84%|████████▎ | 107/128 [00:33<00:07,  2.89it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  2.95it/s]
 85%|████████▌ | 109/128 [00:34<00:06,  3.01it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.12it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.18it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.25it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.13it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.07it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.07it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.13it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.23it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.33it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.25it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.31it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.33it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.30it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.28it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.20it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.28it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  2.80it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  2.99it/s]
100%|██████████| 128/128 [00:40<00:00,  2.72it/s]
100%|██████████| 128/128 [00:40<00:00,  3.15it/s]
[2024-01-31 10:28:40,959] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 119.12it/s]
 20%|██        | 26/128 [00:00<00:00, 127.91it/s]
 31%|███▏      | 40/128 [00:00<00:00, 129.82it/s]
 41%|████▏     | 53/128 [00:00<00:00, 120.84it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 116.08it/s]
 61%|██████    | 78/128 [00:00<00:00, 113.93it/s]
 71%|███████   | 91/128 [00:00<00:00, 118.51it/s]
 80%|████████  | 103/128 [00:00<00:00, 116.75it/s]
 91%|█████████ | 116/128 [00:00<00:00, 118.99it/s]
100%|██████████| 128/128 [00:01<00:00, 118.71it/s]
100%|██████████| 128/128 [00:01<00:00, 119.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.52it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.00it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.11it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.32it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.92it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.09it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.07it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.14it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.24it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.31it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.37it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.34it/s]
 10%|█         | 13/128 [00:04<00:34,  3.37it/s]
 11%|█         | 14/128 [00:04<00:33,  3.35it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.37it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.28it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.36it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.31it/s]
 15%|█▍        | 19/128 [00:05<00:36,  2.96it/s]
 16%|█▌        | 20/128 [00:06<00:42,  2.56it/s]
 16%|█▋        | 21/128 [00:06<00:38,  2.76it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.95it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.07it/s]
 19%|█▉        | 24/128 [00:07<00:33,  3.10it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.11it/s]
 20%|██        | 26/128 [00:08<00:32,  3.17it/s]
 21%|██        | 27/128 [00:08<00:32,  3.15it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.22it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.26it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.16it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.22it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.34it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.36it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.33it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.25it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.09it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.06it/s]
 30%|██▉       | 38/128 [00:12<00:29,  3.02it/s]
 30%|███       | 39/128 [00:12<00:29,  3.05it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.13it/s]
 32%|███▏      | 41/128 [00:13<00:29,  2.91it/s]
 33%|███▎      | 42/128 [00:13<00:28,  3.04it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.13it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.25it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.26it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.25it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.30it/s]
 38%|███▊      | 48/128 [00:15<00:23,  3.34it/s]
 38%|███▊      | 49/128 [00:15<00:23,  3.37it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.27it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.23it/s]
 41%|████      | 52/128 [00:16<00:30,  2.52it/s]
 41%|████▏     | 53/128 [00:17<00:27,  2.70it/s]
 42%|████▏     | 54/128 [00:17<00:28,  2.57it/s]
 43%|████▎     | 55/128 [00:17<00:27,  2.67it/s]
 44%|████▍     | 56/128 [00:18<00:25,  2.88it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.00it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.10it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.05it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.15it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.02it/s]
 48%|████▊     | 62/128 [00:20<00:21,  3.03it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.04it/s]
 50%|█████     | 64/128 [00:20<00:23,  2.71it/s]
 51%|█████     | 65/128 [00:21<00:21,  2.87it/s]
 52%|█████▏    | 66/128 [00:21<00:20,  3.03it/s]
 52%|█████▏    | 67/128 [00:21<00:23,  2.62it/s]
 53%|█████▎    | 68/128 [00:22<00:21,  2.83it/s]
 54%|█████▍    | 69/128 [00:22<00:23,  2.54it/s]
 55%|█████▍    | 70/128 [00:22<00:21,  2.67it/s]
 55%|█████▌    | 71/128 [00:23<00:20,  2.75it/s]
 56%|█████▋    | 72/128 [00:23<00:19,  2.82it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  2.92it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.03it/s]
 59%|█████▊    | 75/128 [00:24<00:17,  3.01it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.14it/s]
 60%|██████    | 77/128 [00:25<00:15,  3.19it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.28it/s]
 62%|██████▏   | 79/128 [00:25<00:14,  3.31it/s]
 62%|██████▎   | 80/128 [00:26<00:17,  2.78it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  2.95it/s]
 64%|██████▍   | 82/128 [00:26<00:14,  3.08it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.11it/s]
 66%|██████▌   | 84/128 [00:27<00:13,  3.22it/s]
 66%|██████▋   | 85/128 [00:27<00:12,  3.32it/s]
 67%|██████▋   | 86/128 [00:28<00:13,  3.17it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.21it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.28it/s]
 70%|██████▉   | 89/128 [00:28<00:11,  3.30it/s]
 70%|███████   | 90/128 [00:29<00:12,  3.05it/s]
 71%|███████   | 91/128 [00:29<00:12,  2.93it/s]
 72%|███████▏  | 92/128 [00:30<00:11,  3.03it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.12it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.14it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.21it/s]
 75%|███████▌  | 96/128 [00:31<00:10,  3.09it/s]
 76%|███████▌  | 97/128 [00:31<00:11,  2.76it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.92it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.04it/s]
 78%|███████▊  | 100/128 [00:32<00:09,  3.01it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.08it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.03it/s]
 80%|████████  | 103/128 [00:33<00:08,  2.81it/s]
 81%|████████▏ | 104/128 [00:34<00:08,  2.82it/s]
 82%|████████▏ | 105/128 [00:34<00:08,  2.62it/s]
 83%|████████▎ | 106/128 [00:34<00:08,  2.71it/s]
 84%|████████▎ | 107/128 [00:35<00:07,  2.80it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  2.93it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  2.88it/s]
 86%|████████▌ | 110/128 [00:36<00:06,  2.82it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  2.89it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  2.99it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.09it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.18it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.11it/s]
 91%|█████████ | 116/128 [00:38<00:04,  2.96it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  2.99it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.13it/s]
 93%|█████████▎| 119/128 [00:39<00:02,  3.09it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.11it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.17it/s]
 95%|█████████▌| 122/128 [00:40<00:01,  3.25it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  3.18it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.25it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.29it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  3.22it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  3.32it/s]
100%|██████████| 128/128 [00:41<00:00,  3.38it/s]
100%|██████████| 128/128 [00:41<00:00,  3.06it/s]
[2024-01-31 10:29:43,009] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.484375
F1:  0.24682115270350566

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 115.65it/s]
 20%|█▉        | 25/128 [00:00<00:00, 121.94it/s]
 30%|██▉       | 38/128 [00:00<00:00, 119.24it/s]
 39%|███▉      | 50/128 [00:00<00:00, 113.58it/s]
 48%|████▊     | 62/128 [00:00<00:00, 112.09it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 114.48it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 114.57it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 118.07it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 118.12it/s]
 96%|█████████▌| 123/128 [00:01<00:00, 118.39it/s]
100%|██████████| 128/128 [00:01<00:00, 116.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.60it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.87it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.97it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.09it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.98it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.93it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.09it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.16it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.22it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.26it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.29it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.31it/s]
 10%|█         | 13/128 [00:04<00:34,  3.33it/s]
 11%|█         | 14/128 [00:04<00:34,  3.34it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.20it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.26it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.33it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.30it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.21it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.25it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.25it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.23it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.29it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.32it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.32it/s]
 20%|██        | 26/128 [00:08<00:30,  3.37it/s]
 21%|██        | 27/128 [00:08<00:30,  3.33it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.26it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.24it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.37it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.32it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.23it/s]
 26%|██▌       | 33/128 [00:10<00:30,  3.13it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:10<00:30,  3.05it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.11it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.19it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.24it/s]
 30%|███       | 39/128 [00:12<00:27,  3.22it/s]
 31%|███▏      | 40/128 [00:12<00:27,  3.23it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.13it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.19it/s]
 34%|███▎      | 43/128 [00:13<00:26,  3.15it/s]
 34%|███▍      | 44/128 [00:13<00:26,  3.16it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.13it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.07it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.04it/s]
 38%|███▊      | 48/128 [00:15<00:26,  3.01it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.10it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.20it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.19it/s]
 41%|████      | 52/128 [00:16<00:24,  3.13it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.20it/s]
 42%|████▏     | 54/128 [00:17<00:26,  2.76it/s]
 43%|████▎     | 55/128 [00:17<00:25,  2.90it/s]
 44%|████▍     | 56/128 [00:17<00:24,  3.00it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.08it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.07it/s]
 46%|████▌     | 59/128 [00:18<00:25,  2.66it/s]
 47%|████▋     | 60/128 [00:19<00:25,  2.72it/s]
 48%|████▊     | 61/128 [00:19<00:24,  2.78it/s]
 48%|████▊     | 62/128 [00:19<00:22,  2.90it/s]
 49%|████▉     | 63/128 [00:20<00:24,  2.64it/s]
 50%|█████     | 64/128 [00:20<00:26,  2.38it/s]
 51%|█████     | 65/128 [00:21<00:24,  2.62it/s]
 52%|█████▏    | 66/128 [00:21<00:22,  2.81it/s]
 52%|█████▏    | 67/128 [00:21<00:20,  2.94it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.08it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.16it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.19it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.26it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.18it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.17it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.14it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.13it/s]
 59%|█████▉    | 76/128 [00:24<00:16,  3.19it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.23it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.20it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.26it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.30it/s]
 63%|██████▎   | 81/128 [00:26<00:16,  2.77it/s]
 64%|██████▍   | 82/128 [00:26<00:16,  2.85it/s]
 65%|██████▍   | 83/128 [00:26<00:15,  2.94it/s]
 66%|██████▌   | 84/128 [00:27<00:15,  2.87it/s]
 66%|██████▋   | 85/128 [00:27<00:14,  2.95it/s]
 67%|██████▋   | 86/128 [00:27<00:13,  3.08it/s]
 68%|██████▊   | 87/128 [00:28<00:14,  2.83it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  2.98it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.09it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.20it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.25it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.24it/s]
 73%|███████▎  | 93/128 [00:30<00:10,  3.25it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.15it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.16it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.24it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.28it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.18it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.24it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.29it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.37it/s]
 80%|███████▉  | 102/128 [00:33<00:09,  2.65it/s]
 80%|████████  | 103/128 [00:33<00:09,  2.74it/s]
 81%|████████▏ | 104/128 [00:33<00:08,  2.89it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  2.95it/s]
 83%|████████▎ | 106/128 [00:34<00:07,  2.96it/s]
 84%|████████▎ | 107/128 [00:34<00:07,  2.93it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.00it/s]
 85%|████████▌ | 109/128 [00:35<00:06,  3.03it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.06it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.07it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.00it/s]
 88%|████████▊ | 113/128 [00:36<00:05,  2.99it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  2.96it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.05it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.06it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.12it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.18it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.27it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  2.93it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.07it/s]
 95%|█████████▌| 122/128 [00:39<00:02,  2.88it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  2.99it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  3.03it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.14it/s]
