Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:51:40,447] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 40%|███▉      | 51/128 [00:15<00:23,  3.28it/s]
 41%|████      | 52/128 [00:16<00:23,  3.28it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.31it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.36it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.26it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.16it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.15it/s]
 45%|████▌     | 58/128 [00:18<00:24,  2.87it/s]
 46%|████▌     | 59/128 [00:18<00:22,  3.03it/s]
 47%|████▋     | 60/128 [00:18<00:21,  3.12it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.21it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.32it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.34it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.21it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.19it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.27it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.32it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.31it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.21it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.18it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.22it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.29it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.36it/s]
 58%|█████▊    | 74/128 [00:23<00:18,  2.99it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.16it/s]
 59%|█████▉    | 76/128 [00:23<00:16,  3.15it/s]
 60%|██████    | 77/128 [00:23<00:16,  3.16it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.24it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.25it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.28it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.33it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.36it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.40it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.29it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.19it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.28it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.10it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.19it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.16it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.25it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.31it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.29it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.33it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.31it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.35it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.38it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.39it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.44it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.46it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.41it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.30it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.08it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.14it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.18it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.20it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.21it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.16it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.26it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.32it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.23it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.32it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.36it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.43it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.31it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.29it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.28it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.23it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.29it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.23it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.30it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.35it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.23it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.32it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.39it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.35it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.32it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.36it/s]
100%|██████████| 128/128 [00:39<00:00,  3.34it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-31 10:16:05,272] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 128.39it/s]
 21%|██        | 27/128 [00:00<00:00, 127.10it/s]
 31%|███▏      | 40/128 [00:00<00:00, 125.00it/s]
 41%|████▏     | 53/128 [00:00<00:00, 124.42it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 124.73it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 126.18it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 129.02it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 122.12it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 125.81it/s]
100%|██████████| 128/128 [00:01<00:00, 126.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.76it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.14it/s]
  2%|▏         | 3/128 [00:00<00:37,  3.33it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.37it/s]
  4%|▍         | 5/128 [00:01<00:35,  3.43it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.37it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.40it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.43it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.36it/s]
  8%|▊         | 10/128 [00:02<00:34,  3.42it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.30it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.30it/s]
 10%|█         | 13/128 [00:03<00:34,  3.34it/s]
 11%|█         | 14/128 [00:04<00:34,  3.34it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.29it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.34it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.86it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.01it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.12it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.17it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.16it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.27it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.34it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.39it/s]
 20%|█▉        | 25/128 [00:07<00:30,  3.33it/s]
 20%|██        | 26/128 [00:07<00:30,  3.38it/s]
 21%|██        | 27/128 [00:08<00:29,  3.40it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.30it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.34it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.47it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.45it/s]
 25%|██▌       | 32/128 [00:09<00:27,  3.47it/s]
 26%|██▌       | 33/128 [00:09<00:27,  3.48it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.24it/s]
 27%|██▋       | 35/128 [00:10<00:29,  3.16it/s]
 28%|██▊       | 36/128 [00:10<00:28,  3.26it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.29it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.36it/s]
 30%|███       | 39/128 [00:11<00:26,  3.40it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.39it/s]
 32%|███▏      | 41/128 [00:12<00:25,  3.41it/s]
 33%|███▎      | 42/128 [00:12<00:24,  3.45it/s]
 34%|███▎      | 43/128 [00:12<00:25,  3.31it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.35it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.32it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.35it/s]
 37%|███▋      | 47/128 [00:14<00:24,  3.37it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.34it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.32it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.29it/s]
 40%|███▉      | 51/128 [00:15<00:24,  3.20it/s]
 41%|████      | 52/128 [00:15<00:22,  3.31it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.33it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.43it/s]
 43%|████▎     | 55/128 [00:16<00:20,  3.49it/s]
 44%|████▍     | 56/128 [00:16<00:20,  3.49it/s]
 45%|████▍     | 57/128 [00:17<00:20,  3.46it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.42it/s]
 46%|████▌     | 59/128 [00:17<00:20,  3.42it/s]
 47%|████▋     | 60/128 [00:18<00:19,  3.45it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.17it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.26it/s]
 49%|████▉     | 63/128 [00:18<00:20,  3.21it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.18it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.15it/s]
 52%|█████▏    | 66/128 [00:19<00:19,  3.20it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.22it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.26it/s]
 54%|█████▍    | 69/128 [00:20<00:17,  3.35it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.40it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.41it/s]
 56%|█████▋    | 72/128 [00:21<00:16,  3.46it/s]
 57%|█████▋    | 73/128 [00:21<00:16,  3.43it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.44it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.40it/s]
 59%|█████▉    | 76/128 [00:22<00:15,  3.35it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.41it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.45it/s]
 62%|██████▏   | 79/128 [00:23<00:14,  3.46it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.45it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.45it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.45it/s]
 65%|██████▍   | 83/128 [00:24<00:12,  3.49it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.51it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.43it/s]
 67%|██████▋   | 86/128 [00:25<00:12,  3.47it/s]
 68%|██████▊   | 87/128 [00:26<00:11,  3.50it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.45it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.32it/s]
 70%|███████   | 90/128 [00:26<00:11,  3.39it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.29it/s]
 72%|███████▏  | 92/128 [00:27<00:11,  3.01it/s]
 73%|███████▎  | 93/128 [00:27<00:11,  3.16it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.25it/s]
 74%|███████▍  | 95/128 [00:28<00:10,  3.25it/s]
 75%|███████▌  | 96/128 [00:28<00:09,  3.35it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.16it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.28it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.36it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.35it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.43it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.36it/s]
 80%|████████  | 103/128 [00:30<00:07,  3.41it/s]
 81%|████████▏ | 104/128 [00:31<00:06,  3.45it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.41it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.36it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.32it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.31it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.27it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.19it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.14it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.24it/s]
 88%|████████▊ | 113/128 [00:33<00:04,  3.32it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.30it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.38it/s]
 91%|█████████ | 116/128 [00:34<00:03,  3.42it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.32it/s]
 92%|█████████▏| 118/128 [00:35<00:02,  3.37it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.41it/s]
 94%|█████████▍| 120/128 [00:35<00:02,  3.43it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.39it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.40it/s]
 96%|█████████▌| 123/128 [00:36<00:01,  3.42it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.44it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.45it/s]
 98%|█████████▊| 126/128 [00:37<00:00,  3.33it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.38it/s]
100%|██████████| 128/128 [00:38<00:00,  3.40it/s]
100%|██████████| 128/128 [00:38<00:00,  3.34it/s]
[2024-01-31 10:17:02,225] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.34375
F1:  0.1652216748768473

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 159.16it/s]
 25%|██▌       | 32/128 [00:00<00:00, 158.30it/s]
 38%|███▊      | 48/128 [00:00<00:00, 156.48it/s]
 50%|█████     | 64/128 [00:00<00:00, 155.77it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 152.59it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 150.57it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 154.11it/s]
100%|██████████| 128/128 [00:00<00:00, 155.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.62it/s]
  2%|▏         | 2/128 [00:00<00:42,  2.97it/s]
  2%|▏         | 3/128 [00:00<00:40,  3.10it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.10it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.18it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.29it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.23it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.31it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.27it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.33it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.33it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.32it/s]
 10%|█         | 13/128 [00:04<00:34,  3.30it/s]
 11%|█         | 14/128 [00:04<00:34,  3.31it/s]
 12%|█▏        | 15/128 [00:04<00:33,  3.37it/s]
 12%|█▎        | 16/128 [00:04<00:32,  3.41it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.32it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.25it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.20it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.18it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.28it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.29it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.22it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.16it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.26it/s]
 20%|██        | 26/128 [00:07<00:30,  3.32it/s]
 21%|██        | 27/128 [00:08<00:29,  3.39it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.31it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.37it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.40it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.24it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.31it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.35it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.32it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.25it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.32it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.32it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.37it/s]
 30%|███       | 39/128 [00:11<00:25,  3.43it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.44it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.34it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.26it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.33it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.37it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.35it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.39it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.42it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.46it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.41it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.32it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.31it/s]
 41%|████      | 52/128 [00:15<00:23,  3.30it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.36it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.40it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.30it/s]
 44%|████▍     | 56/128 [00:16<00:21,  3.36it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.33it/s]
 45%|████▌     | 58/128 [00:17<00:21,  3.23it/s]
 46%|████▌     | 59/128 [00:17<00:21,  3.19it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.25it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.17it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.22it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.24it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.35it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.38it/s]
 52%|█████▏    | 66/128 [00:20<00:22,  2.78it/s]
 52%|█████▏    | 67/128 [00:20<00:20,  2.95it/s]
 53%|█████▎    | 68/128 [00:20<00:19,  3.11it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.19it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.27it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.32it/s]
 56%|█████▋    | 72/128 [00:21<00:17,  3.25it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.31it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.32it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.35it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.38it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.24it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.18it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.26it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.27it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.26it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.20it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.06it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.19it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.14it/s]
 67%|██████▋   | 86/128 [00:26<00:14,  3.00it/s]
 68%|██████▊   | 87/128 [00:26<00:13,  3.14it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.23it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.30it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.25it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.22it/s]
