Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 14:01:44,210] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 94%|█████████▍| 120/128 [00:42<00:02,  2.89it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.96it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.41it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.56it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.60it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.72it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.72it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.49it/s]
100%|██████████| 128/128 [00:45<00:00,  2.61it/s]
100%|██████████| 128/128 [00:45<00:00,  2.81it/s]
[2024-02-01 14:30:50,075] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.28125
F1:  0.10480602200347425

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 119.44it/s]
 21%|██        | 27/128 [00:00<00:00, 134.97it/s]
 32%|███▏      | 41/128 [00:00<00:00, 128.07it/s]
 42%|████▏     | 54/128 [00:00<00:00, 120.27it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 118.02it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 120.97it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 122.87it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 124.20it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 123.69it/s]
100%|██████████| 128/128 [00:01<00:00, 124.28it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.08it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.90it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.76it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.87it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.77it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.69it/s]
  5%|▌         | 7/128 [00:02<00:44,  2.71it/s]
  6%|▋         | 8/128 [00:02<00:46,  2.61it/s]
  7%|▋         | 9/128 [00:03<00:44,  2.65it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.76it/s]
  9%|▊         | 11/128 [00:04<00:42,  2.75it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.75it/s]
 10%|█         | 13/128 [00:04<00:40,  2.83it/s]
 11%|█         | 14/128 [00:05<00:40,  2.79it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.77it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.67it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.80it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.86it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.89it/s]
 16%|█▌        | 20/128 [00:07<00:37,  2.92it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.95it/s]
 17%|█▋        | 22/128 [00:07<00:35,  2.95it/s]
 18%|█▊        | 23/128 [00:08<00:34,  3.02it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.01it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.02it/s]
 20%|██        | 26/128 [00:09<00:34,  2.94it/s]
 21%|██        | 27/128 [00:09<00:33,  2.97it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.03it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.94it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.90it/s]
 24%|██▍       | 31/128 [00:10<00:33,  2.86it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.83it/s]
 26%|██▌       | 33/128 [00:11<00:34,  2.78it/s]
 27%|██▋       | 34/128 [00:11<00:32,  2.85it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.91it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.93it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.94it/s]
 30%|██▉       | 38/128 [00:13<00:31,  2.89it/s]
 30%|███       | 39/128 [00:13<00:30,  2.93it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.82it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.88it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.93it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.85it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.93it/s]
 35%|███▌      | 45/128 [00:15<00:28,  2.96it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.88it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.92it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.89it/s]
 38%|███▊      | 49/128 [00:17<00:26,  2.93it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.93it/s]
 40%|███▉      | 51/128 [00:17<00:27,  2.76it/s]
 41%|████      | 52/128 [00:18<00:32,  2.31it/s]
 41%|████▏     | 53/128 [00:18<00:30,  2.43it/s]
 42%|████▏     | 54/128 [00:19<00:29,  2.50it/s]
 43%|████▎     | 55/128 [00:19<00:29,  2.51it/s]
 44%|████▍     | 56/128 [00:19<00:27,  2.65it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.74it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.80it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.86it/s]
 47%|████▋     | 60/128 [00:21<00:22,  2.96it/s]
 48%|████▊     | 61/128 [00:21<00:23,  2.86it/s]
 48%|████▊     | 62/128 [00:21<00:22,  2.93it/s]
 49%|████▉     | 63/128 [00:22<00:22,  2.93it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.85it/s]
 51%|█████     | 65/128 [00:23<00:22,  2.83it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.77it/s]
 52%|█████▏    | 67/128 [00:23<00:22,  2.71it/s]
 53%|█████▎    | 68/128 [00:24<00:22,  2.71it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.70it/s]
 55%|█████▍    | 70/128 [00:24<00:21,  2.69it/s]
 55%|█████▌    | 71/128 [00:25<00:20,  2.77it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.87it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  2.93it/s]
 58%|█████▊    | 74/128 [00:26<00:19,  2.83it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.79it/s]
 59%|█████▉    | 76/128 [00:26<00:18,  2.89it/s]
 60%|██████    | 77/128 [00:27<00:17,  2.97it/s]
 61%|██████    | 78/128 [00:27<00:16,  2.98it/s]
 62%|██████▏   | 79/128 [00:27<00:16,  3.01it/s]
 62%|██████▎   | 80/128 [00:28<00:15,  3.03it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.92it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.94it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.96it/s]
 66%|██████▌   | 84/128 [00:29<00:15,  2.92it/s]
 66%|██████▋   | 85/128 [00:29<00:15,  2.86it/s]
 67%|██████▋   | 86/128 [00:30<00:14,  2.83it/s]
 68%|██████▊   | 87/128 [00:30<00:14,  2.80it/s]
 69%|██████▉   | 88/128 [00:31<00:13,  2.90it/s]
 70%|██████▉   | 89/128 [00:31<00:13,  2.85it/s]
 70%|███████   | 90/128 [00:31<00:12,  2.94it/s]
 71%|███████   | 91/128 [00:32<00:12,  2.98it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.89it/s]
 73%|███████▎  | 93/128 [00:32<00:12,  2.91it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.95it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  3.00it/s]
 75%|███████▌  | 96/128 [00:33<00:10,  3.02it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.93it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.96it/s]
 77%|███████▋  | 99/128 [00:34<00:10,  2.87it/s]
 78%|███████▊  | 100/128 [00:35<00:09,  2.83it/s]
 79%|███████▉  | 101/128 [00:35<00:09,  2.81it/s]
 80%|███████▉  | 102/128 [00:35<00:09,  2.79it/s]
 80%|████████  | 103/128 [00:36<00:09,  2.70it/s]
 81%|████████▏ | 104/128 [00:36<00:08,  2.71it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.72it/s]
 83%|████████▎ | 106/128 [00:37<00:07,  2.81it/s]
 84%|████████▎ | 107/128 [00:37<00:07,  2.78it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.84it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.87it/s]
 86%|████████▌ | 110/128 [00:38<00:06,  2.94it/s]
 87%|████████▋ | 111/128 [00:39<00:05,  2.89it/s]
 88%|████████▊ | 112/128 [00:39<00:05,  2.76it/s]
 88%|████████▊ | 113/128 [00:39<00:05,  2.73it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.82it/s]
 90%|████████▉ | 115/128 [00:40<00:04,  2.89it/s]
 91%|█████████ | 116/128 [00:40<00:04,  2.82it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.79it/s]
 92%|█████████▏| 118/128 [00:41<00:03,  2.74it/s]
 93%|█████████▎| 119/128 [00:41<00:03,  2.74it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.84it/s]
 95%|█████████▍| 121/128 [00:42<00:02,  2.90it/s]
 95%|█████████▌| 122/128 [00:42<00:02,  2.83it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.77it/s]
 97%|█████████▋| 124/128 [00:43<00:01,  2.75it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.75it/s]
 98%|█████████▊| 126/128 [00:44<00:00,  2.71it/s]
 99%|█████████▉| 127/128 [00:44<00:00,  2.69it/s]
100%|██████████| 128/128 [00:45<00:00,  2.71it/s]
100%|██████████| 128/128 [00:45<00:00,  2.83it/s]
[2024-02-01 14:31:51,493] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.46875
F1:  0.2395943204868154

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 112.98it/s]
 20%|█▉        | 25/128 [00:00<00:00, 119.37it/s]
 29%|██▉       | 37/128 [00:00<00:00, 116.76it/s]
 38%|███▊      | 49/128 [00:00<00:00, 110.86it/s]
 48%|████▊     | 61/128 [00:00<00:00, 111.80it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 117.51it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 116.61it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 117.64it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 116.97it/s]
 96%|█████████▌| 123/128 [00:01<00:00, 120.44it/s]
100%|██████████| 128/128 [00:01<00:00, 117.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.80it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.73it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.68it/s]
  4%|▍         | 5/128 [00:01<00:45,  2.71it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.71it/s]
  5%|▌         | 7/128 [00:02<00:45,  2.67it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.77it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.78it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.87it/s]
  9%|▊         | 11/128 [00:03<00:40,  2.91it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.94it/s]
 10%|█         | 13/128 [00:04<00:39,  2.89it/s]
 11%|█         | 14/128 [00:04<00:39,  2.86it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.83it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.76it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.84it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.90it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.85it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.78it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.76it/s]
 17%|█▋        | 22/128 [00:07<00:38,  2.77it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.82it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.82it/s]
 20%|█▉        | 25/128 [00:08<00:37,  2.74it/s]
 20%|██        | 26/128 [00:09<00:35,  2.87it/s]
 21%|██        | 27/128 [00:09<00:35,  2.84it/s]
 22%|██▏       | 28/128 [00:09<00:35,  2.81it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.77it/s]
 23%|██▎       | 30/128 [00:10<00:35,  2.76it/s]
 24%|██▍       | 31/128 [00:11<00:33,  2.87it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.96it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.97it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.86it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.81it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.80it/s]
 29%|██▉       | 37/128 [00:13<00:31,  2.87it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.94it/s]
 30%|███       | 39/128 [00:13<00:30,  2.94it/s]
 31%|███▏      | 40/128 [00:14<00:29,  2.97it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.84it/s]
 33%|███▎      | 42/128 [00:15<00:39,  2.17it/s]
 34%|███▎      | 43/128 [00:15<00:36,  2.33it/s]
 34%|███▍      | 44/128 [00:15<00:33,  2.51it/s]
 35%|███▌      | 45/128 [00:16<00:33,  2.50it/s]
 36%|███▌      | 46/128 [00:16<00:31,  2.64it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.78it/s]
 38%|███▊      | 48/128 [00:17<00:27,  2.87it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.91it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.94it/s]
 40%|███▉      | 51/128 [00:18<00:25,  2.97it/s]
 41%|████      | 52/128 [00:18<00:29,  2.60it/s]
 41%|████▏     | 53/128 [00:19<00:29,  2.50it/s]
 42%|████▏     | 54/128 [00:21<01:13,  1.01it/s]
 43%|████▎     | 55/128 [00:21<00:57,  1.27it/s]
 44%|████▍     | 56/128 [00:22<00:47,  1.53it/s]
 45%|████▍     | 57/128 [00:22<00:39,  1.79it/s]
 45%|████▌     | 58/128 [00:22<00:34,  2.03it/s]
 46%|████▌     | 59/128 [00:23<00:31,  2.22it/s]
 47%|████▋     | 60/128 [00:23<00:28,  2.36it/s]
 48%|████▊     | 61/128 [00:23<00:27,  2.43it/s]
 48%|████▊     | 62/128 [00:24<00:25,  2.59it/s]
 49%|████▉     | 63/128 [00:24<00:25,  2.58it/s]
 50%|█████     | 64/128 [00:25<00:23,  2.69it/s]
 51%|█████     | 65/128 [00:25<00:23,  2.69it/s]
 52%|█████▏    | 66/128 [00:26<00:27,  2.27it/s]
 52%|█████▏    | 67/128 [00:26<00:24,  2.47it/s]
 53%|█████▎    | 68/128 [00:26<00:22,  2.65it/s]
 54%|█████▍    | 69/128 [00:26<00:21,  2.76it/s]
 55%|█████▍    | 70/128 [00:27<00:20,  2.85it/s]
 55%|█████▌    | 71/128 [00:27<00:19,  2.89it/s]
 56%|█████▋    | 72/128 [00:27<00:18,  2.95it/s]
 57%|█████▋    | 73/128 [00:28<00:21,  2.55it/s]
 58%|█████▊    | 74/128 [00:28<00:20,  2.60it/s]
 59%|█████▊    | 75/128 [00:29<00:21,  2.50it/s]
 59%|█████▉    | 76/128 [00:29<00:20,  2.54it/s]
 60%|██████    | 77/128 [00:29<00:19,  2.68it/s]
 61%|██████    | 78/128 [00:30<00:18,  2.67it/s]
 62%|██████▏   | 79/128 [00:30<00:18,  2.69it/s]
 62%|██████▎   | 80/128 [00:31<00:17,  2.69it/s]
 63%|██████▎   | 81/128 [00:31<00:16,  2.78it/s]
 64%|██████▍   | 82/128 [00:31<00:16,  2.84it/s]
 65%|██████▍   | 83/128 [00:32<00:15,  2.90it/s]
 66%|██████▌   | 84/128 [00:32<00:15,  2.85it/s]
 66%|██████▋   | 85/128 [00:32<00:14,  2.92it/s]
 67%|██████▋   | 86/128 [00:33<00:15,  2.64it/s]
 68%|██████▊   | 87/128 [00:33<00:15,  2.67it/s]
 69%|██████▉   | 88/128 [00:33<00:14,  2.79it/s]
 70%|██████▉   | 89/128 [00:34<00:13,  2.79it/s]
 70%|███████   | 90/128 [00:34<00:13,  2.85it/s]
 71%|███████   | 91/128 [00:34<00:13,  2.77it/s]
 72%|███████▏  | 92/128 [00:35<00:12,  2.86it/s]
 73%|███████▎  | 93/128 [00:35<00:12,  2.82it/s]
 73%|███████▎  | 94/128 [00:36<00:11,  2.88it/s]
 74%|███████▍  | 95/128 [00:36<00:12,  2.68it/s]
 75%|███████▌  | 96/128 [00:36<00:11,  2.67it/s]
 76%|███████▌  | 97/128 [00:37<00:11,  2.68it/s]
 77%|███████▋  | 98/128 [00:37<00:10,  2.77it/s]
 77%|███████▋  | 99/128 [00:37<00:10,  2.76it/s]
 78%|███████▊  | 100/128 [00:38<00:10,  2.74it/s]
 79%|███████▉  | 101/128 [00:38<00:10,  2.70it/s]
 80%|███████▉  | 102/128 [00:38<00:09,  2.78it/s]
 80%|████████  | 103/128 [00:39<00:08,  2.78it/s]
 81%|████████▏ | 104/128 [00:39<00:08,  2.86it/s]
 82%|████████▏ | 105/128 [00:40<00:07,  2.88it/s]
 83%|████████▎ | 106/128 [00:40<00:07,  2.82it/s]
 84%|████████▎ | 107/128 [00:40<00:07,  2.80it/s]
 84%|████████▍ | 108/128 [00:41<00:07,  2.84it/s]
 85%|████████▌ | 109/128 [00:41<00:06,  2.81it/s]
 86%|████████▌ | 110/128 [00:41<00:06,  2.78it/s]
 87%|████████▋ | 111/128 [00:42<00:06,  2.75it/s]
 88%|████████▊ | 112/128 [00:42<00:05,  2.83it/s]
 88%|████████▊ | 113/128 [00:42<00:05,  2.79it/s]
 89%|████████▉ | 114/128 [00:43<00:04,  2.90it/s]
 90%|████████▉ | 115/128 [00:43<00:05,  2.57it/s]
 91%|█████████ | 116/128 [00:44<00:04,  2.62it/s]
 91%|█████████▏| 117/128 [00:44<00:04,  2.63it/s]
 92%|█████████▏| 118/128 [00:44<00:03,  2.66it/s]
 93%|█████████▎| 119/128 [00:45<00:03,  2.68it/s]
 94%|█████████▍| 120/128 [00:45<00:02,  2.68it/s]
 95%|█████████▍| 121/128 [00:45<00:02,  2.53it/s]
 95%|█████████▌| 122/128 [00:46<00:02,  2.57it/s]
 96%|█████████▌| 123/128 [00:46<00:01,  2.69it/s]
 97%|█████████▋| 124/128 [00:47<00:01,  2.70it/s]
 98%|█████████▊| 125/128 [00:47<00:01,  2.82it/s]
 98%|█████████▊| 126/128 [00:47<00:00,  2.75it/s]
 99%|█████████▉| 127/128 [00:48<00:00,  2.88it/s]
100%|██████████| 128/128 [00:48<00:00,  2.82it/s]
100%|██████████| 128/128 [00:48<00:00,  2.64it/s]
[2024-02-01 14:32:56,543] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08395061728395062

