Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:55:28,309] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 95%|█████████▍| 121/128 [00:38<00:02,  3.26it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.28it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  2.95it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.08it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.08it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.22it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.25it/s]
100%|██████████| 128/128 [00:40<00:00,  3.19it/s]
100%|██████████| 128/128 [00:40<00:00,  3.14it/s]
[2024-01-31 10:21:41,440] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.28125
F1:  0.10480602200347425

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 166.64it/s]
 27%|██▋       | 34/128 [00:00<00:00, 165.69it/s]
 40%|███▉      | 51/128 [00:00<00:00, 162.22it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 159.53it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 161.06it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 160.09it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 160.54it/s]
100%|██████████| 128/128 [00:00<00:00, 160.71it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:48,  2.64it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.05it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.21it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.25it/s]
  5%|▍         | 6/128 [00:01<00:39,  3.09it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.22it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.17it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.14it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.24it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.18it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.26it/s]
 10%|█         | 13/128 [00:04<00:36,  3.19it/s]
 11%|█         | 14/128 [00:04<00:35,  3.26it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.17it/s]
 12%|█▎        | 16/128 [00:05<00:34,  3.24it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.23it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.21it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.14it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.16it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.14it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.15it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.17it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.13it/s]
 20%|██        | 26/128 [00:08<00:32,  3.11it/s]
 21%|██        | 27/128 [00:08<00:31,  3.21it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.26it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.19it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.29it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.33it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.39it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.39it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.41it/s]
 27%|██▋       | 35/128 [00:10<00:28,  3.29it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.33it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.24it/s]
 30%|██▉       | 38/128 [00:11<00:30,  2.92it/s]
 30%|███       | 39/128 [00:12<00:30,  2.90it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.04it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.16it/s]
 33%|███▎      | 42/128 [00:13<00:32,  2.62it/s]
 34%|███▎      | 43/128 [00:13<00:31,  2.73it/s]
 34%|███▍      | 44/128 [00:14<00:30,  2.73it/s]
 35%|███▌      | 45/128 [00:14<00:28,  2.90it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.04it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.04it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.11it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.20it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.22it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.20it/s]
 41%|████      | 52/128 [00:16<00:23,  3.25it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.33it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.24it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.13it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.05it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.19it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.16it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.29it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.27it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.27it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.18it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.07it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.18it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.20it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.27it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.33it/s]
 53%|█████▎    | 68/128 [00:21<00:17,  3.42it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.29it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.37it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.41it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.39it/s]
 57%|█████▋    | 73/128 [00:23<00:16,  3.29it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.20it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.27it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.34it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.26it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.15it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.18it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.06it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.05it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.21it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.29it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.26it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.17it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.26it/s]
 68%|██████▊   | 87/128 [00:27<00:12,  3.27it/s]
 69%|██████▉   | 88/128 [00:27<00:12,  3.32it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.32it/s]
 70%|███████   | 90/128 [00:28<00:11,  3.34it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.28it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.32it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.29it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.21it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.20it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.26it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.16it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.14it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.24it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.20it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.21it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.17it/s]
 80%|████████  | 103/128 [00:32<00:08,  3.11it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.10it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.15it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.23it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.18it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.28it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.33it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.37it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.28it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.34it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.28it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.34it/s]
 90%|████████▉ | 115/128 [00:36<00:04,  3.01it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.16it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.22it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.28it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.21it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.30it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.35it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.30it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.28it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.27it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.30it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.29it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.43it/s]
100%|██████████| 128/128 [00:39<00:00,  3.33it/s]
100%|██████████| 128/128 [00:39<00:00,  3.20it/s]
[2024-01-31 10:22:39,742] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.265625
F1:  0.08447204968944101

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 171.05it/s]
 29%|██▉       | 37/128 [00:00<00:00, 177.05it/s]
 43%|████▎     | 55/128 [00:00<00:00, 169.08it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 166.43it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 165.25it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 163.71it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 166.98it/s]
100%|██████████| 128/128 [00:00<00:00, 166.56it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.68it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.89it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.03it/s]
  3%|▎         | 4/128 [00:01<00:41,  3.02it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.16it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.27it/s]
  5%|▌         | 7/128 [00:02<00:37,  3.20it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.21it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.16it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.13it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.24it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.20it/s]
 10%|█         | 13/128 [00:04<00:35,  3.26it/s]
 11%|█         | 14/128 [00:04<00:39,  2.88it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.99it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.06it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.19it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.27it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.27it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.26it/s]
 16%|█▋        | 21/128 [00:06<00:33,  3.20it/s]
 17%|█▋        | 22/128 [00:06<00:33,  3.21it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.26it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.23it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.15it/s]
 20%|██        | 26/128 [00:08<00:31,  3.24it/s]
 21%|██        | 27/128 [00:08<00:31,  3.24it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.24it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.30it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.36it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.22it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.28it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.20it/s]
 27%|██▋       | 34/128 [00:10<00:28,  3.25it/s]
 27%|██▋       | 35/128 [00:10<00:29,  3.21it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.27it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.19it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.13it/s]
 30%|███       | 39/128 [00:12<00:28,  3.17it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.13it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.22it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.30it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.34it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.32it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.32it/s]
 36%|███▌      | 46/128 [00:14<00:25,  3.19it/s]
 37%|███▋      | 47/128 [00:14<00:26,  3.07it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.09it/s]
 38%|███▊      | 49/128 [00:15<00:25,  3.13it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.12it/s]
 40%|███▉      | 51/128 [00:16<00:29,  2.64it/s]
 41%|████      | 52/128 [00:16<00:26,  2.84it/s]
 41%|████▏     | 53/128 [00:16<00:25,  3.00it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.11it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.12it/s]
 44%|████▍     | 56/128 [00:17<00:22,  3.16it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.12it/s]
 45%|████▌     | 58/128 [00:18<00:21,  3.22it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.17it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.29it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.34it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.36it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.30it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.23it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.17it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.28it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.08it/s]
 53%|█████▎    | 68/128 [00:21<00:19,  3.16it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.24it/s]
 55%|█████▍    | 70/128 [00:22<00:17,  3.32it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.30it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.34it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.32it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.34it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.37it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.32it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.24it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.16it/s]
 62%|██████▏   | 79/128 [00:24<00:15,  3.24it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.25it/s]
 63%|██████▎   | 81/128 [00:25<00:14,  3.17it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.25it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.28it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.18it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.13it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.13it/s]
 68%|██████▊   | 87/128 [00:27<00:16,  2.46it/s]
 69%|██████▉   | 88/128 [00:27<00:15,  2.66it/s]
 70%|██████▉   | 89/128 [00:28<00:14,  2.76it/s]
 70%|███████   | 90/128 [00:28<00:12,  2.96it/s]
 71%|███████   | 91/128 [00:28<00:12,  3.05it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.11it/s]
 73%|███████▎  | 93/128 [00:29<00:11,  3.16it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.14it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.12it/s]
 75%|███████▌  | 96/128 [00:30<00:10,  3.13it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.23it/s]
 77%|███████▋  | 98/128 [00:30<00:09,  3.24it/s]
 77%|███████▋  | 99/128 [00:31<00:08,  3.27it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.25it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.18it/s]
 80%|███████▉  | 102/128 [00:32<00:08,  3.23it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.23it/s]
 81%|████████▏ | 104/128 [00:32<00:07,  3.18it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.26it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.18it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.27it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.22it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.19it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.22it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.26it/s]
 88%|████████▊ | 112/128 [00:35<00:04,  3.32it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.36it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.26it/s]
 90%|████████▉ | 115/128 [00:36<00:03,  3.35it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.27it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.27it/s]
 92%|█████████▏| 118/128 [00:37<00:03,  3.21it/s]
 93%|█████████▎| 119/128 [00:37<00:02,  3.27it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.29it/s]
 95%|█████████▍| 121/128 [00:38<00:02,  3.32it/s]
 95%|█████████▌| 122/128 [00:38<00:01,  3.35it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.41it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  2.94it/s]
 98%|█████████▊| 125/128 [00:39<00:00,  3.09it/s]
 98%|█████████▊| 126/128 [00:39<00:00,  3.07it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.17it/s]
100%|██████████| 128/128 [00:40<00:00,  3.10it/s]
100%|██████████| 128/128 [00:40<00:00,  3.18it/s]
[2024-01-31 10:23:38,381] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.2890625
F1:  0.11384615384615385

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 123.28it/s]
 21%|██        | 27/128 [00:00<00:00, 126.70it/s]
 31%|███▏      | 40/128 [00:00<00:00, 122.47it/s]
 41%|████▏     | 53/128 [00:00<00:00, 119.57it/s]
