Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:22:12,122] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 43%|████▎     | 55/128 [00:17<00:21,  3.32it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.31it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.28it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.35it/s]
 46%|████▌     | 59/128 [00:18<00:20,  3.39it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.28it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.22it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.15it/s]
 49%|████▉     | 63/128 [00:19<00:21,  3.09it/s]
 50%|█████     | 64/128 [00:19<00:20,  3.08it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.13it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.12it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.23it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.22it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.29it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.37it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.45it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.47it/s]
 57%|█████▋    | 73/128 [00:22<00:15,  3.48it/s]
 58%|█████▊    | 74/128 [00:22<00:15,  3.50it/s]
 59%|█████▊    | 75/128 [00:23<00:15,  3.50it/s]
 59%|█████▉    | 76/128 [00:23<00:14,  3.48it/s]
 60%|██████    | 77/128 [00:23<00:14,  3.44it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.41it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.37it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.30it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.38it/s]
 64%|██████▍   | 82/128 [00:25<00:13,  3.46it/s]
 65%|██████▍   | 83/128 [00:25<00:12,  3.47it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.51it/s]
 66%|██████▋   | 85/128 [00:26<00:12,  3.43it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.50it/s]
 68%|██████▊   | 87/128 [00:26<00:11,  3.55it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.55it/s]
 70%|██████▉   | 89/128 [00:27<00:11,  3.39it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.38it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.31it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.30it/s]
 73%|███████▎  | 93/128 [00:28<00:10,  3.36it/s]
 73%|███████▎  | 94/128 [00:28<00:09,  3.43it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.33it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.25it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.34it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.38it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.26it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.34it/s]
 79%|███████▉  | 101/128 [00:30<00:07,  3.42it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.45it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.39it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.29it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.19it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.22it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.32it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.41it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.30it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.23it/s]
 87%|████████▋ | 111/128 [00:33<00:05,  3.30it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.29it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.35it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.27it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.26it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.30it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.28it/s]
 92%|█████████▏| 118/128 [00:35<00:03,  3.29it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.34it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.23it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.34it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.38it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.28it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.34it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.47it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.47it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.55it/s]
100%|██████████| 128/128 [00:38<00:00,  3.55it/s]
100%|██████████| 128/128 [00:38<00:00,  3.30it/s]
[2024-01-31 09:51:21,116] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3671875
F1:  0.18052007299270073

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 121.04it/s]
 20%|██        | 26/128 [00:00<00:00, 123.88it/s]
 30%|███       | 39/128 [00:00<00:00, 123.29it/s]
 41%|████      | 52/128 [00:00<00:00, 122.49it/s]
 51%|█████     | 65/128 [00:00<00:00, 121.44it/s]
 61%|██████    | 78/128 [00:00<00:00, 118.86it/s]
 70%|███████   | 90/128 [00:00<00:00, 114.14it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 112.86it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 112.41it/s]
 99%|█████████▉| 127/128 [00:01<00:00, 115.49it/s]
100%|██████████| 128/128 [00:01<00:00, 117.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:47,  2.65it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.88it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.05it/s]
  3%|▎         | 4/128 [00:01<00:40,  3.04it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.21it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.25it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.32it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.38it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.40it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.42it/s]
  9%|▊         | 11/128 [00:03<00:33,  3.48it/s]
  9%|▉         | 12/128 [00:03<00:33,  3.43it/s]
 10%|█         | 13/128 [00:03<00:33,  3.45it/s]
 11%|█         | 14/128 [00:04<00:33,  3.41it/s]
 12%|█▏        | 15/128 [00:04<00:32,  3.48it/s]
 12%|█▎        | 16/128 [00:04<00:32,  3.43it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.40it/s]
 14%|█▍        | 18/128 [00:05<00:32,  3.41it/s]
 15%|█▍        | 19/128 [00:05<00:31,  3.43it/s]
 16%|█▌        | 20/128 [00:05<00:31,  3.39it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.45it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.47it/s]
 18%|█▊        | 23/128 [00:06<00:29,  3.51it/s]
 19%|█▉        | 24/128 [00:07<00:30,  3.47it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.28it/s]
 20%|██        | 26/128 [00:07<00:33,  3.03it/s]
 21%|██        | 27/128 [00:08<00:32,  3.10it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.17it/s]
 23%|██▎       | 29/128 [00:08<00:31,  3.13it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.24it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.32it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.39it/s]
 26%|██▌       | 33/128 [00:09<00:27,  3.44it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.40it/s]
 27%|██▋       | 35/128 [00:10<00:27,  3.43it/s]
 28%|██▊       | 36/128 [00:10<00:27,  3.38it/s]
 29%|██▉       | 37/128 [00:11<00:27,  3.37it/s]
 30%|██▉       | 38/128 [00:11<00:26,  3.40it/s]
 30%|███       | 39/128 [00:11<00:25,  3.46it/s]
 31%|███▏      | 40/128 [00:11<00:25,  3.45it/s]
 32%|███▏      | 41/128 [00:12<00:24,  3.49it/s]
 33%|███▎      | 42/128 [00:12<00:24,  3.52it/s]
 34%|███▎      | 43/128 [00:12<00:24,  3.54it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.48it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.43it/s]
 36%|███▌      | 46/128 [00:13<00:23,  3.44it/s]
 37%|███▋      | 47/128 [00:13<00:23,  3.45it/s]
 38%|███▊      | 48/128 [00:14<00:22,  3.49it/s]
 38%|███▊      | 49/128 [00:14<00:22,  3.51it/s]
 39%|███▉      | 50/128 [00:14<00:22,  3.47it/s]
 40%|███▉      | 51/128 [00:15<00:22,  3.47it/s]
 41%|████      | 52/128 [00:15<00:22,  3.39it/s]
 41%|████▏     | 53/128 [00:15<00:21,  3.41it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.44it/s]
 43%|████▎     | 55/128 [00:16<00:21,  3.40it/s]
 44%|████▍     | 56/128 [00:16<00:20,  3.44it/s]
 45%|████▍     | 57/128 [00:16<00:20,  3.45it/s]
 45%|████▌     | 58/128 [00:17<00:20,  3.47it/s]
 46%|████▌     | 59/128 [00:17<00:19,  3.47it/s]
 47%|████▋     | 60/128 [00:17<00:19,  3.47it/s]
 48%|████▊     | 61/128 [00:18<00:19,  3.43it/s]
 48%|████▊     | 62/128 [00:18<00:19,  3.47it/s]
 49%|████▉     | 63/128 [00:18<00:19,  3.40it/s]
 50%|█████     | 64/128 [00:18<00:18,  3.40it/s]
 51%|█████     | 65/128 [00:19<00:18,  3.41it/s]
 52%|█████▏    | 66/128 [00:19<00:18,  3.39it/s]
 52%|█████▏    | 67/128 [00:19<00:18,  3.27it/s]
 53%|█████▎    | 68/128 [00:20<00:18,  3.31it/s]
 54%|█████▍    | 69/128 [00:20<00:17,  3.37it/s]
 55%|█████▍    | 70/128 [00:20<00:17,  3.40it/s]
 55%|█████▌    | 71/128 [00:20<00:16,  3.44it/s]
 56%|█████▋    | 72/128 [00:21<00:16,  3.42it/s]
 57%|█████▋    | 73/128 [00:21<00:15,  3.50it/s]
 58%|█████▊    | 74/128 [00:21<00:15,  3.47it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.49it/s]
 59%|█████▉    | 76/128 [00:22<00:15,  3.32it/s]
 60%|██████    | 77/128 [00:22<00:15,  3.31it/s]
 61%|██████    | 78/128 [00:23<00:17,  2.85it/s]
 62%|██████▏   | 79/128 [00:23<00:16,  3.03it/s]
 62%|██████▎   | 80/128 [00:23<00:15,  3.16it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.18it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.29it/s]
 65%|██████▍   | 83/128 [00:24<00:13,  3.30it/s]
 66%|██████▌   | 84/128 [00:24<00:13,  3.35it/s]
 66%|██████▋   | 85/128 [00:25<00:12,  3.39it/s]
 67%|██████▋   | 86/128 [00:25<00:12,  3.43it/s]
 68%|██████▊   | 87/128 [00:25<00:11,  3.42it/s]
 69%|██████▉   | 88/128 [00:26<00:11,  3.44it/s]
 70%|██████▉   | 89/128 [00:26<00:11,  3.46it/s]
 70%|███████   | 90/128 [00:26<00:10,  3.48it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.35it/s]
 72%|███████▏  | 92/128 [00:27<00:10,  3.40it/s]
 73%|███████▎  | 93/128 [00:27<00:10,  3.46it/s]
 73%|███████▎  | 94/128 [00:27<00:09,  3.46it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.47it/s]
 75%|███████▌  | 96/128 [00:28<00:09,  3.51it/s]
 76%|███████▌  | 97/128 [00:28<00:08,  3.52it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.39it/s]
 77%|███████▋  | 99/128 [00:29<00:08,  3.43it/s]
 78%|███████▊  | 100/128 [00:29<00:08,  3.48it/s]
 79%|███████▉  | 101/128 [00:29<00:07,  3.42it/s]
 80%|███████▉  | 102/128 [00:30<00:07,  3.39it/s]
 80%|████████  | 103/128 [00:30<00:07,  3.36it/s]
 81%|████████▏ | 104/128 [00:30<00:07,  3.42it/s]
 82%|████████▏ | 105/128 [00:31<00:06,  3.44it/s]
 83%|████████▎ | 106/128 [00:31<00:06,  3.31it/s]
 84%|████████▎ | 107/128 [00:31<00:06,  3.35it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.35it/s]
 85%|████████▌ | 109/128 [00:32<00:05,  3.41it/s]
 86%|████████▌ | 110/128 [00:32<00:05,  3.32it/s]
 87%|████████▋ | 111/128 [00:32<00:05,  3.23it/s]
 88%|████████▊ | 112/128 [00:33<00:04,  3.31it/s]
 88%|████████▊ | 113/128 [00:33<00:04,  3.29it/s]
 89%|████████▉ | 114/128 [00:33<00:04,  3.36it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.48it/s]
 91%|█████████ | 116/128 [00:34<00:03,  3.42it/s]
 91%|█████████▏| 117/128 [00:34<00:03,  3.30it/s]
 92%|█████████▏| 118/128 [00:34<00:03,  3.33it/s]
 93%|█████████▎| 119/128 [00:35<00:02,  3.38it/s]
 94%|█████████▍| 120/128 [00:35<00:02,  3.42it/s]
 95%|█████████▍| 121/128 [00:35<00:02,  3.46it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.48it/s]
 96%|█████████▌| 123/128 [00:36<00:01,  3.43it/s]
 97%|█████████▋| 124/128 [00:36<00:01,  3.38it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.47it/s]
 98%|█████████▊| 126/128 [00:37<00:00,  3.10it/s]
 99%|█████████▉| 127/128 [00:37<00:00,  3.24it/s]
100%|██████████| 128/128 [00:37<00:00,  3.32it/s]
100%|██████████| 128/128 [00:37<00:00,  3.37it/s]
[2024-01-31 09:52:17,982] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.3359375
F1:  0.15615925058548008

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 138.72it/s]
 22%|██▏       | 28/128 [00:00<00:00, 132.60it/s]
 33%|███▎      | 42/128 [00:00<00:00, 129.56it/s]
 43%|████▎     | 55/128 [00:00<00:00, 123.09it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 120.71it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 119.28it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 119.31it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 117.46it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 121.18it/s]
100%|██████████| 128/128 [00:01<00:00, 122.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.85it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.20it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.18it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.23it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.38it/s]
  5%|▍         | 6/128 [00:01<00:35,  3.42it/s]
  5%|▌         | 7/128 [00:02<00:34,  3.46it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.36it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.27it/s]
  8%|▊         | 10/128 [00:02<00:34,  3.44it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.39it/s]
  9%|▉         | 12/128 [00:03<00:35,  3.26it/s]
 10%|█         | 13/128 [00:03<00:34,  3.33it/s]
 11%|█         | 14/128 [00:04<00:34,  3.28it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.19it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.29it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.35it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.33it/s]
 15%|█▍        | 19/128 [00:05<00:32,  3.39it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.36it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.27it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.27it/s]
 18%|█▊        | 23/128 [00:06<00:32,  3.27it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.30it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.31it/s]
 20%|██        | 26/128 [00:07<00:30,  3.31it/s]
 21%|██        | 27/128 [00:08<00:33,  3.01it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.15it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.20it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.24it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.30it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.21it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.33it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.39it/s]
 27%|██▋       | 35/128 [00:10<00:26,  3.45it/s]
 28%|██▊       | 36/128 [00:10<00:29,  3.15it/s]
 29%|██▉       | 37/128 [00:11<00:29,  3.13it/s]
 30%|██▉       | 38/128 [00:11<00:28,  3.17it/s]
 30%|███       | 39/128 [00:11<00:28,  3.13it/s]
 31%|███▏      | 40/128 [00:12<00:28,  3.11it/s]
 32%|███▏      | 41/128 [00:12<00:27,  3.22it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.30it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.36it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.39it/s]
 35%|███▌      | 45/128 [00:13<00:25,  3.30it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.39it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.19it/s]
 38%|███▊      | 48/128 [00:14<00:25,  3.18it/s]
 38%|███▊      | 49/128 [00:14<00:23,  3.31it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.28it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.22it/s]
 41%|████      | 52/128 [00:15<00:23,  3.19it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.16it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.26it/s]
 43%|████▎     | 55/128 [00:16<00:23,  3.15it/s]
 44%|████▍     | 56/128 [00:17<00:26,  2.71it/s]
 45%|████▍     | 57/128 [00:17<00:24,  2.94it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.10it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.24it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.34it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.23it/s]
 48%|████▊     | 62/128 [00:19<00:19,  3.31it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.35it/s]
 50%|█████     | 64/128 [00:19<00:18,  3.38it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.23it/s]
 52%|█████▏    | 66/128 [00:20<00:19,  3.21it/s]
 52%|█████▏    | 67/128 [00:20<00:19,  3.17it/s]
 53%|█████▎    | 68/128 [00:20<00:19,  3.14it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.15it/s]
 55%|█████▍    | 70/128 [00:21<00:18,  3.19it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.29it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.35it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.33it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.25it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.26it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.33it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.37it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.29it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.33it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.34it/s]
 63%|██████▎   | 81/128 [00:24<00:14,  3.32it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.27it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.32it/s]
 66%|██████▌   | 84/128 [00:25<00:13,  3.38it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.30it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.25it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.31it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  2.90it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.06it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.20it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.22it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.07it/s]
 73%|███████▎  | 93/128 [00:28<00:11,  3.00it/s]
