[2024-02-03 13:42:32,435] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

100%|██████████| 128/128 [02:30<00:00,  1.18s/it]
[2024-02-03 14:22:07,101] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[5, 3, 13, 4, 7, 1, 1, 8, 6, 9, 0, 3, 5, 11, 2, 4, 9, 0, 13, 2, 3, 4, 10, 1, 10, 6, 7, 6, 6, 4, 3, 12, 12, 0, 8, 3, 12, 7, 7, 7, 8, 1, 9, 12, 13, 4, 10, 2, 13, 8, 13, 12, 4, 7, 7, 10, 4, 12, 13, 12, 7, 8, 7, 9, 10, 3, 2, 11, 12, 6, 10, 0, 3, 1, 3, 4, 13, 8, 4, 12, 1, 10, 7, 12, 3, 13, 9, 13, 9, 7, 2, 7, 7, 13, 8, 4, 8, 13, 13, 9, 8, 6, 8, 10, 1, 3, 8, 3, 4, 4, 13, 4, 5, 9, 5, 7, 2, 9, 12, 7, 2, 9, 5, 13, 8, 7, 11, 13]
[0, 3, 13, 3, 7, 1, 1, 8, 6, 9, 0, 3, 5, 11, 2, 4, 9, 0, 13, 2, 3, 4, 10, 1, 10, 6, 7, 6, 6, 4, 3, 11, 12, 0, 8, 3, 12, 7, 7, 7, 8, 1, 9, 12, 13, 4, 10, 2, 2, 8, 13, 12, 0, 7, 7, 10, 4, 12, 13, 12, 7, 8, 7, 9, 10, 3, 4, 11, 12, 5, 10, 0, 3, 1, 3, 4, 13, 8, 4, 12, 1, 10, 7, 12, 2, 13, 9, 13, 9, 7, 2, 7, 7, 0, 8, 4, 8, 13, 13, 9, 8, 6, 8, 10, 1, 3, 8, 3, 4, 13, 13, 4, 5, 9, 5, 6, 2, 9, 12, 7, 0, 9, 5, 13, 8, 6, 11, 9]
Acc:  0.890625
F1:  0.8746420246420247

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94987.78it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:16,  1.07s/it]
  2%|▏         | 2/128 [00:02<02:26,  1.16s/it]
  2%|▏         | 3/128 [00:03<02:22,  1.14s/it]
  3%|▎         | 4/128 [00:04<02:17,  1.11s/it]
  4%|▍         | 5/128 [00:05<02:15,  1.10s/it]
  5%|▍         | 6/128 [00:06<02:20,  1.16s/it]
  5%|▌         | 7/128 [00:08<02:24,  1.20s/it]
  6%|▋         | 8/128 [00:09<02:27,  1.23s/it]
  7%|▋         | 9/128 [00:10<02:22,  1.20s/it]
  8%|▊         | 10/128 [00:11<02:18,  1.18s/it]
  9%|▊         | 11/128 [00:12<02:14,  1.15s/it]
  9%|▉         | 12/128 [00:13<02:15,  1.17s/it]
 10%|█         | 13/128 [00:15<02:13,  1.16s/it]
 11%|█         | 14/128 [00:16<02:09,  1.14s/it]
 12%|█▏        | 15/128 [00:17<02:07,  1.13s/it]
 12%|█▎        | 16/128 [00:18<02:06,  1.13s/it]
 13%|█▎        | 17/128 [00:19<02:03,  1.11s/it]
 14%|█▍        | 18/128 [00:20<02:06,  1.15s/it]
 15%|█▍        | 19/128 [00:21<02:04,  1.14s/it]
 16%|█▌        | 20/128 [00:23<02:11,  1.22s/it]
 16%|█▋        | 21/128 [00:24<02:13,  1.25s/it]
 17%|█▋        | 22/128 [00:25<02:06,  1.19s/it]
 18%|█▊        | 23/128 [00:26<02:08,  1.22s/it]
 19%|█▉        | 24/128 [00:27<02:02,  1.18s/it]
 20%|█▉        | 25/128 [00:29<02:04,  1.21s/it]
 20%|██        | 26/128 [00:30<02:00,  1.18s/it]
 21%|██        | 27/128 [00:31<01:58,  1.17s/it]
 22%|██▏       | 28/128 [00:32<01:55,  1.16s/it]
 23%|██▎       | 29/128 [00:33<01:54,  1.15s/it]
 23%|██▎       | 30/128 [00:34<01:52,  1.15s/it]
 24%|██▍       | 31/128 [00:36<01:54,  1.18s/it]
 25%|██▌       | 32/128 [00:37<01:55,  1.21s/it]
 26%|██▌       | 33/128 [00:38<01:46,  1.12s/it]
 27%|██▋       | 34/128 [00:39<01:45,  1.12s/it]
 27%|██▋       | 35/128 [00:40<01:38,  1.06s/it]
 28%|██▊       | 36/128 [00:41<01:42,  1.11s/it]
 29%|██▉       | 37/128 [00:42<01:41,  1.11s/it]
 30%|██▉       | 38/128 [00:44<01:44,  1.16s/it]
 30%|███       | 39/128 [00:45<01:46,  1.20s/it]
 31%|███▏      | 40/128 [00:46<01:41,  1.16s/it]
 32%|███▏      | 41/128 [00:47<01:38,  1.13s/it]
 33%|███▎      | 42/128 [00:48<01:40,  1.17s/it]
 34%|███▎      | 43/128 [00:49<01:38,  1.15s/it]
 34%|███▍      | 44/128 [00:50<01:34,  1.13s/it]
 35%|███▌      | 45/128 [00:52<01:33,  1.13s/it]
 36%|███▌      | 46/128 [00:53<01:35,  1.16s/it]
 37%|███▋      | 47/128 [00:54<01:33,  1.15s/it]
 38%|███▊      | 48/128 [00:55<01:36,  1.21s/it]
 38%|███▊      | 49/128 [00:57<01:38,  1.24s/it]
 39%|███▉      | 50/128 [00:58<01:34,  1.21s/it]
 40%|███▉      | 51/128 [00:59<01:31,  1.19s/it]
 41%|████      | 52/128 [01:00<01:27,  1.15s/it]
 41%|████▏     | 53/128 [01:01<01:26,  1.15s/it]
 42%|████▏     | 54/128 [01:02<01:24,  1.15s/it]
 43%|████▎     | 55/128 [01:03<01:23,  1.15s/it]
 44%|████▍     | 56/128 [01:04<01:22,  1.14s/it]
 45%|████▍     | 57/128 [01:06<01:21,  1.14s/it]
 45%|████▌     | 58/128 [01:07<01:23,  1.20s/it]
 46%|████▌     | 59/128 [01:08<01:23,  1.21s/it]
 47%|████▋     | 60/128 [01:09<01:19,  1.16s/it]
 48%|████▊     | 61/128 [01:10<01:16,  1.15s/it]
 48%|████▊     | 62/128 [01:12<01:17,  1.18s/it]
 49%|████▉     | 63/128 [01:13<01:17,  1.20s/it]
 50%|█████     | 64/128 [01:14<01:18,  1.22s/it]
 51%|█████     | 65/128 [01:15<01:15,  1.19s/it]
 52%|█████▏    | 66/128 [01:16<01:14,  1.21s/it]
 52%|█████▏    | 67/128 [01:18<01:14,  1.22s/it]
 53%|█████▎    | 68/128 [01:19<01:14,  1.25s/it]
 54%|█████▍    | 69/128 [01:20<01:10,  1.19s/it]
 55%|█████▍    | 70/128 [01:21<01:08,  1.18s/it]
 55%|█████▌    | 71/128 [01:23<01:10,  1.24s/it]
 56%|█████▋    | 72/128 [01:24<01:06,  1.19s/it]
 57%|█████▋    | 73/128 [01:25<01:06,  1.21s/it]
 58%|█████▊    | 74/128 [01:26<01:05,  1.22s/it]
 59%|█████▊    | 75/128 [01:27<01:02,  1.18s/it]
 59%|█████▉    | 76/128 [01:28<01:00,  1.17s/it]
 60%|██████    | 77/128 [01:30<00:59,  1.17s/it]
 61%|██████    | 78/128 [01:31<01:00,  1.21s/it]
 62%|██████▏   | 79/128 [01:32<01:00,  1.23s/it]
 62%|██████▎   | 80/128 [01:33<00:59,  1.24s/it]
 63%|██████▎   | 81/128 [01:35<00:59,  1.27s/it]
 64%|██████▍   | 82/128 [01:36<00:58,  1.28s/it]
 65%|██████▍   | 83/128 [01:37<00:54,  1.21s/it]
 66%|██████▌   | 84/128 [01:38<00:52,  1.19s/it]
 66%|██████▋   | 85/128 [01:39<00:50,  1.18s/it]
 67%|██████▋   | 86/128 [01:41<00:48,  1.17s/it]
 68%|██████▊   | 87/128 [01:42<00:48,  1.18s/it]
 69%|██████▉   | 88/128 [01:43<00:45,  1.14s/it]
 70%|██████▉   | 89/128 [01:44<00:44,  1.15s/it]
 70%|███████   | 90/128 [01:45<00:44,  1.18s/it]
 71%|███████   | 91/128 [01:46<00:44,  1.20s/it]
 72%|███████▏  | 92/128 [01:48<00:42,  1.18s/it]
 73%|███████▎  | 93/128 [01:49<00:40,  1.15s/it]
 73%|███████▎  | 94/128 [01:50<00:40,  1.18s/it]
 74%|███████▍  | 95/128 [01:51<00:39,  1.20s/it]
 75%|███████▌  | 96/128 [01:52<00:37,  1.16s/it]
 76%|███████▌  | 97/128 [01:54<00:36,  1.19s/it]
 77%|███████▋  | 98/128 [01:55<00:37,  1.23s/it]
 77%|███████▋  | 99/128 [01:56<00:35,  1.21s/it]
 78%|███████▊  | 100/128 [01:57<00:33,  1.18s/it]
 79%|███████▉  | 101/128 [01:59<00:34,  1.28s/it]
 80%|███████▉  | 102/128 [02:00<00:31,  1.22s/it]
 80%|████████  | 103/128 [02:01<00:31,  1.25s/it]
 81%|████████▏ | 104/128 [02:02<00:30,  1.25s/it]
 82%|████████▏ | 105/128 [02:03<00:28,  1.22s/it]
 83%|████████▎ | 106/128 [02:05<00:26,  1.20s/it]
 84%|████████▎ | 107/128 [02:06<00:24,  1.18s/it]
 84%|████████▍ | 108/128 [02:07<00:23,  1.20s/it]
 85%|████████▌ | 109/128 [02:08<00:22,  1.18s/it]
 86%|████████▌ | 110/128 [02:09<00:21,  1.22s/it]
 87%|████████▋ | 111/128 [02:11<00:21,  1.24s/it]
 88%|████████▊ | 112/128 [02:12<00:19,  1.19s/it]
 88%|████████▊ | 113/128 [02:13<00:17,  1.19s/it]
 89%|████████▉ | 114/128 [02:14<00:16,  1.18s/it]
 90%|████████▉ | 115/128 [02:15<00:15,  1.16s/it]
 91%|█████████ | 116/128 [02:16<00:13,  1.15s/it]
 91%|█████████▏| 117/128 [02:18<00:12,  1.18s/it]
 92%|█████████▏| 118/128 [02:19<00:11,  1.15s/it]
 93%|█████████▎| 119/128 [02:20<00:10,  1.19s/it]
 94%|█████████▍| 120/128 [02:21<00:09,  1.23s/it]
 95%|█████████▍| 121/128 [02:22<00:08,  1.18s/it]
 95%|█████████▌| 122/128 [02:24<00:07,  1.28s/it]
 96%|█████████▌| 123/128 [02:25<00:06,  1.23s/it]
 97%|█████████▋| 124/128 [02:26<00:04,  1.21s/it]
 98%|█████████▊| 125/128 [02:27<00:03,  1.24s/it]
 98%|█████████▊| 126/128 [02:29<00:02,  1.22s/it]
 99%|█████████▉| 127/128 [02:30<00:01,  1.14s/it]
100%|██████████| 128/128 [02:31<00:00,  1.18s/it]
100%|██████████| 128/128 [02:31<00:00,  1.18s/it]
[2024-02-03 14:25:42,625] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[13, 11, 13, 13, 3, 7, 4, 8, 2, 7, 0, 2, 5, 6, 3, 1, 12, 5, 1, 4, 11, 9, 13, 1, 3, 4, 11, 8, 6, 10, 12, 10, 8, 13, 12, 12, 8, 10, 2, 4, 13, 12, 3, 9, 7, 12, 5, 5, 12, 1, 5, 3, 11, 2, 3, 4, 6, 2, 2, 10, 9, 5, 10, 3, 11, 2, 0, 11, 1, 6, 6, 1, 13, 4, 1, 13, 5, 8, 8, 6, 3, 5, 10, 13, 10, 12, 12, 2, 2, 3, 5, 2, 13, 7, 12, 12, 5, 10, 4, 7, 13, 10, 8, 1, 4, 13, 10, 10, 5, 3, 2, 12, 9, 7, 13, 2, 1, 3, 5, 7, 12, 6, 13, 6, 9, 8, 12, 4]
[2, 11, 13, 13, 0, 7, 4, 8, 2, 6, 0, 2, 5, 6, 3, 1, 12, 9, 1, 4, 11, 9, 13, 1, 3, 4, 11, 8, 6, 10, 12, 10, 8, 13, 12, 12, 8, 10, 2, 4, 13, 12, 3, 9, 7, 12, 5, 0, 12, 1, 5, 3, 0, 2, 3, 4, 5, 2, 2, 9, 9, 5, 10, 3, 11, 2, 0, 11, 1, 5, 6, 1, 13, 4, 1, 13, 5, 8, 8, 6, 3, 5, 9, 13, 10, 12, 12, 2, 2, 3, 5, 2, 13, 7, 12, 12, 5, 10, 4, 7, 13, 10, 8, 1, 4, 13, 10, 10, 7, 3, 2, 12, 9, 7, 13, 2, 1, 3, 5, 7, 12, 0, 13, 6, 9, 8, 13, 0]
Acc:  0.890625
F1:  0.8658496574536034

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95392.84it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:35,  1.22s/it]
  2%|▏         | 2/128 [00:02<02:33,  1.22s/it]
  2%|▏         | 3/128 [00:03<02:16,  1.09s/it]
  3%|▎         | 4/128 [00:04<02:17,  1.11s/it]
  4%|▍         | 5/128 [00:05<02:21,  1.15s/it]
  5%|▍         | 6/128 [00:07<02:31,  1.24s/it]
  5%|▌         | 7/128 [00:08<02:24,  1.19s/it]
  6%|▋         | 8/128 [00:09<02:21,  1.18s/it]
  7%|▋         | 9/128 [00:10<02:18,  1.16s/it]
  8%|▊         | 10/128 [00:11<02:19,  1.18s/it]
  9%|▊         | 11/128 [00:12<02:09,  1.11s/it]
  9%|▉         | 12/128 [00:13<02:08,  1.10s/it]
 10%|█         | 13/128 [00:15<02:11,  1.15s/it]
 11%|█         | 14/128 [00:15<02:03,  1.09s/it]
 12%|█▏        | 15/128 [00:17<02:10,  1.16s/it]
 12%|█▎        | 16/128 [00:18<02:06,  1.13s/it]
 13%|█▎        | 17/128 [00:19<02:10,  1.17s/it]
 14%|█▍        | 18/128 [00:20<02:06,  1.15s/it]
 15%|█▍        | 19/128 [00:21<02:02,  1.13s/it]
 16%|█▌        | 20/128 [00:22<02:01,  1.12s/it]
 16%|█▋        | 21/128 [00:24<02:05,  1.17s/it]
 17%|█▋        | 22/128 [00:25<02:06,  1.19s/it]
 18%|█▊        | 23/128 [00:26<02:06,  1.20s/it]
 19%|█▉        | 24/128 [00:27<02:06,  1.22s/it]
 20%|█▉        | 25/128 [00:29<02:00,  1.17s/it]
 20%|██        | 26/128 [00:30<01:58,  1.16s/it]
 21%|██        | 27/128 [00:31<01:56,  1.15s/it]
 22%|██▏       | 28/128 [00:32<01:53,  1.13s/it]
 23%|██▎       | 29/128 [00:33<01:50,  1.12s/it]
 23%|██▎       | 30/128 [00:34<01:49,  1.12s/it]
 24%|██▍       | 31/128 [00:35<01:54,  1.18s/it]
 25%|██▌       | 32/128 [00:37<01:59,  1.25s/it]
 26%|██▌       | 33/128 [00:38<01:56,  1.23s/it]
 27%|██▋       | 34/128 [00:39<01:55,  1.23s/it]
 27%|██▋       | 35/128 [00:40<01:50,  1.18s/it]
 28%|██▊       | 36/128 [00:41<01:47,  1.16s/it]
 29%|██▉       | 37/128 [00:43<01:49,  1.20s/it]
 30%|██▉       | 38/128 [00:44<01:46,  1.18s/it]
 30%|███       | 39/128 [00:45<01:46,  1.19s/it]
 31%|███▏      | 40/128 [00:46<01:41,  1.15s/it]
 32%|███▏      | 41/128 [00:47<01:40,  1.15s/it]
 33%|███▎      | 42/128 [00:48<01:41,  1.18s/it]
 34%|███▎      | 43/128 [00:50<01:41,  1.19s/it]
 34%|███▍      | 44/128 [00:51<01:36,  1.15s/it]
 35%|███▌      | 45/128 [00:52<01:38,  1.18s/it]
 36%|███▌      | 46/128 [00:53<01:40,  1.23s/it]
 37%|███▋      | 47/128 [00:54<01:36,  1.19s/it]
 38%|███▊      | 48/128 [00:56<01:37,  1.22s/it]
 38%|███▊      | 49/128 [00:57<01:30,  1.14s/it]
 39%|███▉      | 50/128 [00:58<01:33,  1.20s/it]
 40%|███▉      | 51/128 [00:59<01:29,  1.17s/it]
 41%|████      | 52/128 [01:00<01:30,  1.20s/it]
 41%|████▏     | 53/128 [01:01<01:26,  1.16s/it]
 42%|████▏     | 54/128 [01:03<01:23,  1.13s/it]
 43%|████▎     | 55/128 [01:04<01:24,  1.16s/it]
 44%|████▍     | 56/128 [01:05<01:22,  1.15s/it]
 45%|████▍     | 57/128 [01:06<01:19,  1.12s/it]
 45%|████▌     | 58/128 [01:07<01:17,  1.11s/it]
 46%|████▌     | 59/128 [01:08<01:16,  1.10s/it]
 47%|████▋     | 60/128 [01:09<01:19,  1.17s/it]
 48%|████▊     | 61/128 [01:11<01:16,  1.14s/it]
 48%|████▊     | 62/128 [01:12<01:20,  1.22s/it]
 49%|████▉     | 63/128 [01:13<01:20,  1.24s/it]
 50%|█████     | 64/128 [01:14<01:20,  1.26s/it]
 51%|█████     | 65/128 [01:16<01:15,  1.20s/it]
 52%|█████▏    | 66/128 [01:17<01:12,  1.16s/it]
 52%|█████▏    | 67/128 [01:18<01:12,  1.18s/it]
 53%|█████▎    | 68/128 [01:19<01:13,  1.22s/it]
 54%|█████▍    | 69/128 [01:20<01:12,  1.23s/it]
 55%|█████▍    | 70/128 [01:22<01:08,  1.18s/it]
 55%|█████▌    | 71/128 [01:23<01:06,  1.16s/it]
 56%|█████▋    | 72/128 [01:24<01:06,  1.20s/it]
 57%|█████▋    | 73/128 [01:25<01:04,  1.18s/it]
 58%|█████▊    | 74/128 [01:26<01:04,  1.19s/it]
 59%|█████▊    | 75/128 [01:28<01:05,  1.23s/it]
 59%|█████▉    | 76/128 [01:29<01:04,  1.23s/it]
 60%|██████    | 77/128 [01:30<01:04,  1.27s/it]
 61%|██████    | 78/128 [01:31<01:02,  1.26s/it]
 62%|██████▏   | 79/128 [01:33<01:01,  1.25s/it]
 62%|██████▎   | 80/128 [01:34<00:57,  1.20s/it]
 63%|██████▎   | 81/128 [01:35<00:55,  1.18s/it]
 64%|██████▍   | 82/128 [01:36<00:53,  1.17s/it]
 65%|██████▍   | 83/128 [01:37<00:53,  1.20s/it]
 66%|██████▌   | 84/128 [01:39<00:53,  1.21s/it]
 66%|██████▋   | 85/128 [01:40<00:53,  1.24s/it]
 67%|██████▋   | 86/128 [01:41<00:50,  1.19s/it]
 68%|██████▊   | 87/128 [01:42<00:48,  1.18s/it]
 69%|██████▉   | 88/128 [01:43<00:47,  1.20s/it]
 70%|██████▉   | 89/128 [01:44<00:45,  1.16s/it]
 70%|███████   | 90/128 [01:45<00:41,  1.10s/it]
 71%|███████   | 91/128 [01:46<00:41,  1.11s/it]
 72%|███████▏  | 92/128 [01:48<00:39,  1.09s/it]
 73%|███████▎  | 93/128 [01:48<00:36,  1.05s/it]
 73%|███████▎  | 94/128 [01:50<00:36,  1.06s/it]
 74%|███████▍  | 95/128 [01:51<00:35,  1.07s/it]
 75%|███████▌  | 96/128 [01:52<00:34,  1.09s/it]
 76%|███████▌  | 97/128 [01:53<00:33,  1.09s/it]
 77%|███████▋  | 98/128 [01:54<00:34,  1.15s/it]
 77%|███████▋  | 99/128 [01:55<00:33,  1.15s/it]
 78%|███████▊  | 100/128 [01:56<00:31,  1.13s/it]
 79%|███████▉  | 101/128 [01:57<00:29,  1.11s/it]
 80%|███████▉  | 102/128 [01:59<00:29,  1.12s/it]
 80%|████████  | 103/128 [02:00<00:27,  1.11s/it]
 81%|████████▏ | 104/128 [02:01<00:26,  1.12s/it]
 82%|████████▏ | 105/128 [02:02<00:25,  1.12s/it]
 83%|████████▎ | 106/128 [02:03<00:24,  1.10s/it]
 84%|████████▎ | 107/128 [02:04<00:23,  1.12s/it]
 84%|████████▍ | 108/128 [02:05<00:23,  1.15s/it]
 85%|████████▌ | 109/128 [02:07<00:22,  1.19s/it]
 86%|████████▌ | 110/128 [02:08<00:21,  1.17s/it]
 87%|████████▋ | 111/128 [02:09<00:19,  1.15s/it]
 88%|████████▊ | 112/128 [02:10<00:18,  1.19s/it]
 88%|████████▊ | 113/128 [02:11<00:17,  1.17s/it]
 89%|████████▉ | 114/128 [02:12<00:15,  1.14s/it]
 90%|████████▉ | 115/128 [02:14<00:14,  1.14s/it]
 91%|█████████ | 116/128 [02:15<00:14,  1.17s/it]
 91%|█████████▏| 117/128 [02:16<00:12,  1.15s/it]
 92%|█████████▏| 118/128 [02:17<00:11,  1.18s/it]
 93%|█████████▎| 119/128 [02:18<00:10,  1.20s/it]
 94%|█████████▍| 120/128 [02:19<00:09,  1.18s/it]
 95%|█████████▍| 121/128 [02:21<00:08,  1.26s/it]
 95%|█████████▌| 122/128 [02:22<00:07,  1.23s/it]
 96%|█████████▌| 123/128 [02:23<00:06,  1.23s/it]
 97%|█████████▋| 124/128 [02:24<00:04,  1.15s/it]
 98%|█████████▊| 125/128 [02:26<00:03,  1.18s/it]
 98%|█████████▊| 126/128 [02:27<00:02,  1.21s/it]
 99%|█████████▉| 127/128 [02:28<00:01,  1.18s/it]
100%|██████████| 128/128 [02:29<00:00,  1.17s/it]
100%|██████████| 128/128 [02:29<00:00,  1.17s/it]
[2024-02-03 14:29:13,786] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 10, 2, 5, 1, 4, 3, 13, 2, 6, 2, 8, 10, 8, 12, 12, 12, 9, 6, 8, 1, 12, 6, 7, 13, 10, 5, 8, 2, 5, 10, 5, 10, 12, 0, 12, 1, 13, 5, 7, 1, 11, 4, 4, 10, 7, 6, 5, 9, 10, 2, 4, 1, 2, 6, 8, 2, 8, 12, 2, 5, 8, 9, 1, 3, 13, 8, 3, 11, 1, 13, 4, 10, 12, 5, 13, 4, 9, 5, 3, 12, 3, 9, 9, 8, 8, 8, 5, 6, 3, 2, 2, 3, 13, 13, 4, 7, 2, 11, 4, 7, 3, 3, 7, 12, 13, 4, 12, 13, 7, 9, 3, 6, 3, 12, 12, 2, 8, 9, 10, 7, 13, 1, 8, 11, 4, 2, 9]
[4, 10, 2, 0, 1, 4, 3, 13, 4, 6, 2, 8, 10, 8, 12, 12, 12, 9, 6, 8, 6, 12, 6, 7, 13, 10, 5, 8, 3, 5, 10, 0, 10, 12, 0, 12, 1, 13, 5, 7, 1, 11, 4, 4, 10, 7, 5, 5, 9, 0, 2, 4, 1, 2, 6, 8, 2, 8, 12, 2, 5, 8, 9, 1, 3, 13, 8, 0, 11, 1, 13, 5, 10, 0, 5, 13, 4, 9, 5, 0, 13, 3, 9, 9, 8, 8, 8, 5, 6, 3, 2, 2, 3, 13, 13, 4, 0, 2, 11, 6, 7, 3, 3, 7, 12, 2, 4, 12, 13, 7, 9, 3, 6, 0, 0, 12, 0, 8, 9, 10, 7, 13, 1, 8, 11, 4, 2, 9]
Acc:  0.859375
F1:  0.8459744372057123

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93973.55it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:29,  1.17s/it]
  2%|▏         | 2/128 [00:02<02:23,  1.14s/it]
  2%|▏         | 3/128 [00:03<02:21,  1.13s/it]
  3%|▎         | 4/128 [00:04<02:28,  1.20s/it]
  4%|▍         | 5/128 [00:05<02:28,  1.21s/it]
  5%|▍         | 6/128 [00:07<02:32,  1.25s/it]
  5%|▌         | 7/128 [00:08<02:32,  1.26s/it]
  6%|▋         | 8/128 [00:09<02:26,  1.22s/it]
  7%|▋         | 9/128 [00:10<02:21,  1.19s/it]
  8%|▊         | 10/128 [00:11<02:15,  1.15s/it]
  9%|▊         | 11/128 [00:12<02:12,  1.13s/it]
  9%|▉         | 12/128 [00:13<02:07,  1.10s/it]
 10%|█         | 13/128 [00:15<02:11,  1.14s/it]
 11%|█         | 14/128 [00:16<02:08,  1.13s/it]
 12%|█▏        | 15/128 [00:17<02:06,  1.12s/it]
 12%|█▎        | 16/128 [00:18<02:08,  1.15s/it]
 13%|█▎        | 17/128 [00:19<02:05,  1.13s/it]
 14%|█▍        | 18/128 [00:20<02:09,  1.17s/it]
 15%|█▍        | 19/128 [00:22<02:09,  1.19s/it]
 16%|█▌        | 20/128 [00:23<02:06,  1.17s/it]
 16%|█▋        | 21/128 [00:24<02:01,  1.14s/it]
 17%|█▋        | 22/128 [00:25<01:57,  1.11s/it]
 18%|█▊        | 23/128 [00:26<01:57,  1.12s/it]
 19%|█▉        | 24/128 [00:27<02:00,  1.16s/it]
 20%|█▉        | 25/128 [00:28<01:57,  1.15s/it]
 20%|██        | 26/128 [00:30<02:02,  1.20s/it]
 21%|██        | 27/128 [00:31<01:57,  1.16s/it]
 22%|██▏       | 28/128 [00:32<01:55,  1.15s/it]
 23%|██▎       | 29/128 [00:33<01:53,  1.15s/it]
 23%|██▎       | 30/128 [00:34<01:55,  1.17s/it]
 24%|██▍       | 31/128 [00:35<01:52,  1.16s/it]
 25%|██▌       | 32/128 [00:37<01:49,  1.14s/it]
 26%|██▌       | 33/128 [00:38<01:51,  1.17s/it]
 27%|██▋       | 34/128 [00:39<01:54,  1.22s/it]
 27%|██▋       | 35/128 [00:40<01:55,  1.24s/it]
 28%|██▊       | 36/128 [00:42<01:52,  1.22s/it]
 29%|██▉       | 37/128 [00:43<01:52,  1.24s/it]
 30%|██▉       | 38/128 [00:44<01:48,  1.20s/it]
 30%|███       | 39/128 [00:45<01:45,  1.19s/it]
 31%|███▏      | 40/128 [00:47<01:52,  1.27s/it]
 32%|███▏      | 41/128 [00:48<01:47,  1.23s/it]
 33%|███▎      | 42/128 [00:49<01:42,  1.19s/it]
 34%|███▎      | 43/128 [00:50<01:40,  1.18s/it]
 34%|███▍      | 44/128 [00:51<01:42,  1.22s/it]
 35%|███▌      | 45/128 [00:52<01:38,  1.19s/it]
 36%|███▌      | 46/128 [00:54<01:35,  1.17s/it]
 37%|███▋      | 47/128 [00:55<01:32,  1.15s/it]
 38%|███▊      | 48/128 [00:56<01:30,  1.13s/it]
 38%|███▊      | 49/128 [00:57<01:29,  1.13s/it]
 39%|███▉      | 50/128 [00:58<01:28,  1.13s/it]
 40%|███▉      | 51/128 [00:59<01:23,  1.08s/it]
 41%|████      | 52/128 [01:00<01:23,  1.10s/it]
 41%|████▏     | 53/128 [01:01<01:27,  1.16s/it]
 42%|████▏     | 54/128 [01:03<01:25,  1.16s/it]
 43%|████▎     | 55/128 [01:04<01:23,  1.14s/it]
 44%|████▍     | 56/128 [01:05<01:23,  1.16s/it]
 45%|████▍     | 57/128 [01:06<01:28,  1.24s/it]
 45%|████▌     | 58/128 [01:07<01:24,  1.21s/it]
 46%|████▌     | 59/128 [01:09<01:22,  1.19s/it]
 47%|████▋     | 60/128 [01:10<01:20,  1.18s/it]
 48%|████▊     | 61/128 [01:11<01:16,  1.15s/it]
 48%|████▊     | 62/128 [01:12<01:19,  1.21s/it]
 49%|████▉     | 63/128 [01:13<01:17,  1.19s/it]
 50%|█████     | 64/128 [01:14<01:12,  1.13s/it]
 51%|█████     | 65/128 [01:16<01:13,  1.16s/it]
 52%|█████▏    | 66/128 [01:17<01:14,  1.20s/it]
 52%|█████▏    | 67/128 [01:18<01:12,  1.20s/it]
 53%|█████▎    | 68/128 [01:19<01:09,  1.16s/it]
 54%|█████▍    | 69/128 [01:21<01:13,  1.25s/it]
 55%|█████▍    | 70/128 [01:22<01:09,  1.19s/it]
 55%|█████▌    | 71/128 [01:23<01:08,  1.21s/it]
 56%|█████▋    | 72/128 [01:24<01:08,  1.22s/it]
 57%|█████▋    | 73/128 [01:25<01:09,  1.26s/it]
 58%|█████▊    | 74/128 [01:27<01:08,  1.26s/it]
 59%|█████▊    | 75/128 [01:28<01:07,  1.27s/it]
 59%|█████▉    | 76/128 [01:29<01:04,  1.23s/it]
 60%|██████    | 77/128 [01:30<01:01,  1.21s/it]
 61%|██████    | 78/128 [01:31<00:58,  1.17s/it]
 62%|██████▏   | 79/128 [01:32<00:55,  1.14s/it]
 62%|██████▎   | 80/128 [01:34<00:55,  1.16s/it]
 63%|██████▎   | 81/128 [01:35<00:54,  1.15s/it]
 64%|██████▍   | 82/128 [01:36<00:51,  1.13s/it]
 65%|██████▍   | 83/128 [01:37<00:50,  1.13s/it]
 66%|██████▌   | 84/128 [01:38<00:49,  1.13s/it]
 66%|██████▋   | 85/128 [01:39<00:50,  1.18s/it]
 67%|██████▋   | 86/128 [01:41<00:50,  1.20s/it]
 68%|██████▊   | 87/128 [01:42<00:48,  1.17s/it]
 69%|██████▉   | 88/128 [01:43<00:45,  1.14s/it]
 70%|██████▉   | 89/128 [01:44<00:42,  1.09s/it]
