Repo card metadata block was not found. Setting CardData to empty.
[2024-02-02 17:05:55,022] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [00:19<00:37,  2.28it/s]
 34%|███▎      | 43/128 [00:19<00:38,  2.23it/s]
 34%|███▍      | 44/128 [00:20<00:38,  2.17it/s]
 35%|███▌      | 45/128 [00:20<00:38,  2.16it/s]
 36%|███▌      | 46/128 [00:21<00:38,  2.12it/s]
 37%|███▋      | 47/128 [00:21<00:38,  2.12it/s]
 38%|███▊      | 48/128 [00:22<00:37,  2.12it/s]
 38%|███▊      | 49/128 [00:22<00:37,  2.12it/s]
 39%|███▉      | 50/128 [00:22<00:36,  2.12it/s]
 40%|███▉      | 51/128 [00:23<00:36,  2.12it/s]
 41%|████      | 52/128 [00:23<00:35,  2.12it/s]
 41%|████▏     | 53/128 [00:24<00:35,  2.09it/s]
 42%|████▏     | 54/128 [00:24<00:33,  2.21it/s]
 43%|████▎     | 55/128 [00:25<00:33,  2.18it/s]
 44%|████▍     | 56/128 [00:25<00:33,  2.17it/s]
 45%|████▍     | 57/128 [00:26<00:33,  2.15it/s]
 45%|████▌     | 58/128 [00:26<00:32,  2.14it/s]
 46%|████▌     | 59/128 [00:27<00:32,  2.11it/s]
 47%|████▋     | 60/128 [00:27<00:32,  2.11it/s]
 48%|████▊     | 61/128 [00:28<00:31,  2.12it/s]
 48%|████▊     | 62/128 [00:28<00:31,  2.09it/s]
 49%|████▉     | 63/128 [00:29<00:31,  2.06it/s]
 50%|█████     | 64/128 [00:29<00:29,  2.17it/s]
 51%|█████     | 65/128 [00:30<00:29,  2.15it/s]
 52%|█████▏    | 66/128 [00:30<00:28,  2.14it/s]
 52%|█████▏    | 67/128 [00:30<00:28,  2.14it/s]
 53%|█████▎    | 68/128 [00:31<00:28,  2.10it/s]
 54%|█████▍    | 69/128 [00:31<00:27,  2.17it/s]
 55%|█████▍    | 70/128 [00:32<00:26,  2.15it/s]
 55%|█████▌    | 71/128 [00:32<00:27,  2.11it/s]
 56%|█████▋    | 72/128 [00:33<00:26,  2.11it/s]
 57%|█████▋    | 73/128 [00:33<00:26,  2.11it/s]
 58%|█████▊    | 74/128 [00:34<00:24,  2.23it/s]
 59%|█████▊    | 75/128 [00:34<00:24,  2.20it/s]
 59%|█████▉    | 76/128 [00:35<00:23,  2.17it/s]
 60%|██████    | 77/128 [00:35<00:23,  2.15it/s]
 61%|██████    | 78/128 [00:36<00:23,  2.14it/s]
 62%|██████▏   | 79/128 [00:36<00:22,  2.13it/s]
 62%|██████▎   | 80/128 [00:37<00:22,  2.13it/s]
 63%|██████▎   | 81/128 [00:37<00:21,  2.19it/s]
 64%|██████▍   | 82/128 [00:37<00:21,  2.13it/s]
 65%|██████▍   | 83/128 [00:38<00:21,  2.10it/s]
 66%|██████▌   | 84/128 [00:38<00:20,  2.10it/s]
 66%|██████▋   | 85/128 [00:39<00:19,  2.17it/s]
 67%|██████▋   | 86/128 [00:39<00:19,  2.15it/s]
 68%|██████▊   | 87/128 [00:40<00:19,  2.11it/s]
 69%|██████▉   | 88/128 [00:40<00:19,  2.08it/s]
 70%|██████▉   | 89/128 [00:41<00:18,  2.06it/s]
 70%|███████   | 90/128 [00:41<00:18,  2.07it/s]
 71%|███████   | 91/128 [00:42<00:16,  2.20it/s]
 72%|███████▏  | 92/128 [00:42<00:16,  2.17it/s]
 73%|███████▎  | 93/128 [00:43<00:16,  2.16it/s]
 73%|███████▎  | 94/128 [00:43<00:15,  2.21it/s]
 74%|███████▍  | 95/128 [00:44<00:16,  2.05it/s]
 75%|███████▌  | 96/128 [00:44<00:15,  2.07it/s]
 76%|███████▌  | 97/128 [00:45<00:14,  2.08it/s]
 77%|███████▋  | 98/128 [00:45<00:14,  2.06it/s]
 77%|███████▋  | 99/128 [00:46<00:14,  1.96it/s]
 78%|███████▊  | 100/128 [00:46<00:13,  2.01it/s]
 79%|███████▉  | 101/128 [00:47<00:14,  1.93it/s]
 80%|███████▉  | 102/128 [00:47<00:12,  2.06it/s]
 80%|████████  | 103/128 [00:48<00:11,  2.13it/s]
 81%|████████▏ | 104/128 [00:48<00:10,  2.24it/s]
 82%|████████▏ | 105/128 [00:48<00:10,  2.19it/s]
 83%|████████▎ | 106/128 [00:49<00:10,  2.14it/s]
 84%|████████▎ | 107/128 [00:49<00:09,  2.19it/s]
 84%|████████▍ | 108/128 [00:50<00:09,  2.14it/s]
 85%|████████▌ | 109/128 [00:50<00:08,  2.12it/s]
 86%|████████▌ | 110/128 [00:51<00:08,  2.12it/s]
 87%|████████▋ | 111/128 [00:51<00:08,  2.12it/s]
 88%|████████▊ | 112/128 [00:52<00:07,  2.08it/s]
 88%|████████▊ | 113/128 [00:52<00:07,  2.09it/s]
 89%|████████▉ | 114/128 [00:53<00:06,  2.06it/s]
 90%|████████▉ | 115/128 [00:53<00:06,  2.08it/s]
 91%|█████████ | 116/128 [00:54<00:05,  2.15it/s]
 91%|█████████▏| 117/128 [00:54<00:05,  2.14it/s]
 92%|█████████▏| 118/128 [00:55<00:04,  2.13it/s]
 93%|█████████▎| 119/128 [00:55<00:04,  2.12it/s]
 94%|█████████▍| 120/128 [00:55<00:03,  2.18it/s]
 95%|█████████▍| 121/128 [00:56<00:03,  2.12it/s]
 95%|█████████▌| 122/128 [00:56<00:02,  2.12it/s]
 96%|█████████▌| 123/128 [00:57<00:02,  2.18it/s]
 97%|█████████▋| 124/128 [00:57<00:01,  2.15it/s]
 98%|█████████▊| 125/128 [00:58<00:01,  2.11it/s]
 98%|█████████▊| 126/128 [00:58<00:00,  2.17it/s]
 99%|█████████▉| 127/128 [00:59<00:00,  2.21it/s]
100%|██████████| 128/128 [00:59<00:00,  2.25it/s]
100%|██████████| 128/128 [00:59<00:00,  2.15it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-02 17:39:48,318] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 1, 3, 1, 3, 1, 3, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 3]
[2, 1, 1, 1, 4, 1, 3, 1, 3, 3, 1, 3, 3, 2, 0, 4, 2, 2, 1, 1, 3, 4, 1, 1, 2, 4, 4, 0, 3, 1, 3, 4, 4, 2, 3, 4, 1, 2, 1, 3, 1, 1, 0, 1, 2, 3, 1, 1, 1, 0, 1, 4, 1, 4, 4, 4, 1, 1, 1, 1, 1, 4, 2, 0, 4, 1, 1, 2, 4, 4, 1, 1, 1, 2, 2, 1, 2, 3, 1, 1, 0, 1, 2, 3, 0, 3, 1, 0, 2, 3, 2, 4, 2, 2, 3, 4, 4, 3, 3, 4, 3, 0, 2, 1, 3, 3, 4, 2, 1, 4, 1, 4, 3, 1, 1, 3, 3, 0, 2, 1, 3, 0, 1, 3, 1, 3, 4, 4]
Acc:  0.4296875
F1:  0.20917590780604475

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95206.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.10it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.23it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.33it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.25it/s]
  5%|▍         | 6/128 [00:02<00:50,  2.41it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.31it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.25it/s]
  7%|▋         | 9/128 [00:03<00:51,  2.29it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.24it/s]
  9%|▊         | 11/128 [00:04<00:53,  2.21it/s]
  9%|▉         | 12/128 [00:05<00:53,  2.19it/s]
 10%|█         | 13/128 [00:05<00:53,  2.14it/s]
 11%|█         | 14/128 [00:06<00:51,  2.23it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.18it/s]
 12%|█▎        | 16/128 [00:07<00:49,  2.28it/s]
 13%|█▎        | 17/128 [00:07<00:50,  2.20it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.35it/s]
 15%|█▍        | 19/128 [00:08<00:45,  2.38it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.30it/s]
 16%|█▋        | 21/128 [00:09<00:51,  2.08it/s]
 17%|█▋        | 22/128 [00:09<00:50,  2.10it/s]
 18%|█▊        | 23/128 [00:10<00:49,  2.11it/s]
 19%|█▉        | 24/128 [00:10<00:49,  2.09it/s]
 20%|█▉        | 25/128 [00:11<00:47,  2.16it/s]
 20%|██        | 26/128 [00:11<00:45,  2.22it/s]
 21%|██        | 27/128 [00:12<00:46,  2.19it/s]
 22%|██▏       | 28/128 [00:12<00:46,  2.17it/s]
 23%|██▎       | 29/128 [00:13<00:44,  2.22it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.26it/s]
 24%|██▍       | 31/128 [00:13<00:43,  2.22it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.30it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.31it/s]
 27%|██▋       | 34/128 [00:15<00:41,  2.25it/s]
 27%|██▋       | 35/128 [00:15<00:39,  2.34it/s]
 28%|██▊       | 36/128 [00:16<00:40,  2.28it/s]
 29%|██▉       | 37/128 [00:16<00:38,  2.36it/s]
 30%|██▉       | 38/128 [00:16<00:38,  2.36it/s]
 30%|███       | 39/128 [00:17<00:38,  2.28it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.23it/s]
 32%|███▏      | 41/128 [00:18<00:39,  2.19it/s]
 33%|███▎      | 42/128 [00:18<00:40,  2.14it/s]
 34%|███▎      | 43/128 [00:19<00:38,  2.21it/s]
 34%|███▍      | 44/128 [00:19<00:38,  2.18it/s]
 35%|███▌      | 45/128 [00:20<00:37,  2.23it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.30it/s]
 37%|███▋      | 47/128 [00:21<00:36,  2.24it/s]
 38%|███▊      | 48/128 [00:21<00:36,  2.20it/s]
 38%|███▊      | 49/128 [00:22<00:38,  2.05it/s]
 39%|███▉      | 50/128 [00:22<00:36,  2.13it/s]
 40%|███▉      | 51/128 [00:22<00:36,  2.13it/s]
 41%|████      | 52/128 [00:23<00:34,  2.22it/s]
 41%|████▏     | 53/128 [00:23<00:34,  2.19it/s]
 42%|████▏     | 54/128 [00:24<00:34,  2.17it/s]
 43%|████▎     | 55/128 [00:24<00:32,  2.24it/s]
 44%|████▍     | 56/128 [00:25<00:32,  2.20it/s]
 45%|████▍     | 57/128 [00:25<00:31,  2.24it/s]
 45%|████▌     | 58/128 [00:26<00:31,  2.21it/s]
 46%|████▌     | 59/128 [00:26<00:31,  2.18it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.23it/s]
 48%|████▊     | 61/128 [00:27<00:30,  2.20it/s]
 48%|████▊     | 62/128 [00:27<00:30,  2.18it/s]
 49%|████▉     | 63/128 [00:28<00:29,  2.23it/s]
 50%|█████     | 64/128 [00:28<00:27,  2.29it/s]
 51%|█████     | 65/128 [00:29<00:28,  2.23it/s]
 52%|█████▏    | 66/128 [00:29<00:27,  2.27it/s]
 52%|█████▏    | 67/128 [00:30<00:27,  2.19it/s]
 53%|█████▎    | 68/128 [00:30<00:26,  2.29it/s]
 54%|█████▍    | 69/128 [00:31<00:26,  2.23it/s]
 55%|█████▍    | 70/128 [00:31<00:26,  2.20it/s]
 55%|█████▌    | 71/128 [00:31<00:26,  2.17it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.22it/s]
 57%|█████▋    | 73/128 [00:32<00:24,  2.26it/s]
 58%|█████▊    | 74/128 [00:33<00:23,  2.28it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.23it/s]
 59%|█████▉    | 76/128 [00:34<00:24,  2.16it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.27it/s]
 61%|██████    | 78/128 [00:35<00:21,  2.29it/s]
 62%|██████▏   | 79/128 [00:35<00:21,  2.24it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.20it/s]
 63%|██████▎   | 81/128 [00:36<00:21,  2.18it/s]
 64%|██████▍   | 82/128 [00:36<00:21,  2.13it/s]
 65%|██████▍   | 83/128 [00:37<00:19,  2.30it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.24it/s]
 66%|██████▋   | 85/128 [00:38<00:18,  2.27it/s]
 67%|██████▋   | 86/128 [00:38<00:18,  2.29it/s]
 68%|██████▊   | 87/128 [00:39<00:17,  2.37it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.28it/s]
 70%|██████▉   | 89/128 [00:39<00:16,  2.31it/s]
 70%|███████   | 90/128 [00:40<00:16,  2.32it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.25it/s]
 72%|███████▏  | 92/128 [00:41<00:15,  2.31it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.32it/s]
 73%|███████▎  | 94/128 [00:42<00:14,  2.33it/s]
 74%|███████▍  | 95/128 [00:42<00:13,  2.37it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.25it/s]
 76%|███████▌  | 97/128 [00:43<00:14,  2.17it/s]
 77%|███████▋  | 98/128 [00:43<00:13,  2.22it/s]
 77%|███████▋  | 99/128 [00:44<00:13,  2.19it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.17it/s]
 79%|███████▉  | 101/128 [00:45<00:12,  2.23it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.19it/s]
 80%|████████  | 103/128 [00:46<00:11,  2.27it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.22it/s]
 82%|████████▏ | 105/128 [00:46<00:09,  2.31it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.44it/s]
 84%|████████▎ | 107/128 [00:47<00:08,  2.44it/s]
 84%|████████▍ | 108/128 [00:48<00:08,  2.33it/s]
 85%|████████▌ | 109/128 [00:48<00:07,  2.40it/s]
 86%|████████▌ | 110/128 [00:49<00:07,  2.30it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.32it/s]
 88%|████████▊ | 112/128 [00:49<00:06,  2.33it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.23it/s]
 89%|████████▉ | 114/128 [00:50<00:05,  2.37it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.29it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.36it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.36it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.36it/s]
 93%|█████████▎| 119/128 [00:52<00:03,  2.41it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.28it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.33it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.36it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.36it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.39it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.57it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.41it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.40it/s]
100%|██████████| 128/128 [00:56<00:00,  2.38it/s]
100%|██████████| 128/128 [00:56<00:00,  2.26it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-02 17:41:53,613] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 3, 3, 3, 1, 3, 1, 1, 3, 3, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1]
[3, 3, 0, 3, 1, 3, 0, 4, 4, 1, 2, 3, 2, 1, 1, 4, 3, 4, 0, 3, 2, 1, 1, 1, 4, 1, 0, 0, 2, 1, 3, 1, 1, 2, 2, 1, 1, 1, 4, 3, 4, 1, 3, 1, 4, 1, 0, 1, 1, 3, 1, 1, 4, 3, 2, 3, 3, 3, 3, 3, 4, 1, 1, 2, 3, 1, 4, 2, 3, 1, 3, 3, 1, 4, 2, 3, 3, 4, 1, 4, 1, 2, 3, 1, 3, 4, 0, 2, 4, 2, 0, 0, 1, 3, 1, 2, 3, 3, 2, 0, 4, 3, 4, 1, 1, 0, 0, 2, 2, 1, 0, 2, 3, 2, 4, 3, 3, 3, 2, 3, 2, 2, 0, 3, 1, 2, 4, 2]
Acc:  0.5
F1:  0.25877744562416244

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92771.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:45,  2.80it/s]
  2%|▏         | 2/128 [00:00<00:47,  2.66it/s]
  2%|▏         | 3/128 [00:01<00:48,  2.59it/s]
  3%|▎         | 4/128 [00:01<00:49,  2.50it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.35it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.27it/s]
  5%|▌         | 7/128 [00:02<00:51,  2.33it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.26it/s]
  7%|▋         | 9/128 [00:03<00:51,  2.30it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.35it/s]
  9%|▊         | 11/128 [00:04<00:48,  2.39it/s]
  9%|▉         | 12/128 [00:05<00:48,  2.38it/s]
 10%|█         | 13/128 [00:05<00:48,  2.38it/s]
 11%|█         | 14/128 [00:05<00:47,  2.40it/s]
 12%|█▏        | 15/128 [00:06<00:46,  2.43it/s]
 12%|█▎        | 16/128 [00:06<00:45,  2.44it/s]
 13%|█▎        | 17/128 [00:07<00:44,  2.48it/s]
 14%|█▍        | 18/128 [00:07<00:45,  2.44it/s]
 15%|█▍        | 19/128 [00:07<00:45,  2.42it/s]
 16%|█▌        | 20/128 [00:08<00:44,  2.43it/s]
 16%|█▋        | 21/128 [00:08<00:43,  2.47it/s]
 17%|█▋        | 22/128 [00:09<00:43,  2.46it/s]
 18%|█▊        | 23/128 [00:09<00:43,  2.43it/s]
 19%|█▉        | 24/128 [00:09<00:43,  2.41it/s]
 20%|█▉        | 25/128 [00:10<00:42,  2.43it/s]
 20%|██        | 26/128 [00:10<00:40,  2.53it/s]
 21%|██        | 27/128 [00:11<00:42,  2.40it/s]
 22%|██▏       | 28/128 [00:11<00:43,  2.31it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.32it/s]
 23%|██▎       | 30/128 [00:12<00:40,  2.39it/s]
 24%|██▍       | 31/128 [00:12<00:39,  2.44it/s]
 25%|██▌       | 32/128 [00:13<00:39,  2.45it/s]
 26%|██▌       | 33/128 [00:13<00:39,  2.43it/s]
 27%|██▋       | 34/128 [00:14<00:40,  2.33it/s]
 27%|██▋       | 35/128 [00:14<00:38,  2.39it/s]
 28%|██▊       | 36/128 [00:14<00:38,  2.41it/s]
 29%|██▉       | 37/128 [00:15<00:37,  2.40it/s]
 30%|██▉       | 38/128 [00:15<00:37,  2.41it/s]
 30%|███       | 39/128 [00:16<00:37,  2.40it/s]
 31%|███▏      | 40/128 [00:16<00:35,  2.45it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.35it/s]
 33%|███▎      | 42/128 [00:17<00:36,  2.35it/s]
 34%|███▎      | 43/128 [00:17<00:35,  2.38it/s]
 34%|███▍      | 44/128 [00:18<00:36,  2.30it/s]
 35%|███▌      | 45/128 [00:18<00:35,  2.32it/s]
 36%|███▌      | 46/128 [00:19<00:34,  2.39it/s]
 37%|███▋      | 47/128 [00:19<00:33,  2.44it/s]
 38%|███▊      | 48/128 [00:19<00:32,  2.47it/s]
 38%|███▊      | 49/128 [00:20<00:33,  2.36it/s]
 39%|███▉      | 50/128 [00:20<00:32,  2.36it/s]
 40%|███▉      | 51/128 [00:21<00:31,  2.43it/s]
 41%|████      | 52/128 [00:21<00:31,  2.44it/s]
 41%|████▏     | 53/128 [00:22<00:30,  2.44it/s]
 42%|████▏     | 54/128 [00:22<00:29,  2.53it/s]
 43%|████▎     | 55/128 [00:22<00:29,  2.48it/s]
 44%|████▍     | 56/128 [00:23<00:28,  2.50it/s]
 45%|████▍     | 57/128 [00:23<00:28,  2.53it/s]
 45%|████▌     | 58/128 [00:24<00:27,  2.51it/s]
 46%|████▌     | 59/128 [00:24<00:27,  2.52it/s]
 47%|████▋     | 60/128 [00:24<00:27,  2.47it/s]
 48%|████▊     | 61/128 [00:25<00:26,  2.49it/s]
 48%|████▊     | 62/128 [00:25<00:26,  2.45it/s]
 49%|████▉     | 63/128 [00:26<00:26,  2.46it/s]
 50%|█████     | 64/128 [00:26<00:27,  2.35it/s]
 51%|█████     | 65/128 [00:26<00:27,  2.27it/s]
 52%|█████▏    | 66/128 [00:27<00:26,  2.33it/s]
 52%|█████▏    | 67/128 [00:27<00:25,  2.39it/s]
 53%|█████▎    | 68/128 [00:28<00:24,  2.41it/s]
 54%|█████▍    | 69/128 [00:28<00:24,  2.42it/s]
 55%|█████▍    | 70/128 [00:29<00:24,  2.40it/s]
 55%|█████▌    | 71/128 [00:29<00:23,  2.39it/s]
 56%|█████▋    | 72/128 [00:29<00:24,  2.30it/s]
 57%|█████▋    | 73/128 [00:30<00:22,  2.43it/s]
 58%|█████▊    | 74/128 [00:30<00:22,  2.40it/s]
 59%|█████▊    | 75/128 [00:31<00:21,  2.42it/s]
 59%|█████▉    | 76/128 [00:31<00:21,  2.40it/s]
 60%|██████    | 77/128 [00:31<00:21,  2.39it/s]
 61%|██████    | 78/128 [00:32<00:21,  2.37it/s]
 62%|██████▏   | 79/128 [00:32<00:20,  2.40it/s]
 62%|██████▎   | 80/128 [00:33<00:19,  2.41it/s]
 63%|██████▎   | 81/128 [00:33<00:19,  2.39it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.41it/s]
 65%|██████▍   | 83/128 [00:34<00:18,  2.45it/s]
 66%|██████▌   | 84/128 [00:34<00:18,  2.35it/s]
 66%|██████▋   | 85/128 [00:35<00:18,  2.38it/s]
 67%|██████▋   | 86/128 [00:35<00:17,  2.37it/s]
 68%|██████▊   | 87/128 [00:36<00:17,  2.29it/s]
 69%|██████▉   | 88/128 [00:36<00:17,  2.24it/s]
 70%|██████▉   | 89/128 [00:37<00:16,  2.33it/s]
 70%|███████   | 90/128 [00:37<00:15,  2.39it/s]
 71%|███████   | 91/128 [00:37<00:16,  2.30it/s]
 72%|███████▏  | 92/128 [00:38<00:15,  2.37it/s]
 73%|███████▎  | 93/128 [00:38<00:14,  2.39it/s]
 73%|███████▎  | 94/128 [00:39<00:14,  2.31it/s]
 74%|███████▍  | 95/128 [00:39<00:14,  2.24it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.33it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.33it/s]
 77%|███████▋  | 98/128 [00:40<00:13,  2.26it/s]
 77%|███████▋  | 99/128 [00:41<00:12,  2.32it/s]
 78%|███████▊  | 100/128 [00:41<00:12,  2.25it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.38it/s]
 80%|███████▉  | 102/128 [00:42<00:10,  2.38it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.40it/s]
 81%|████████▏ | 104/128 [00:43<00:09,  2.45it/s]
 82%|████████▏ | 105/128 [00:43<00:09,  2.34it/s]
 83%|████████▎ | 106/128 [00:44<00:09,  2.27it/s]
 84%|████████▎ | 107/128 [00:44<00:09,  2.32it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.33it/s]
 85%|████████▌ | 109/128 [00:45<00:08,  2.26it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.31it/s]
 87%|████████▋ | 111/128 [00:46<00:07,  2.25it/s]
 88%|████████▊ | 112/128 [00:46<00:06,  2.48it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.35it/s]
 89%|████████▉ | 114/128 [00:47<00:05,  2.47it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.34it/s]
 91%|█████████ | 116/128 [00:48<00:05,  2.24it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.27it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.22it/s]
 93%|█████████▎| 119/128 [00:49<00:03,  2.31it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.32it/s]
 95%|█████████▍| 121/128 [00:50<00:03,  2.33it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.37it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.39it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.41it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.43it/s]
 98%|█████████▊| 126/128 [00:52<00:00,  2.40it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.42it/s]
100%|██████████| 128/128 [00:53<00:00,  2.39it/s]
