Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:19:36,127] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.29it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.12it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.03it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.94it/s]
 36%|███▌      | 46/128 [00:08<00:16,  4.83it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.77it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.78it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.74it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.14it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.04it/s]
 41%|████      | 52/128 [00:10<00:15,  4.92it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.14it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.03it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.25it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.15it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.39it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.58it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.33it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.17it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.40it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.29it/s]
 49%|████▉     | 63/128 [00:12<00:11,  5.44it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.31it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.18it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.11it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.03it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.27it/s]
 54%|█████▍    | 69/128 [00:13<00:10,  5.44it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.61it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.41it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.28it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.43it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.27it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.44it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.62it/s]
 60%|██████    | 77/128 [00:14<00:08,  5.68it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.43it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.28it/s]
 62%|██████▎   | 80/128 [00:15<00:08,  5.42it/s]
 63%|██████▎   | 81/128 [00:15<00:08,  5.53it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.68it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.40it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.22it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.94it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.95it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.17it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.13it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.07it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.06it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.93it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.20it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.13it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.05it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.30it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.14it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.36it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.52it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.62it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.42it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.24it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.14it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.48it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.35it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.25it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.44it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.55it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.68it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.48it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.28it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.43it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.58it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.80it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.49it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.20it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.41it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.22it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.12it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.28it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.18it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.06it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.03it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.99it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.23it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.14it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.97it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.92it/s]
100%|██████████| 128/128 [00:24<00:00,  5.17it/s]
100%|██████████| 128/128 [00:24<00:00,  5.23it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:31:00,295] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[1, 3, 0, 4, 3, 4, 1, 4, 3, 1, 1, 4, 4, 4, 3, 4, 4, 1, 1, 4, 2, 2, 3, 4, 4, 3, 3, 1, 1, 1, 2, 4, 0, 3, 1, 1, 3, 3, 2, 3, 3, 4, 3, 4, 2, 2, 2, 2, 2, 4, 1, 3, 3, 3, 3, 1, 3, 3, 4, 3, 3, 2, 1, 3, 3, 2, 2, 0, 0, 1, 3, 2, 3, 2, 0, 3, 1, 1, 1, 0, 4, 4, 3, 2, 4, 4, 4, 2, 1, 3, 3, 3, 3, 2, 4, 2, 1, 2, 4, 1, 2, 1, 4, 3, 2, 1, 1, 1, 1, 4, 3, 1, 1, 4, 4, 2, 4, 3, 1, 3, 0, 1, 3, 3, 4, 3, 4, 1]
Acc:  0.2734375
F1:  0.11690181399366542

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78951.60it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.03it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.89it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.92it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.24it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.13it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.07it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.02it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.27it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.19it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.42it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.55it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.32it/s]
 10%|█         | 13/128 [00:02<00:22,  5.17it/s]
 11%|█         | 14/128 [00:02<00:22,  5.00it/s]
 12%|█▏        | 15/128 [00:02<00:22,  4.97it/s]
 12%|█▎        | 16/128 [00:03<00:23,  4.87it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.89it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.28it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.43it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.57it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.34it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.24it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.17it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.06it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.25it/s]
 20%|██        | 26/128 [00:04<00:18,  5.41it/s]
 21%|██        | 27/128 [00:05<00:18,  5.55it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.32it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.17it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.09it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.33it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.09it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.05it/s]
 27%|██▋       | 34/128 [00:06<00:18,  4.98it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.37it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.47it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.32it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.10it/s]
 30%|███       | 39/128 [00:07<00:17,  5.06it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.02it/s]
 32%|███▏      | 41/128 [00:07<00:17,  5.01it/s]
 33%|███▎      | 42/128 [00:08<00:17,  4.89it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.87it/s]
 34%|███▍      | 44/128 [00:08<00:17,  4.84it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.15it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.09it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.28it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.14it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.31it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.46it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.24it/s]
 41%|████      | 52/128 [00:10<00:14,  5.11it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.30it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.08it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.29it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.44it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.32it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.47it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.59it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.66it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.39it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.25it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.18it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.50it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.25it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.61it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.33it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.08it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.91it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.89it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.12it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.08it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.26it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.16it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.11it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.01it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.99it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.98it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.18it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.13it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.10it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.29it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.18it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.05it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.98it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.97it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.21it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.38it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.26it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.02it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.00it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.22it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.14it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.03it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.23it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.12it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.03it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.01it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.86it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.89it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.88it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.90it/s]
 80%|████████  | 103/128 [00:19<00:05,  4.90it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.81it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.09it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.94it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.94it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.18it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.97it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.18it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.36it/s]
 88%|████████▊ | 112/128 [00:21<00:02,  5.47it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.27it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.17it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.04it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.99it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  4.95it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.18it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.35it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.23it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.41it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.20it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.13it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.96it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.96it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.96it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.92it/s]
100%|██████████| 128/128 [00:24<00:00,  4.89it/s]
100%|██████████| 128/128 [00:24<00:00,  5.14it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 14:31:41,439] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1]
[4, 0, 4, 2, 1, 0, 3, 4, 2, 4, 1, 4, 2, 1, 2, 1, 0, 3, 1, 2, 1, 3, 1, 3, 1, 0, 1, 3, 1, 3, 4, 2, 4, 3, 3, 0, 3, 3, 3, 4, 0, 2, 3, 1, 4, 3, 3, 2, 2, 1, 3, 1, 3, 3, 2, 0, 4, 3, 2, 3, 4, 2, 0, 4, 4, 2, 3, 3, 2, 3, 3, 4, 0, 0, 4, 4, 2, 1, 3, 1, 1, 4, 1, 3, 1, 3, 4, 4, 1, 2, 3, 4, 4, 2, 1, 4, 4, 3, 2, 4, 1, 2, 3, 2, 2, 3, 3, 1, 3, 3, 3, 4, 1, 1, 4, 2, 3, 4, 2, 3, 2, 1, 2, 2, 3, 2, 1, 3]
Acc:  0.2421875
F1:  0.11297455152273675

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 78581.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:20,  6.17it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.41it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.21it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.50it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.63it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.73it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.80it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.50it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.35it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.22it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.41it/s]
  9%|▉         | 12/128 [00:02<00:20,  5.66it/s]
 10%|█         | 13/128 [00:02<00:21,  5.39it/s]
 11%|█         | 14/128 [00:02<00:20,  5.67it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.37it/s]
 12%|█▎        | 16/128 [00:02<00:21,  5.13it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.07it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.06it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.31it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.20it/s]
 16%|█▋        | 21/128 [00:03<00:19,  5.39it/s]
 17%|█▋        | 22/128 [00:04<00:18,  5.58it/s]
 18%|█▊        | 23/128 [00:04<00:17,  5.88it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.86it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.86it/s]
 20%|██        | 26/128 [00:04<00:16,  6.03it/s]
 21%|██        | 27/128 [00:04<00:16,  6.14it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.75it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.40it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.24it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.41it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.56it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.80it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.87it/s]
 27%|██▋       | 35/128 [00:06<00:15,  5.93it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.62it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.67it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.74it/s]
 30%|███       | 39/128 [00:07<00:15,  5.74it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.75it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.50it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.76it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.45it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.74it/s]
 35%|███▌      | 45/128 [00:08<00:13,  5.95it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.58it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.79it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.78it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.85it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.86it/s]
 40%|███▉      | 51/128 [00:09<00:12,  6.00it/s]
 41%|████      | 52/128 [00:09<00:13,  5.69it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.32it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.67it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.72it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.49it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.35it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.54it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.82it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.50it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.65it/s]
 48%|████▊     | 62/128 [00:11<00:11,  5.76it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.84it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.48it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.72it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.81it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.50it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.31it/s]
 54%|█████▍    | 69/128 [00:12<00:11,  5.20it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.39it/s]
 55%|█████▌    | 71/128 [00:12<00:10,  5.57it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.69it/s]
 57%|█████▋    | 73/128 [00:13<00:09,  5.71it/s]
 58%|█████▊    | 74/128 [00:13<00:09,  5.43it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.57it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.36it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.17it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.51it/s]
 62%|██████▏   | 79/128 [00:14<00:08,  5.77it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.94it/s]
 63%|██████▎   | 81/128 [00:14<00:08,  5.63it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.42it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.58it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.36it/s]
 66%|██████▋   | 85/128 [00:15<00:07,  5.56it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.70it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.73it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.45it/s]
 70%|██████▉   | 89/128 [00:15<00:07,  5.31it/s]
 70%|███████   | 90/128 [00:16<00:07,  5.17it/s]
 71%|███████   | 91/128 [00:16<00:06,  5.39it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.51it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.66it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.87it/s]
 74%|███████▍  | 95/128 [00:17<00:05,  5.86it/s]
 75%|███████▌  | 96/128 [00:17<00:05,  5.50it/s]
 76%|███████▌  | 97/128 [00:17<00:05,  5.64it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.71it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.48it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.61it/s]
 79%|███████▉  | 101/128 [00:18<00:04,  5.67it/s]
 80%|███████▉  | 102/128 [00:18<00:04,  5.39it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.52it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.63it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.41it/s]
 83%|████████▎ | 106/128 [00:19<00:03,  5.58it/s]
 84%|████████▎ | 107/128 [00:19<00:03,  5.64it/s]
 84%|████████▍ | 108/128 [00:19<00:03,  5.45it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.59it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.73it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  5.76it/s]
 88%|████████▊ | 112/128 [00:20<00:02,  5.93it/s]
 88%|████████▊ | 113/128 [00:20<00:02,  5.94it/s]
 89%|████████▉ | 114/128 [00:20<00:02,  5.95it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.54it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.36it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.51it/s]
 92%|█████████▏| 118/128 [00:21<00:01,  5.33it/s]
 93%|█████████▎| 119/128 [00:21<00:01,  5.22it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.45it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.57it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.81it/s]
 96%|█████████▌| 123/128 [00:22<00:00,  5.86it/s]
 97%|█████████▋| 124/128 [00:22<00:00,  5.82it/s]
 98%|█████████▊| 125/128 [00:22<00:00,  5.85it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.84it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  6.00it/s]
100%|██████████| 128/128 [00:22<00:00,  5.65it/s]
