[2024-02-01 02:25:42,834] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 23%|██▎       | 30/128 [00:05<00:19,  5.08it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.29it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.20it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.45it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.29it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.43it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.71it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.49it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.20it/s]
 30%|███       | 39/128 [00:07<00:16,  5.39it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.22it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.43it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.54it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.31it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.63it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.41it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.29it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.22it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.99it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.95it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.95it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.18it/s]
 41%|████      | 52/128 [00:09<00:14,  5.41it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.59it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.35it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.19it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.39it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.54it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.39it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.53it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.37it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.25it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.11it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.28it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.16it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.13it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.04it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.03it/s]
 53%|█████▎    | 68/128 [00:12<00:12,  4.98it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.99it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.95it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.93it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.98it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.21it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.13it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.32it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.16it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.04it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.01it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.26it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.14it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.07it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.99it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.94it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.19it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.13it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.31it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.47it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.58it/s]
 70%|██████▉   | 89/128 [00:16<00:06,  5.66it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.69it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.43it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.53it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.31it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.15it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.09it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.43it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.23it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.14it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.32it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.18it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.08it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.05it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.25it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.44it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.25it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.14it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.03it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.24it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.17it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.05it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.26it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.88it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.89it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.13it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.47it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.26it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.42it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.52it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.59it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.34it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.17it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.11it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.93it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.16it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.07it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.91it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.13it/s]
100%|██████████| 128/128 [00:24<00:00,  5.05it/s]
100%|██████████| 128/128 [00:24<00:00,  5.22it/s]
[2024-02-01 02:31:59,163] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.4921875
F1:  0.34296770117665637

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 389.81it/s]
 61%|██████    | 78/128 [00:00<00:00, 371.44it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 387.22it/s]
100%|██████████| 128/128 [00:00<00:00, 383.53it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.79it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.17it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.91it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.32it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.13it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.10it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.09it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.03it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.72it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.51it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.52it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.67it/s]
 10%|█         | 13/128 [00:02<00:22,  5.01it/s]
 11%|█         | 14/128 [00:02<00:21,  5.27it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.21it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.12it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.31it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.21it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.38it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.53it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.31it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.47it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.33it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.46it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.31it/s]
 20%|██        | 26/128 [00:05<00:18,  5.47it/s]
 21%|██        | 27/128 [00:05<00:19,  5.19it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.12it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.03it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.24it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.37it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.21it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.42it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.26it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.42it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.68it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.49it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.30it/s]
 30%|███       | 39/128 [00:07<00:16,  5.44it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.25it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.48it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.31it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.19it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.44it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.54it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.34it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.26it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.06it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.01it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.95it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.96it/s]
 41%|████      | 52/128 [00:09<00:14,  5.33it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.50it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.30it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.16it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.36it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.50it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.59it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.68it/s]
 47%|████▋     | 60/128 [00:11<00:11,  5.71it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.48it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.20it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.16it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.09it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.08it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.95it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.20it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.07it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.00it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.96it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.95it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.98it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.19it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.36it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.47it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.30it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.06it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.01it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.26it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.14it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.09it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.95it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.90it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.18it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.11it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.32it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.46it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.32it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.46it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.57it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.40it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.53it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.32it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.09it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.29it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.50it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.27it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.15it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.35it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.18it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.07it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.07it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.25it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.45it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.22it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.13it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.98it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.20it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.39it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.21it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.13it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.80it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.83it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.10it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.46it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.18it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.38it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.51it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.32it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.19it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.10it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.03it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.91it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  4.92it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.92it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.81it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.85it/s]
100%|██████████| 128/128 [00:24<00:00,  4.88it/s]
100%|██████████| 128/128 [00:24<00:00,  5.19it/s]
[2024-02-01 02:32:40,043] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7265625
F1:  0.7095247357842184

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 395.34it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 378.56it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 389.04it/s]
100%|██████████| 128/128 [00:00<00:00, 387.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:24,  5.14it/s]
  2%|▏         | 2/128 [00:00<00:25,  5.00it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.80it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.34it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.16it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.09it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.30it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.15it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.77it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.55it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.63it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.76it/s]
 10%|█         | 13/128 [00:02<00:22,  5.08it/s]
 11%|█         | 14/128 [00:02<00:21,  5.32it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.23it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.17it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.36it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.22it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.37it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.54it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.33it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.47it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.59it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.66it/s]
 20%|█▉        | 25/128 [00:04<00:17,  5.73it/s]
 20%|██        | 26/128 [00:04<00:17,  5.78it/s]
 21%|██        | 27/128 [00:05<00:18,  5.44it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.31it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.07it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.07it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.30it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.22it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.45it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.29it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.42it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.71it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.49it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.21it/s]
 30%|███       | 39/128 [00:07<00:16,  5.39it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.22it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.43it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.54it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.32it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.63it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.41it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.30it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.22it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.99it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.95it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.94it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.18it/s]
 41%|████      | 52/128 [00:09<00:14,  5.42it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.60it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.36it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.18it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.39it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.54it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.39it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.53it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.37it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.25it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.11it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.28it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.16it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.13it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.03it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.02it/s]
 53%|█████▎    | 68/128 [00:12<00:12,  4.98it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.98it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.95it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.93it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.97it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.20it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.14it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.31it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.15it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.02it/s]
