[2024-02-01 00:54:21,469] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 84%|████████▍ | 108/128 [00:21<00:04,  4.98it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.21it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.50it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.16it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.08it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.01it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.97it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.79it/s]
 91%|█████████ | 116/128 [00:23<00:02,  4.77it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.76it/s]
 92%|█████████▏| 118/128 [00:23<00:02,  4.73it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.12it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.01it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.92it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.12it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.27it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.08it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.00it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.97it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.94it/s]
100%|██████████| 128/128 [00:25<00:00,  4.89it/s]
100%|██████████| 128/128 [00:25<00:00,  5.03it/s]
[2024-02-01 01:02:39,837] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.625
F1:  0.574750830564784

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 378.10it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 376.15it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 362.31it/s]
100%|██████████| 128/128 [00:00<00:00, 365.11it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:28,  4.39it/s]
  2%|▏         | 2/128 [00:00<00:29,  4.30it/s]
  2%|▏         | 3/128 [00:00<00:28,  4.44it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.91it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.75it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.77it/s]
  5%|▌         | 7/128 [00:01<00:25,  4.77it/s]
  6%|▋         | 8/128 [00:01<00:25,  4.79it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.47it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.33it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.44it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.89it/s]
 10%|█         | 13/128 [00:02<00:23,  4.89it/s]
 11%|█         | 14/128 [00:02<00:22,  5.11it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.06it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.97it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.94it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.91it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.17it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.34it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.16it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.07it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.28it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.38it/s]
 20%|█▉        | 25/128 [00:05<00:18,  5.46it/s]
 20%|██        | 26/128 [00:05<00:18,  5.53it/s]
 21%|██        | 27/128 [00:05<00:19,  5.28it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.39it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.16it/s]
 23%|██▎       | 30/128 [00:06<00:19,  5.02it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.20it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.35it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.16it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.33it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.43it/s]
 28%|██▊       | 36/128 [00:07<00:15,  5.86it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.35it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.18it/s]
 30%|███       | 39/128 [00:07<00:16,  5.32it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.49it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.28it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.17it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.03it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.28it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.11it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.28it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.13it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.98it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.15it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.03it/s]
 40%|███▉      | 51/128 [00:10<00:15,  4.96it/s]
 41%|████      | 52/128 [00:10<00:14,  5.30it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.46it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.24it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.11it/s]
 44%|████▍     | 56/128 [00:11<00:14,  5.03it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.27it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.42it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.16it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.32it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.18it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.33it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.13it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.05it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.01it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.92it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.18it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.94it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.88it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.11it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.97it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.91it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.91it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.12it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.05it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.25it/s]
 60%|██████    | 77/128 [00:15<00:10,  5.07it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.00it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.96it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.18it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.98it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.88it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.11it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.98it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.16it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.35it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.44it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.25it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.40it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.55it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.28it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.12it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.92it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.91it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.73it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.00it/s]
 76%|███████▌  | 97/128 [00:19<00:05,  5.20it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.04it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.96it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.22it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.03it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.98it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.92it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.18it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.07it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.00it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.90it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.89it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.11it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.03it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.98it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.94it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.62it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.92it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.89it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.28it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  5.12it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.34it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.41it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.12it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.28it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.10it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.26it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.99it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.93it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.88it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.09it/s]
100%|██████████| 128/128 [00:25<00:00,  4.98it/s]
100%|██████████| 128/128 [00:25<00:00,  5.08it/s]
[2024-02-01 01:03:20,918] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.8125
F1:  0.8120871054563249

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 363.99it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 359.92it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 381.94it/s]
100%|██████████| 128/128 [00:00<00:00, 375.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.71it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.67it/s]
  2%|▏         | 3/128 [00:00<00:27,  4.63it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.82it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.76it/s]
  5%|▍         | 6/128 [00:01<00:26,  4.63it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.93it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.88it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.77it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.70it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.48it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.49it/s]
 10%|█         | 13/128 [00:02<00:24,  4.60it/s]
 11%|█         | 14/128 [00:02<00:23,  4.91it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.12it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.29it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.09it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.32it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.13it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.08it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.95it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.16it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.48it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.54it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.56it/s]
 20%|██        | 26/128 [00:05<00:18,  5.61it/s]
 21%|██        | 27/128 [00:05<00:18,  5.39it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.20it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.09it/s]
 23%|██▎       | 30/128 [00:05<00:19,  4.99it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.88it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.15it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.07it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.25it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.02it/s]
 28%|██▊       | 36/128 [00:07<00:18,  5.00it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.20it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.35it/s]
 30%|███       | 39/128 [00:07<00:17,  5.01it/s]
 31%|███▏      | 40/128 [00:07<00:17,  4.93it/s]
 32%|███▏      | 41/128 [00:08<00:17,  4.88it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.11it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.03it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.26it/s]
 35%|███▌      | 45/128 [00:08<00:16,  5.10it/s]
 36%|███▌      | 46/128 [00:09<00:15,  5.41it/s]
 37%|███▋      | 47/128 [00:09<00:14,  5.49it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.25it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.06it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.24it/s]
 40%|███▉      | 51/128 [00:10<00:15,  5.05it/s]
 41%|████      | 52/128 [00:10<00:15,  4.95it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.89it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.10it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.02it/s]
 44%|████▍     | 56/128 [00:11<00:14,  4.99it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.92it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.85it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.09it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.32it/s]
 48%|████▊     | 61/128 [00:12<00:13,  5.12it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.31it/s]
 49%|████▉     | 63/128 [00:12<00:11,  5.42it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.18it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.04it/s]
 52%|█████▏    | 66/128 [00:13<00:11,  5.24it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.35it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.14it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.31it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.40it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.17it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.97it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.88it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.11it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.99it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.18it/s]
 60%|██████    | 77/128 [00:15<00:10,  5.09it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.96it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.77it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.76it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.74it/s]
 64%|██████▍   | 82/128 [00:16<00:08,  5.13it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.76it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.77it/s]
 66%|██████▋   | 85/128 [00:16<00:09,  4.76it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  4.98it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.20it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.34it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.21it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.07it/s]
 71%|███████   | 91/128 [00:18<00:07,  4.98it/s]
 72%|███████▏  | 92/128 [00:18<00:06,  5.21it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.08it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.29it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.39it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.19it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.05it/s]
 77%|███████▋  | 98/128 [00:19<00:06,  4.84it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.87it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.86it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.85it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.84it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.83it/s]
 81%|████████▏ | 104/128 [00:20<00:05,  4.79it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.03it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.97it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.16it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.32it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.19it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.32it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.05it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.93it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.79it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.02it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.22it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.95it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.88it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.09it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.27it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.38it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.19it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.36it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.18it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.09it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.02it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.22it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.96it/s]
100%|██████████| 128/128 [00:25<00:00,  4.92it/s]
100%|██████████| 128/128 [00:25<00:00,  5.05it/s]
[2024-02-01 01:04:02,051] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.609375
F1:  0.551443790299972

