[2024-02-01 02:02:22,875] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 31%|███▏      | 40/128 [00:07<00:15,  5.59it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.73it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.48it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.33it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.48it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.28it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.41it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.22it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.95it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.16it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.10it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.08it/s]
 41%|████      | 52/128 [00:09<00:15,  5.06it/s]
 41%|████▏     | 53/128 [00:09<00:14,  5.28it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.07it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.31it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.14it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.48it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.55it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.63it/s]
 47%|████▋     | 60/128 [00:11<00:11,  5.71it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.41it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.28it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.14it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.04it/s]
 51%|█████     | 65/128 [00:12<00:11,  5.28it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.45it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.22it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.39it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.08it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.01it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.93it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.91it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.17it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.33it/s]
 59%|█████▊    | 75/128 [00:14<00:09,  5.48it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.58it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.18it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.10it/s]
 62%|██████▏   | 79/128 [00:14<00:09,  5.05it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.00it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.97it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.85it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.10it/s]
 66%|██████▌   | 84/128 [00:15<00:08,  5.00it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.28it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.46it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.29it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.19it/s]
 70%|██████▉   | 89/128 [00:16<00:07,  5.42it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.58it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.66it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.72it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.73it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.41it/s]
 74%|███████▍  | 95/128 [00:17<00:06,  5.14it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.10it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.31it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.18it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.11it/s]
 78%|███████▊  | 100/128 [00:18<00:05,  5.04it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.97it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  5.18it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.10it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.32it/s]
 82%|████████▏ | 105/128 [00:19<00:04,  5.49it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.25it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.16it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.04it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  4.95it/s]
 86%|████████▌ | 110/128 [00:20<00:03,  4.95it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.94it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.17it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.10it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  4.77it/s]
 90%|████████▉ | 115/128 [00:21<00:02,  5.05it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.41it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.28it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.44it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.21it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.39it/s]
 95%|█████████▍| 121/128 [00:22<00:01,  5.26it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.16it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.12it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.04it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  4.91it/s]
 98%|█████████▊| 126/128 [00:23<00:00,  5.16it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.06it/s]
100%|██████████| 128/128 [00:24<00:00,  4.97it/s]
100%|██████████| 128/128 [00:24<00:00,  5.25it/s]
[2024-02-01 02:12:27,040] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6015625
F1:  0.5394708994708994

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 299.68it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 358.60it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 376.54it/s]
100%|██████████| 128/128 [00:00<00:00, 372.11it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.07it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.91it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.30it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.50it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.26it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.12it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.06it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.02it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.85it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.60it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.61it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.73it/s]
 10%|█         | 13/128 [00:02<00:22,  5.06it/s]
 11%|█         | 14/128 [00:02<00:21,  5.28it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.14it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.06it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.27it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.12it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.32it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.23it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.01it/s]
 17%|█▋        | 22/128 [00:04<00:21,  5.03it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.29it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.46it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.58it/s]
 20%|██        | 26/128 [00:05<00:17,  5.70it/s]
 21%|██        | 27/128 [00:05<00:18,  5.34it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.24it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.13it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.35it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.20it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.36it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.12it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.34it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.25it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.75it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.75it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.48it/s]
 30%|███       | 39/128 [00:07<00:15,  5.60it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.68it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.40it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.51it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.58it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.80it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.51it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.29it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.13it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.09it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.04it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.98it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.23it/s]
 41%|████      | 52/128 [00:09<00:14,  5.41it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.25it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.42it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.20it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.10it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.32it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.48it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.58it/s]
 47%|████▋     | 60/128 [00:11<00:11,  5.69it/s]
 48%|████▊     | 61/128 [00:11<00:11,  5.70it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.43it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.21it/s]
 50%|█████     | 64/128 [00:12<00:11,  5.38it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.23it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.03it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.98it/s]
 53%|█████▎    | 68/128 [00:12<00:12,  4.98it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.95it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.94it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.92it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.17it/s]
 57%|█████▋    | 73/128 [00:13<00:11,  4.97it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.19it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.09it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.99it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.81it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.09it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.91it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.92it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.90it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.91it/s]
 65%|██████▍   | 83/128 [00:15<00:09,  4.92it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.94it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.16it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.33it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.22it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.45it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.26it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.43it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.68it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.39it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.11it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.03it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.28it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.03it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.94it/s]
 77%|███████▋  | 98/128 [00:18<00:06,  4.94it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.15it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.07it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.03it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.25it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.03it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.30it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.04it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.02it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.96it/s]
 84%|████████▍ | 108/128 [00:20<00:04,  4.84it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.10it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.98it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.97it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.96it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.34it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.20it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.39it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.26it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.40it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.54it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.29it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.19it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.13it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.01it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.01it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  4.95it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.93it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.89it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.14it/s]
100%|██████████| 128/128 [00:24<00:00,  5.03it/s]
100%|██████████| 128/128 [00:24<00:00,  5.18it/s]
[2024-02-01 02:13:07,058] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6484375
F1:  0.6082432156702714

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 409.72it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 385.81it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 399.81it/s]
100%|██████████| 128/128 [00:00<00:00, 399.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.08it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.90it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.28it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.67it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.34it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.17it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.38it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.14it/s]
  7%|▋         | 9/128 [00:01<00:23,  5.02it/s]
  8%|▊         | 10/128 [00:01<00:25,  4.67it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.50it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.83it/s]
 10%|█         | 13/128 [00:02<00:22,  5.13it/s]
 11%|█         | 14/128 [00:02<00:21,  5.32it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.46it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.25it/s]
 13%|█▎        | 17/128 [00:03<00:22,  5.01it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.97it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.86it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.11it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.03it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.24it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.41it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.52it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.33it/s]
 20%|██        | 26/128 [00:05<00:18,  5.46it/s]
 21%|██        | 27/128 [00:05<00:18,  5.56it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.26it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.58it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.40it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.53it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.62it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.40it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.21it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.41it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.54it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.81it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.54it/s]
 30%|███       | 39/128 [00:07<00:16,  5.33it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.22it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.43it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.28it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.16it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.34it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.21it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.41it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.12it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.04it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.97it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.94it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.16it/s]
 41%|████      | 52/128 [00:09<00:14,  5.37it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.54it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.32it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.19it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.00it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.23it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.44it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.25it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.44it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.29it/s]
 48%|████▊     | 62/128 [00:11<00:13,  5.07it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.27it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.15it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.10it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.35it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.06it/s]
 53%|█████▎    | 68/128 [00:12<00:11,  5.06it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.92it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.91it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.14it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.02it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.96it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.20it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.08it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.06it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.87it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.75it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.79it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.79it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.85it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.82it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.12it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.95it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.20it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.14it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.31it/s]
