[2024-02-01 02:25:42,163] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 36%|███▌      | 46/128 [00:08<00:16,  4.95it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.88it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.09it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.00it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.18it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.35it/s]
 41%|████      | 52/128 [00:10<00:13,  5.44it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.56it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.29it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.16it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.35it/s]
 45%|████▍     | 57/128 [00:11<00:14,  4.99it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.30it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.40it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.46it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.06it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.27it/s]
 49%|████▉     | 63/128 [00:12<00:11,  5.52it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.29it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.12it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.01it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.86it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.84it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.79it/s]
 55%|█████▍    | 70/128 [00:13<00:12,  4.72it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.77it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.99it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.23it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.34it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.99it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.77it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.75it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.02it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.92it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.13it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.94it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.79it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.02it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.94it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.15it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.95it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.21it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.34it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.12it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.27it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.12it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.27it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.07it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.23it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.10it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.91it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.12it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.04it/s]
 77%|███████▋  | 99/128 [00:19<00:06,  4.82it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.79it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.75it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.97it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.17it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.06it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.93it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.85it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.78it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.02it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.25it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.98it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.90it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.90it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.12it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.24it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.09it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.23it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.34it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.16it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.32it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.18it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.07it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.23it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.99it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.91it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.11it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.92it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.16it/s]
100%|██████████| 128/128 [00:25<00:00,  5.34it/s]
100%|██████████| 128/128 [00:25<00:00,  5.10it/s]
[2024-02-01 02:37:18,853] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6640625
F1:  0.629684451322075

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 391.46it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 364.28it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 381.67it/s]
100%|██████████| 128/128 [00:00<00:00, 380.03it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.78it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.11it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.78it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.17it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.03it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.93it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.14it/s]
  6%|▋         | 8/128 [00:01<00:24,  5.00it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.78it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.35it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.36it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.50it/s]
 10%|█         | 13/128 [00:02<00:23,  4.81it/s]
 11%|█         | 14/128 [00:02<00:22,  5.08it/s]
 12%|█▏        | 15/128 [00:03<00:22,  4.98it/s]
 12%|█▎        | 16/128 [00:03<00:22,  4.89it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.11it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.04it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.29it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.15it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.97it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.18it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.06it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.00it/s]
 20%|█▉        | 25/128 [00:05<00:19,  5.19it/s]
 20%|██        | 26/128 [00:05<00:19,  5.36it/s]
 21%|██        | 27/128 [00:05<00:19,  5.16it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.95it/s]
 23%|██▎       | 29/128 [00:05<00:20,  4.88it/s]
 23%|██▎       | 30/128 [00:06<00:19,  5.02it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.17it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.09it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.28it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.12it/s]
 27%|██▋       | 35/128 [00:07<00:18,  5.04it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.41it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.18it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.03it/s]
 30%|███       | 39/128 [00:07<00:17,  5.23it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.10it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.26it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.08it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.26it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.42it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.20it/s]
 36%|███▌      | 46/128 [00:09<00:16,  5.10it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.84it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.81it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.82it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.83it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.20it/s]
 41%|████      | 52/128 [00:10<00:14,  5.37it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.20it/s]
 42%|████▏     | 54/128 [00:10<00:14,  4.98it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.16it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.36it/s]
 45%|████▍     | 57/128 [00:11<00:13,  5.19it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.35it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.17it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.08it/s]
 48%|████▊     | 61/128 [00:12<00:13,  4.97it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.89it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.13it/s]
 50%|█████     | 64/128 [00:12<00:12,  4.97it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.91it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  5.09it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.86it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.09it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.97it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.17it/s]
 55%|█████▌    | 71/128 [00:14<00:10,  5.30it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.16it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.03it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.83it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.74it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.78it/s]
 60%|██████    | 77/128 [00:15<00:09,  5.13it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.88it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.81it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.81it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.79it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.82it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.83it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.83it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.85it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  5.07it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.29it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.12it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.06it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.23it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.09it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.96it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.89it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.13it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.03it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.95it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.16it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.03it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.92it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.87it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  5.11it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.02it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.86it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.84it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.79it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.80it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  4.79it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.01it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.89it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.75it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  5.00it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.93it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.24it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.40it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.47it/s]
 91%|█████████ | 116/128 [00:23<00:02,  5.54it/s]
 91%|█████████▏| 117/128 [00:23<00:01,  5.60it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.31it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.10it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.03it/s]
 95%|█████████▍| 121/128 [00:24<00:01,  4.86it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  5.07it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.89it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.74it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.00it/s]
 98%|█████████▊| 126/128 [00:25<00:00,  4.93it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  5.15it/s]
100%|██████████| 128/128 [00:25<00:00,  5.02it/s]
100%|██████████| 128/128 [00:25<00:00,  5.03it/s]
[2024-02-01 02:37:59,171] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6171875
F1:  0.5684898520811833

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 363.57it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 364.52it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 371.37it/s]
100%|██████████| 128/128 [00:00<00:00, 367.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.95it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.91it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.24it/s]
  3%|▎         | 4/128 [00:00<00:24,  4.99it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.22it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.03it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.96it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.89it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.75it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.60it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.54it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.61it/s]
 10%|█         | 13/128 [00:02<00:24,  4.67it/s]
 11%|█         | 14/128 [00:02<00:24,  4.68it/s]
 12%|█▏        | 15/128 [00:03<00:22,  4.92it/s]
 12%|█▎        | 16/128 [00:03<00:23,  4.86it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.12it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.98it/s]
 15%|█▍        | 19/128 [00:03<00:22,  4.87it/s]
 16%|█▌        | 20/128 [00:04<00:22,  4.74it/s]
 16%|█▋        | 21/128 [00:04<00:22,  4.73it/s]
 17%|█▋        | 22/128 [00:04<00:22,  4.75it/s]
 18%|█▊        | 23/128 [00:04<00:21,  4.94it/s]
 19%|█▉        | 24/128 [00:04<00:21,  4.86it/s]
 20%|█▉        | 25/128 [00:05<00:19,  5.17it/s]
 20%|██        | 26/128 [00:05<00:20,  5.02it/s]
 21%|██        | 27/128 [00:05<00:20,  4.95it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.15it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.43it/s]
 23%|██▎       | 30/128 [00:06<00:18,  5.24it/s]
 24%|██▍       | 31/128 [00:06<00:19,  5.06it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.21it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.31it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.48it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.51it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.52it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.58it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.34it/s]
 30%|███       | 39/128 [00:07<00:17,  5.16it/s]
 31%|███▏      | 40/128 [00:07<00:17,  4.93it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.13it/s]
 33%|███▎      | 42/128 [00:08<00:17,  4.93it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.85it/s]
 34%|███▍      | 44/128 [00:08<00:17,  4.81it/s]
 35%|███▌      | 45/128 [00:09<00:18,  4.54it/s]
 36%|███▌      | 46/128 [00:09<00:17,  4.59it/s]
 37%|███▋      | 47/128 [00:09<00:17,  4.56it/s]
 38%|███▊      | 48/128 [00:09<00:17,  4.64it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.93it/s]
 39%|███▉      | 50/128 [00:10<00:16,  4.86it/s]
 40%|███▉      | 51/128 [00:10<00:14,  5.22it/s]
 41%|████      | 52/128 [00:10<00:15,  5.05it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.35it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.12it/s]
 43%|████▎     | 55/128 [00:11<00:14,  4.92it/s]
 44%|████▍     | 56/128 [00:11<00:13,  5.15it/s]
 45%|████▍     | 57/128 [00:11<00:14,  5.02it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.90it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.84it/s]
 47%|████▋     | 60/128 [00:12<00:14,  4.79it/s]
 48%|████▊     | 61/128 [00:12<00:13,  5.14it/s]
 48%|████▊     | 62/128 [00:12<00:13,  5.04it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.90it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.87it/s]
 51%|█████     | 65/128 [00:13<00:13,  4.70it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.99it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.95it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.13it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.31it/s]
 55%|█████▍    | 70/128 [00:14<00:10,  5.32it/s]
 55%|█████▌    | 71/128 [00:14<00:10,  5.46it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.93it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.74it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.65it/s]
 59%|█████▊    | 75/128 [00:15<00:10,  4.97it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.95it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.88it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.08it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.88it/s]
 62%|██████▎   | 80/128 [00:16<00:10,  4.75it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.77it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.79it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.03it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.95it/s]
 66%|██████▋   | 85/128 [00:17<00:08,  5.17it/s]
 67%|██████▋   | 86/128 [00:17<00:08,  4.94it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.13it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.01it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  4.92it/s]
 70%|███████   | 90/128 [00:18<00:07,  4.84it/s]
 71%|███████   | 91/128 [00:18<00:07,  4.74it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.76it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.73it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.98it/s]
