[2024-02-01 00:54:21,503] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 55%|█████▍    | 70/128 [00:13<00:11,  5.16it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.95it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.77it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.68it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.05it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.98it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.94it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.86it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.85it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.71it/s]
 62%|██████▎   | 80/128 [00:15<00:10,  4.72it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.99it/s]
 64%|██████▍   | 82/128 [00:16<00:08,  5.16it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.03it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.35it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.12it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.28it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.37it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.15it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  4.88it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.11it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.89it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  5.08it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.95it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  4.91it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.89it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.89it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.09it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.25it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.10it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.24it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.04it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  5.20it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.03it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.20it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.93it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.17it/s]
 84%|████████▎ | 107/128 [00:21<00:03,  5.32it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.17it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.32it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.41it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.09it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  4.96it/s]
 88%|████████▊ | 113/128 [00:22<00:02,  5.15it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.91it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.12it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.03it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.94it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.11it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.98it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.87it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.83it/s]
 95%|█████████▌| 122/128 [00:24<00:01,  4.75it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.91it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.82it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.01it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.16it/s]
 99%|█████████▉| 127/128 [00:25<00:00,  4.98it/s]
100%|██████████| 128/128 [00:25<00:00,  4.88it/s]
100%|██████████| 128/128 [00:25<00:00,  5.05it/s]
[2024-02-01 01:02:42,383] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.546875
F1:  0.44876744876744884

  0%|          | 0/128 [00:00<?, ?it/s]
 34%|███▎      | 43/128 [00:00<00:00, 426.80it/s]
 67%|██████▋   | 86/128 [00:00<00:00, 420.69it/s]
100%|██████████| 128/128 [00:00<00:00, 420.46it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.91it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.83it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.20it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.41it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.50it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.55it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.30it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.09it/s]
  7%|▋         | 9/128 [00:01<00:23,  4.97it/s]
  8%|▊         | 10/128 [00:01<00:23,  4.93it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.75it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.54it/s]
 10%|█         | 13/128 [00:02<00:24,  4.60it/s]
 11%|█         | 14/128 [00:02<00:23,  4.92it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.13it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.32it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.20it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.04it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.27it/s]
 16%|█▌        | 20/128 [00:03<00:21,  4.96it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.16it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.34it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.07it/s]
 19%|█▉        | 24/128 [00:04<00:21,  4.90it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.15it/s]
 20%|██        | 26/128 [00:05<00:18,  5.45it/s]
 21%|██        | 27/128 [00:05<00:19,  5.24it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.06it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.24it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.08it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.98it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.19it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.36it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.49it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.29it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.17it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.38it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.17it/s]
 30%|███       | 39/128 [00:07<00:16,  5.36it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.13it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.41it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.50it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.29it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.59it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.27it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.40it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.16it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.36it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.47it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.55it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.28it/s]
 41%|████      | 52/128 [00:10<00:14,  5.13it/s]
 41%|████▏     | 53/128 [00:10<00:15,  4.93it/s]
 42%|████▏     | 54/128 [00:10<00:15,  4.92it/s]
 43%|████▎     | 55/128 [00:10<00:15,  4.86it/s]
 44%|████▍     | 56/128 [00:10<00:15,  4.76it/s]
 45%|████▍     | 57/128 [00:11<00:14,  5.01it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.97it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.88it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.12it/s]
 48%|████▊     | 61/128 [00:11<00:14,  4.76it/s]
 48%|████▊     | 62/128 [00:12<00:13,  4.99it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.91it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.75it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.66it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  4.96it/s]
 52%|█████▏    | 67/128 [00:13<00:11,  5.15it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.33it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.89it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.10it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.29it/s]
 56%|█████▋    | 72/128 [00:14<00:10,  5.41it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.48it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.29it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.15it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.00it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.91it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.10it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.00it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.96it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.16it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.92it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.40it/s]
 66%|██████▌   | 84/128 [00:16<00:07,  5.52it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.24it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.95it/s]
 68%|██████▊   | 87/128 [00:17<00:08,  4.78it/s]
 69%|██████▉   | 88/128 [00:17<00:08,  4.77it/s]
 70%|██████▉   | 89/128 [00:17<00:08,  4.78it/s]
 70%|███████   | 90/128 [00:17<00:08,  4.69it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.70it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.99it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.91it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.12it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.25it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.37it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.22it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.09it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.03it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.92it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.13it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.32it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.15it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.00it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.84it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  4.82it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.19it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.01it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  4.93it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.10it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.01it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.93it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.93it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.11it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.28it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.39it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.24it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.05it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  4.92it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.11it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.00it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.17it/s]
 96%|█████████▌| 123/128 [00:24<00:01,  4.87it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.04it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.14it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.22it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.33it/s]
100%|██████████| 128/128 [00:25<00:00,  5.11it/s]
100%|██████████| 128/128 [00:25<00:00,  5.10it/s]
[2024-02-01 01:03:22,937] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6875
F1:  0.6606574761399787

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 363.96it/s]
 58%|█████▊    | 74/128 [00:00<00:00, 359.02it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 367.75it/s]
100%|██████████| 128/128 [00:00<00:00, 366.42it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.93it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.70it/s]
  2%|▏         | 3/128 [00:00<00:27,  4.60it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.01it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.82it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.07it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.01it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.90it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.74it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.61it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.64it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.94it/s]
 10%|█         | 13/128 [00:02<00:23,  4.90it/s]
 11%|█         | 14/128 [00:02<00:22,  5.12it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.88it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.09it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.28it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.03it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.22it/s]
 16%|█▌        | 20/128 [00:03<00:19,  5.41it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.17it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.08it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.39it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.51it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.23it/s]
 20%|██        | 26/128 [00:05<00:20,  5.10it/s]
 21%|██        | 27/128 [00:05<00:20,  4.97it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.29it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.39it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.52it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.11it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.06it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.42it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.52it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.32it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.56it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.63it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.33it/s]
 30%|███       | 39/128 [00:07<00:17,  5.17it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.04it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.23it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.14it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.94it/s]
 34%|███▍      | 44/128 [00:08<00:17,  4.77it/s]
 35%|███▌      | 45/128 [00:08<00:17,  4.79it/s]
 36%|███▌      | 46/128 [00:09<00:17,  4.77it/s]
 37%|███▋      | 47/128 [00:09<00:16,  5.04it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.95it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.20it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.08it/s]
 40%|███▉      | 51/128 [00:10<00:15,  4.95it/s]
 41%|████      | 52/128 [00:10<00:14,  5.19it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.37it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.07it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.94it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.15it/s]
 45%|████▍     | 57/128 [00:11<00:14,  5.01it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.84it/s]
 46%|████▌     | 59/128 [00:11<00:14,  4.82it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.08it/s]
 48%|████▊     | 61/128 [00:12<00:13,  4.88it/s]
 48%|████▊     | 62/128 [00:12<00:12,  5.08it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.02it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.86it/s]
 51%|█████     | 65/128 [00:12<00:13,  4.81it/s]
 52%|█████▏    | 66/128 [00:13<00:12,  4.82it/s]
 52%|█████▏    | 67/128 [00:13<00:12,  4.79it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.18it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.05it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.21it/s]
 55%|█████▌    | 71/128 [00:14<00:11,  5.05it/s]
 56%|█████▋    | 72/128 [00:14<00:11,  4.84it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.70it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.72it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.01it/s]
 59%|█████▉    | 76/128 [00:15<00:10,  4.93it/s]
 60%|██████    | 77/128 [00:15<00:10,  4.84it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.85it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.70it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.95it/s]
 63%|██████▎   | 81/128 [00:16<00:09,  4.89it/s]
 64%|██████▍   | 82/128 [00:16<00:09,  4.85it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.82it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.07it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.22it/s]
 67%|██████▋   | 86/128 [00:17<00:07,  5.36it/s]
 68%|██████▊   | 87/128 [00:17<00:07,  5.20it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.05it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  4.92it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.84it/s]
 71%|███████   | 91/128 [00:18<00:07,  5.09it/s]
 72%|███████▏  | 92/128 [00:18<00:07,  4.86it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.73it/s]
 73%|███████▎  | 94/128 [00:18<00:07,  4.79it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.82it/s]
 75%|███████▌  | 96/128 [00:19<00:06,  4.80it/s]
 76%|███████▌  | 97/128 [00:19<00:06,  5.03it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.23it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.04it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.99it/s]
 79%|███████▉  | 101/128 [00:20<00:05,  4.91it/s]
 80%|███████▉  | 102/128 [00:20<00:05,  4.89it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.83it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.16it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  4.89it/s]
 83%|████████▎ | 106/128 [00:21<00:04,  4.76it/s]
 84%|████████▎ | 107/128 [00:21<00:04,  5.01it/s]
 84%|████████▍ | 108/128 [00:21<00:03,  5.33it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.40it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.49it/s]
 87%|████████▋ | 111/128 [00:22<00:03,  5.29it/s]
 88%|████████▊ | 112/128 [00:22<00:03,  5.11it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.97it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.92it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.81it/s]
 91%|█████████ | 116/128 [00:23<00:02,  4.65it/s]
 91%|█████████▏| 117/128 [00:23<00:02,  4.95it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.16it/s]
