[2024-02-01 02:25:42,521] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 91%|█████████▏| 117/128 [00:22<00:02,  5.08it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.05it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  4.90it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.89it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.91it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.15it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.36it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.63it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.68it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.71it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.43it/s]
100%|██████████| 128/128 [00:24<00:00,  5.53it/s]
100%|██████████| 128/128 [00:24<00:00,  5.22it/s]
[2024-02-01 02:31:15,227] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.671875
F1:  0.640160642570281

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 393.01it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 391.45it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 390.68it/s]
100%|██████████| 128/128 [00:00<00:00, 389.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:23,  5.51it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.05it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.37it/s]
  3%|▎         | 4/128 [00:00<00:22,  5.56it/s]
  4%|▍         | 5/128 [00:00<00:21,  5.68it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.65it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.31it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.16it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.91it/s]
  8%|▊         | 10/128 [00:01<00:24,  4.76it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.54it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.64it/s]
 10%|█         | 13/128 [00:02<00:23,  4.92it/s]
 11%|█         | 14/128 [00:02<00:22,  5.15it/s]
 12%|█▏        | 15/128 [00:02<00:22,  5.12it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.04it/s]
 13%|█▎        | 17/128 [00:03<00:22,  4.98it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.95it/s]
 15%|█▍        | 19/128 [00:03<00:21,  4.97it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.24it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.98it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.92it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.17it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.13it/s]
 20%|█▉        | 25/128 [00:04<00:20,  5.10it/s]
 20%|██        | 26/128 [00:05<00:20,  5.06it/s]
 21%|██        | 27/128 [00:05<00:19,  5.27it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.41it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.53it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.24it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.42it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.56it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.32it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.20it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.42it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.53it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.78it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.45it/s]
 30%|███       | 39/128 [00:07<00:15,  5.62it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.68it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.74it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.80it/s]
 34%|███▎      | 43/128 [00:08<00:14,  5.84it/s]
 34%|███▍      | 44/128 [00:08<00:14,  5.89it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.60it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.41it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.22it/s]
 38%|███▊      | 48/128 [00:09<00:14,  5.43it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.25it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.14it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.33it/s]
 41%|████      | 52/128 [00:09<00:13,  5.43it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.32it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.45it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.24it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.46it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.16it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.99it/s]
 46%|████▌     | 59/128 [00:11<00:13,  4.96it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.20it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.35it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.23it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.09it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.89it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.86it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.10it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.28it/s]
 53%|█████▎    | 68/128 [00:12<00:10,  5.46it/s]
 54%|█████▍    | 69/128 [00:13<00:10,  5.54it/s]
 55%|█████▍    | 70/128 [00:13<00:10,  5.37it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.51it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.26it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.15it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.08it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.01it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.00it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.20it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.13it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.05it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.86it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.83it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.82it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.10it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  4.92it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.95it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.17it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  5.09it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.06it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.02it/s]
 70%|███████   | 90/128 [00:17<00:07,  4.97it/s]
 71%|███████   | 91/128 [00:17<00:07,  4.93it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.19it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.42it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.52it/s]
 74%|███████▍  | 95/128 [00:18<00:05,  5.64it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.71it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.75it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.29it/s]
 77%|███████▋  | 99/128 [00:18<00:05,  5.16it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.36it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.12it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.32it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.47it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.20it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.37it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.22it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.43it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.58it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.37it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.22it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.13it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.03it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.98it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  4.95it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.82it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.09it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.35it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.64it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.35it/s]
 94%|█████████▍| 120/128 [00:22<00:01,  5.23it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.39it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.56it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.32it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.46it/s]
 98%|█████████▊| 125/128 [00:23<00:00,  5.26it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.06it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.97it/s]
100%|██████████| 128/128 [00:24<00:00,  5.21it/s]
100%|██████████| 128/128 [00:24<00:00,  5.23it/s]
[2024-02-01 02:31:55,059] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6640625
F1:  0.6334332334332333

  0%|          | 0/128 [00:00<?, ?it/s]
 19%|█▉        | 24/128 [00:00<00:00, 233.68it/s]
 41%|████      | 52/128 [00:00<00:00, 257.15it/s]
 61%|██████    | 78/128 [00:00<00:00, 247.79it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 280.33it/s]
100%|██████████| 128/128 [00:00<00:00, 257.94it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.82it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.74it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.75it/s]
  3%|▎         | 4/128 [00:00<00:26,  4.69it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.73it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.78it/s]
  5%|▌         | 7/128 [00:01<00:25,  4.82it/s]
  6%|▋         | 8/128 [00:01<00:25,  4.79it/s]
  7%|▋         | 9/128 [00:01<00:26,  4.50it/s]
  8%|▊         | 10/128 [00:02<00:27,  4.37it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.47it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.85it/s]
 10%|█         | 13/128 [00:02<00:22,  5.10it/s]
 11%|█         | 14/128 [00:02<00:21,  5.29it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.04it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.28it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.16it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.06it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.05it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.01it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.97it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.24it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.41it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.54it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.62it/s]
 20%|██        | 26/128 [00:05<00:17,  5.73it/s]
 21%|██        | 27/128 [00:05<00:18,  5.33it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.21it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.11it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.30it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.48it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.29it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.48it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.56it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.65it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.93it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.44it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.55it/s]
 30%|███       | 39/128 [00:07<00:16,  5.37it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.52it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.63it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.26it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.42it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.54it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.28it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.11it/s]
 37%|███▋      | 47/128 [00:09<00:16,  5.02it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.98it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.85it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.10it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.31it/s]
 41%|████      | 52/128 [00:10<00:13,  5.45it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.26it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.16it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.09it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.31it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.47it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.27it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.42it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.54it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.35it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.20it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.12it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.08it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.07it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.00it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.96it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.95it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.91it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.14it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.05it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.25it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.18it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.33it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.22it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.02it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.96it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.18it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.09it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.05it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.98it/s]
 64%|██████▍   | 82/128 [00:15<00:08,  5.21it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.03it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.02it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  4.99it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.21it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  5.09it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.34it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.47it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.59it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.70it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.73it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.29it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.14it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.46it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.24it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.38it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.20it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.10it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.04it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.00it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.21it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.38it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.18it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.49it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.14it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.10it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.07it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.25it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.40it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.96it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.18it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.12it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.50it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.58it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.38it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.53it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.38it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.23it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.10it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.99it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.85it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.13it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.05it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.90it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.94it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.95it/s]
100%|██████████| 128/128 [00:24<00:00,  4.92it/s]
100%|██████████| 128/128 [00:24<00:00,  5.18it/s]
[2024-02-01 02:32:35,050] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.53125
F1:  0.42028985507246386

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [00:00<00:00, 416.99it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 416.20it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 418.17it/s]
100%|██████████| 128/128 [00:00<00:00, 417.55it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:26,  4.87it/s]
  2%|▏         | 2/128 [00:00<00:27,  4.61it/s]
