[2024-02-01 00:54:31,020] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  4%|▍         | 5/128 [00:00<00:24,  5.08it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.01it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.24it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.09it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.75it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.41it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.54it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.67it/s]
 10%|█         | 13/128 [00:02<00:23,  4.98it/s]
 11%|█         | 14/128 [00:02<00:21,  5.23it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.14it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.05it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.29it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.15it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.41it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.25it/s]
 16%|█▋        | 21/128 [00:04<00:19,  5.41it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.29it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.46it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.29it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.51it/s]
 20%|██        | 26/128 [00:05<00:19,  5.35it/s]
 21%|██        | 27/128 [00:05<00:19,  5.16it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.10it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.09it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.30it/s]
 24%|██▍       | 31/128 [00:06<00:17,  5.51it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.59it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.36it/s]
 27%|██▋       | 34/128 [00:06<00:18,  5.21it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.38it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.72it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.44it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.25it/s]
 30%|███       | 39/128 [00:07<00:17,  5.19it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.37it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.49it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.28it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.44it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.58it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.24it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.39it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.10it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.27it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.06it/s]
 39%|███▉      | 50/128 [00:09<00:14,  5.26it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.56it/s]
 41%|████      | 52/128 [00:09<00:13,  5.66it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.42it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.13it/s]
 43%|████▎     | 55/128 [00:10<00:13,  5.35it/s]
 44%|████▍     | 56/128 [00:10<00:12,  5.64it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.36it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.65it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.38it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.24it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.15it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.10it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.07it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.92it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.17it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.10it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  4.94it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.92it/s]
 54%|█████▍    | 69/128 [00:13<00:12,  4.89it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.14it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.08it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  5.02it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.99it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  4.99it/s]
 59%|█████▊    | 75/128 [00:14<00:11,  4.72it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.73it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.06it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.92it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.88it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.91it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.87it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.10it/s]
 65%|██████▍   | 83/128 [00:16<00:08,  5.27it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.46it/s]
 66%|██████▋   | 85/128 [00:16<00:07,  5.57it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.36it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.49it/s]
 69%|██████▉   | 88/128 [00:16<00:06,  5.74it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.43it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.56it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.37it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.17it/s]
 73%|███████▎  | 93/128 [00:17<00:07,  4.96it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.34it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.14it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.07it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.27it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.07it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.92it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.16it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.33it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.49it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.14it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.35it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.16it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.30it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.16it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.04it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.24it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.00it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.00it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.97it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.35it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.20it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.35it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.24it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.42it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.27it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.16it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.08it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.99it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.97it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.97it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  4.92it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.16it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.09it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.28it/s]
100%|██████████| 128/128 [00:24<00:00,  5.17it/s]
100%|██████████| 128/128 [00:24<00:00,  5.18it/s]
[2024-02-01 01:05:56,956] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.765625
F1:  0.7608966376089664

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 386.37it/s]
 61%|██████    | 78/128 [00:00<00:00, 373.71it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 382.38it/s]
100%|██████████| 128/128 [00:00<00:00, 381.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.97it/s]
  2%|▏         | 2/128 [00:00<00:26,  4.75it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.78it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.30it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.07it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.02it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.99it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.95it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.81it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.42it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.48it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.59it/s]
 10%|█         | 13/128 [00:02<00:23,  4.92it/s]
 11%|█         | 14/128 [00:02<00:22,  5.18it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.38it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.13it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.11it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.29it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.58it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.34it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.10it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.30it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.48it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.57it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.38it/s]
 20%|██        | 26/128 [00:05<00:18,  5.54it/s]
 21%|██        | 27/128 [00:05<00:17,  5.64it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.28it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.16it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.08it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.25it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.46it/s]
 26%|██▌       | 33/128 [00:06<00:16,  5.61it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.40it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.54it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.82it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.82it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.49it/s]
 30%|███       | 39/128 [00:07<00:15,  5.61it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.37it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.50it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.33it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.22it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.43it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.25it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.15it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.09it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.94it/s]
 38%|███▊      | 49/128 [00:09<00:15,  4.96it/s]
 39%|███▉      | 50/128 [00:09<00:15,  4.94it/s]
 40%|███▉      | 51/128 [00:09<00:15,  4.95it/s]
 41%|████      | 52/128 [00:09<00:14,  5.21it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.32it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.12it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.93it/s]
 44%|████▍     | 56/128 [00:10<00:14,  5.10it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.25it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.37it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.46it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.56it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.36it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.16it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.30it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.13it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.22it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.01it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.14it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.03it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.95it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.93it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.95it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.20it/s]
 57%|█████▋    | 73/128 [00:14<00:10,  5.11it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.31it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.23it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.14it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.95it/s]
 61%|██████    | 78/128 [00:15<00:10,  4.86it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.14it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.04it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.02it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.93it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.89it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.14it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.09it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.27it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.42it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.55it/s]
 70%|██████▉   | 89/128 [00:17<00:06,  5.64it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.42it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.53it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.63it/s]
 73%|███████▎  | 93/128 [00:17<00:06,  5.41it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.23it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.14it/s]
 75%|███████▌  | 96/128 [00:18<00:05,  5.39it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.20it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.11it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.32it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.16it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.05it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.27it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.14it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.37it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.19it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.10it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  4.92it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.17it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.06it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.02it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.25it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.89it/s]
 88%|████████▊ | 113/128 [00:21<00:03,  4.88it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.91it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.17it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.11it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.32it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.48it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.31it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.46it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.30it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.08it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.01it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.24it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.12it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.92it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.95it/s]
100%|██████████| 128/128 [00:24<00:00,  5.17it/s]
100%|██████████| 128/128 [00:24<00:00,  5.18it/s]
[2024-02-01 01:06:37,141] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6953125
F1:  0.6736188296829029

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 393.54it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 376.60it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 386.78it/s]
100%|██████████| 128/128 [00:00<00:00, 384.44it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.06it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.96it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.80it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.22it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.05it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.97it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.00it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.98it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.79it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.42it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.52it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.61it/s]
 10%|█         | 13/128 [00:02<00:23,  4.93it/s]
 11%|█         | 14/128 [00:02<00:21,  5.21it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.13it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.07it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.05it/s]
 14%|█▍        | 18/128 [00:03<00:22,  4.97it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.23it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.15it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.06it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.28it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.43it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.57it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.39it/s]
 20%|██        | 26/128 [00:05<00:18,  5.53it/s]
 21%|██        | 27/128 [00:05<00:19,  5.23it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.12it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.06it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.30it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.22it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.14it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.31it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.49it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.32it/s]
 28%|██▊       | 36/128 [00:07<00:16,  5.60it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.36it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.17it/s]
 30%|███       | 39/128 [00:07<00:16,  5.35it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.22it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.45it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.29it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.11it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.42it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.28it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.42it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.23it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.98it/s]
 38%|███▊      | 49/128 [00:09<00:15,  5.22it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.11it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.07it/s]
 41%|████      | 52/128 [00:10<00:14,  5.32it/s]
 41%|████▏     | 53/128 [00:10<00:13,  5.48it/s]
