[2024-02-01 02:25:42,558] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 31%|███▏      | 40/128 [00:15<00:30,  2.90it/s]
 32%|███▏      | 41/128 [00:15<00:29,  2.94it/s]
 33%|███▎      | 42/128 [00:15<00:29,  2.97it/s]
 34%|███▎      | 43/128 [00:16<00:29,  2.88it/s]
 34%|███▍      | 44/128 [00:16<00:28,  2.92it/s]
 35%|███▌      | 45/128 [00:16<00:29,  2.77it/s]
 36%|███▌      | 46/128 [00:17<00:28,  2.85it/s]
 37%|███▋      | 47/128 [00:17<00:28,  2.85it/s]
 38%|███▊      | 48/128 [00:17<00:28,  2.80it/s]
 38%|███▊      | 49/128 [00:18<00:27,  2.85it/s]
 39%|███▉      | 50/128 [00:18<00:28,  2.76it/s]
 40%|███▉      | 51/128 [00:19<00:28,  2.73it/s]
 41%|████      | 52/128 [00:19<00:27,  2.72it/s]
 41%|████▏     | 53/128 [00:19<00:27,  2.74it/s]
 42%|████▏     | 54/128 [00:20<00:27,  2.69it/s]
 43%|████▎     | 55/128 [00:20<00:26,  2.78it/s]
 44%|████▍     | 56/128 [00:20<00:25,  2.84it/s]
 45%|████▍     | 57/128 [00:21<00:25,  2.80it/s]
 45%|████▌     | 58/128 [00:21<00:25,  2.74it/s]
 46%|████▌     | 59/128 [00:21<00:25,  2.75it/s]
 47%|████▋     | 60/128 [00:22<00:23,  2.84it/s]
 48%|████▊     | 61/128 [00:22<00:23,  2.86it/s]
 48%|████▊     | 62/128 [00:22<00:22,  2.89it/s]
 49%|████▉     | 63/128 [00:23<00:22,  2.84it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.78it/s]
 51%|█████     | 65/128 [00:24<00:23,  2.71it/s]
 52%|█████▏    | 66/128 [00:24<00:23,  2.63it/s]
 52%|█████▏    | 67/128 [00:24<00:22,  2.72it/s]
 53%|█████▎    | 68/128 [00:25<00:21,  2.81it/s]
 54%|█████▍    | 69/128 [00:25<00:20,  2.86it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.90it/s]
 55%|█████▌    | 71/128 [00:26<00:19,  2.85it/s]
 56%|█████▋    | 72/128 [00:26<00:20,  2.80it/s]
 57%|█████▋    | 73/128 [00:26<00:20,  2.73it/s]
 58%|█████▊    | 74/128 [00:27<00:19,  2.71it/s]
 59%|█████▊    | 75/128 [00:27<00:19,  2.66it/s]
 59%|█████▉    | 76/128 [00:28<00:19,  2.66it/s]
 60%|██████    | 77/128 [00:28<00:19,  2.68it/s]
 61%|██████    | 78/128 [00:28<00:18,  2.77it/s]
 62%|██████▏   | 79/128 [00:29<00:17,  2.84it/s]
 62%|██████▎   | 80/128 [00:29<00:17,  2.75it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.73it/s]
 64%|██████▍   | 82/128 [00:30<00:17,  2.68it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.76it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.73it/s]
 66%|██████▋   | 85/128 [00:31<00:15,  2.70it/s]
 67%|██████▋   | 86/128 [00:31<00:15,  2.70it/s]
 68%|██████▊   | 87/128 [00:32<00:14,  2.78it/s]
 69%|██████▉   | 88/128 [00:32<00:14,  2.76it/s]
 70%|██████▉   | 89/128 [00:32<00:13,  2.82it/s]
 70%|███████   | 90/128 [00:33<00:13,  2.80it/s]
 71%|███████   | 91/128 [00:33<00:14,  2.58it/s]
 72%|███████▏  | 92/128 [00:33<00:13,  2.61it/s]
 73%|███████▎  | 93/128 [00:34<00:12,  2.74it/s]
 73%|███████▎  | 94/128 [00:34<00:12,  2.72it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.81it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.87it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.60it/s]
 77%|███████▋  | 98/128 [00:36<00:11,  2.59it/s]
 77%|███████▋  | 99/128 [00:36<00:11,  2.61it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.62it/s]
 79%|███████▉  | 101/128 [00:37<00:10,  2.64it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.71it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.76it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.71it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.66it/s]
 83%|████████▎ | 106/128 [00:39<00:08,  2.53it/s]
 84%|████████▎ | 107/128 [00:39<00:07,  2.63it/s]
 84%|████████▍ | 108/128 [00:39<00:07,  2.68it/s]
 85%|████████▌ | 109/128 [00:40<00:07,  2.62it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.61it/s]
 87%|████████▋ | 111/128 [00:41<00:06,  2.59it/s]
 88%|████████▊ | 112/128 [00:41<00:06,  2.57it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.59it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.62it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  2.61it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.61it/s]
 91%|█████████▏| 117/128 [00:43<00:04,  2.70it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.79it/s]
 93%|█████████▎| 119/128 [00:44<00:03,  2.77it/s]
 94%|█████████▍| 120/128 [00:44<00:02,  2.75it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.73it/s]
 95%|█████████▌| 122/128 [00:45<00:02,  2.71it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.77it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.75it/s]
 98%|█████████▊| 125/128 [00:46<00:01,  2.73it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.48it/s]
 99%|█████████▉| 127/128 [00:47<00:00,  2.55it/s]
100%|██████████| 128/128 [00:47<00:00,  2.59it/s]
100%|██████████| 128/128 [00:47<00:00,  2.70it/s]
[2024-02-01 02:56:15,359] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7890625
F1:  0.783227748855297

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 393.63it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 393.42it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 403.06it/s]
100%|██████████| 128/128 [00:00<00:00, 399.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.04it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.83it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.81it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.79it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.78it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.77it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.76it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.75it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.64it/s]
  8%|▊         | 10/128 [00:03<00:45,  2.60it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.61it/s]
  9%|▉         | 12/128 [00:04<00:49,  2.36it/s]
 10%|█         | 13/128 [00:04<00:45,  2.53it/s]
 11%|█         | 14/128 [00:05<00:42,  2.66it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.75it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.73it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.69it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.70it/s]
 15%|█▍        | 19/128 [00:07<00:39,  2.77it/s]
 16%|█▌        | 20/128 [00:07<00:39,  2.73it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.72it/s]
 17%|█▋        | 22/128 [00:08<00:39,  2.71it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.83it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.88it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.83it/s]
 20%|██        | 26/128 [00:09<00:36,  2.80it/s]
 21%|██        | 27/128 [00:10<00:41,  2.43it/s]
 22%|██▏       | 28/128 [00:10<00:40,  2.50it/s]
 23%|██▎       | 29/128 [00:10<00:37,  2.63it/s]
 23%|██▎       | 30/128 [00:11<00:37,  2.60it/s]
 24%|██▍       | 31/128 [00:11<00:36,  2.66it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.75it/s]
 26%|██▌       | 33/128 [00:12<00:34,  2.74it/s]
 27%|██▋       | 34/128 [00:12<00:34,  2.74it/s]
 27%|██▋       | 35/128 [00:12<00:33,  2.82it/s]
 28%|██▊       | 36/128 [00:13<00:37,  2.42it/s]
 29%|██▉       | 37/128 [00:13<00:39,  2.32it/s]
 30%|██▉       | 38/128 [00:14<00:37,  2.39it/s]
 30%|███       | 39/128 [00:14<00:35,  2.50it/s]
 31%|███▏      | 40/128 [00:15<00:34,  2.52it/s]
 32%|███▏      | 41/128 [00:15<00:33,  2.58it/s]
 33%|███▎      | 42/128 [00:15<00:33,  2.58it/s]
 34%|███▎      | 43/128 [00:16<00:32,  2.65it/s]
 34%|███▍      | 44/128 [00:16<00:31,  2.70it/s]
 35%|███▌      | 45/128 [00:16<00:30,  2.76it/s]
 36%|███▌      | 46/128 [00:17<00:28,  2.83it/s]
 37%|███▋      | 47/128 [00:17<00:28,  2.79it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.76it/s]
 38%|███▊      | 49/128 [00:18<00:28,  2.75it/s]
 39%|███▉      | 50/128 [00:18<00:28,  2.73it/s]
 40%|███▉      | 51/128 [00:19<00:27,  2.81it/s]
 41%|████      | 52/128 [00:19<00:27,  2.78it/s]
 41%|████▏     | 53/128 [00:19<00:26,  2.83it/s]
 42%|████▏     | 54/128 [00:20<00:25,  2.87it/s]
 43%|████▎     | 55/128 [00:20<00:25,  2.90it/s]
 44%|████▍     | 56/128 [00:20<00:25,  2.84it/s]
 45%|████▍     | 57/128 [00:21<00:25,  2.79it/s]
 45%|████▌     | 58/128 [00:21<00:24,  2.85it/s]
 46%|████▌     | 59/128 [00:21<00:24,  2.82it/s]
 47%|████▋     | 60/128 [00:22<00:23,  2.88it/s]
 48%|████▊     | 61/128 [00:22<00:23,  2.89it/s]
 48%|████▊     | 62/128 [00:22<00:23,  2.83it/s]
 49%|████▉     | 63/128 [00:23<00:23,  2.75it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.69it/s]
 51%|█████     | 65/128 [00:24<00:23,  2.67it/s]
 52%|█████▏    | 66/128 [00:24<00:22,  2.76it/s]
 52%|█████▏    | 67/128 [00:24<00:21,  2.83it/s]
 53%|█████▎    | 68/128 [00:25<00:21,  2.79it/s]
 54%|█████▍    | 69/128 [00:25<00:21,  2.76it/s]
 55%|█████▍    | 70/128 [00:25<00:21,  2.71it/s]
 55%|█████▌    | 71/128 [00:26<00:21,  2.68it/s]
 56%|█████▋    | 72/128 [00:26<00:20,  2.67it/s]
 57%|█████▋    | 73/128 [00:27<00:20,  2.66it/s]
 58%|█████▊    | 74/128 [00:27<00:20,  2.62it/s]
 59%|█████▊    | 75/128 [00:27<00:20,  2.61it/s]
 59%|█████▉    | 76/128 [00:28<00:19,  2.64it/s]
 60%|██████    | 77/128 [00:28<00:19,  2.66it/s]
 61%|██████    | 78/128 [00:28<00:18,  2.76it/s]
 62%|██████▏   | 79/128 [00:29<00:17,  2.74it/s]
 62%|██████▎   | 80/128 [00:29<00:17,  2.74it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.67it/s]
 64%|██████▍   | 82/128 [00:30<00:16,  2.76it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.74it/s]
 66%|██████▌   | 84/128 [00:31<00:15,  2.81it/s]
 66%|██████▋   | 85/128 [00:31<00:15,  2.77it/s]
 67%|██████▋   | 86/128 [00:31<00:14,  2.84it/s]
 68%|██████▊   | 87/128 [00:32<00:14,  2.80it/s]
 69%|██████▉   | 88/128 [00:32<00:14,  2.84it/s]
 70%|██████▉   | 89/128 [00:32<00:13,  2.89it/s]
 70%|███████   | 90/128 [00:33<00:13,  2.92it/s]
 71%|███████   | 91/128 [00:33<00:12,  2.85it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.90it/s]
 73%|███████▎  | 93/128 [00:34<00:12,  2.92it/s]
 73%|███████▎  | 94/128 [00:34<00:11,  2.91it/s]
 74%|███████▍  | 95/128 [00:34<00:11,  2.89it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.88it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.76it/s]
 77%|███████▋  | 98/128 [00:35<00:11,  2.71it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.70it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.80it/s]
 79%|███████▉  | 101/128 [00:37<00:09,  2.71it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.79it/s]
 80%|████████  | 103/128 [00:37<00:09,  2.76it/s]
 81%|████████▏ | 104/128 [00:38<00:08,  2.73it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.74it/s]
 83%|████████▎ | 106/128 [00:39<00:08,  2.49it/s]
 84%|████████▎ | 107/128 [00:39<00:08,  2.56it/s]
 84%|████████▍ | 108/128 [00:39<00:07,  2.72it/s]
 85%|████████▌ | 109/128 [00:40<00:06,  2.78it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.76it/s]
 87%|████████▋ | 111/128 [00:40<00:06,  2.50it/s]
 88%|████████▊ | 112/128 [00:41<00:06,  2.53it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.65it/s]
 89%|████████▉ | 114/128 [00:41<00:05,  2.68it/s]
 90%|████████▉ | 115/128 [00:42<00:04,  2.70it/s]
 91%|█████████ | 116/128 [00:42<00:04,  2.40it/s]
 91%|█████████▏| 117/128 [00:43<00:04,  2.45it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.60it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.62it/s]
 94%|█████████▍| 120/128 [00:44<00:02,  2.75it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.70it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.78it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.84it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.86it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.89it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.83it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.77it/s]
100%|██████████| 128/128 [00:47<00:00,  2.67it/s]
100%|██████████| 128/128 [00:47<00:00,  2.71it/s]
[2024-02-01 02:57:17,838] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6484375
F1:  0.6082432156702714

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 404.97it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 406.72it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 406.71it/s]
100%|██████████| 128/128 [00:00<00:00, 404.97it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  2.99it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.81it/s]
  2%|▏         | 3/128 [00:01<00:45,  2.73it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.83it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.88it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.81it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.77it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.75it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.72it/s]
  8%|▊         | 10/128 [00:03<00:44,  2.65it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.60it/s]
  9%|▉         | 12/128 [00:04<00:51,  2.24it/s]
 10%|█         | 13/128 [00:05<00:49,  2.33it/s]
 11%|█         | 14/128 [00:05<00:46,  2.46it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.53it/s]
 12%|█▎        | 16/128 [00:06<00:42,  2.66it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.65it/s]
 14%|█▍        | 18/128 [00:06<00:41,  2.66it/s]
 15%|█▍        | 19/128 [00:07<00:40,  2.66it/s]
 16%|█▌        | 20/128 [00:07<00:40,  2.67it/s]
 16%|█▋        | 21/128 [00:07<00:39,  2.68it/s]
 17%|█▋        | 22/128 [00:08<00:39,  2.69it/s]
 18%|█▊        | 23/128 [00:08<00:38,  2.72it/s]
 19%|█▉        | 24/128 [00:08<00:36,  2.84it/s]
 20%|█▉        | 25/128 [00:09<00:38,  2.70it/s]
 20%|██        | 26/128 [00:09<00:39,  2.61it/s]
 21%|██        | 27/128 [00:10<00:37,  2.73it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.80it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.86it/s]
 23%|██▎       | 30/128 [00:11<00:34,  2.86it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.75it/s]
 25%|██▌       | 32/128 [00:11<00:34,  2.78it/s]
 26%|██▌       | 33/128 [00:12<00:34,  2.78it/s]
 27%|██▋       | 34/128 [00:12<00:37,  2.54it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.57it/s]
 28%|██▊       | 36/128 [00:13<00:35,  2.59it/s]
 29%|██▉       | 37/128 [00:13<00:33,  2.69it/s]
 30%|██▉       | 38/128 [00:14<00:33,  2.67it/s]
 30%|███       | 39/128 [00:14<00:34,  2.59it/s]
 31%|███▏      | 40/128 [00:14<00:32,  2.69it/s]
 32%|███▏      | 41/128 [00:15<00:32,  2.71it/s]
 33%|███▎      | 42/128 [00:15<00:31,  2.77it/s]
 34%|███▎      | 43/128 [00:16<00:31,  2.73it/s]
 34%|███▍      | 44/128 [00:16<00:30,  2.78it/s]
 35%|███▌      | 45/128 [00:16<00:30,  2.75it/s]
 36%|███▌      | 46/128 [00:17<00:29,  2.82it/s]
 37%|███▋      | 47/128 [00:17<00:28,  2.88it/s]
 38%|███▊      | 48/128 [00:17<00:28,  2.83it/s]
 38%|███▊      | 49/128 [00:18<00:28,  2.74it/s]
 39%|███▉      | 50/128 [00:18<00:28,  2.73it/s]
 40%|███▉      | 51/128 [00:18<00:28,  2.69it/s]
 41%|████      | 52/128 [00:19<00:28,  2.69it/s]
 41%|████▏     | 53/128 [00:19<00:27,  2.69it/s]
 42%|████▏     | 54/128 [00:20<00:26,  2.76it/s]
 43%|████▎     | 55/128 [00:20<00:26,  2.74it/s]
 44%|████▍     | 56/128 [00:20<00:25,  2.83it/s]
 45%|████▍     | 57/128 [00:21<00:25,  2.75it/s]
 45%|████▌     | 58/128 [00:21<00:25,  2.75it/s]
 46%|████▌     | 59/128 [00:21<00:24,  2.82it/s]
 47%|████▋     | 60/128 [00:22<00:23,  2.86it/s]
 48%|████▊     | 61/128 [00:22<00:23,  2.90it/s]
 48%|████▊     | 62/128 [00:22<00:22,  2.91it/s]
 49%|████▉     | 63/128 [00:23<00:22,  2.92it/s]
 50%|█████     | 64/128 [00:23<00:22,  2.85it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.69it/s]
 52%|█████▏    | 66/128 [00:24<00:23,  2.68it/s]
 52%|█████▏    | 67/128 [00:24<00:22,  2.68it/s]
 53%|█████▎    | 68/128 [00:25<00:21,  2.80it/s]
 54%|█████▍    | 69/128 [00:25<00:21,  2.78it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.84it/s]
 55%|█████▌    | 71/128 [00:26<00:19,  2.87it/s]
 56%|█████▋    | 72/128 [00:26<00:20,  2.76it/s]
 57%|█████▋    | 73/128 [00:26<00:20,  2.71it/s]
 58%|█████▊    | 74/128 [00:27<00:19,  2.77it/s]
 59%|█████▊    | 75/128 [00:27<00:19,  2.75it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.82it/s]
 60%|██████    | 77/128 [00:28<00:18,  2.78it/s]
 61%|██████    | 78/128 [00:28<00:17,  2.85it/s]
 62%|██████▏   | 79/128 [00:28<00:16,  2.89it/s]
 62%|██████▎   | 80/128 [00:29<00:16,  2.84it/s]
 63%|██████▎   | 81/128 [00:29<00:16,  2.81it/s]
 64%|██████▍   | 82/128 [00:30<00:17,  2.69it/s]
 65%|██████▍   | 83/128 [00:30<00:17,  2.64it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.66it/s]
 66%|██████▋   | 85/128 [00:31<00:15,  2.74it/s]
 67%|██████▋   | 86/128 [00:31<00:15,  2.67it/s]
 68%|██████▊   | 87/128 [00:31<00:15,  2.71it/s]
