[2024-02-01 02:25:42,413] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:24<00:00,  5.20it/s]
[2024-02-01 02:42:01,645] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.515625
F1:  0.3904761904761905

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|██▉       | 38/128 [00:00<00:00, 378.59it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 367.19it/s]
 91%|█████████ | 116/128 [00:00<00:00, 379.15it/s]
100%|██████████| 128/128 [00:00<00:00, 376.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.04it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.91it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.84it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.38it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.15it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.02it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.23it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.09it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.84it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.54it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.54it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.84it/s]
 10%|█         | 13/128 [00:02<00:22,  5.10it/s]
 11%|█         | 14/128 [00:02<00:21,  5.29it/s]
 12%|█▏        | 15/128 [00:02<00:20,  5.58it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.24it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.38it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.23it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.41it/s]
 16%|█▌        | 20/128 [00:03<00:20,  5.23it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.97it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.23it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.52it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.59it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.68it/s]
 20%|██        | 26/128 [00:04<00:17,  5.78it/s]
 21%|██        | 27/128 [00:05<00:18,  5.39it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.55it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.34it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.45it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.58it/s]
 25%|██▌       | 32/128 [00:06<00:17,  5.40it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.53it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.37it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.48it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.74it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.51it/s]
 30%|██▉       | 38/128 [00:07<00:17,  5.26it/s]
 30%|███       | 39/128 [00:07<00:17,  5.18it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.37it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.51it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.34it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.15it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.48it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.24it/s]
 36%|███▌      | 46/128 [00:08<00:16,  5.08it/s]
 37%|███▋      | 47/128 [00:08<00:16,  4.98it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.86it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.83it/s]
 39%|███▉      | 50/128 [00:09<00:16,  4.86it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.10it/s]
 41%|████      | 52/128 [00:09<00:14,  5.43it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.22it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.36it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.18it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.35it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.52it/s]
 45%|████▌     | 58/128 [00:11<00:12,  5.62it/s]
 46%|████▌     | 59/128 [00:11<00:12,  5.68it/s]
 47%|████▋     | 60/128 [00:11<00:12,  5.40it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.26it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.18it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.33it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.21it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.09it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.28it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.03it/s]
 53%|█████▎    | 68/128 [00:12<00:12,  4.95it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.93it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.94it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.22it/s]
 56%|█████▋    | 72/128 [00:13<00:10,  5.36it/s]
 57%|█████▋    | 73/128 [00:13<00:10,  5.20it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.39it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.13it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  5.06it/s]
 60%|██████    | 77/128 [00:14<00:10,  5.00it/s]
 61%|██████    | 78/128 [00:14<00:09,  5.25it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.97it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.86it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.10it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  5.06it/s]
 65%|██████▍   | 83/128 [00:15<00:08,  5.02it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.24it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.17it/s]
 67%|██████▋   | 86/128 [00:16<00:07,  5.34it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.53it/s]
 69%|██████▉   | 88/128 [00:16<00:07,  5.63it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.42it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.57it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.37it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.17it/s]
 73%|███████▎  | 93/128 [00:17<00:07,  4.98it/s]
 73%|███████▎  | 94/128 [00:17<00:06,  5.38it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.96it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.91it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.13it/s]
 77%|███████▋  | 98/128 [00:18<00:06,  4.94it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.88it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.09it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.30it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.44it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.11it/s]
 81%|████████▏ | 104/128 [00:19<00:04,  5.43it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.06it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.01it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.19it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.04it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.23it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  4.86it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  4.88it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.91it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.30it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.16it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.32it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.45it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.29it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.18it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.11it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  4.91it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  4.76it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.78it/s]
 96%|█████████▌| 123/128 [00:23<00:01,  4.81it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  4.77it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.82it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.12it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  4.92it/s]
100%|██████████| 128/128 [00:24<00:00,  4.92it/s]
100%|██████████| 128/128 [00:24<00:00,  5.18it/s]
[2024-02-01 02:42:41,632] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.75
F1:  0.7374358974358974

  0%|          | 0/128 [00:00<?, ?it/s]
 36%|███▌      | 46/128 [00:00<00:00, 449.73it/s]
 71%|███████   | 91/128 [00:00<00:00, 448.88it/s]
100%|██████████| 128/128 [00:00<00:00, 445.45it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.88it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.23it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.50it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.30it/s]
  4%|▍         | 5/128 [00:00<00:22,  5.48it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.24it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.18it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.99it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.91it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.17it/s]
  9%|▊         | 11/128 [00:02<00:23,  4.98it/s]
  9%|▉         | 12/128 [00:02<00:24,  4.71it/s]
 10%|█         | 13/128 [00:02<00:24,  4.72it/s]
 11%|█         | 14/128 [00:02<00:22,  4.99it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.21it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.37it/s]
 13%|█▎        | 17/128 [00:03<00:19,  5.56it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.40it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.20it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.10it/s]
 16%|█▋        | 21/128 [00:04<00:21,  5.00it/s]
 17%|█▋        | 22/128 [00:04<00:21,  4.94it/s]
 18%|█▊        | 23/128 [00:04<00:20,  5.19it/s]
 19%|█▉        | 24/128 [00:04<00:20,  5.07it/s]
 20%|█▉        | 25/128 [00:04<00:20,  4.97it/s]
 20%|██        | 26/128 [00:05<00:19,  5.31it/s]
 21%|██        | 27/128 [00:05<00:18,  5.59it/s]
 22%|██▏       | 28/128 [00:05<00:17,  5.65it/s]
 23%|██▎       | 29/128 [00:05<00:17,  5.74it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.36it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.21it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.10it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.01it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.23it/s]
 27%|██▋       | 35/128 [00:06<00:18,  5.14it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.35it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.52it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.32it/s]
 30%|███       | 39/128 [00:07<00:17,  5.21it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.38it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.19it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.40it/s]
 34%|███▎      | 43/128 [00:08<00:17,  4.97it/s]
 34%|███▍      | 44/128 [00:08<00:16,  4.98it/s]
 35%|███▌      | 45/128 [00:08<00:16,  4.92it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.16it/s]
 37%|███▋      | 47/128 [00:09<00:15,  5.07it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.31it/s]
 38%|███▊      | 49/128 [00:09<00:14,  5.50it/s]
 39%|███▉      | 50/128 [00:09<00:13,  5.58it/s]
 40%|███▉      | 51/128 [00:09<00:13,  5.80it/s]
 41%|████      | 52/128 [00:09<00:13,  5.48it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.26it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.10it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.07it/s]
 44%|████▍     | 56/128 [00:10<00:14,  4.98it/s]
 45%|████▍     | 57/128 [00:10<00:14,  4.92it/s]
 45%|████▌     | 58/128 [00:11<00:14,  4.91it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.19it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.08it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.31it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.20it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.99it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.84it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.85it/s]
 52%|█████▏    | 66/128 [00:12<00:12,  5.12it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.00it/s]
 53%|█████▎    | 68/128 [00:13<00:12,  4.93it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  4.94it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.18it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  5.13it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.77it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.80it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.04it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.27it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.47it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.30it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.16it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  5.12it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.31it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.15it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.98it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.78it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.10it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.06it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  4.98it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.19it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.36it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.55it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.63it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.20it/s]
 72%|███████▏  | 92/128 [00:17<00:07,  5.06it/s]
 73%|███████▎  | 93/128 [00:18<00:07,  4.98it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.20it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.07it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  5.30it/s]
 76%|███████▌  | 97/128 [00:18<00:05,  5.42it/s]
 77%|███████▋  | 98/128 [00:18<00:05,  5.51it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  5.57it/s]
 78%|███████▊  | 100/128 [00:19<00:04,  5.70it/s]
 79%|███████▉  | 101/128 [00:19<00:04,  5.67it/s]
 80%|███████▉  | 102/128 [00:19<00:04,  5.42it/s]
 80%|████████  | 103/128 [00:19<00:04,  5.25it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.15it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.35it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.24it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.40it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.51it/s]
 85%|████████▌ | 109/128 [00:20<00:03,  5.60it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.35it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.17it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.12it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.06it/s]
 89%|████████▉ | 114/128 [00:21<00:02,  5.28it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.13it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.49it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.27it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.11it/s]
 93%|█████████▎| 119/128 [00:22<00:01,  5.08it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.44it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.57it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.62it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.33it/s]
 97%|█████████▋| 124/128 [00:23<00:00,  5.20it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.06it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.26it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.44it/s]
100%|██████████| 128/128 [00:24<00:00,  5.53it/s]
100%|██████████| 128/128 [00:24<00:00,  5.22it/s]
[2024-02-01 02:43:21,384] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5
F1:  0.3591989987484355

  0%|          | 0/128 [00:00<?, ?it/s]
 31%|███▏      | 40/128 [00:00<00:00, 395.27it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 382.50it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 391.90it/s]
100%|██████████| 128/128 [00:00<00:00, 389.30it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  5.02it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.95it/s]
  2%|▏         | 3/128 [00:00<00:26,  4.75it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.28it/s]
  4%|▍         | 5/128 [00:00<00:23,  5.13it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.08it/s]
  5%|▌         | 7/128 [00:01<00:24,  5.03it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.97it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.83it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.43it/s]
  9%|▊         | 11/128 [00:02<00:26,  4.49it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.58it/s]
 10%|█         | 13/128 [00:02<00:23,  4.94it/s]
 11%|█         | 14/128 [00:02<00:21,  5.20it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.35it/s]
 12%|█▎        | 16/128 [00:03<00:22,  5.06it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.20it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.09it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.26it/s]
 16%|█▌        | 20/128 [00:04<00:21,  5.12it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.91it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.20it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.38it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.52it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.29it/s]
 20%|██        | 26/128 [00:05<00:18,  5.47it/s]
 21%|██        | 27/128 [00:05<00:19,  5.27it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.12it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.05it/s]
 23%|██▎       | 30/128 [00:05<00:19,  4.98it/s]
 24%|██▍       | 31/128 [00:06<00:19,  4.96it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.21it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.14it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.33it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.50it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.33it/s]
 29%|██▉       | 37/128 [00:07<00:15,  5.80it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.37it/s]
 30%|███       | 39/128 [00:07<00:17,  5.19it/s]
 31%|███▏      | 40/128 [00:07<00:16,  5.42it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.23it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.39it/s]
 34%|███▎      | 43/128 [00:08<00:16,  5.26it/s]
