[2024-02-01 00:54:41,036] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 61%|██████    | 78/128 [00:28<00:19,  2.57it/s]
 62%|██████▏   | 79/128 [00:28<00:19,  2.56it/s]
 62%|██████▎   | 80/128 [00:28<00:18,  2.60it/s]
 63%|██████▎   | 81/128 [00:29<00:18,  2.59it/s]
 64%|██████▍   | 82/128 [00:29<00:17,  2.63it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.68it/s]
 66%|██████▌   | 84/128 [00:30<00:16,  2.71it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.77it/s]
 67%|██████▋   | 86/128 [00:31<00:17,  2.41it/s]
 68%|██████▊   | 87/128 [00:31<00:16,  2.51it/s]
 69%|██████▉   | 88/128 [00:31<00:15,  2.62it/s]
 70%|██████▉   | 89/128 [00:32<00:14,  2.78it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.77it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.82it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.80it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.77it/s]
 73%|███████▎  | 94/128 [00:34<00:12,  2.74it/s]
 74%|███████▍  | 95/128 [00:34<00:12,  2.74it/s]
 75%|███████▌  | 96/128 [00:34<00:11,  2.73it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.66it/s]
 77%|███████▋  | 98/128 [00:35<00:11,  2.68it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.69it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.72it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.80it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.80it/s]
 80%|████████  | 103/128 [00:37<00:08,  2.86it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.83it/s]
 82%|████████▏ | 105/128 [00:38<00:07,  2.94it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.84it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.89it/s]
 84%|████████▍ | 108/128 [00:39<00:06,  2.90it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.80it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.79it/s]
 87%|████████▋ | 111/128 [00:40<00:06,  2.75it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.72it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.78it/s]
 89%|████████▉ | 114/128 [00:41<00:04,  2.90it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.90it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.86it/s]
 91%|█████████▏| 117/128 [00:42<00:03,  2.89it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.94it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.87it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.84it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.83it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.79it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.79it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.84it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.81it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.81it/s]
 99%|█████████▉| 127/128 [00:45<00:00,  2.76it/s]
100%|██████████| 128/128 [00:46<00:00,  2.81it/s]
100%|██████████| 128/128 [00:46<00:00,  2.77it/s]
[2024-02-01 01:06:10,292] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6015625
F1:  0.5394708994708994

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 348.92it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 348.83it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 358.83it/s]
100%|██████████| 128/128 [00:00<00:00, 352.35it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:46,  2.76it/s]
  2%|▏         | 2/128 [00:00<00:45,  2.75it/s]
  2%|▏         | 3/128 [00:01<00:46,  2.71it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.73it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.83it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.82it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.79it/s]
  6%|▋         | 8/128 [00:02<00:47,  2.53it/s]
  7%|▋         | 9/128 [00:03<00:48,  2.47it/s]
  8%|▊         | 10/128 [00:03<00:46,  2.51it/s]
  9%|▊         | 11/128 [00:04<00:45,  2.60it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.72it/s]
 10%|█         | 13/128 [00:04<00:41,  2.75it/s]
 11%|█         | 14/128 [00:05<00:40,  2.84it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.82it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.87it/s]
 13%|█▎        | 17/128 [00:06<00:38,  2.90it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.85it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.80it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.79it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.77it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.83it/s]
 18%|█▊        | 23/128 [00:08<00:43,  2.42it/s]
 19%|█▉        | 24/128 [00:08<00:39,  2.62it/s]
 20%|█▉        | 25/128 [00:09<00:38,  2.67it/s]
 20%|██        | 26/128 [00:09<00:36,  2.77it/s]
 21%|██        | 27/128 [00:09<00:36,  2.76it/s]
 22%|██▏       | 28/128 [00:10<00:34,  2.88it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.92it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.96it/s]
 24%|██▍       | 31/128 [00:11<00:32,  2.97it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.97it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 34/128 [00:12<00:32,  2.86it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.82it/s]
 28%|██▊       | 36/128 [00:12<00:32,  2.87it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.97it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.98it/s]
 30%|███       | 39/128 [00:14<00:31,  2.79it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.78it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.83it/s]
 33%|███▎      | 42/128 [00:15<00:30,  2.79it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.85it/s]
 34%|███▍      | 44/128 [00:15<00:30,  2.77it/s]
 35%|███▌      | 45/128 [00:16<00:30,  2.74it/s]
 36%|███▌      | 46/128 [00:16<00:29,  2.74it/s]
 37%|███▋      | 47/128 [00:16<00:29,  2.75it/s]
 38%|███▊      | 48/128 [00:17<00:28,  2.83it/s]
 38%|███▊      | 49/128 [00:17<00:35,  2.24it/s]
 39%|███▉      | 50/128 [00:18<00:31,  2.44it/s]
 40%|███▉      | 51/128 [00:18<00:30,  2.51it/s]
 41%|████      | 52/128 [00:18<00:28,  2.65it/s]
 41%|████▏     | 53/128 [00:19<00:26,  2.79it/s]
 42%|████▏     | 54/128 [00:19<00:26,  2.78it/s]
 43%|████▎     | 55/128 [00:20<00:29,  2.46it/s]
 44%|████▍     | 56/128 [00:20<00:28,  2.53it/s]
 45%|████▍     | 57/128 [00:20<00:27,  2.57it/s]
 45%|████▌     | 58/128 [00:21<00:29,  2.36it/s]
 46%|████▌     | 59/128 [00:21<00:28,  2.46it/s]
 47%|████▋     | 60/128 [00:22<00:26,  2.60it/s]
 48%|████▊     | 61/128 [00:22<00:25,  2.63it/s]
 48%|████▊     | 62/128 [00:22<00:24,  2.66it/s]
 49%|████▉     | 63/128 [00:23<00:23,  2.75it/s]
 50%|█████     | 64/128 [00:23<00:23,  2.67it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.72it/s]
 52%|█████▏    | 66/128 [00:24<00:23,  2.66it/s]
 52%|█████▏    | 67/128 [00:24<00:23,  2.64it/s]
 53%|█████▎    | 68/128 [00:24<00:21,  2.75it/s]
 54%|█████▍    | 69/128 [00:25<00:21,  2.74it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.80it/s]
 55%|█████▌    | 71/128 [00:26<00:21,  2.70it/s]
 56%|█████▋    | 72/128 [00:26<00:21,  2.66it/s]
 57%|█████▋    | 73/128 [00:26<00:20,  2.66it/s]
 58%|█████▊    | 74/128 [00:27<00:19,  2.81it/s]
 59%|█████▊    | 75/128 [00:27<00:18,  2.80it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.80it/s]
 60%|██████    | 77/128 [00:28<00:18,  2.77it/s]
 61%|██████    | 78/128 [00:28<00:18,  2.78it/s]
 62%|██████▏   | 79/128 [00:29<00:19,  2.55it/s]
 62%|██████▎   | 80/128 [00:29<00:18,  2.61it/s]
 63%|██████▎   | 81/128 [00:29<00:17,  2.73it/s]
 64%|██████▍   | 82/128 [00:30<00:16,  2.80it/s]
 65%|██████▍   | 83/128 [00:30<00:16,  2.78it/s]
 66%|██████▌   | 84/128 [00:30<00:15,  2.85it/s]
 66%|██████▋   | 85/128 [00:31<00:15,  2.79it/s]
 67%|██████▋   | 86/128 [00:31<00:14,  2.88it/s]
 68%|██████▊   | 87/128 [00:31<00:14,  2.92it/s]
 69%|██████▉   | 88/128 [00:32<00:13,  2.86it/s]
 70%|██████▉   | 89/128 [00:32<00:14,  2.78it/s]
 70%|███████   | 90/128 [00:32<00:13,  2.86it/s]
 71%|███████   | 91/128 [00:33<00:13,  2.79it/s]
 72%|███████▏  | 92/128 [00:33<00:12,  2.82it/s]
 73%|███████▎  | 93/128 [00:34<00:12,  2.77it/s]
 73%|███████▎  | 94/128 [00:34<00:12,  2.75it/s]
 74%|███████▍  | 95/128 [00:34<00:12,  2.72it/s]
 75%|███████▌  | 96/128 [00:35<00:11,  2.72it/s]
 76%|███████▌  | 97/128 [00:35<00:11,  2.76it/s]
 77%|███████▋  | 98/128 [00:35<00:10,  2.80it/s]
 77%|███████▋  | 99/128 [00:36<00:10,  2.77it/s]
 78%|███████▊  | 100/128 [00:36<00:09,  2.84it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.79it/s]
 80%|███████▉  | 102/128 [00:37<00:09,  2.86it/s]
 80%|████████  | 103/128 [00:37<00:08,  2.82it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.88it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.79it/s]
 83%|████████▎ | 106/128 [00:38<00:07,  2.87it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.93it/s]
 84%|████████▍ | 108/128 [00:39<00:06,  2.86it/s]
 85%|████████▌ | 109/128 [00:39<00:06,  2.92it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.96it/s]
 87%|████████▋ | 111/128 [00:40<00:05,  2.87it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.82it/s]
 88%|████████▊ | 113/128 [00:41<00:05,  2.90it/s]
 89%|████████▉ | 114/128 [00:41<00:04,  2.82it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.89it/s]
 91%|█████████ | 116/128 [00:42<00:05,  2.40it/s]
 91%|█████████▏| 117/128 [00:42<00:04,  2.50it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.64it/s]
 93%|█████████▎| 119/128 [00:43<00:03,  2.66it/s]
 94%|█████████▍| 120/128 [00:43<00:02,  2.68it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.71it/s]
 95%|█████████▌| 122/128 [00:44<00:02,  2.71it/s]
 96%|█████████▌| 123/128 [00:44<00:01,  2.80it/s]
 97%|█████████▋| 124/128 [00:45<00:01,  2.79it/s]
 98%|█████████▊| 125/128 [00:45<00:01,  2.86it/s]
 98%|█████████▊| 126/128 [00:45<00:00,  2.91it/s]
 99%|█████████▉| 127/128 [00:46<00:00,  2.86it/s]
100%|██████████| 128/128 [00:46<00:00,  2.83it/s]
100%|██████████| 128/128 [00:46<00:00,  2.75it/s]
[2024-02-01 01:07:11,918] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5546875
F1:  0.4625414364640884

  0%|          | 0/128 [00:00<?, ?it/s]
 32%|███▏      | 41/128 [00:00<00:00, 406.61it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 406.86it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 407.81it/s]
100%|██████████| 128/128 [00:00<00:00, 406.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:44,  2.83it/s]
  2%|▏         | 2/128 [00:00<00:56,  2.24it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.54it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.73it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.82it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.87it/s]
  5%|▌         | 7/128 [00:02<00:43,  2.81it/s]
  6%|▋         | 8/128 [00:02<00:43,  2.75it/s]
  7%|▋         | 9/128 [00:03<00:43,  2.71it/s]
  8%|▊         | 10/128 [00:03<00:43,  2.73it/s]
  9%|▊         | 11/128 [00:04<00:44,  2.65it/s]
  9%|▉         | 12/128 [00:04<00:45,  2.56it/s]
 10%|█         | 13/128 [00:04<00:43,  2.62it/s]
 11%|█         | 14/128 [00:05<00:41,  2.74it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.83it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.89it/s]
 13%|█▎        | 17/128 [00:06<00:38,  2.87it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.82it/s]
 15%|█▍        | 19/128 [00:06<00:37,  2.90it/s]
 16%|█▌        | 20/128 [00:07<00:38,  2.80it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.86it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.84it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.79it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.75it/s]
 20%|█▉        | 25/128 [00:09<00:36,  2.85it/s]
 20%|██        | 26/128 [00:09<00:34,  2.93it/s]
 21%|██        | 27/128 [00:09<00:35,  2.88it/s]
 22%|██▏       | 28/128 [00:10<00:35,  2.83it/s]
 23%|██▎       | 29/128 [00:10<00:34,  2.89it/s]
 23%|██▎       | 30/128 [00:10<00:34,  2.85it/s]
 24%|██▍       | 31/128 [00:11<00:34,  2.82it/s]
 25%|██▌       | 32/128 [00:11<00:33,  2.88it/s]
 26%|██▌       | 33/128 [00:11<00:32,  2.95it/s]
 27%|██▋       | 34/128 [00:12<00:31,  2.98it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.93it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.89it/s]
 29%|██▉       | 37/128 [00:13<00:33,  2.71it/s]
 30%|██▉       | 38/128 [00:13<00:33,  2.71it/s]
 30%|███       | 39/128 [00:13<00:31,  2.83it/s]
 31%|███▏      | 40/128 [00:14<00:31,  2.78it/s]
 32%|███▏      | 41/128 [00:14<00:30,  2.89it/s]
 33%|███▎      | 42/128 [00:14<00:29,  2.92it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.88it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.96it/s]
 35%|███▌      | 45/128 [00:16<00:28,  2.88it/s]
 36%|███▌      | 46/128 [00:16<00:27,  2.93it/s]
 37%|███▋      | 47/128 [00:16<00:28,  2.87it/s]
 38%|███▊      | 48/128 [00:17<00:27,  2.93it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.91it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.96it/s]
 40%|███▉      | 51/128 [00:18<00:26,  2.87it/s]
 41%|████      | 52/128 [00:18<00:26,  2.84it/s]
 41%|████▏     | 53/128 [00:18<00:29,  2.58it/s]
 42%|████▏     | 54/128 [00:19<00:27,  2.65it/s]
 43%|████▎     | 55/128 [00:19<00:27,  2.64it/s]
 44%|████▍     | 56/128 [00:20<00:27,  2.64it/s]
 45%|████▍     | 57/128 [00:20<00:25,  2.75it/s]
 45%|████▌     | 58/128 [00:20<00:25,  2.76it/s]
 46%|████▌     | 59/128 [00:21<00:25,  2.74it/s]
 47%|████▋     | 60/128 [00:21<00:24,  2.79it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.70it/s]
 48%|████▊     | 62/128 [00:22<00:23,  2.78it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.78it/s]
 50%|█████     | 64/128 [00:22<00:23,  2.70it/s]
 51%|█████     | 65/128 [00:23<00:23,  2.68it/s]
 52%|█████▏    | 66/128 [00:23<00:22,  2.79it/s]
 52%|█████▏    | 67/128 [00:23<00:21,  2.86it/s]
 53%|█████▎    | 68/128 [00:24<00:20,  2.92it/s]
 54%|█████▍    | 69/128 [00:24<00:21,  2.78it/s]
 55%|█████▍    | 70/128 [00:25<00:20,  2.82it/s]
 55%|█████▌    | 71/128 [00:25<00:19,  2.89it/s]
 56%|█████▋    | 72/128 [00:25<00:19,  2.93it/s]
 57%|█████▋    | 73/128 [00:26<00:19,  2.89it/s]
 58%|█████▊    | 74/128 [00:26<00:18,  2.84it/s]
 59%|█████▊    | 75/128 [00:26<00:18,  2.81it/s]
 59%|█████▉    | 76/128 [00:27<00:18,  2.76it/s]
 60%|██████    | 77/128 [00:27<00:18,  2.76it/s]
 61%|██████    | 78/128 [00:27<00:17,  2.83it/s]
 62%|██████▏   | 79/128 [00:28<00:17,  2.80it/s]
 62%|██████▎   | 80/128 [00:28<00:17,  2.79it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.85it/s]
 64%|██████▍   | 82/128 [00:29<00:16,  2.78it/s]
 65%|██████▍   | 83/128 [00:29<00:15,  2.92it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  2.96it/s]
 66%|██████▋   | 85/128 [00:30<00:15,  2.86it/s]
 67%|██████▋   | 86/128 [00:30<00:15,  2.77it/s]
 68%|██████▊   | 87/128 [00:31<00:15,  2.72it/s]
 69%|██████▉   | 88/128 [00:31<00:14,  2.72it/s]
 70%|██████▉   | 89/128 [00:31<00:14,  2.72it/s]
 70%|███████   | 90/128 [00:32<00:14,  2.70it/s]
 71%|███████   | 91/128 [00:32<00:13,  2.72it/s]
 72%|███████▏  | 92/128 [00:32<00:12,  2.81it/s]
 73%|███████▎  | 93/128 [00:33<00:12,  2.78it/s]
 73%|███████▎  | 94/128 [00:33<00:11,  2.85it/s]
 74%|███████▍  | 95/128 [00:33<00:11,  2.88it/s]
 75%|███████▌  | 96/128 [00:34<00:10,  2.92it/s]
 76%|███████▌  | 97/128 [00:34<00:10,  2.88it/s]
 77%|███████▋  | 98/128 [00:34<00:10,  2.84it/s]
 77%|███████▋  | 99/128 [00:35<00:10,  2.82it/s]
 78%|███████▊  | 100/128 [00:35<00:10,  2.64it/s]
 79%|███████▉  | 101/128 [00:36<00:09,  2.73it/s]
 80%|███████▉  | 102/128 [00:36<00:09,  2.82it/s]
 80%|████████  | 103/128 [00:36<00:08,  2.79it/s]
 81%|████████▏ | 104/128 [00:37<00:08,  2.77it/s]
 82%|████████▏ | 105/128 [00:37<00:08,  2.72it/s]
 83%|████████▎ | 106/128 [00:37<00:08,  2.70it/s]
 84%|████████▎ | 107/128 [00:38<00:07,  2.81it/s]
 84%|████████▍ | 108/128 [00:38<00:07,  2.77it/s]
 85%|████████▌ | 109/128 [00:38<00:06,  2.76it/s]
 86%|████████▌ | 110/128 [00:39<00:06,  2.82it/s]
 87%|████████▋ | 111/128 [00:39<00:06,  2.81it/s]
 88%|████████▊ | 112/128 [00:40<00:05,  2.76it/s]
 88%|████████▊ | 113/128 [00:40<00:05,  2.75it/s]
 89%|████████▉ | 114/128 [00:40<00:04,  2.82it/s]
 90%|████████▉ | 115/128 [00:41<00:04,  2.88it/s]
 91%|█████████ | 116/128 [00:41<00:04,  2.91it/s]
 91%|█████████▏| 117/128 [00:41<00:03,  2.87it/s]
 92%|█████████▏| 118/128 [00:42<00:03,  2.79it/s]
 93%|█████████▎| 119/128 [00:42<00:03,  2.74it/s]
 94%|█████████▍| 120/128 [00:42<00:02,  2.78it/s]
 95%|█████████▍| 121/128 [00:43<00:02,  2.77it/s]
 95%|█████████▌| 122/128 [00:43<00:02,  2.85it/s]
 96%|█████████▌| 123/128 [00:43<00:01,  2.72it/s]
 97%|█████████▋| 124/128 [00:44<00:01,  2.74it/s]
 98%|█████████▊| 125/128 [00:44<00:01,  2.82it/s]
