[2024-02-01 02:02:16,964] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
100%|██████████| 128/128 [00:24<00:00,  5.14it/s]
[2024-02-01 02:12:16,261] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.6640625
F1:  0.6401438378555082

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 295.85it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 344.64it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 369.58it/s]
100%|██████████| 128/128 [00:00<00:00, 363.05it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.95it/s]
  2%|▏         | 2/128 [00:00<00:25,  5.01it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.38it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.15it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.08it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.99it/s]
  5%|▌         | 7/128 [00:01<00:24,  4.97it/s]
  6%|▋         | 8/128 [00:01<00:24,  4.83it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.70it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.52it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.54it/s]
  9%|▉         | 12/128 [00:02<00:25,  4.63it/s]
 10%|█         | 13/128 [00:02<00:23,  4.97it/s]
 11%|█         | 14/128 [00:02<00:23,  4.94it/s]
 12%|█▏        | 15/128 [00:03<00:23,  4.89it/s]
 12%|█▎        | 16/128 [00:03<00:23,  4.85it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.11it/s]
 14%|█▍        | 18/128 [00:03<00:20,  5.29it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.42it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.26it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.17it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.35it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.48it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.59it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.70it/s]
 20%|██        | 26/128 [00:05<00:18,  5.43it/s]
 21%|██        | 27/128 [00:05<00:19,  5.28it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.06it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.39it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.53it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.31it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.20it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.08it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.32it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.47it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.70it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.42it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.51it/s]
 30%|███       | 39/128 [00:07<00:16,  5.24it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.53it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.64it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.33it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.45it/s]
 34%|███▍      | 44/128 [00:08<00:15,  5.28it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.40it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.24it/s]
 37%|███▋      | 47/128 [00:09<00:16,  4.86it/s]
 38%|███▊      | 48/128 [00:09<00:16,  4.87it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.76it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.05it/s]
 40%|███▉      | 51/128 [00:09<00:14,  5.25it/s]
 41%|████      | 52/128 [00:10<00:14,  5.40it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.23it/s]
 42%|████▏     | 54/128 [00:10<00:13,  5.41it/s]
 43%|████▎     | 55/128 [00:10<00:14,  5.13it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.37it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.24it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.14it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.30it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.18it/s]
 48%|████▊     | 61/128 [00:11<00:13,  5.03it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.23it/s]
 49%|████▉     | 63/128 [00:12<00:12,  5.08it/s]
 50%|█████     | 64/128 [00:12<00:12,  5.28it/s]
 51%|█████     | 65/128 [00:12<00:12,  5.06it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.25it/s]
 52%|█████▏    | 67/128 [00:12<00:11,  5.12it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.04it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.01it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  4.99it/s]
 55%|█████▌    | 71/128 [00:13<00:11,  4.97it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.95it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.95it/s]
 58%|█████▊    | 74/128 [00:14<00:10,  5.16it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  4.96it/s]
 59%|█████▉    | 76/128 [00:14<00:10,  4.89it/s]
 60%|██████    | 77/128 [00:14<00:10,  4.73it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.05it/s]
 62%|██████▏   | 79/128 [00:15<00:10,  4.89it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  5.12it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  5.04it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.95it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.94it/s]
 66%|██████▌   | 84/128 [00:16<00:08,  5.18it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.10it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.04it/s]
 68%|██████▊   | 87/128 [00:16<00:08,  4.87it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.28it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.41it/s]
 70%|███████   | 90/128 [00:17<00:06,  5.51it/s]
 71%|███████   | 91/128 [00:17<00:06,  5.58it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.38it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.07it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.00it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  4.97it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.89it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  4.91it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.15it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.91it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  5.12it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  5.02it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.97it/s]
 80%|████████  | 103/128 [00:20<00:04,  5.20it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  5.12it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.43it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.20it/s]
 84%|████████▎ | 107/128 [00:20<00:03,  5.37it/s]
 84%|████████▍ | 108/128 [00:20<00:03,  5.49it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.19it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.33it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.14it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  5.31it/s]
 88%|████████▊ | 113/128 [00:21<00:02,  5.47it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  5.69it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  5.71it/s]
 91%|█████████ | 116/128 [00:22<00:02,  5.45it/s]
 91%|█████████▏| 117/128 [00:22<00:01,  5.55it/s]
 92%|█████████▏| 118/128 [00:22<00:01,  5.29it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.17it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.08it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.03it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  4.87it/s]
 96%|█████████▌| 123/128 [00:23<00:00,  5.09it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  5.02it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  4.85it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  4.88it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.11it/s]
100%|██████████| 128/128 [00:24<00:00,  5.30it/s]
100%|██████████| 128/128 [00:24<00:00,  5.16it/s]
[2024-02-01 02:12:56,007] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.7109375
F1:  0.6929261492576022

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 329.07it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 328.52it/s]
 77%|███████▋  | 99/128 [00:00<00:00, 327.00it/s]
100%|██████████| 128/128 [00:00<00:00, 324.61it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.97it/s]
  2%|▏         | 2/128 [00:00<00:25,  4.88it/s]
  2%|▏         | 3/128 [00:00<00:25,  4.87it/s]
  3%|▎         | 4/128 [00:00<00:25,  4.91it/s]
  4%|▍         | 5/128 [00:01<00:24,  4.93it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.90it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.17it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.06it/s]
  7%|▋         | 9/128 [00:01<00:24,  4.91it/s]
  8%|▊         | 10/128 [00:02<00:25,  4.60it/s]
  9%|▊         | 11/128 [00:02<00:24,  4.70it/s]
  9%|▉         | 12/128 [00:02<00:23,  5.01it/s]
 10%|█         | 13/128 [00:02<00:22,  5.22it/s]
 11%|█         | 14/128 [00:02<00:21,  5.40it/s]
 12%|█▏        | 15/128 [00:02<00:21,  5.20it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.36it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.12it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.01it/s]
 15%|█▍        | 19/128 [00:03<00:20,  5.22it/s]
 16%|█▌        | 20/128 [00:03<00:21,  5.02it/s]
 16%|█▋        | 21/128 [00:04<00:21,  4.98it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.22it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.41it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.27it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.46it/s]
 20%|██        | 26/128 [00:05<00:18,  5.61it/s]
 21%|██        | 27/128 [00:05<00:19,  5.24it/s]
 22%|██▏       | 28/128 [00:05<00:19,  5.16it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.32it/s]
 23%|██▎       | 30/128 [00:05<00:18,  5.44it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.54it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.33it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.48it/s]
 27%|██▋       | 34/128 [00:06<00:17,  5.30it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.47it/s]
 28%|██▊       | 36/128 [00:06<00:17,  5.29it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.61it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.31it/s]
 30%|███       | 39/128 [00:07<00:16,  5.43it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.57it/s]
 32%|███▏      | 41/128 [00:07<00:15,  5.63it/s]
 33%|███▎      | 42/128 [00:08<00:16,  5.32it/s]
 34%|███▎      | 43/128 [00:08<00:15,  5.45it/s]
 34%|███▍      | 44/128 [00:08<00:16,  5.17it/s]
 35%|███▌      | 45/128 [00:08<00:15,  5.34it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.51it/s]
 37%|███▋      | 47/128 [00:08<00:15,  5.32it/s]
 38%|███▊      | 48/128 [00:09<00:15,  5.18it/s]
 38%|███▊      | 49/128 [00:09<00:16,  4.91it/s]
 39%|███▉      | 50/128 [00:09<00:15,  5.18it/s]
 40%|███▉      | 51/128 [00:09<00:15,  5.11it/s]
 41%|████      | 52/128 [00:09<00:15,  5.00it/s]
 41%|████▏     | 53/128 [00:10<00:14,  5.19it/s]
 42%|████▏     | 54/128 [00:10<00:14,  5.11it/s]
 43%|████▎     | 55/128 [00:10<00:14,  4.93it/s]
 44%|████▍     | 56/128 [00:10<00:13,  5.20it/s]
 45%|████▍     | 57/128 [00:10<00:13,  5.07it/s]
 45%|████▌     | 58/128 [00:11<00:13,  5.26it/s]
 46%|████▌     | 59/128 [00:11<00:13,  5.13it/s]
 47%|████▋     | 60/128 [00:11<00:13,  5.09it/s]
 48%|████▊     | 61/128 [00:11<00:12,  5.28it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.19it/s]
 49%|████▉     | 63/128 [00:12<00:13,  4.99it/s]
 50%|█████     | 64/128 [00:12<00:13,  4.91it/s]
 51%|█████     | 65/128 [00:12<00:12,  4.92it/s]
 52%|█████▏    | 66/128 [00:12<00:11,  5.18it/s]
 52%|█████▏    | 67/128 [00:12<00:12,  5.05it/s]
 53%|█████▎    | 68/128 [00:13<00:11,  5.24it/s]
 54%|█████▍    | 69/128 [00:13<00:11,  5.10it/s]
 55%|█████▍    | 70/128 [00:13<00:11,  5.06it/s]
 55%|█████▌    | 71/128 [00:13<00:10,  5.24it/s]
 56%|█████▋    | 72/128 [00:13<00:11,  4.99it/s]
 57%|█████▋    | 73/128 [00:14<00:11,  4.87it/s]
 58%|█████▊    | 74/128 [00:14<00:11,  4.87it/s]
 59%|█████▊    | 75/128 [00:14<00:10,  5.11it/s]
 59%|█████▉    | 76/128 [00:14<00:09,  5.28it/s]
 60%|██████    | 77/128 [00:14<00:09,  5.44it/s]
 61%|██████    | 78/128 [00:15<00:09,  5.19it/s]
 62%|██████▏   | 79/128 [00:15<00:09,  4.96it/s]
 62%|██████▎   | 80/128 [00:15<00:09,  4.81it/s]
 63%|██████▎   | 81/128 [00:15<00:09,  4.86it/s]
 64%|██████▍   | 82/128 [00:15<00:09,  4.86it/s]
 65%|██████▍   | 83/128 [00:16<00:09,  4.88it/s]
 66%|██████▌   | 84/128 [00:16<00:09,  4.82it/s]
 66%|██████▋   | 85/128 [00:16<00:08,  5.09it/s]
 67%|██████▋   | 86/128 [00:16<00:08,  5.03it/s]
 68%|██████▊   | 87/128 [00:16<00:07,  5.27it/s]
 69%|██████▉   | 88/128 [00:17<00:07,  5.17it/s]
 70%|██████▉   | 89/128 [00:17<00:07,  5.32it/s]
 70%|███████   | 90/128 [00:17<00:07,  5.14it/s]
 71%|███████   | 91/128 [00:17<00:07,  5.03it/s]
 72%|███████▏  | 92/128 [00:17<00:06,  5.23it/s]
 73%|███████▎  | 93/128 [00:18<00:06,  5.15it/s]
 73%|███████▎  | 94/128 [00:18<00:06,  5.05it/s]
 74%|███████▍  | 95/128 [00:18<00:06,  5.01it/s]
 75%|███████▌  | 96/128 [00:18<00:06,  4.86it/s]
 76%|███████▌  | 97/128 [00:18<00:06,  5.09it/s]
 77%|███████▋  | 98/128 [00:19<00:05,  5.00it/s]
 77%|███████▋  | 99/128 [00:19<00:05,  4.86it/s]
 78%|███████▊  | 100/128 [00:19<00:05,  4.85it/s]
 79%|███████▉  | 101/128 [00:19<00:05,  4.85it/s]
 80%|███████▉  | 102/128 [00:19<00:05,  4.88it/s]
 80%|████████  | 103/128 [00:20<00:05,  4.86it/s]
 81%|████████▏ | 104/128 [00:20<00:04,  4.84it/s]
 82%|████████▏ | 105/128 [00:20<00:04,  5.12it/s]
 83%|████████▎ | 106/128 [00:20<00:04,  5.05it/s]
 84%|████████▎ | 107/128 [00:20<00:04,  5.03it/s]
 84%|████████▍ | 108/128 [00:21<00:04,  4.90it/s]
 85%|████████▌ | 109/128 [00:21<00:03,  5.14it/s]
 86%|████████▌ | 110/128 [00:21<00:03,  5.09it/s]
 87%|████████▋ | 111/128 [00:21<00:03,  5.00it/s]
 88%|████████▊ | 112/128 [00:21<00:03,  4.86it/s]
 88%|████████▊ | 113/128 [00:22<00:03,  4.81it/s]
 89%|████████▉ | 114/128 [00:22<00:02,  4.86it/s]
 90%|████████▉ | 115/128 [00:22<00:02,  4.89it/s]
 91%|█████████ | 116/128 [00:22<00:02,  4.92it/s]
 91%|█████████▏| 117/128 [00:22<00:02,  5.15it/s]
 92%|█████████▏| 118/128 [00:23<00:01,  5.30it/s]
 93%|█████████▎| 119/128 [00:23<00:01,  5.19it/s]
 94%|█████████▍| 120/128 [00:23<00:01,  5.12it/s]
 95%|█████████▍| 121/128 [00:23<00:01,  5.03it/s]
 95%|█████████▌| 122/128 [00:23<00:01,  5.21it/s]
 96%|█████████▌| 123/128 [00:24<00:00,  5.00it/s]
 97%|█████████▋| 124/128 [00:24<00:00,  4.94it/s]
 98%|█████████▊| 125/128 [00:24<00:00,  5.16it/s]
 98%|█████████▊| 126/128 [00:24<00:00,  5.11it/s]
 99%|█████████▉| 127/128 [00:24<00:00,  5.00it/s]
100%|██████████| 128/128 [00:25<00:00,  5.23it/s]
100%|██████████| 128/128 [00:25<00:00,  5.11it/s]
[2024-02-01 02:13:35,943] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
Acc:  0.5703125
F1:  0.48922585794094176

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 362.62it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 367.70it/s]
 91%|█████████ | 116/128 [00:00<00:00, 382.87it/s]
100%|██████████| 128/128 [00:00<00:00, 379.88it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:22,  5.69it/s]
  2%|▏         | 2/128 [00:00<00:24,  5.08it/s]
  2%|▏         | 3/128 [00:00<00:24,  5.01it/s]
  3%|▎         | 4/128 [00:00<00:23,  5.30it/s]
  4%|▍         | 5/128 [00:00<00:24,  5.10it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.00it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.25it/s]
  6%|▋         | 8/128 [00:01<00:23,  5.11it/s]
  7%|▋         | 9/128 [00:01<00:25,  4.72it/s]
  8%|▊         | 10/128 [00:02<00:26,  4.49it/s]
  9%|▊         | 11/128 [00:02<00:25,  4.52it/s]
  9%|▉         | 12/128 [00:02<00:23,  4.87it/s]
 10%|█         | 13/128 [00:02<00:23,  4.90it/s]
 11%|█         | 14/128 [00:02<00:22,  5.13it/s]
 12%|█▏        | 15/128 [00:03<00:22,  5.03it/s]
 12%|█▎        | 16/128 [00:03<00:21,  5.28it/s]
 13%|█▎        | 17/128 [00:03<00:21,  5.14it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.06it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.01it/s]
 16%|█▌        | 20/128 [00:04<00:21,  4.96it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.22it/s]
 17%|█▋        | 22/128 [00:04<00:19,  5.40it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.51it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.62it/s]
 20%|█▉        | 25/128 [00:04<00:19,  5.40it/s]
 20%|██        | 26/128 [00:05<00:20,  4.96it/s]
 21%|██        | 27/128 [00:05<00:20,  4.95it/s]
 22%|██▏       | 28/128 [00:05<00:20,  4.92it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.16it/s]
 23%|██▎       | 30/128 [00:05<00:19,  5.09it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.30it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.14it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.07it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.56it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.30it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.19it/s]
 29%|██▉       | 37/128 [00:07<00:17,  5.06it/s]
 30%|██▉       | 38/128 [00:07<00:16,  5.38it/s]
 30%|███       | 39/128 [00:07<00:17,  5.20it/s]
 31%|███▏      | 40/128 [00:07<00:17,  5.06it/s]
 32%|███▏      | 41/128 [00:08<00:16,  5.27it/s]
 33%|███▎      | 42/128 [00:08<00:15,  5.40it/s]
