Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:12:05,383] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.45it/s]
 34%|███▎      | 43/128 [00:06<00:13,  6.46it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.28it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.13it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.38it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.24it/s]
 38%|███▊      | 48/128 [00:07<00:13,  6.07it/s]
 38%|███▊      | 49/128 [00:07<00:12,  6.15it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.01it/s]
 40%|███▉      | 51/128 [00:08<00:12,  5.98it/s]
 41%|████      | 52/128 [00:08<00:12,  6.10it/s]
 41%|████▏     | 53/128 [00:08<00:12,  6.08it/s]
 42%|████▏     | 54/128 [00:08<00:12,  6.14it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.27it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.34it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.13it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.70it/s]
 46%|████▌     | 59/128 [00:09<00:11,  5.89it/s]
 47%|████▋     | 60/128 [00:09<00:12,  5.53it/s]
 48%|████▊     | 61/128 [00:09<00:11,  5.75it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.77it/s]
 49%|████▉     | 63/128 [00:10<00:10,  5.94it/s]
 50%|█████     | 64/128 [00:10<00:10,  5.95it/s]
 51%|█████     | 65/128 [00:10<00:10,  5.91it/s]
 52%|█████▏    | 66/128 [00:10<00:10,  6.01it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.00it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.98it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.58it/s]
 55%|█████▍    | 70/128 [00:11<00:10,  5.76it/s]
 55%|█████▌    | 71/128 [00:11<00:10,  5.47it/s]
 56%|█████▋    | 72/128 [00:11<00:09,  5.61it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.40it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.68it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.72it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  5.92it/s]
 60%|██████    | 77/128 [00:12<00:08,  5.89it/s]
 61%|██████    | 78/128 [00:12<00:08,  5.83it/s]
 62%|██████▏   | 79/128 [00:13<00:07,  6.18it/s]
 62%|██████▎   | 80/128 [00:13<00:07,  6.09it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.20it/s]
 64%|██████▍   | 82/128 [00:13<00:07,  6.13it/s]
 65%|██████▍   | 83/128 [00:13<00:07,  6.18it/s]
 66%|██████▌   | 84/128 [00:13<00:07,  6.09it/s]
 66%|██████▋   | 85/128 [00:14<00:06,  6.16it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.02it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.18it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.23it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  5.71it/s]
 70%|███████   | 90/128 [00:14<00:06,  5.76it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.46it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.70it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  5.91it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  5.89it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  5.84it/s]
 75%|███████▌  | 96/128 [00:15<00:05,  5.86it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  6.03it/s]
 77%|███████▋  | 98/128 [00:16<00:05,  5.65it/s]
 77%|███████▋  | 99/128 [00:16<00:05,  5.39it/s]
 78%|███████▊  | 100/128 [00:16<00:05,  5.55it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  5.79it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.12it/s]
 80%|████████  | 103/128 [00:17<00:04,  6.06it/s]
 81%|████████▏ | 104/128 [00:17<00:03,  6.01it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.31it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.31it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.17it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  5.59it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  5.38it/s]
 86%|████████▌ | 110/128 [00:18<00:03,  5.47it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  5.71it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  5.87it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  5.86it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.90it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  6.01it/s]
 91%|█████████ | 116/128 [00:19<00:01,  6.09it/s]
 91%|█████████▏| 117/128 [00:19<00:01,  5.66it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  5.84it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.04it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.13it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.03it/s]
 95%|█████████▌| 122/128 [00:20<00:01,  5.98it/s]
 96%|█████████▌| 123/128 [00:20<00:00,  5.96it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  5.91it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  5.87it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.90it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.53it/s]
100%|██████████| 128/128 [00:21<00:00,  5.33it/s]
100%|██████████| 128/128 [00:21<00:00,  5.97it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:22:56,014] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1]
[1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1]
Acc:  0.78125
F1:  0.6799999999999999

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80939.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.82it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.90it/s]
  2%|▏         | 3/128 [00:00<00:23,  5.39it/s]
  3%|▎         | 4/128 [00:00<00:21,  5.79it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.97it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.53it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.75it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.91it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.51it/s]
  8%|▊         | 10/128 [00:01<00:22,  5.31it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.63it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.40it/s]
 10%|█         | 13/128 [00:02<00:20,  5.50it/s]
 11%|█         | 14/128 [00:02<00:20,  5.55it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.66it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.74it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.93it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.93it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.28it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.13it/s]
 16%|█▋        | 21/128 [00:03<00:17,  6.19it/s]
 17%|█▋        | 22/128 [00:03<00:17,  6.11it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.06it/s]
 19%|█▉        | 24/128 [00:04<00:17,  6.05it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.18it/s]
 20%|██        | 26/128 [00:04<00:18,  5.57it/s]
 21%|██        | 27/128 [00:04<00:17,  5.79it/s]
 22%|██▏       | 28/128 [00:04<00:17,  5.79it/s]
 23%|██▎       | 29/128 [00:05<00:18,  5.48it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.54it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.61it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.67it/s]
 26%|██▌       | 33/128 [00:05<00:17,  5.40it/s]
 27%|██▋       | 34/128 [00:05<00:17,  5.48it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.53it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.62it/s]
 29%|██▉       | 37/128 [00:06<00:17,  5.34it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.44it/s]
 30%|███       | 39/128 [00:06<00:15,  5.62it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.60it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.28it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.46it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.57it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.65it/s]
 35%|███▌      | 45/128 [00:07<00:14,  5.74it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.49it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.54it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.77it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.78it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.82it/s]
 40%|███▉      | 51/128 [00:08<00:12,  5.98it/s]
 41%|████      | 52/128 [00:09<00:12,  5.91it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.50it/s]
 42%|████▏     | 54/128 [00:09<00:13,  5.52it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.79it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.13it/s]
 45%|████▍     | 57/128 [00:10<00:12,  5.68it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.70it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.71it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.87it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.88it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.07it/s]
 49%|████▉     | 63/128 [00:11<00:11,  5.48it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.72it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.43it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.66it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.83it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.04it/s]
 54%|█████▍    | 69/128 [00:12<00:09,  5.98it/s]
 55%|█████▍    | 70/128 [00:12<00:09,  5.87it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.87it/s]
 56%|█████▋    | 72/128 [00:12<00:10,  5.51it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.65it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.83it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.79it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.84it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.51it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.63it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.82it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.81it/s]
 63%|██████▎   | 81/128 [00:14<00:07,  5.95it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.60it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  5.86it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.79it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.76it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.93it/s]
 68%|██████▊   | 87/128 [00:15<00:06,  5.93it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.59it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.63it/s]
 70%|███████   | 90/128 [00:15<00:07,  5.39it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.50it/s]
 72%|███████▏  | 92/128 [00:16<00:06,  5.74it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.40it/s]
 73%|███████▎  | 94/128 [00:16<00:06,  5.55it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.61it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.80it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.78it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.77it/s]
 77%|███████▋  | 99/128 [00:17<00:04,  5.84it/s]
 78%|███████▊  | 100/128 [00:17<00:04,  5.86it/s]
 79%|███████▉  | 101/128 [00:17<00:05,  5.36it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.49it/s]
 80%|████████  | 103/128 [00:18<00:04,  5.32it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.48it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.57it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.76it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  6.12it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  6.08it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.94it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.60it/s]
 87%|████████▋ | 111/128 [00:19<00:03,  5.66it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.75it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.93it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.54it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.78it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.84it/s]
 91%|█████████▏| 117/128 [00:20<00:02,  5.47it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.54it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.62it/s]
 94%|█████████▍| 120/128 [00:21<00:01,  5.79it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.82it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.01it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  6.13it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  6.02it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  6.16it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  6.17it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  6.01it/s]
100%|██████████| 128/128 [00:22<00:00,  5.98it/s]
100%|██████████| 128/128 [00:22<00:00,  5.73it/s]
Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 00:23:34,507] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1]
[1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1]
Acc:  0.7421875
F1:  0.6664297559819947

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79583.59it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:21,  5.90it/s]
  2%|▏         | 2/128 [00:00<00:23,  5.33it/s]
  2%|▏         | 3/128 [00:00<00:22,  5.64it/s]
  3%|▎         | 4/128 [00:00<00:20,  5.91it/s]
  4%|▍         | 5/128 [00:00<00:20,  5.92it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.91it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.06it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.98it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.90it/s]
  8%|▊         | 10/128 [00:01<00:19,  5.93it/s]
  9%|▊         | 11/128 [00:01<00:19,  6.09it/s]
  9%|▉         | 12/128 [00:02<00:19,  6.01it/s]
 10%|█         | 13/128 [00:02<00:18,  6.09it/s]
 11%|█         | 14/128 [00:02<00:18,  6.16it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.04it/s]
 12%|█▎        | 16/128 [00:02<00:18,  5.96it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.92it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.90it/s]
 15%|█▍        | 19/128 [00:03<00:18,  5.86it/s]
 16%|█▌        | 20/128 [00:03<00:18,  5.75it/s]
 16%|█▋        | 21/128 [00:03<00:18,  5.79it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.79it/s]
 18%|█▊        | 23/128 [00:03<00:19,  5.37it/s]
 19%|█▉        | 24/128 [00:04<00:18,  5.60it/s]
 20%|█▉        | 25/128 [00:04<00:18,  5.69it/s]
 20%|██        | 26/128 [00:04<00:17,  5.87it/s]
 21%|██        | 27/128 [00:04<00:16,  6.02it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.13it/s]
 23%|██▎       | 29/128 [00:04<00:17,  5.70it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.45it/s]
 24%|██▍       | 31/128 [00:05<00:18,  5.25it/s]
 25%|██▌       | 32/128 [00:05<00:17,  5.55it/s]
 26%|██▌       | 33/128 [00:05<00:18,  5.21it/s]
 27%|██▋       | 34/128 [00:05<00:17,  5.36it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.50it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.72it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.43it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.57it/s]
 30%|███       | 39/128 [00:06<00:15,  5.77it/s]
 31%|███▏      | 40/128 [00:06<00:15,  5.79it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.81it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.52it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.76it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.78it/s]
 35%|███▌      | 45/128 [00:07<00:13,  5.94it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.03it/s]
 37%|███▋      | 47/128 [00:08<00:13,  6.13it/s]
 38%|███▊      | 48/128 [00:08<00:13,  6.03it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.92it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.03it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.00it/s]
 41%|████      | 52/128 [00:08<00:12,  6.12it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.04it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.96it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.93it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.93it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.61it/s]
 45%|████▌     | 58/128 [00:09<00:12,  5.71it/s]
 46%|████▌     | 59/128 [00:10<00:12,  5.31it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.61it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.82it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.80it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.85it/s]
 50%|█████     | 64/128 [00:11<00:10,  5.88it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.86it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.53it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.62it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.71it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.46it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.73it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.71it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.72it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.80it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.02it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.87it/s]
 59%|█████▉    | 76/128 [00:13<00:08,  5.84it/s]
 60%|██████    | 77/128 [00:13<00:08,  6.02it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.97it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  6.12it/s]
 62%|██████▎   | 80/128 [00:13<00:08,  5.97it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  5.90it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.51it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.31it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.56it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.65it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.69it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.77it/s]
 69%|██████▉   | 88/128 [00:15<00:06,  5.91it/s]
 70%|██████▉   | 89/128 [00:15<00:07,  5.55it/s]
 70%|███████   | 90/128 [00:15<00:07,  5.34it/s]
 71%|███████   | 91/128 [00:15<00:06,  5.56it/s]
 72%|███████▏  | 92/128 [00:15<00:06,  5.29it/s]
 73%|███████▎  | 93/128 [00:16<00:06,  5.50it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.71it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.69it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  5.67it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.68it/s]
 77%|███████▋  | 98/128 [00:17<00:05,  5.73it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.44it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.50it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.63it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.36it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.47it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.25it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.55it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.63it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.65it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.70it/s]
 85%|████████▌ | 109/128 [00:19<00:03,  5.75it/s]
 86%|████████▌ | 110/128 [00:19<00:03,  5.44it/s]
 87%|████████▋ | 111/128 [00:19<00:03,  5.24it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  5.52it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.58it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  5.81it/s]
 90%|████████▉ | 115/128 [00:20<00:02,  5.84it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.51it/s]
 91%|█████████▏| 117/128 [00:20<00:02,  5.32it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.65it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  5.81it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  5.80it/s]
 95%|█████████▍| 121/128 [00:21<00:01,  5.81it/s]
 95%|█████████▌| 122/128 [00:21<00:01,  5.83it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.96it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.56it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.76it/s]
 98%|█████████▊| 126/128 [00:22<00:00,  5.79it/s]
 99%|█████████▉| 127/128 [00:22<00:00,  5.84it/s]
100%|██████████| 128/128 [00:22<00:00,  5.87it/s]
