Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:56:24,018] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 91%|█████████▏| 117/128 [00:50<00:04,  2.40it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.40it/s]
 93%|█████████▎| 119/128 [00:51<00:03,  2.40it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.43it/s]
 95%|█████████▍| 121/128 [00:52<00:03,  2.31it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.42it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.45it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.40it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.59it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.53it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.38it/s]
100%|██████████| 128/128 [00:55<00:00,  2.36it/s]
100%|██████████| 128/128 [00:55<00:00,  2.32it/s]
[2024-01-31 10:47:53,467] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.515625
F1:  0.2630630630630631

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 192.34it/s]
 33%|███▎      | 42/128 [00:00<00:00, 203.20it/s]
 49%|████▉     | 63/128 [00:00<00:00, 199.59it/s]
 65%|██████▍   | 83/128 [00:00<00:00, 196.53it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 197.58it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 200.92it/s]
100%|██████████| 128/128 [00:00<00:00, 200.32it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 2/128 [00:00<00:54,  2.32it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.23it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.31it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.32it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.24it/s]
  5%|▌         | 7/128 [00:03<00:55,  2.17it/s]
  6%|▋         | 8/128 [00:03<00:51,  2.33it/s]
  7%|▋         | 9/128 [00:04<00:53,  2.22it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.19it/s]
  9%|▊         | 11/128 [00:04<00:52,  2.23it/s]
  9%|▉         | 12/128 [00:05<00:52,  2.20it/s]
 10%|█         | 13/128 [00:05<00:51,  2.24it/s]
 11%|█         | 14/128 [00:06<00:49,  2.32it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.26it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.21it/s]
 13%|█▎        | 17/128 [00:07<00:50,  2.18it/s]
 14%|█▍        | 18/128 [00:08<00:49,  2.22it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.19it/s]
 16%|█▌        | 20/128 [00:08<00:49,  2.16it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.24it/s]
 17%|█▋        | 22/128 [00:09<00:48,  2.20it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.27it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.22it/s]
 20%|█▉        | 25/128 [00:11<00:47,  2.19it/s]
 20%|██        | 26/128 [00:11<00:45,  2.23it/s]
 21%|██        | 27/128 [00:12<00:46,  2.19it/s]
 22%|██▏       | 28/128 [00:12<00:42,  2.34it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.34it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.26it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.32it/s]
 25%|██▌       | 32/128 [00:14<00:38,  2.51it/s]
 26%|██▌       | 33/128 [00:14<00:37,  2.53it/s]
 27%|██▋       | 34/128 [00:14<00:37,  2.50it/s]
 27%|██▋       | 35/128 [00:15<00:39,  2.36it/s]
 28%|██▊       | 36/128 [00:15<00:40,  2.25it/s]
 29%|██▉       | 37/128 [00:16<00:41,  2.21it/s]
 30%|██▉       | 38/128 [00:16<00:40,  2.25it/s]
 30%|███       | 39/128 [00:17<00:39,  2.27it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.22it/s]
 32%|███▏      | 41/128 [00:18<00:37,  2.30it/s]
 33%|███▎      | 42/128 [00:18<00:38,  2.24it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.38it/s]
 34%|███▍      | 44/128 [00:19<00:35,  2.40it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.30it/s]
 36%|███▌      | 46/128 [00:20<00:36,  2.23it/s]
 37%|███▋      | 47/128 [00:20<00:35,  2.29it/s]
 38%|███▊      | 48/128 [00:21<00:34,  2.33it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.36it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.35it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.26it/s]
 41%|████      | 52/128 [00:22<00:32,  2.32it/s]
 41%|████▏     | 53/128 [00:23<00:33,  2.24it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.27it/s]
 43%|████▎     | 55/128 [00:24<00:32,  2.22it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.25it/s]
 45%|████▍     | 57/128 [00:25<00:32,  2.20it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.27it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.34it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.26it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.28it/s]
 48%|████▊     | 62/128 [00:27<00:28,  2.35it/s]
 49%|████▉     | 63/128 [00:27<00:30,  2.14it/s]
 50%|█████     | 64/128 [00:28<00:30,  2.10it/s]
 51%|█████     | 65/128 [00:28<00:30,  2.08it/s]
 52%|█████▏    | 66/128 [00:29<00:29,  2.08it/s]
 52%|█████▏    | 67/128 [00:29<00:29,  2.08it/s]
 53%|█████▎    | 68/128 [00:30<00:28,  2.09it/s]
 54%|█████▍    | 69/128 [00:30<00:28,  2.06it/s]
 55%|█████▍    | 70/128 [00:31<00:27,  2.13it/s]
 55%|█████▌    | 71/128 [00:31<00:26,  2.12it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.18it/s]
 57%|█████▋    | 73/128 [00:32<00:24,  2.22it/s]
 58%|█████▊    | 74/128 [00:32<00:24,  2.25it/s]
 59%|█████▊    | 75/128 [00:33<00:22,  2.31it/s]
 59%|█████▉    | 76/128 [00:33<00:21,  2.37it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.28it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.36it/s]
 62%|██████▏   | 79/128 [00:35<00:21,  2.27it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.21it/s]
 63%|██████▎   | 81/128 [00:36<00:21,  2.14it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.25it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.20it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.24it/s]
 66%|██████▋   | 85/128 [00:37<00:19,  2.20it/s]
 67%|██████▋   | 86/128 [00:38<00:18,  2.26it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.31it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.34it/s]
 70%|██████▉   | 89/128 [00:39<00:16,  2.34it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.26it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.28it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.29it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.23it/s]
 73%|███████▎  | 94/128 [00:41<00:15,  2.25it/s]
 74%|███████▍  | 95/128 [00:42<00:14,  2.30it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.36it/s]
 76%|███████▌  | 97/128 [00:43<00:13,  2.23it/s]
 77%|███████▋  | 98/128 [00:43<00:12,  2.31it/s]
 77%|███████▋  | 99/128 [00:44<00:13,  2.12it/s]
 78%|███████▊  | 100/128 [00:44<00:13,  2.11it/s]
 79%|███████▉  | 101/128 [00:44<00:12,  2.10it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.17it/s]
 80%|████████  | 103/128 [00:45<00:11,  2.14it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.20it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.29it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.30it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.23it/s]
 84%|████████▍ | 108/128 [00:48<00:09,  2.19it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.23it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.25it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.20it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.14it/s]
 88%|████████▊ | 113/128 [00:50<00:07,  2.13it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.18it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.25it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.20it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.29it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.22it/s]
 93%|█████████▎| 119/128 [00:53<00:04,  2.19it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.15it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.13it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.12it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.08it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.17it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.24it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.25it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.20it/s]
100%|██████████| 128/128 [00:57<00:00,  2.28it/s]
100%|██████████| 128/128 [00:57<00:00,  2.24it/s]
[2024-01-31 10:50:00,944] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.53125
F1:  0.2715684315684316

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 175.42it/s]
 30%|███       | 39/128 [00:00<00:00, 192.71it/s]
 46%|████▌     | 59/128 [00:00<00:00, 188.94it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 200.28it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 202.95it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 207.95it/s]
100%|██████████| 128/128 [00:00<00:00, 201.76it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.53it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.29it/s]
  2%|▏         | 3/128 [00:01<00:56,  2.20it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.40it/s]
  4%|▍         | 5/128 [00:02<00:51,  2.38it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.37it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.40it/s]
  6%|▋         | 8/128 [00:03<00:49,  2.42it/s]
  7%|▋         | 9/128 [00:03<00:48,  2.46it/s]
  8%|▊         | 10/128 [00:04<00:47,  2.49it/s]
  9%|▊         | 11/128 [00:04<00:46,  2.51it/s]
  9%|▉         | 12/128 [00:05<00:48,  2.38it/s]
 10%|█         | 13/128 [00:05<00:47,  2.44it/s]
 11%|█         | 14/128 [00:05<00:48,  2.33it/s]
 12%|█▏        | 15/128 [00:06<00:48,  2.34it/s]
 12%|█▎        | 16/128 [00:06<00:50,  2.23it/s]
 13%|█▎        | 17/128 [00:07<00:50,  2.20it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.27it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.29it/s]
 16%|█▌        | 20/128 [00:08<00:48,  2.24it/s]
 16%|█▋        | 21/128 [00:08<00:46,  2.31it/s]
 17%|█▋        | 22/128 [00:09<00:44,  2.38it/s]
 18%|█▊        | 23/128 [00:09<00:43,  2.40it/s]
 19%|█▉        | 24/128 [00:10<00:45,  2.30it/s]
 20%|█▉        | 25/128 [00:10<00:45,  2.24it/s]
 20%|██        | 26/128 [00:11<00:47,  2.17it/s]
 21%|██        | 27/128 [00:11<00:44,  2.25it/s]
 22%|██▏       | 28/128 [00:12<00:45,  2.20it/s]
 23%|██▎       | 29/128 [00:12<00:44,  2.24it/s]
 23%|██▎       | 30/128 [00:12<00:44,  2.20it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.30it/s]
 25%|██▌       | 32/128 [00:13<00:38,  2.51it/s]
 26%|██▌       | 33/128 [00:14<00:40,  2.37it/s]
 27%|██▋       | 34/128 [00:14<00:40,  2.29it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.31it/s]
 28%|██▊       | 36/128 [00:15<00:40,  2.26it/s]
 29%|██▉       | 37/128 [00:15<00:41,  2.21it/s]
 30%|██▉       | 38/128 [00:16<00:39,  2.27it/s]
 30%|███       | 39/128 [00:16<00:40,  2.19it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.23it/s]
 32%|███▏      | 41/128 [00:17<00:40,  2.16it/s]
 33%|███▎      | 42/128 [00:18<00:40,  2.14it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.25it/s]
 34%|███▍      | 44/128 [00:19<00:36,  2.27it/s]
 35%|███▌      | 45/128 [00:19<00:35,  2.32it/s]
 36%|███▌      | 46/128 [00:19<00:35,  2.33it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.36it/s]
 38%|███▊      | 48/128 [00:20<00:33,  2.36it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.29it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.36it/s]
 40%|███▉      | 51/128 [00:22<00:32,  2.35it/s]
 41%|████      | 52/128 [00:22<00:32,  2.37it/s]
 41%|████▏     | 53/128 [00:22<00:31,  2.36it/s]
 42%|████▏     | 54/128 [00:23<00:30,  2.41it/s]
 43%|████▎     | 55/128 [00:23<00:30,  2.42it/s]
 44%|████▍     | 56/128 [00:24<00:28,  2.50it/s]
 45%|████▍     | 57/128 [00:24<00:28,  2.47it/s]
 45%|████▌     | 58/128 [00:24<00:29,  2.34it/s]
 46%|████▌     | 59/128 [00:25<00:30,  2.26it/s]
 47%|████▋     | 60/128 [00:25<00:29,  2.33it/s]
 48%|████▊     | 61/128 [00:26<00:30,  2.22it/s]
 48%|████▊     | 62/128 [00:26<00:30,  2.19it/s]
 49%|████▉     | 63/128 [00:27<00:30,  2.13it/s]
 50%|█████     | 64/128 [00:27<00:30,  2.10it/s]
 51%|█████     | 65/128 [00:28<00:29,  2.17it/s]
 52%|█████▏    | 66/128 [00:28<00:28,  2.14it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.19it/s]
 53%|█████▎    | 68/128 [00:29<00:27,  2.16it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.24it/s]
 55%|█████▍    | 70/128 [00:30<00:25,  2.30it/s]
 55%|█████▌    | 71/128 [00:30<00:25,  2.20it/s]
 56%|█████▋    | 72/128 [00:31<00:25,  2.16it/s]
 57%|█████▋    | 73/128 [00:31<00:24,  2.26it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.28it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.30it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.33it/s]
 60%|██████    | 77/128 [00:33<00:22,  2.25it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.27it/s]
 62%|██████▏   | 79/128 [00:34<00:20,  2.35it/s]
 62%|██████▎   | 80/128 [00:34<00:21,  2.26it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.28it/s]
 64%|██████▍   | 82/128 [00:35<00:20,  2.23it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.31it/s]
 66%|██████▌   | 84/128 [00:36<00:19,  2.24it/s]
 66%|██████▋   | 85/128 [00:37<00:19,  2.19it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.23it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.32it/s]
 69%|██████▉   | 88/128 [00:38<00:16,  2.37it/s]
 70%|██████▉   | 89/128 [00:38<00:17,  2.28it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.32it/s]
 71%|███████   | 91/128 [00:39<00:16,  2.25it/s]
 72%|███████▏  | 92/128 [00:40<00:16,  2.20it/s]
 73%|███████▎  | 93/128 [00:40<00:16,  2.16it/s]
 73%|███████▎  | 94/128 [00:41<00:15,  2.14it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.24it/s]
 75%|███████▌  | 96/128 [00:41<00:13,  2.29it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.23it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.26it/s]
 77%|███████▋  | 99/128 [00:43<00:13,  2.17it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.24it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.27it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.34it/s]
 80%|████████  | 103/128 [00:45<00:11,  2.23it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.28it/s]
 82%|████████▏ | 105/128 [00:45<00:09,  2.34it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.34it/s]
 84%|████████▎ | 107/128 [00:46<00:08,  2.36it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.24it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.19it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.28it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.21it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.17it/s]
 88%|████████▊ | 113/128 [00:49<00:07,  2.12it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.17it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.23it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.15it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.22it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.18it/s]
 93%|█████████▎| 119/128 [00:52<00:04,  2.16it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.13it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.21it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.18it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.22it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.27it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.32it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.35it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.38it/s]
100%|██████████| 128/128 [00:56<00:00,  2.36it/s]
100%|██████████| 128/128 [00:56<00:00,  2.28it/s]
[2024-01-31 10:52:07,008] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5234375
F1:  0.26685170499603494

  0%|          | 0/128 [00:00<?, ?it/s]
 18%|█▊        | 23/128 [00:00<00:00, 221.73it/s]
