Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:52:12,918] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 45%|████▌     | 58/128 [00:24<00:31,  2.22it/s]
 46%|████▌     | 59/128 [00:24<00:31,  2.19it/s]
 47%|████▋     | 60/128 [00:25<00:31,  2.17it/s]
 48%|████▊     | 61/128 [00:25<00:29,  2.28it/s]
 48%|████▊     | 62/128 [00:26<00:29,  2.24it/s]
 49%|████▉     | 63/128 [00:26<00:28,  2.31it/s]
 50%|█████     | 64/128 [00:27<00:28,  2.25it/s]
 51%|█████     | 65/128 [00:27<00:27,  2.28it/s]
 52%|█████▏    | 66/128 [00:27<00:26,  2.30it/s]
 52%|█████▏    | 67/128 [00:28<00:26,  2.32it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.36it/s]
 54%|█████▍    | 69/128 [00:29<00:24,  2.40it/s]
 55%|█████▍    | 70/128 [00:29<00:24,  2.39it/s]
 55%|█████▌    | 71/128 [00:30<00:24,  2.30it/s]
 56%|█████▋    | 72/128 [00:30<00:23,  2.35it/s]
 57%|█████▋    | 73/128 [00:30<00:23,  2.39it/s]
 58%|█████▊    | 74/128 [00:31<00:22,  2.44it/s]
 59%|█████▊    | 75/128 [00:31<00:20,  2.54it/s]
 59%|█████▉    | 76/128 [00:32<00:20,  2.55it/s]
 60%|██████    | 77/128 [00:32<00:21,  2.41it/s]
 61%|██████    | 78/128 [00:32<00:21,  2.31it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.44it/s]
 62%|██████▎   | 80/128 [00:33<00:20,  2.33it/s]
 63%|██████▎   | 81/128 [00:34<00:19,  2.37it/s]
 64%|██████▍   | 82/128 [00:34<00:19,  2.40it/s]
 65%|██████▍   | 83/128 [00:35<00:18,  2.42it/s]
 66%|██████▌   | 84/128 [00:35<00:18,  2.41it/s]
 66%|██████▋   | 85/128 [00:35<00:18,  2.29it/s]
 67%|██████▋   | 86/128 [00:36<00:19,  2.21it/s]
 68%|██████▊   | 87/128 [00:36<00:17,  2.28it/s]
 69%|██████▉   | 88/128 [00:37<00:17,  2.33it/s]
 70%|██████▉   | 89/128 [00:37<00:17,  2.26it/s]
 70%|███████   | 90/128 [00:38<00:16,  2.35it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.41it/s]
 72%|███████▏  | 92/128 [00:38<00:15,  2.40it/s]
 73%|███████▎  | 93/128 [00:39<00:15,  2.28it/s]
 73%|███████▎  | 94/128 [00:39<00:14,  2.33it/s]
 74%|███████▍  | 95/128 [00:40<00:14,  2.34it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.35it/s]
 76%|███████▌  | 97/128 [00:41<00:13,  2.24it/s]
 77%|███████▋  | 98/128 [00:41<00:13,  2.21it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.28it/s]
 78%|███████▊  | 100/128 [00:42<00:12,  2.33it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.34it/s]
 80%|███████▉  | 102/128 [00:43<00:11,  2.27it/s]
 80%|████████  | 103/128 [00:43<00:11,  2.22it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.19it/s]
 82%|████████▏ | 105/128 [00:44<00:10,  2.24it/s]
 83%|████████▎ | 106/128 [00:45<00:10,  2.20it/s]
 84%|████████▎ | 107/128 [00:45<00:09,  2.27it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.29it/s]
 85%|████████▌ | 109/128 [00:46<00:08,  2.34it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.38it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.40it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.39it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.30it/s]
 89%|████████▉ | 114/128 [00:48<00:05,  2.37it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.37it/s]
 91%|█████████ | 116/128 [00:49<00:04,  2.42it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.44it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.41it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.43it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.32it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.44it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.41it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.39it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.38it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.44it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.19it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.26it/s]
100%|██████████| 128/128 [00:54<00:00,  2.32it/s]
100%|██████████| 128/128 [00:54<00:00,  2.35it/s]
[2024-01-31 11:19:56,334] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5390625
F1:  0.27450980392156865

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 133.28it/s]
 22%|██▏       | 28/128 [00:00<00:00, 131.41it/s]
 34%|███▎      | 43/128 [00:00<00:00, 135.23it/s]
 45%|████▌     | 58/128 [00:00<00:00, 139.32it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 138.26it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 145.56it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 140.13it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 140.98it/s]
100%|██████████| 128/128 [00:00<00:00, 140.92it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.13it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.28it/s]
  2%|▏         | 3/128 [00:01<00:52,  2.37it/s]
  3%|▎         | 4/128 [00:01<00:52,  2.38it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.29it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.32it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.41it/s]
  6%|▋         | 8/128 [00:03<00:48,  2.47it/s]
  7%|▋         | 9/128 [00:03<00:48,  2.44it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.34it/s]
  9%|▊         | 11/128 [00:04<00:49,  2.35it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.28it/s]
 10%|█         | 13/128 [00:05<00:51,  2.25it/s]
 11%|█         | 14/128 [00:05<00:49,  2.31it/s]
 12%|█▏        | 15/128 [00:06<00:50,  2.26it/s]
 12%|█▎        | 16/128 [00:06<00:50,  2.23it/s]
 13%|█▎        | 17/128 [00:07<00:51,  2.18it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.27it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.22it/s]
 16%|█▌        | 20/128 [00:08<00:49,  2.19it/s]
 16%|█▋        | 21/128 [00:09<00:49,  2.18it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.27it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.30it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.32it/s]
 20%|█▉        | 25/128 [00:10<00:45,  2.27it/s]
 20%|██        | 26/128 [00:11<00:44,  2.30it/s]
 21%|██        | 27/128 [00:11<00:42,  2.36it/s]
 22%|██▏       | 28/128 [00:12<00:42,  2.36it/s]
 23%|██▎       | 29/128 [00:12<00:41,  2.36it/s]
 23%|██▎       | 30/128 [00:12<00:40,  2.40it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.31it/s]
 25%|██▌       | 32/128 [00:13<00:41,  2.33it/s]
 26%|██▌       | 33/128 [00:14<00:39,  2.38it/s]
 27%|██▋       | 34/128 [00:14<00:40,  2.30it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.25it/s]
 28%|██▊       | 36/128 [00:15<00:40,  2.29it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.24it/s]
 30%|██▉       | 38/128 [00:16<00:40,  2.21it/s]
 30%|███       | 39/128 [00:16<00:39,  2.25it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.29it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.35it/s]
 33%|███▎      | 42/128 [00:18<00:33,  2.55it/s]
 34%|███▎      | 43/128 [00:18<00:33,  2.57it/s]
 34%|███▍      | 44/128 [00:18<00:33,  2.51it/s]
 35%|███▌      | 45/128 [00:19<00:34,  2.38it/s]
 36%|███▌      | 46/128 [00:19<00:35,  2.30it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.35it/s]
 38%|███▊      | 48/128 [00:20<00:32,  2.47it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.36it/s]
 39%|███▉      | 50/128 [00:21<00:34,  2.28it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.20it/s]
 41%|████      | 52/128 [00:22<00:34,  2.18it/s]
 41%|████▏     | 53/128 [00:22<00:33,  2.23it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.30it/s]
 43%|████▎     | 55/128 [00:23<00:31,  2.32it/s]
 44%|████▍     | 56/128 [00:24<00:32,  2.22it/s]
 45%|████▍     | 57/128 [00:24<00:31,  2.26it/s]
 45%|████▌     | 58/128 [00:25<00:29,  2.40it/s]
 46%|████▌     | 59/128 [00:25<00:28,  2.45it/s]
 47%|████▋     | 60/128 [00:25<00:29,  2.31it/s]
 48%|████▊     | 61/128 [00:26<00:28,  2.36it/s]
 48%|████▊     | 62/128 [00:26<00:27,  2.39it/s]
 49%|████▉     | 63/128 [00:27<00:26,  2.42it/s]
 50%|█████     | 64/128 [00:27<00:27,  2.30it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.32it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.25it/s]
 52%|█████▏    | 67/128 [00:28<00:27,  2.22it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.36it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.28it/s]
 55%|█████▍    | 70/128 [00:30<00:23,  2.42it/s]
 55%|█████▌    | 71/128 [00:30<00:23,  2.40it/s]
 56%|█████▋    | 72/128 [00:30<00:22,  2.45it/s]
 57%|█████▋    | 73/128 [00:31<00:22,  2.46it/s]
 58%|█████▊    | 74/128 [00:31<00:21,  2.49it/s]
 59%|█████▊    | 75/128 [00:32<00:22,  2.37it/s]
 59%|█████▉    | 76/128 [00:32<00:21,  2.40it/s]
 60%|██████    | 77/128 [00:33<00:21,  2.39it/s]
 61%|██████    | 78/128 [00:33<00:20,  2.42it/s]
 62%|██████▏   | 79/128 [00:33<00:21,  2.32it/s]
 62%|██████▎   | 80/128 [00:34<00:21,  2.26it/s]
 63%|██████▎   | 81/128 [00:34<00:20,  2.29it/s]
 64%|██████▍   | 82/128 [00:35<00:19,  2.31it/s]
 65%|██████▍   | 83/128 [00:35<00:19,  2.26it/s]
 66%|██████▌   | 84/128 [00:36<00:18,  2.32it/s]
 66%|██████▋   | 85/128 [00:36<00:18,  2.36it/s]
 67%|██████▋   | 86/128 [00:36<00:17,  2.36it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.39it/s]
 69%|██████▉   | 88/128 [00:37<00:16,  2.38it/s]
 70%|██████▉   | 89/128 [00:38<00:16,  2.37it/s]
 70%|███████   | 90/128 [00:38<00:15,  2.40it/s]
 71%|███████   | 91/128 [00:39<00:15,  2.31it/s]
 72%|███████▏  | 92/128 [00:39<00:15,  2.36it/s]
 73%|███████▎  | 93/128 [00:39<00:15,  2.28it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.41it/s]
 74%|███████▍  | 95/128 [00:40<00:14,  2.32it/s]
 75%|███████▌  | 96/128 [00:41<00:13,  2.33it/s]
 76%|███████▌  | 97/128 [00:41<00:13,  2.37it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.29it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.31it/s]
 78%|███████▊  | 100/128 [00:42<00:11,  2.38it/s]
 79%|███████▉  | 101/128 [00:43<00:11,  2.44it/s]
 80%|███████▉  | 102/128 [00:43<00:11,  2.34it/s]
 80%|████████  | 103/128 [00:44<00:11,  2.27it/s]
 81%|████████▏ | 104/128 [00:44<00:10,  2.32it/s]
 82%|████████▏ | 105/128 [00:45<00:09,  2.39it/s]
 83%|████████▎ | 106/128 [00:45<00:09,  2.27it/s]
 84%|████████▎ | 107/128 [00:45<00:09,  2.30it/s]
 84%|████████▍ | 108/128 [00:46<00:08,  2.32it/s]
 85%|████████▌ | 109/128 [00:46<00:08,  2.26it/s]
 86%|████████▌ | 110/128 [00:47<00:07,  2.29it/s]
 87%|████████▋ | 111/128 [00:47<00:07,  2.24it/s]
 88%|████████▊ | 112/128 [00:48<00:07,  2.21it/s]
 88%|████████▊ | 113/128 [00:48<00:06,  2.18it/s]
 89%|████████▉ | 114/128 [00:49<00:06,  2.26it/s]
 90%|████████▉ | 115/128 [00:49<00:05,  2.28it/s]
 91%|█████████ | 116/128 [00:49<00:05,  2.31it/s]
 91%|█████████▏| 117/128 [00:50<00:04,  2.25it/s]
 92%|█████████▏| 118/128 [00:50<00:04,  2.39it/s]
 93%|█████████▎| 119/128 [00:51<00:03,  2.44it/s]
 94%|█████████▍| 120/128 [00:51<00:03,  2.44it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.48it/s]
 95%|█████████▌| 122/128 [00:52<00:02,  2.36it/s]
 96%|█████████▌| 123/128 [00:52<00:02,  2.36it/s]
 97%|█████████▋| 124/128 [00:53<00:01,  2.28it/s]
 98%|█████████▊| 125/128 [00:53<00:01,  2.30it/s]
 98%|█████████▊| 126/128 [00:54<00:00,  2.37it/s]
 99%|█████████▉| 127/128 [00:54<00:00,  2.37it/s]
100%|██████████| 128/128 [00:54<00:00,  2.42it/s]
100%|██████████| 128/128 [00:54<00:00,  2.33it/s]
[2024-01-31 11:21:45,478] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 1]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5390625
F1:  0.27450980392156865

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 155.20it/s]
 26%|██▌       | 33/128 [00:00<00:00, 159.95it/s]
 39%|███▉      | 50/128 [00:00<00:00, 161.76it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 164.28it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 156.42it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 155.65it/s]
 91%|█████████ | 116/128 [00:00<00:00, 156.81it/s]
100%|██████████| 128/128 [00:00<00:00, 158.36it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.12it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.27it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.33it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.39it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.29it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.25it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.21it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.19it/s]
  7%|▋         | 9/128 [00:04<00:54,  2.17it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.23it/s]
  9%|▊         | 11/128 [00:04<00:53,  2.20it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.25it/s]
 10%|█         | 13/128 [00:05<00:51,  2.21it/s]
 11%|█         | 14/128 [00:06<00:51,  2.20it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.30it/s]
 12%|█▎        | 16/128 [00:07<00:49,  2.26it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.35it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.28it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.31it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.25it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.29it/s]
 17%|█▋        | 22/128 [00:09<00:47,  2.24it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.28it/s]
 19%|█▉        | 24/128 [00:10<00:45,  2.31it/s]
 20%|█▉        | 25/128 [00:11<00:43,  2.36it/s]
 20%|██        | 26/128 [00:11<00:43,  2.36it/s]
 21%|██        | 27/128 [00:11<00:41,  2.43it/s]
 22%|██▏       | 28/128 [00:12<00:40,  2.45it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.34it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.27it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.34it/s]
 25%|██▌       | 32/128 [00:14<00:42,  2.27it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.23it/s]
 27%|██▋       | 34/128 [00:14<00:43,  2.17it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.23it/s]
 28%|██▊       | 36/128 [00:15<00:39,  2.33it/s]
 29%|██▉       | 37/128 [00:16<00:38,  2.34it/s]
 30%|██▉       | 38/128 [00:16<00:39,  2.28it/s]
 30%|███       | 39/128 [00:17<00:39,  2.24it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.21it/s]
 32%|███▏      | 41/128 [00:18<00:39,  2.19it/s]
 33%|███▎      | 42/128 [00:18<00:40,  2.14it/s]
 34%|███▎      | 43/128 [00:18<00:38,  2.21it/s]
 34%|███▍      | 44/128 [00:19<00:37,  2.26it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.29it/s]
 36%|███▌      | 46/128 [00:20<00:34,  2.35it/s]
 37%|███▋      | 47/128 [00:20<00:35,  2.28it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.23it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.30it/s]
 39%|███▉      | 50/128 [00:22<00:34,  2.25it/s]
 40%|███▉      | 51/128 [00:22<00:35,  2.19it/s]
 41%|████      | 52/128 [00:23<00:35,  2.14it/s]
 41%|████▏     | 53/128 [00:23<00:34,  2.21it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.31it/s]
 43%|████▎     | 55/128 [00:24<00:31,  2.33it/s]
 44%|████▍     | 56/128 [00:24<00:30,  2.38it/s]
 45%|████▍     | 57/128 [00:25<00:29,  2.43it/s]
 45%|████▌     | 58/128 [00:25<00:29,  2.34it/s]
 46%|████▌     | 59/128 [00:25<00:30,  2.24it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.20it/s]
 48%|████▊     | 61/128 [00:26<00:30,  2.18it/s]
 48%|████▊     | 62/128 [00:27<00:29,  2.24it/s]
 49%|████▉     | 63/128 [00:27<00:29,  2.20it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.25it/s]
 51%|█████     | 65/128 [00:28<00:28,  2.22it/s]
 52%|█████▏    | 66/128 [00:29<00:27,  2.29it/s]
 52%|█████▏    | 67/128 [00:29<00:26,  2.31it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.33it/s]
 54%|█████▍    | 69/128 [00:30<00:24,  2.37it/s]
 55%|█████▍    | 70/128 [00:30<00:25,  2.29it/s]
 55%|█████▌    | 71/128 [00:31<00:24,  2.37it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.29it/s]
 57%|█████▋    | 73/128 [00:32<00:23,  2.32it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.33it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.23it/s]
 59%|█████▉    | 76/128 [00:33<00:23,  2.20it/s]
 60%|██████    | 77/128 [00:33<00:23,  2.18it/s]
 61%|██████    | 78/128 [00:34<00:23,  2.17it/s]
 62%|██████▏   | 79/128 [00:34<00:22,  2.23it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.26it/s]
 63%|██████▎   | 81/128 [00:35<00:21,  2.22it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.27it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.22it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.26it/s]
 66%|██████▋   | 85/128 [00:37<00:19,  2.22it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.26it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.32it/s]
 69%|██████▉   | 88/128 [00:38<00:17,  2.26it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.22it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.26it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.29it/s]
 72%|███████▏  | 92/128 [00:40<00:16,  2.24it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.28it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.36it/s]
 74%|███████▍  | 95/128 [00:41<00:13,  2.42it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.40it/s]
 76%|███████▌  | 97/128 [00:42<00:12,  2.43it/s]
 77%|███████▋  | 98/128 [00:43<00:12,  2.33it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.23it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.29it/s]
