Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:01:37,582] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 71%|███████   | 91/128 [00:53<00:21,  1.69it/s]
 72%|███████▏  | 92/128 [00:54<00:22,  1.58it/s]
 73%|███████▎  | 93/128 [00:54<00:21,  1.62it/s]
 73%|███████▎  | 94/128 [00:55<00:19,  1.70it/s]
 74%|███████▍  | 95/128 [00:55<00:19,  1.73it/s]
 75%|███████▌  | 96/128 [00:56<00:18,  1.73it/s]
 76%|███████▌  | 97/128 [00:56<00:18,  1.71it/s]
 77%|███████▋  | 98/128 [00:57<00:17,  1.73it/s]
 77%|███████▋  | 99/128 [00:58<00:16,  1.74it/s]
 78%|███████▊  | 100/128 [00:58<00:16,  1.70it/s]
 79%|███████▉  | 101/128 [00:59<00:15,  1.70it/s]
 80%|███████▉  | 102/128 [00:59<00:15,  1.71it/s]
 80%|████████  | 103/128 [01:00<00:14,  1.73it/s]
 81%|████████▏ | 104/128 [01:01<00:14,  1.68it/s]
 82%|████████▏ | 105/128 [01:01<00:13,  1.70it/s]
 83%|████████▎ | 106/128 [01:02<00:12,  1.73it/s]
 84%|████████▎ | 107/128 [01:02<00:12,  1.69it/s]
 84%|████████▍ | 108/128 [01:03<00:11,  1.72it/s]
 85%|████████▌ | 109/128 [01:04<00:11,  1.67it/s]
 86%|████████▌ | 110/128 [01:04<00:10,  1.65it/s]
 87%|████████▋ | 111/128 [01:05<00:10,  1.69it/s]
 88%|████████▊ | 112/128 [01:05<00:09,  1.71it/s]
 88%|████████▊ | 113/128 [01:06<00:08,  1.67it/s]
 89%|████████▉ | 114/128 [01:06<00:08,  1.71it/s]
 90%|████████▉ | 115/128 [01:07<00:07,  1.68it/s]
 91%|█████████ | 116/128 [01:08<00:07,  1.69it/s]
 91%|█████████▏| 117/128 [01:08<00:06,  1.69it/s]
 92%|█████████▏| 118/128 [01:09<00:06,  1.61it/s]
 93%|█████████▎| 119/128 [01:10<00:05,  1.64it/s]
 94%|█████████▍| 120/128 [01:10<00:04,  1.67it/s]
 95%|█████████▍| 121/128 [01:11<00:04,  1.69it/s]
 95%|█████████▌| 122/128 [01:11<00:03,  1.75it/s]
 96%|█████████▌| 123/128 [01:12<00:02,  1.74it/s]
 97%|█████████▋| 124/128 [01:12<00:02,  1.76it/s]
 98%|█████████▊| 125/128 [01:13<00:01,  1.76it/s]
 98%|█████████▊| 126/128 [01:13<00:01,  1.77it/s]
 99%|█████████▉| 127/128 [01:15<00:00,  1.39it/s]
100%|██████████| 128/128 [01:15<00:00,  1.49it/s]
100%|██████████| 128/128 [01:15<00:00,  1.69it/s]
[2024-02-01 14:02:42,248] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5390625
F1:  0.2745440126883426

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 159.35it/s]
 26%|██▌       | 33/128 [00:00<00:00, 162.18it/s]
 39%|███▉      | 50/128 [00:00<00:00, 153.41it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 143.61it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 143.50it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 144.43it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 146.63it/s]
100%|██████████| 128/128 [00:00<00:00, 149.36it/s]
100%|██████████| 128/128 [00:00<00:00, 148.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:18,  1.61it/s]
  2%|▏         | 2/128 [00:01<01:14,  1.69it/s]
  2%|▏         | 3/128 [00:01<01:11,  1.74it/s]
  3%|▎         | 4/128 [00:02<01:11,  1.73it/s]
  4%|▍         | 5/128 [00:02<01:13,  1.68it/s]
  5%|▍         | 6/128 [00:03<01:14,  1.63it/s]
  5%|▌         | 7/128 [00:04<01:15,  1.60it/s]
  6%|▋         | 8/128 [00:04<01:13,  1.64it/s]
  7%|▋         | 9/128 [00:05<01:11,  1.66it/s]
  8%|▊         | 10/128 [00:05<01:09,  1.70it/s]
  9%|▊         | 11/128 [00:06<01:10,  1.66it/s]
  9%|▉         | 12/128 [00:07<01:12,  1.61it/s]
 10%|█         | 13/128 [00:07<01:12,  1.58it/s]
 11%|█         | 14/128 [00:08<01:11,  1.58it/s]
 12%|█▏        | 15/128 [00:09<01:10,  1.61it/s]
 12%|█▎        | 16/128 [00:09<01:07,  1.66it/s]
 13%|█▎        | 17/128 [00:10<01:11,  1.55it/s]
 14%|█▍        | 18/128 [00:11<01:11,  1.54it/s]
 15%|█▍        | 19/128 [00:11<01:09,  1.58it/s]
 16%|█▌        | 20/128 [00:12<01:07,  1.61it/s]
 16%|█▋        | 21/128 [00:12<01:08,  1.57it/s]
 17%|█▋        | 22/128 [00:13<01:07,  1.57it/s]
 18%|█▊        | 23/128 [00:14<01:03,  1.64it/s]
 19%|█▉        | 24/128 [00:14<01:02,  1.67it/s]
 20%|█▉        | 25/128 [00:15<01:00,  1.69it/s]
 20%|██        | 26/128 [00:15<00:59,  1.70it/s]
 21%|██        | 27/128 [00:16<01:00,  1.67it/s]
 22%|██▏       | 28/128 [00:17<01:02,  1.59it/s]
 23%|██▎       | 29/128 [00:17<01:02,  1.60it/s]
 23%|██▎       | 30/128 [00:18<01:01,  1.60it/s]
 24%|██▍       | 31/128 [00:19<01:00,  1.59it/s]
 25%|██▌       | 32/128 [00:19<01:00,  1.58it/s]
 26%|██▌       | 33/128 [00:20<00:57,  1.64it/s]
 27%|██▋       | 34/128 [00:20<00:55,  1.69it/s]
 27%|██▋       | 35/128 [00:21<00:52,  1.76it/s]
 28%|██▊       | 36/128 [00:21<00:53,  1.71it/s]
 29%|██▉       | 37/128 [00:24<01:32,  1.02s/it]
 30%|██▉       | 38/128 [00:24<01:20,  1.11it/s]
 30%|███       | 39/128 [00:25<01:12,  1.22it/s]
 31%|███▏      | 40/128 [00:25<01:06,  1.32it/s]
 32%|███▏      | 41/128 [00:26<01:03,  1.37it/s]
 33%|███▎      | 42/128 [00:27<01:01,  1.40it/s]
 34%|███▎      | 43/128 [00:27<00:56,  1.50it/s]
 34%|███▍      | 44/128 [00:28<00:59,  1.41it/s]
 35%|███▌      | 45/128 [00:29<00:55,  1.49it/s]
 36%|███▌      | 46/128 [00:29<00:52,  1.55it/s]
 37%|███▋      | 47/128 [00:30<00:50,  1.60it/s]
 38%|███▊      | 48/128 [00:30<00:48,  1.64it/s]
 38%|███▊      | 49/128 [00:31<00:48,  1.63it/s]
 39%|███▉      | 50/128 [00:32<00:48,  1.62it/s]
 40%|███▉      | 51/128 [00:32<00:46,  1.65it/s]
 41%|████      | 52/128 [00:33<00:45,  1.68it/s]
 41%|████▏     | 53/128 [00:33<00:44,  1.70it/s]
 42%|████▏     | 54/128 [00:34<00:42,  1.74it/s]
 43%|████▎     | 55/128 [00:35<00:42,  1.71it/s]
 44%|████▍     | 56/128 [00:35<00:42,  1.68it/s]
 45%|████▍     | 57/128 [00:36<00:41,  1.72it/s]
 45%|████▌     | 58/128 [00:36<00:40,  1.72it/s]
 46%|████▌     | 59/128 [00:37<00:43,  1.59it/s]
 47%|████▋     | 60/128 [00:38<00:41,  1.65it/s]
 48%|████▊     | 61/128 [00:38<00:41,  1.62it/s]
 48%|████▊     | 62/128 [00:39<00:41,  1.59it/s]
 49%|████▉     | 63/128 [00:40<00:41,  1.58it/s]
 50%|█████     | 64/128 [00:40<00:40,  1.59it/s]
 51%|█████     | 65/128 [00:41<00:38,  1.64it/s]
 52%|█████▏    | 66/128 [00:41<00:38,  1.63it/s]
 52%|█████▏    | 67/128 [00:42<00:39,  1.55it/s]
 53%|█████▎    | 68/128 [00:43<00:38,  1.56it/s]
 54%|█████▍    | 69/128 [00:43<00:37,  1.56it/s]
 55%|█████▍    | 70/128 [00:44<00:37,  1.57it/s]
 55%|█████▌    | 71/128 [00:45<00:36,  1.55it/s]
 56%|█████▋    | 72/128 [00:45<00:34,  1.60it/s]
 57%|█████▋    | 73/128 [00:46<00:33,  1.65it/s]
 58%|█████▊    | 74/128 [00:46<00:33,  1.62it/s]
 59%|█████▊    | 75/128 [00:47<00:32,  1.61it/s]
 59%|█████▉    | 76/128 [00:48<00:32,  1.60it/s]
 60%|██████    | 77/128 [00:48<00:31,  1.63it/s]
 61%|██████    | 78/128 [00:49<00:30,  1.62it/s]
 62%|██████▏   | 79/128 [00:49<00:29,  1.67it/s]
 62%|██████▎   | 80/128 [00:50<00:29,  1.65it/s]
 63%|██████▎   | 81/128 [00:51<00:29,  1.61it/s]
 64%|██████▍   | 82/128 [00:51<00:28,  1.63it/s]
 65%|██████▍   | 83/128 [00:52<00:26,  1.67it/s]
 66%|██████▌   | 84/128 [00:52<00:26,  1.69it/s]
 66%|██████▋   | 85/128 [00:53<00:26,  1.65it/s]
 67%|██████▋   | 86/128 [00:54<00:25,  1.67it/s]
 68%|██████▊   | 87/128 [00:54<00:24,  1.69it/s]
 69%|██████▉   | 88/128 [00:55<00:24,  1.65it/s]
 70%|██████▉   | 89/128 [00:55<00:22,  1.70it/s]
 70%|███████   | 90/128 [00:56<00:22,  1.72it/s]
 71%|███████   | 91/128 [00:57<00:21,  1.75it/s]
 72%|███████▏  | 92/128 [00:57<00:21,  1.67it/s]
 73%|███████▎  | 93/128 [00:58<00:20,  1.69it/s]
 73%|███████▎  | 94/128 [00:58<00:19,  1.71it/s]
 74%|███████▍  | 95/128 [00:59<00:19,  1.66it/s]
 75%|███████▌  | 96/128 [01:00<00:19,  1.64it/s]
 76%|███████▌  | 97/128 [01:00<00:19,  1.60it/s]
 77%|███████▋  | 98/128 [01:01<00:18,  1.65it/s]
 77%|███████▋  | 99/128 [01:02<00:18,  1.56it/s]
 78%|███████▊  | 100/128 [01:02<00:17,  1.60it/s]
 79%|███████▉  | 101/128 [01:03<00:16,  1.60it/s]
 80%|███████▉  | 102/128 [01:03<00:16,  1.58it/s]
 80%|████████  | 103/128 [01:04<00:15,  1.57it/s]
 81%|████████▏ | 104/128 [01:05<00:15,  1.56it/s]
 82%|████████▏ | 105/128 [01:05<00:14,  1.60it/s]
 83%|████████▎ | 106/128 [01:06<00:13,  1.59it/s]
 84%|████████▎ | 107/128 [01:07<00:13,  1.59it/s]
 84%|████████▍ | 108/128 [01:07<00:12,  1.57it/s]
 85%|████████▌ | 109/128 [01:08<00:11,  1.61it/s]
 86%|████████▌ | 110/128 [01:08<00:10,  1.64it/s]
 87%|████████▋ | 111/128 [01:09<00:10,  1.68it/s]
 88%|████████▊ | 112/128 [01:10<00:09,  1.65it/s]
 88%|████████▊ | 113/128 [01:10<00:09,  1.61it/s]
 89%|████████▉ | 114/128 [01:11<00:08,  1.64it/s]
 90%|████████▉ | 115/128 [01:11<00:07,  1.66it/s]
 91%|█████████ | 116/128 [01:12<00:07,  1.64it/s]
 91%|█████████▏| 117/128 [01:13<00:07,  1.56it/s]
 92%|█████████▏| 118/128 [01:13<00:06,  1.57it/s]
 93%|█████████▎| 119/128 [01:14<00:05,  1.64it/s]
 94%|█████████▍| 120/128 [01:15<00:04,  1.62it/s]
 95%|█████████▍| 121/128 [01:15<00:04,  1.61it/s]
 95%|█████████▌| 122/128 [01:16<00:03,  1.64it/s]
 96%|█████████▌| 123/128 [01:16<00:03,  1.61it/s]
 97%|█████████▋| 124/128 [01:17<00:02,  1.61it/s]
 98%|█████████▊| 125/128 [01:18<00:01,  1.64it/s]
 98%|█████████▊| 126/128 [01:18<00:01,  1.63it/s]
 99%|█████████▉| 127/128 [01:19<00:00,  1.62it/s]
100%|██████████| 128/128 [01:19<00:00,  1.65it/s]
100%|██████████| 128/128 [01:19<00:00,  1.60it/s]
[2024-02-01 14:04:58,981] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 3, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 3, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 3, 3, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 1, 1, 3, 3]
[1, 4, 1, 4, 3, 4, 4, 4, 0, 1, 1, 3, 2, 3, 3, 2, 3, 2, 0, 0, 3, 0, 4, 3, 3, 1, 4, 0, 3, 1, 1, 2, 3, 1, 0, 2, 3, 4, 0, 4, 1, 1, 1, 3, 3, 1, 3, 3, 1, 4, 1, 3, 3, 2, 0, 3, 3, 3, 2, 2, 1, 2, 3, 4, 1, 1, 1, 3, 1, 3, 1, 3, 1, 2, 0, 0, 3, 4, 0, 2, 1, 1, 1, 2, 1, 3, 2, 1, 4, 1, 4, 3, 2, 3, 3, 2, 3, 4, 3, 3, 3, 3, 0, 2, 3, 2, 0, 1, 4, 0, 1, 2, 2, 1, 4, 1, 1, 3, 1, 2, 0, 3, 4, 3, 1, 4, 3, 2]
Acc:  0.5
F1:  0.25488408955815334

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 153.10it/s]
 25%|██▌       | 32/128 [00:00<00:00, 155.37it/s]
 38%|███▊      | 48/128 [00:00<00:00, 147.06it/s]
 49%|████▉     | 63/128 [00:00<00:00, 144.37it/s]
 61%|██████    | 78/128 [00:00<00:00, 143.54it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 143.06it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 145.75it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 148.38it/s]
100%|██████████| 128/128 [00:00<00:00, 147.45it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:42,  1.24it/s]
  2%|▏         | 2/128 [00:01<01:35,  1.32it/s]
  2%|▏         | 3/128 [00:02<01:28,  1.41it/s]
  3%|▎         | 4/128 [00:02<01:20,  1.55it/s]
  4%|▍         | 5/128 [00:03<01:16,  1.60it/s]
  5%|▍         | 6/128 [00:03<01:16,  1.60it/s]
  5%|▌         | 7/128 [00:04<01:13,  1.65it/s]
  6%|▋         | 8/128 [00:05<01:13,  1.63it/s]
  7%|▋         | 9/128 [00:05<01:11,  1.66it/s]
  8%|▊         | 10/128 [00:06<01:09,  1.69it/s]
  9%|▊         | 11/128 [00:06<01:08,  1.70it/s]
  9%|▉         | 12/128 [00:07<01:06,  1.73it/s]
 10%|█         | 13/128 [00:07<01:05,  1.75it/s]
 11%|█         | 14/128 [00:08<01:05,  1.75it/s]
 12%|█▏        | 15/128 [00:09<01:04,  1.75it/s]
 12%|█▎        | 16/128 [00:09<01:07,  1.65it/s]
 13%|█▎        | 17/128 [00:10<01:08,  1.63it/s]
 14%|█▍        | 18/128 [00:11<01:08,  1.62it/s]
 15%|█▍        | 19/128 [00:11<01:06,  1.65it/s]
 16%|█▌        | 20/128 [00:12<01:05,  1.64it/s]
 16%|█▋        | 21/128 [00:12<01:05,  1.62it/s]
 17%|█▋        | 22/128 [00:13<01:05,  1.61it/s]
 18%|█▊        | 23/128 [00:14<01:02,  1.68it/s]
 19%|█▉        | 24/128 [00:14<01:01,  1.70it/s]
 20%|█▉        | 25/128 [00:15<01:02,  1.65it/s]
 20%|██        | 26/128 [00:15<01:02,  1.64it/s]
 21%|██        | 27/128 [00:16<01:01,  1.63it/s]
 22%|██▏       | 28/128 [00:17<00:59,  1.68it/s]
 23%|██▎       | 29/128 [00:17<00:57,  1.72it/s]
 23%|██▎       | 30/128 [00:18<00:56,  1.72it/s]
 24%|██▍       | 31/128 [00:18<00:57,  1.68it/s]
 25%|██▌       | 32/128 [00:19<00:55,  1.71it/s]
 26%|██▌       | 33/128 [00:19<00:51,  1.83it/s]
 27%|██▋       | 34/128 [00:20<00:55,  1.68it/s]
 27%|██▋       | 35/128 [00:21<00:56,  1.66it/s]
 28%|██▊       | 36/128 [00:21<00:56,  1.64it/s]
 29%|██▉       | 37/128 [00:22<00:55,  1.63it/s]
 30%|██▉       | 38/128 [00:22<00:54,  1.66it/s]
 30%|███       | 39/128 [00:23<00:52,  1.69it/s]
 31%|███▏      | 40/128 [00:24<00:52,  1.66it/s]
 32%|███▏      | 41/128 [00:24<00:50,  1.72it/s]
 33%|███▎      | 42/128 [00:25<00:51,  1.68it/s]
 34%|███▎      | 43/128 [00:25<00:49,  1.73it/s]
 34%|███▍      | 44/128 [00:26<00:48,  1.73it/s]
 35%|███▌      | 45/128 [00:27<00:49,  1.69it/s]
 36%|███▌      | 46/128 [00:27<00:47,  1.74it/s]
 37%|███▋      | 47/128 [00:28<00:47,  1.69it/s]
 38%|███▊      | 48/128 [00:28<00:47,  1.69it/s]
 38%|███▊      | 49/128 [00:29<00:45,  1.72it/s]
 39%|███▉      | 50/128 [00:30<00:46,  1.69it/s]
 40%|███▉      | 51/128 [00:30<00:46,  1.66it/s]
 41%|████      | 52/128 [00:31<00:46,  1.65it/s]
 41%|████▏     | 53/128 [00:31<00:46,  1.61it/s]
 42%|████▏     | 54/128 [00:32<00:44,  1.67it/s]
 43%|████▎     | 55/128 [00:33<00:44,  1.64it/s]
 44%|████▍     | 56/128 [00:33<00:42,  1.69it/s]
 45%|████▍     | 57/128 [00:34<00:41,  1.71it/s]
 45%|████▌     | 58/128 [00:34<00:40,  1.73it/s]
 46%|████▌     | 59/128 [00:35<00:39,  1.76it/s]
 47%|████▋     | 60/128 [00:35<00:39,  1.71it/s]
 48%|████▊     | 61/128 [00:36<00:39,  1.71it/s]
 48%|████▊     | 62/128 [00:37<00:38,  1.74it/s]
 49%|████▉     | 63/128 [00:37<00:38,  1.68it/s]
 50%|█████     | 64/128 [00:38<00:37,  1.69it/s]
 51%|█████     | 65/128 [00:38<00:37,  1.66it/s]
 52%|█████▏    | 66/128 [00:39<00:38,  1.62it/s]
 52%|█████▏    | 67/128 [00:40<00:36,  1.66it/s]
 53%|█████▎    | 68/128 [00:40<00:36,  1.64it/s]
 54%|█████▍    | 69/128 [00:41<00:35,  1.67it/s]
 55%|█████▍    | 70/128 [00:41<00:34,  1.70it/s]
 55%|█████▌    | 71/128 [00:42<00:33,  1.73it/s]
 56%|█████▋    | 72/128 [00:43<00:31,  1.75it/s]
 57%|█████▋    | 73/128 [00:43<00:31,  1.74it/s]
 58%|█████▊    | 74/128 [00:44<00:31,  1.74it/s]
 59%|█████▊    | 75/128 [00:44<00:30,  1.77it/s]
 59%|█████▉    | 76/128 [00:45<00:29,  1.75it/s]
 60%|██████    | 77/128 [00:45<00:29,  1.73it/s]
 61%|██████    | 78/128 [00:46<00:28,  1.74it/s]
 62%|██████▏   | 79/128 [00:47<00:28,  1.74it/s]
 62%|██████▎   | 80/128 [00:47<00:28,  1.69it/s]
 63%|██████▎   | 81/128 [00:48<00:28,  1.65it/s]
 64%|██████▍   | 82/128 [00:48<00:27,  1.67it/s]
 65%|██████▍   | 83/128 [00:49<00:27,  1.65it/s]
 66%|██████▌   | 84/128 [00:50<00:26,  1.66it/s]
 66%|██████▋   | 85/128 [00:50<00:25,  1.69it/s]
 67%|██████▋   | 86/128 [00:51<00:24,  1.70it/s]
 68%|██████▊   | 87/128 [00:51<00:25,  1.60it/s]
 69%|██████▉   | 88/128 [00:52<00:24,  1.65it/s]
 70%|██████▉   | 89/128 [00:53<00:23,  1.67it/s]
 70%|███████   | 90/128 [00:53<00:23,  1.62it/s]
 71%|███████   | 91/128 [00:54<00:23,  1.60it/s]
 72%|███████▏  | 92/128 [00:54<00:21,  1.64it/s]
 73%|███████▎  | 93/128 [00:55<00:21,  1.60it/s]
 73%|███████▎  | 94/128 [00:56<00:21,  1.60it/s]
 74%|███████▍  | 95/128 [00:56<00:20,  1.60it/s]
 75%|███████▌  | 96/128 [00:57<00:19,  1.61it/s]
 76%|███████▌  | 97/128 [00:58<00:19,  1.62it/s]
 77%|███████▋  | 98/128 [00:58<00:18,  1.60it/s]
 77%|███████▋  | 99/128 [00:59<00:18,  1.60it/s]
 78%|███████▊  | 100/128 [01:00<00:18,  1.54it/s]
 79%|███████▉  | 101/128 [01:00<00:18,  1.48it/s]
 80%|███████▉  | 102/128 [01:01<00:16,  1.54it/s]
 80%|████████  | 103/128 [01:02<00:15,  1.57it/s]
 81%|████████▏ | 104/128 [01:02<00:14,  1.61it/s]
 82%|████████▏ | 105/128 [01:03<00:14,  1.59it/s]
 83%|████████▎ | 106/128 [01:03<00:13,  1.59it/s]
 84%|████████▎ | 107/128 [01:04<00:12,  1.64it/s]
 84%|████████▍ | 108/128 [01:05<00:11,  1.68it/s]
 85%|████████▌ | 109/128 [01:05<00:11,  1.68it/s]
 86%|████████▌ | 110/128 [01:06<00:10,  1.68it/s]
 87%|████████▋ | 111/128 [01:06<00:10,  1.63it/s]
 88%|████████▊ | 112/128 [01:07<00:09,  1.67it/s]
 88%|████████▊ | 113/128 [01:08<00:08,  1.68it/s]
 89%|████████▉ | 114/128 [01:08<00:08,  1.69it/s]
 90%|████████▉ | 115/128 [01:09<00:07,  1.63it/s]
 91%|█████████ | 116/128 [01:09<00:07,  1.65it/s]
 91%|█████████▏| 117/128 [01:10<00:06,  1.69it/s]
 92%|█████████▏| 118/128 [01:11<00:05,  1.68it/s]
 93%|█████████▎| 119/128 [01:11<00:05,  1.69it/s]
